

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 23:18:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2504 ;;		_SYSTEM_Initialize
  2505 ;;		_TMR1_Initialize
  2506 ;;		_TMR1_StartTimer
  2507 ;; This function is called by:
  2508 ;;		_main
  2509 ;; This function uses a non-reentrant model
  2510 ;;
  2511                           
  2512                           
  2513                           ;psect for function _setup
  2514  00EE                     _setup:	
  2515  00EE                     l1193:	
  2516                           ;incstack = 0
  2517                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  2518                           
  2519                           
  2520                           ;main.c: 22:     SYSTEM_Initialize();
  2521  00EE  3181  2110  3180   	fcall	_SYSTEM_Initialize
  2522  00F1                     l1195:	
  2523                           
  2524                           ;main.c: 25:     (INTCONbits.GIE = 1);
  2525  00F1  178B               	bsf	11,7	;volatile
  2526  00F2                     l1197:	
  2527                           
  2528                           ;main.c: 28:     (INTCONbits.PEIE = 1);
  2529  00F2  170B               	bsf	11,6	;volatile
  2530                           
  2531                           ;main.c: 31:     TMR1_Initialize();
  2532  00F3  3180  20D7  3180   	fcall	_TMR1_Initialize
  2533  00F6                     l1199:	
  2534                           
  2535                           ;main.c: 32:     TMR1_StartTimer();
  2536  00F6  3181  2167  3180   	fcall	_TMR1_StartTimer
  2537  00F9                     l1201:	
  2538  00F9  0022               	movlb	2	; select bank2
  2539  00FA  108E               	bcf	14,1	;volatile
  2540  00FB                     l1203:	
  2541  00FB  110E               	bcf	14,2	;volatile
  2542  00FC                     l1205:	
  2543  00FC  118E               	bcf	14,3	;volatile
  2544  00FD                     l1207:	
  2545  00FD  120E               	bcf	14,4	;volatile
  2546  00FE                     l264:	
  2547  00FE  0008               	return
  2548  00FF                     __end_of_setup:	
  2549                           
  2550                           	psect	text2
  2551  0167                     __ptext2:	
  2552 ;; *************** function _TMR1_StartTimer *****************
  2553 ;; Defined at:
  2554 ;;		line 93 in file "mcc_generated_files/tmr1.c"
  2555 ;; Parameters:    Size  Location     Type
  2556 ;;		None
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		None
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;Total ram usage:        0 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:    4
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_setup
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _TMR1_StartTimer
  2584  0167                     _TMR1_StartTimer:	
  2585  0167                     l1167:	
  2586                           ;incstack = 0
  2587                           ; Regs used in _TMR1_StartTimer: []
  2588                           
  2589                           
  2590                           ;mcc_generated_files/tmr1.c: 96:     T1CONbits.TMR1ON = 1;
  2591  0167  0020               	movlb	0	; select bank0
  2592  0168  141B               	bsf	27,0	;volatile
  2593  0169                     l198:	
  2594  0169  0008               	return
  2595  016A                     __end_of_TMR1_StartTimer:	
  2596                           
  2597                           	psect	text3
  2598  0110                     __ptext3:	
  2599 ;; *************** function _SYSTEM_Initialize *****************
  2600 ;; Defined at:
  2601 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;		None
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2615 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2616 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2617 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2618 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2619 ;;Total ram usage:        0 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    6
  2622 ;; This function calls:
  2623 ;;		_OSCILLATOR_Initialize
  2624 ;;		_PIN_MANAGER_Initialize
  2625 ;;		_PMD_Initialize
  2626 ;;		_TMR1_Initialize
  2627 ;;		_WDT_Initialize
  2628 ;; This function is called by:
  2629 ;;		_setup
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _SYSTEM_Initialize
  2635  0110                     _SYSTEM_Initialize:	
  2636  0110                     l1151:	
  2637                           ;incstack = 0
  2638                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2639                           
  2640                           
  2641                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2642  0110  3181  214F  3181   	fcall	_PMD_Initialize
  2643  0113                     l1153:	
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
  2646  0113  3180  20AD  3181   	fcall	_PIN_MANAGER_Initialize
  2647  0116                     l1155:	
  2648                           
  2649                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
  2650  0116  3181  213D  3181   	fcall	_OSCILLATOR_Initialize
  2651  0119                     l1157:	
  2652                           
  2653                           ;mcc_generated_files/mcc.c: 56:     WDT_Initialize();
  2654  0119  3181  2163  3181   	fcall	_WDT_Initialize
  2655  011C                     l1159:	
  2656                           
  2657                           ;mcc_generated_files/mcc.c: 57:     TMR1_Initialize();
  2658  011C  3180  20D7  3181   	fcall	_TMR1_Initialize
  2659  011F                     l49:	
  2660  011F  0008               	return
  2661  0120                     __end_of_SYSTEM_Initialize:	
  2662                           
  2663                           	psect	text4
  2664  0163                     __ptext4:	
  2665 ;; *************** function _WDT_Initialize *****************
  2666 ;; Defined at:
  2667 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2682 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2684 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    4
  2688 ;; This function calls:
  2689 ;;		Nothing
  2690 ;; This function is called by:
  2691 ;;		_SYSTEM_Initialize
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _WDT_Initialize
  2697  0163                     _WDT_Initialize:	
  2698  0163                     l1135:	
  2699                           ;incstack = 0
  2700                           ; Regs used in _WDT_Initialize: [wreg]
  2701                           
  2702                           
  2703                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2704  0163  3016               	movlw	22
  2705  0164  0021               	movlb	1	; select bank1
  2706  0165  0097               	movwf	23	;volatile
  2707  0166                     l55:	
  2708  0166  0008               	return
  2709  0167                     __end_of_WDT_Initialize:	
  2710                           
  2711                           	psect	text5
  2712  00D7                     __ptext5:	
  2713 ;; *************** function _TMR1_Initialize *****************
  2714 ;; Defined at:
  2715 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;		None
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;		None
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2, status,0, pclath, cstack
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2729 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2731 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2732 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2733 ;;Total ram usage:        0 bytes
  2734 ;; Hardware stack levels used:    1
  2735 ;; Hardware stack levels required when called:    5
  2736 ;; This function calls:
  2737 ;;		_TMR1_SetInterruptHandler
  2738 ;; This function is called by:
  2739 ;;		_SYSTEM_Initialize
  2740 ;;		_setup
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _TMR1_Initialize
  2746  00D7                     _TMR1_Initialize:	
  2747  00D7                     l1137:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2750                           
  2751                           
  2752                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2753  00D7  0020               	movlb	0	; select bank0
  2754  00D8  019C               	clrf	28	;volatile
  2755  00D9                     l1139:	
  2756                           
  2757                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xFF;
  2758  00D9  30FF               	movlw	255
  2759  00DA  009A               	movwf	26	;volatile
  2760  00DB                     l1141:	
  2761                           
  2762                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x00;
  2763  00DB  0199               	clrf	25	;volatile
  2764  00DC                     l1143:	
  2765                           
  2766                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2767  00DC  1011               	bcf	17,0	;volatile
  2768                           
  2769                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2770  00DD  081A               	movf	26,w	;volatile
  2771  00DE  00F7               	movwf	_timer1ReloadVal+1	;volatile
  2772  00DF  0819               	movf	25,w	;volatile
  2773  00E0  00F6               	movwf	_timer1ReloadVal	;volatile
  2774  00E1                     l1145:	
  2775                           
  2776                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2777  00E1  0021               	movlb	1	; select bank1
  2778  00E2  1411               	bsf	17,0	;volatile
  2779  00E3                     l1147:	
  2780                           
  2781                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2782  00E3  3000               	movlw	0
  2783  00E4  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2784  00E5  3000               	movlw	0
  2785  00E6  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2786  00E7  3181  2157  3180   	fcall	_TMR1_SetInterruptHandler
  2787  00EA                     l1149:	
  2788                           
  2789                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x01;
  2790  00EA  3001               	movlw	1
  2791  00EB  0020               	movlb	0	; select bank0
  2792  00EC  009B               	movwf	27	;volatile
  2793  00ED                     l195:	
  2794  00ED  0008               	return
  2795  00EE                     __end_of_TMR1_Initialize:	
  2796                           
  2797                           	psect	text6
  2798  0157                     __ptext6:	
  2799 ;; *************** function _TMR1_SetInterruptHandler *****************
  2800 ;; Defined at:
  2801 ;;		line 173 in file "mcc_generated_files/tmr1.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2804 ;;		 -> TMR1_DefaultInterruptHandler(1), 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;		None
  2807 ;; Return value:  Size  Location     Type
  2808 ;;                  1    wreg      void 
  2809 ;; Registers used:
  2810 ;;		wreg
  2811 ;; Tracked objects:
  2812 ;;		On entry : 0/0
  2813 ;;		On exit  : 0/0
  2814 ;;		Unchanged: 0/0
  2815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2816 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2819 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2820 ;;Total ram usage:        2 bytes
  2821 ;; Hardware stack levels used:    1
  2822 ;; Hardware stack levels required when called:    4
  2823 ;; This function calls:
  2824 ;;		Nothing
  2825 ;; This function is called by:
  2826 ;;		_TMR1_Initialize
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _TMR1_SetInterruptHandler
  2832  0157                     _TMR1_SetInterruptHandler:	
  2833  0157                     l1095:	
  2834                           ;incstack = 0
  2835                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2836                           
  2837                           
  2838                           ;mcc_generated_files/tmr1.c: 174:     TMR1_InterruptHandler = InterruptHandler;
  2839  0157  0873               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2840  0158  0020               	movlb	0	; select bank0
  2841  0159  00A7               	movwf	_TMR1_InterruptHandler+1
  2842  015A  0872               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2843  015B  00A6               	movwf	_TMR1_InterruptHandler
  2844  015C                     l224:	
  2845  015C  0008               	return
  2846  015D                     __end_of_TMR1_SetInterruptHandler:	
  2847                           
  2848                           	psect	text7
  2849  014F                     __ptext7:	
  2850 ;; *************** function _PMD_Initialize *****************
  2851 ;; Defined at:
  2852 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2853 ;; Parameters:    Size  Location     Type
  2854 ;;		None
  2855 ;; Auto vars:     Size  Location     Type
  2856 ;;		None
  2857 ;; Return value:  Size  Location     Type
  2858 ;;                  1    wreg      void 
  2859 ;; Registers used:
  2860 ;;		status,2
  2861 ;; Tracked objects:
  2862 ;;		On entry : 0/0
  2863 ;;		On exit  : 0/0
  2864 ;;		Unchanged: 0/0
  2865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2866 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2867 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2868 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2869 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;Total ram usage:        0 bytes
  2871 ;; Hardware stack levels used:    1
  2872 ;; Hardware stack levels required when called:    4
  2873 ;; This function calls:
  2874 ;;		Nothing
  2875 ;; This function is called by:
  2876 ;;		_SYSTEM_Initialize
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _PMD_Initialize
  2882  014F                     _PMD_Initialize:	
  2883  014F                     l1097:	
  2884                           ;incstack = 0
  2885                           ; Regs used in _PMD_Initialize: [status,2]
  2886                           
  2887                           
  2888                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2889  014F  0032               	movlb	18	; select bank18
  2890  0150  0191               	clrf	17	;volatile
  2891                           
  2892                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2893  0151  0192               	clrf	18	;volatile
  2894                           
  2895                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2896  0152  0193               	clrf	19	;volatile
  2897                           
  2898                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2899  0153  0194               	clrf	20	;volatile
  2900                           
  2901                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2902  0154  0195               	clrf	21	;volatile
  2903                           
  2904                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2905  0155  0196               	clrf	22	;volatile
  2906  0156                     l58:	
  2907  0156  0008               	return
  2908  0157                     __end_of_PMD_Initialize:	
  2909                           
  2910                           	psect	text8
  2911  00AD                     __ptext8:	
  2912 ;; *************** function _PIN_MANAGER_Initialize *****************
  2913 ;; Defined at:
  2914 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    5
  2935 ;; This function calls:
  2936 ;;		_IOCCF0_SetInterruptHandler
  2937 ;; This function is called by:
  2938 ;;		_SYSTEM_Initialize
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _PIN_MANAGER_Initialize
  2944  00AD                     _PIN_MANAGER_Initialize:	
  2945  00AD                     l1099:	
  2946                           ;incstack = 0
  2947                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2948                           
  2949                           
  2950                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2951  00AD  0022               	movlb	2	; select bank2
  2952  00AE  018C               	clrf	12	;volatile
  2953  00AF                     l1101:	
  2954                           
  2955                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x20;
  2956  00AF  3020               	movlw	32
  2957  00B0  008E               	movwf	14	;volatile
  2958  00B1                     l1103:	
  2959                           
  2960                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x37;
  2961  00B1  3037               	movlw	55
  2962  00B2  0021               	movlb	1	; select bank1
  2963  00B3  008C               	movwf	12	;volatile
  2964  00B4                     l1105:	
  2965                           
  2966                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x21;
  2967  00B4  3021               	movlw	33
  2968  00B5  008E               	movwf	14	;volatile
  2969  00B6                     l1107:	
  2970                           
  2971                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2972  00B6  0023               	movlb	3	; select bank3
  2973  00B7  018E               	clrf	14	;volatile
  2974                           
  2975                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x37;
  2976  00B8  3037               	movlw	55
  2977  00B9  008C               	movwf	12	;volatile
  2978  00BA                     l1109:	
  2979                           
  2980                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2981  00BA  0024               	movlb	4	; select bank4
  2982  00BB  018C               	clrf	12	;volatile
  2983  00BC                     l1111:	
  2984                           
  2985                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2986  00BC  018E               	clrf	14	;volatile
  2987  00BD                     l1113:	
  2988                           
  2989                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2990  00BD  0025               	movlb	5	; select bank5
  2991  00BE  018C               	clrf	12	;volatile
  2992  00BF                     l1115:	
  2993                           
  2994                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2995  00BF  018E               	clrf	14	;volatile
  2996                           
  2997                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2998  00C0  3037               	movlw	55
  2999  00C1  0026               	movlb	6	; select bank6
  3000  00C2  008C               	movwf	12	;volatile
  3001                           
  3002                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  3003  00C3  303F               	movlw	63
  3004  00C4  008E               	movwf	14	;volatile
  3005                           
  3006                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  3007  00C5  303F               	movlw	63
  3008  00C6  0027               	movlb	7	; select bank7
  3009  00C7  008C               	movwf	12	;volatile
  3010                           
  3011                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  3012  00C8  303F               	movlw	63
  3013  00C9  008E               	movwf	14	;volatile
  3014  00CA                     l1117:	
  3015                           
  3016                           ;mcc_generated_files/pin_manager.c: 106:     IOCCFbits.IOCCF0 = 0;
  3017  00CA  1019               	bcf	25,0	;volatile
  3018  00CB                     l1119:	
  3019                           
  3020                           ;mcc_generated_files/pin_manager.c: 108:     IOCCNbits.IOCCN0 = 0;
  3021  00CB  1018               	bcf	24,0	;volatile
  3022  00CC                     l1121:	
  3023                           
  3024                           ;mcc_generated_files/pin_manager.c: 110:     IOCCPbits.IOCCP0 = 1;
  3025  00CC  1417               	bsf	23,0	;volatile
  3026  00CD                     l1123:	
  3027                           
  3028                           ;mcc_generated_files/pin_manager.c: 115:     IOCCF0_SetInterruptHandler(IOCCF0_DefaultIn
      +                          terruptHandler);
  3029  00CD  306A               	movlw	low _IOCCF0_DefaultInterruptHandler
  3030  00CE  00F2               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler
  3031  00CF  3001               	movlw	high _IOCCF0_DefaultInterruptHandler
  3032  00D0  00F3               	movwf	IOCCF0_SetInterruptHandler@InterruptHandler+1
  3033  00D1  3181  215D  3180   	fcall	_IOCCF0_SetInterruptHandler
  3034  00D4                     l1125:	
  3035                           
  3036                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  3037  00D4  0021               	movlb	1	; select bank1
  3038  00D5  1610               	bsf	16,4	;volatile
  3039  00D6                     l105:	
  3040  00D6  0008               	return
  3041  00D7                     __end_of_PIN_MANAGER_Initialize:	
  3042                           
  3043                           	psect	text9
  3044  015D                     __ptext9:	
  3045 ;; *************** function _IOCCF0_SetInterruptHandler *****************
  3046 ;; Defined at:
  3047 ;;		line 149 in file "mcc_generated_files/pin_manager.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3050 ;;		 -> IOCCF0_DefaultInterruptHandler(1), 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;		None
  3053 ;; Return value:  Size  Location     Type
