

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 13:07:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1375  0F1F                     	;# 
  1376  0F20                     	;# 
  1377  0F21                     	;# 
  1378  0F22                     	;# 
  1379  0F23                     	;# 
  1380  0F24                     	;# 
  1381  0F25                     	;# 
  1382  0F26                     	;# 
  1383  0F27                     	;# 
  1384  0F28                     	;# 
  1385  0F29                     	;# 
  1386  0F2A                     	;# 
  1387  0F2B                     	;# 
  1388  0F2C                     	;# 
  1389  0F2D                     	;# 
  1390  0F2E                     	;# 
  1391  0F2F                     	;# 
  1392  0F30                     	;# 
  1393  0F31                     	;# 
  1394  0F32                     	;# 
  1395  0F33                     	;# 
  1396  0F34                     	;# 
  1397  0F35                     	;# 
  1398  0F36                     	;# 
  1399  0F37                     	;# 
  1400  0FE4                     	;# 
  1401  0FE5                     	;# 
  1402  0FE6                     	;# 
  1403  0FE7                     	;# 
  1404  0FE8                     	;# 
  1405  0FE9                     	;# 
  1406  0FEA                     	;# 
  1407  0FEB                     	;# 
  1408  0FED                     	;# 
  1409  0FEE                     	;# 
  1410  0FEF                     	;# 
  1411  0000                     	;# 
  1412  0001                     	;# 
  1413  0002                     	;# 
  1414  0003                     	;# 
  1415  0004                     	;# 
  1416  0005                     	;# 
  1417  0006                     	;# 
  1418  0007                     	;# 
  1419  0008                     	;# 
  1420  0009                     	;# 
  1421  000A                     	;# 
  1422  000B                     	;# 
  1423  000C                     	;# 
  1424  000E                     	;# 
  1425  0010                     	;# 
  1426  0011                     	;# 
  1427  0012                     	;# 
  1428  0013                     	;# 
  1429  0014                     	;# 
  1430  0015                     	;# 
  1431  0015                     	;# 
  1432  0016                     	;# 
  1433  0016                     	;# 
  1434  0017                     	;# 
  1435  0018                     	;# 
  1436  0019                     	;# 
  1437  0019                     	;# 
  1438  001A                     	;# 
  1439  001B                     	;# 
  1440  001C                     	;# 
  1441  001D                     	;# 
  1442  001E                     	;# 
  1443  001F                     	;# 
  1444  008C                     	;# 
  1445  008E                     	;# 
  1446  0090                     	;# 
  1447  0091                     	;# 
  1448  0092                     	;# 
  1449  0093                     	;# 
  1450  0094                     	;# 
  1451  0097                     	;# 
  1452  009B                     	;# 
  1453  009B                     	;# 
  1454  009C                     	;# 
  1455  009D                     	;# 
  1456  009E                     	;# 
  1457  009F                     	;# 
  1458  010C                     	;# 
  1459  010E                     	;# 
  1460  0111                     	;# 
  1461  0112                     	;# 
  1462  0113                     	;# 
  1463  0114                     	;# 
  1464  0115                     	;# 
  1465  0116                     	;# 
  1466  0117                     	;# 
  1467  0118                     	;# 
  1468  0119                     	;# 
  1469  018C                     	;# 
  1470  018E                     	;# 
  1471  0197                     	;# 
  1472  0199                     	;# 
  1473  0199                     	;# 
  1474  0199                     	;# 
  1475  019A                     	;# 
  1476  019A                     	;# 
  1477  019A                     	;# 
  1478  019B                     	;# 
  1479  019B                     	;# 
  1480  019B                     	;# 
  1481  019B                     	;# 
  1482  019B                     	;# 
  1483  019C                     	;# 
  1484  019C                     	;# 
  1485  019C                     	;# 
  1486  019D                     	;# 
  1487  019D                     	;# 
  1488  019D                     	;# 
  1489  019E                     	;# 
  1490  019E                     	;# 
  1491  019E                     	;# 
  1492  019F                     	;# 
  1493  019F                     	;# 
  1494  019F                     	;# 
  1495  019F                     	;# 
  1496  019F                     	;# 
  1497  020C                     	;# 
  1498  020E                     	;# 
  1499  0211                     	;# 
  1500  0211                     	;# 
  1501  0212                     	;# 
  1502  0212                     	;# 
  1503  0213                     	;# 
  1504  0213                     	;# 
  1505  0214                     	;# 
  1506  0214                     	;# 
  1507  0215                     	;# 
  1508  0215                     	;# 
  1509  0215                     	;# 
  1510  0215                     	;# 
  1511  0216                     	;# 
  1512  0216                     	;# 
  1513  0217                     	;# 
  1514  0217                     	;# 
  1515  0219                     	;# 
  1516  021A                     	;# 
  1517  021B                     	;# 
  1518  021C                     	;# 
  1519  021D                     	;# 
  1520  021D                     	;# 
  1521  021E                     	;# 
  1522  021F                     	;# 
  1523  028C                     	;# 
  1524  028E                     	;# 
  1525  0291                     	;# 
  1526  0291                     	;# 
  1527  0292                     	;# 
  1528  0293                     	;# 
  1529  0294                     	;# 
  1530  0295                     	;# 
  1531  0295                     	;# 
  1532  0296                     	;# 
  1533  0297                     	;# 
  1534  0298                     	;# 
  1535  029F                     	;# 
  1536  030C                     	;# 
  1537  030E                     	;# 
  1538  0311                     	;# 
  1539  0311                     	;# 
  1540  0312                     	;# 
  1541  0313                     	;# 
  1542  0314                     	;# 
  1543  0315                     	;# 
  1544  0315                     	;# 
  1545  0316                     	;# 
  1546  0317                     	;# 
  1547  0318                     	;# 
  1548  038C                     	;# 
  1549  038E                     	;# 
  1550  0391                     	;# 
  1551  0392                     	;# 
  1552  0393                     	;# 
  1553  0397                     	;# 
  1554  0398                     	;# 
  1555  0399                     	;# 
  1556  039A                     	;# 
  1557  039C                     	;# 
  1558  039D                     	;# 
  1559  039E                     	;# 
  1560  039F                     	;# 
  1561  0411                     	;# 
  1562  0411                     	;# 
  1563  0412                     	;# 
  1564  0413                     	;# 
  1565  0414                     	;# 
  1566  0415                     	;# 
  1567  0416                     	;# 
  1568  0417                     	;# 
  1569  0418                     	;# 
  1570  0418                     	;# 
  1571  0419                     	;# 
  1572  041A                     	;# 
  1573  041B                     	;# 
  1574  041C                     	;# 
  1575  041D                     	;# 
  1576  041E                     	;# 
  1577  041F                     	;# 
  1578  0498                     	;# 
  1579  0498                     	;# 
  1580  0499                     	;# 
  1581  049A                     	;# 
  1582  049B                     	;# 
  1583  049B                     	;# 
  1584  049C                     	;# 
  1585  049D                     	;# 
  1586  049E                     	;# 
  1587  049F                     	;# 
  1588  0617                     	;# 
  1589  0618                     	;# 
  1590  0619                     	;# 
  1591  0619                     	;# 
  1592  061A                     	;# 
  1593  061B                     	;# 
  1594  061C                     	;# 
  1595  061C                     	;# 
  1596  061F                     	;# 
  1597  0691                     	;# 
  1598  0692                     	;# 
  1599  0693                     	;# 
  1600  0694                     	;# 
  1601  0695                     	;# 
  1602  0696                     	;# 
  1603  0697                     	;# 
  1604  0698                     	;# 
  1605  0699                     	;# 
  1606  0711                     	;# 
  1607  0712                     	;# 
  1608  0713                     	;# 
  1609  0714                     	;# 
  1610  0715                     	;# 
  1611  0716                     	;# 
  1612  0717                     	;# 
  1613  0718                     	;# 
  1614  0719                     	;# 
  1615  0891                     	;# 
  1616  0891                     	;# 
  1617  0891                     	;# 
  1618  0891                     	;# 
  1619  0891                     	;# 
  1620  0891                     	;# 
  1621  0892                     	;# 
  1622  0892                     	;# 
  1623  0892                     	;# 
  1624  0893                     	;# 
  1625  0893                     	;# 
  1626  0893                     	;# 
  1627  0893                     	;# 
  1628  0893                     	;# 
  1629  0893                     	;# 
  1630  0894                     	;# 
  1631  0894                     	;# 
  1632  0894                     	;# 
  1633  0895                     	;# 
  1634  0895                     	;# 
  1635  0895                     	;# 
  1636  0896                     	;# 
  1637  0896                     	;# 
  1638  0896                     	;# 
  1639  089B                     	;# 
  1640  0911                     	;# 
  1641  0912                     	;# 
  1642  0913                     	;# 
  1643  0914                     	;# 
  1644  0915                     	;# 
  1645  0916                     	;# 
  1646  0918                     	;# 
  1647  0919                     	;# 
  1648  091A                     	;# 
  1649  091B                     	;# 
  1650  091C                     	;# 
  1651  091D                     	;# 
  1652  091E                     	;# 
  1653  091F                     	;# 
  1654  0E0F                     	;# 
  1655  0E10                     	;# 
  1656  0E11                     	;# 
  1657  0E12                     	;# 
  1658  0E13                     	;# 
  1659  0E14                     	;# 
  1660  0E15                     	;# 
  1661  0E16                     	;# 
  1662  0E17                     	;# 
  1663  0E18                     	;# 
  1664  0E19                     	;# 
  1665  0E1A                     	;# 
  1666  0E1B                     	;# 
  1667  0E1C                     	;# 
  1668  0E1D                     	;# 
  1669  0E1E                     	;# 
  1670  0E1F                     	;# 
  1671  0E20                     	;# 
  1672  0E21                     	;# 
  1673  0E22                     	;# 
  1674  0E24                     	;# 
  1675  0E25                     	;# 
  1676  0E28                     	;# 
  1677  0E29                     	;# 
  1678  0E2A                     	;# 
  1679  0E2B                     	;# 
  1680  0E2C                     	;# 
  1681  0E2D                     	;# 
  1682  0E2E                     	;# 
  1683  0E2F                     	;# 
  1684  0E90                     	;# 
  1685  0E91                     	;# 
  1686  0E92                     	;# 
  1687  0E94                     	;# 
  1688  0E95                     	;# 
  1689  0EA0                     	;# 
  1690  0EA1                     	;# 
  1691  0EA2                     	;# 
  1692  0EA3                     	;# 
  1693  0EA4                     	;# 
  1694  0EA5                     	;# 
  1695  0F0F                     	;# 
  1696  0F10                     	;# 
  1697  0F11                     	;# 
  1698  0F12                     	;# 
  1699  0F13                     	;# 
  1700  0F14                     	;# 
  1701  0F15                     	;# 
  1702  0F16                     	;# 
  1703  0F17                     	;# 
  1704  0F18                     	;# 
  1705  0F19                     	;# 
  1706  0F1A                     	;# 
  1707  0F1B                     	;# 
  1708  0F1C                     	;# 
  1709  0F1D                     	;# 
  1710  0F1E                     	;# 
  1711  0F1F                     	;# 
  1712  0F20                     	;# 
  1713  0F21                     	;# 
  1714  0F22                     	;# 
  1715  0F23                     	;# 
  1716  0F24                     	;# 
  1717  0F25                     	;# 
  1718  0F26                     	;# 
  1719  0F27                     	;# 
  1720  0F28                     	;# 
  1721  0F29                     	;# 
  1722  0F2A                     	;# 
  1723  0F2B                     	;# 
  1724  0F2C                     	;# 
  1725  0F2D                     	;# 
  1726  0F2E                     	;# 
  1727  0F2F                     	;# 
  1728  0F30                     	;# 
  1729  0F31                     	;# 
  1730  0F32                     	;# 
  1731  0F33                     	;# 
  1732  0F34                     	;# 
  1733  0F35                     	;# 
  1734  0F36                     	;# 
  1735  0F37                     	;# 
  1736  0FE4                     	;# 
  1737  0FE5                     	;# 
  1738  0FE6                     	;# 
  1739  0FE7                     	;# 
  1740  0FE8                     	;# 
  1741  0FE9                     	;# 
  1742  0FEA                     	;# 
  1743  0FEB                     	;# 
  1744  0FED                     	;# 
  1745  0FEE                     	;# 
  1746  0FEF                     	;# 
  1747  0000                     	;# 
  1748  0001                     	;# 
  1749  0002                     	;# 
  1750  0003                     	;# 
  1751  0004                     	;# 
  1752  0005                     	;# 
  1753  0006                     	;# 
  1754  0007                     	;# 
  1755  0008                     	;# 
  1756  0009                     	;# 
  1757  000A                     	;# 
  1758  000B                     	;# 
  1759  000C                     	;# 
  1760  000E                     	;# 
  1761  0010                     	;# 
  1762  0011                     	;# 
  1763  0012                     	;# 
  1764  0013                     	;# 
  1765  0014                     	;# 
  1766  0015                     	;# 
  1767  0015                     	;# 
  1768  0016                     	;# 
  1769  0016                     	;# 
  1770  0017                     	;# 
  1771  0018                     	;# 
  1772  0019                     	;# 
  1773  0019                     	;# 
  1774  001A                     	;# 
  1775  001B                     	;# 
  1776  001C                     	;# 
  1777  001D                     	;# 
  1778  001E                     	;# 
  1779  001F                     	;# 
  1780  008C                     	;# 
  1781  008E                     	;# 
  1782  0090                     	;# 
  1783  0091                     	;# 
  1784  0092                     	;# 
  1785  0093                     	;# 
  1786  0094                     	;# 
  1787  0097                     	;# 
  1788  009B                     	;# 
  1789  009B                     	;# 
  1790  009C                     	;# 
  1791  009D                     	;# 
  1792  009E                     	;# 
  1793  009F                     	;# 
  1794  010C                     	;# 
  1795  010E                     	;# 
  1796  0111                     	;# 
  1797  0112                     	;# 
  1798  0113                     	;# 
  1799  0114                     	;# 
  1800  0115                     	;# 
  1801  0116                     	;# 
  1802  0117                     	;# 
  1803  0118                     	;# 
  1804  0119                     	;# 
  1805  018C                     	;# 
  1806  018E                     	;# 
  1807  0197                     	;# 
  1808  0199                     	;# 
  1809  0199                     	;# 
  1810  0199                     	;# 
  1811  019A                     	;# 
  1812  019A                     	;# 
  1813  019A                     	;# 
  1814  019B                     	;# 
  1815  019B                     	;# 
  1816  019B                     	;# 
  1817  019B                     	;# 
  1818  019B                     	;# 
  1819  019C                     	;# 
  1820  019C                     	;# 
  1821  019C                     	;# 
  1822  019D                     	;# 
  1823  019D                     	;# 
  1824  019D                     	;# 
  1825  019E                     	;# 
  1826  019E                     	;# 
  1827  019E                     	;# 
  1828  019F                     	;# 
  1829  019F                     	;# 
  1830  019F                     	;# 
  1831  019F                     	;# 
  1832  019F                     	;# 
  1833  020C                     	;# 
  1834  020E                     	;# 
  1835  0211                     	;# 
  1836  0211                     	;# 
  1837  0212                     	;# 
  1838  0212                     	;# 
  1839  0213                     	;# 
  1840  0213                     	;# 
  1841  0214                     	;# 
  1842  0214                     	;# 
  1843  0215                     	;# 
  1844  0215                     	;# 
  1845  0215                     	;# 
  1846  0215                     	;# 
  1847  0216                     	;# 
  1848  0216                     	;# 
  1849  0217                     	;# 
  1850  0217                     	;# 
  1851  0219                     	;# 
  1852  021A                     	;# 
  1853  021B                     	;# 
  1854  021C                     	;# 
  1855  021D                     	;# 
  1856  021D                     	;# 
  1857  021E                     	;# 
  1858  021F                     	;# 
  1859  028C                     	;# 
  1860  028E                     	;# 
  1861  0291                     	;# 
  1862  0291                     	;# 
  1863  0292                     	;# 
  1864  0293                     	;# 
  1865  0294                     	;# 
  1866  0295                     	;# 
  1867  0295                     	;# 
  1868  0296                     	;# 
  1869  0297                     	;# 
  1870  0298                     	;# 
  1871  029F                     	;# 
  1872  030C                     	;# 
  1873  030E                     	;# 
  1874  0311                     	;# 
  1875  0311                     	;# 
  1876  0312                     	;# 
  1877  0313                     	;# 
  1878  0314                     	;# 
  1879  0315                     	;# 
  1880  0315                     	;# 
  1881  0316                     	;# 
  1882  0317                     	;# 
  1883  0318                     	;# 
  1884  038C                     	;# 
  1885  038E                     	;# 
  1886  0391                     	;# 
  1887  0392                     	;# 
  1888  0393                     	;# 
  1889  0397                     	;# 
  1890  0398                     	;# 
  1891  0399                     	;# 
  1892  039A                     	;# 
  1893  039C                     	;# 
  1894  039D                     	;# 
  1895  039E                     	;# 
  1896  039F                     	;# 
  1897  0411                     	;# 
  1898  0411                     	;# 
  1899  0412                     	;# 
  1900  0413                     	;# 
  1901  0414                     	;# 
  1902  0415                     	;# 
  1903  0416                     	;# 
  1904  0417                     	;# 
  1905  0418                     	;# 
  1906  0418                     	;# 
  1907  0419                     	;# 
  1908  041A                     	;# 
  1909  041B                     	;# 
  1910  041C                     	;# 
  1911  041D                     	;# 
  1912  041E                     	;# 
  1913  041F                     	;# 
  1914  0498                     	;# 
  1915  0498                     	;# 
  1916  0499                     	;# 
  1917  049A                     	;# 
  1918  049B                     	;# 
  1919  049B                     	;# 
  1920  049C                     	;# 
  1921  049D                     	;# 
  1922  049E                     	;# 
  1923  049F                     	;# 
  1924  0617                     	;# 
  1925  0618                     	;# 
  1926  0619                     	;# 
  1927  0619                     	;# 
  1928  061A                     	;# 
  1929  061B                     	;# 
  1930  061C                     	;# 
  1931  061C                     	;# 
  1932  061F                     	;# 
  1933  0691                     	;# 
  1934  0692                     	;# 
  1935  0693                     	;# 
  1936  0694                     	;# 
  1937  0695                     	;# 
  1938  0696                     	;# 
  1939  0697                     	;# 
  1940  0698                     	;# 
  1941  0699                     	;# 
  1942  0711                     	;# 
  1943  0712                     	;# 
  1944  0713                     	;# 
  1945  0714                     	;# 
  1946  0715                     	;# 
  1947  0716                     	;# 
  1948  0717                     	;# 
  1949  0718                     	;# 
  1950  0719                     	;# 
  1951  0891                     	;# 
  1952  0891                     	;# 
  1953  0891                     	;# 
  1954  0891                     	;# 
  1955  0891                     	;# 
  1956  0891                     	;# 
  1957  0892                     	;# 
  1958  0892                     	;# 
  1959  0892                     	;# 
  1960  0893                     	;# 
  1961  0893                     	;# 
  1962  0893                     	;# 
  1963  0893                     	;# 
  1964  0893                     	;# 
  1965  0893                     	;# 
  1966  0894                     	;# 
  1967  0894                     	;# 
  1968  0894                     	;# 
  1969  0895                     	;# 
  1970  0895                     	;# 
  1971  0895                     	;# 
  1972  0896                     	;# 
  1973  0896                     	;# 
  1974  0896                     	;# 
  1975  089B                     	;# 
  1976  0911                     	;# 
  1977  0912                     	;# 
  1978  0913                     	;# 
  1979  0914                     	;# 
  1980  0915                     	;# 
  1981  0916                     	;# 
  1982  0918                     	;# 
  1983  0919                     	;# 
  1984  091A                     	;# 
  1985  091B                     	;# 
  1986  091C                     	;# 
  1987  091D                     	;# 
  1988  091E                     	;# 
  1989  091F                     	;# 
  1990  0E0F                     	;# 
  1991  0E10                     	;# 
  1992  0E11                     	;# 
  1993  0E12                     	;# 
  1994  0E13                     	;# 
  1995  0E14                     	;# 
  1996  0E15                     	;# 
  1997  0E16                     	;# 
  1998  0E17                     	;# 
  1999  0E18                     	;# 
  2000  0E19                     	;# 
  2001  0E1A                     	;# 
  2002  0E1B                     	;# 
  2003  0E1C                     	;# 
  2004  0E1D                     	;# 
  2005  0E1E                     	;# 
  2006  0E1F                     	;# 
  2007  0E20                     	;# 
  2008  0E21                     	;# 
  2009  0E22                     	;# 
  2010  0E24                     	;# 
  2011  0E25                     	;# 
  2012  0E28                     	;# 
  2013  0E29                     	;# 
  2014  0E2A                     	;# 
  2015  0E2B                     	;# 
  2016  0E2C                     	;# 
  2017  0E2D                     	;# 
  2018  0E2E                     	;# 
  2019  0E2F                     	;# 
  2020  0E90                     	;# 
  2021  0E91                     	;# 
  2022  0E92                     	;# 
  2023  0E94                     	;# 
  2024  0E95                     	;# 
  2025  0EA0                     	;# 
  2026  0EA1                     	;# 
  2027  0EA2                     	;# 
  2028  0EA3                     	;# 
  2029  0EA4                     	;# 
  2030  0EA5                     	;# 
  2031  0F0F                     	;# 
  2032  0F10                     	;# 
  2033  0F11                     	;# 
  2034  0F12                     	;# 
  2035  0F13                     	;# 
  2036  0F14                     	;# 
  2037  0F15                     	;# 
  2038  0F16                     	;# 
  2039  0F17                     	;# 
  2040  0F18                     	;# 
  2041  0F19                     	;# 
  2042  0F1A                     	;# 
  2043  0F1B                     	;# 
  2044  0F1C                     	;# 
  2045  0F1D                     	;# 
  2046  0F1E                     	;# 
  2047  0F1F                     	;# 
  2048  0F20                     	;# 
  2049  0F21                     	;# 
  2050  0F22                     	;# 
  2051  0F23                     	;# 
  2052  0F24                     	;# 
  2053  0F25                     	;# 
  2054  0F26                     	;# 
  2055  0F27                     	;# 
  2056  0F28                     	;# 
  2057  0F29                     	;# 
  2058  0F2A                     	;# 
  2059  0F2B                     	;# 
  2060  0F2C                     	;# 
  2061  0F2D                     	;# 
  2062  0F2E                     	;# 
  2063  0F2F                     	;# 
  2064  0F30                     	;# 
  2065  0F31                     	;# 
  2066  0F32                     	;# 
  2067  0F33                     	;# 
  2068  0F34                     	;# 
  2069  0F35                     	;# 
  2070  0F36                     	;# 
  2071  0F37                     	;# 
  2072  0FE4                     	;# 
  2073  0FE5                     	;# 
  2074  0FE6                     	;# 
  2075  0FE7                     	;# 
  2076  0FE8                     	;# 
  2077  0FE9                     	;# 
  2078  0FEA                     	;# 
  2079  0FEB                     	;# 
  2080  0FED                     	;# 
  2081  0FEE                     	;# 
  2082  0FEF                     	;# 
  2083  0000                     	;# 
  2084  0001                     	;# 
  2085  0002                     	;# 
  2086  0003                     	;# 
  2087  0004                     	;# 
  2088  0005                     	;# 
  2089  0006                     	;# 
  2090  0007                     	;# 
  2091  0008                     	;# 
  2092  0009                     	;# 
  2093  000A                     	;# 
  2094  000B                     	;# 
  2095  000C                     	;# 
  2096  000E                     	;# 
  2097  0010                     	;# 
  2098  0011                     	;# 
  2099  0012                     	;# 
  2100  0013                     	;# 
  2101  0014                     	;# 
  2102  0015                     	;# 
  2103  0015                     	;# 
  2104  0016                     	;# 
  2105  0016                     	;# 
  2106  0017                     	;# 
  2107  0018                     	;# 
  2108  0019                     	;# 
  2109  0019                     	;# 
  2110  001A                     	;# 
  2111  001B                     	;# 
  2112  001C                     	;# 
  2113  001D                     	;# 
  2114  001E                     	;# 
  2115  001F                     	;# 
  2116  008C                     	;# 
  2117  008E                     	;# 
  2118  0090                     	;# 
  2119  0091                     	;# 
  2120  0092                     	;# 
  2121  0093                     	;# 
  2122  0094                     	;# 
  2123  0097                     	;# 
  2124  009B                     	;# 
  2125  009B                     	;# 
  2126  009C                     	;# 
  2127  009D                     	;# 
  2128  009E                     	;# 
  2129  009F                     	;# 
  2130  010C                     	;# 
  2131  010E                     	;# 
  2132  0111                     	;# 
  2133  0112                     	;# 
  2134  0113                     	;# 
  2135  0114                     	;# 
  2136  0115                     	;# 
  2137  0116                     	;# 
  2138  0117                     	;# 
  2139  0118                     	;# 
  2140  0119                     	;# 
  2141  018C                     	;# 
  2142  018E                     	;# 
  2143  0197                     	;# 
  2144  0199                     	;# 
  2145  0199                     	;# 
  2146  0199                     	;# 
  2147  019A                     	;# 
  2148  019A                     	;# 
  2149  019A                     	;# 
  2150  019B                     	;# 
  2151  019B                     	;# 
  2152  019B                     	;# 
  2153  019B                     	;# 
  2154  019B                     	;# 
  2155  019C                     	;# 
  2156  019C                     	;# 
  2157  019C                     	;# 
  2158  019D                     	;# 
  2159  019D                     	;# 
  2160  019D                     	;# 
  2161  019E                     	;# 
  2162  019E                     	;# 
  2163  019E                     	;# 
  2164  019F                     	;# 
  2165  019F                     	;# 
  2166  019F                     	;# 
  2167  019F                     	;# 
  2168  019F                     	;# 
  2169  020C                     	;# 
  2170  020E                     	;# 
  2171  0211                     	;# 
  2172  0211                     	;# 
  2173  0212                     	;# 
  2174  0212                     	;# 
  2175  0213                     	;# 
  2176  0213                     	;# 
  2177  0214                     	;# 
  2178  0214                     	;# 
  2179  0215                     	;# 
  2180  0215                     	;# 
  2181  0215                     	;# 
  2182  0215                     	;# 
  2183  0216                     	;# 
  2184  0216                     	;# 
  2185  0217                     	;# 
  2186  0217                     	;# 
  2187  0219                     	;# 
  2188  021A                     	;# 
  2189  021B                     	;# 
  2190  021C                     	;# 
  2191  021D                     	;# 
  2192  021D                     	;# 
  2193  021E                     	;# 
  2194  021F                     	;# 
  2195  028C                     	;# 
  2196  028E                     	;# 
  2197  0291                     	;# 
  2198  0291                     	;# 
  2199  0292                     	;# 
  2200  0293                     	;# 
  2201  0294                     	;# 
  2202  0295                     	;# 
  2203  0295                     	;# 
  2204  0296                     	;# 
  2205  0297                     	;# 
  2206  0298                     	;# 
  2207  029F                     	;# 
  2208  030C                     	;# 
  2209  030E                     	;# 
  2210  0311                     	;# 
  2211  0311                     	;# 
  2212  0312                     	;# 
  2213  0313                     	;# 
  2214  0314                     	;# 
  2215  0315                     	;# 
  2216  0315                     	;# 
  2217  0316                     	;# 
  2218  0317                     	;# 
  2219  0318                     	;# 
  2220  038C                     	;# 
  2221  038E                     	;# 
  2222  0391                     	;# 
  2223  0392                     	;# 
  2224  0393                     	;# 
  2225  0397                     	;# 
  2226  0398                     	;# 
  2227  0399                     	;# 
  2228  039A                     	;# 
  2229  039C                     	;# 
  2230  039D                     	;# 
  2231  039E                     	;# 
  2232  039F                     	;# 
  2233  0411                     	;# 
  2234  0411                     	;# 
  2235  0412                     	;# 
  2236  0413                     	;# 
  2237  0414                     	;# 
  2238  0415                     	;# 
  2239  0416                     	;# 
  2240  0417                     	;# 
  2241  0418                     	;# 
  2242  0418                     	;# 
  2243  0419                     	;# 
  2244  041A                     	;# 
  2245  041B                     	;# 
  2246  041C                     	;# 
  2247  041D                     	;# 
  2248  041E                     	;# 
  2249  041F                     	;# 
  2250  0498                     	;# 
  2251  0498                     	;# 
  2252  0499                     	;# 
  2253  049A                     	;# 
  2254  049B                     	;# 
  2255  049B                     	;# 
  2256  049C                     	;# 
  2257  049D                     	;# 
  2258  049E                     	;# 
  2259  049F                     	;# 
  2260  0617                     	;# 
  2261  0618                     	;# 
  2262  0619                     	;# 
  2263  0619                     	;# 
  2264  061A                     	;# 
  2265  061B                     	;# 
  2266  061C                     	;# 
  2267  061C                     	;# 
  2268  061F                     	;# 
  2269  0691                     	;# 
