

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 22:27:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18325 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1258  0691                     	;# 
  1259  0692                     	;# 
  1260  0693                     	;# 
  1261  0694                     	;# 
  1262  0695                     	;# 
  1263  0696                     	;# 
  1264  0697                     	;# 
  1265  0698                     	;# 
  1266  0699                     	;# 
  1267  0711                     	;# 
  1268  0712                     	;# 
  1269  0713                     	;# 
  1270  0714                     	;# 
  1271  0715                     	;# 
  1272  0716                     	;# 
  1273  0717                     	;# 
  1274  0718                     	;# 
  1275  0719                     	;# 
  1276  0891                     	;# 
  1277  0891                     	;# 
  1278  0891                     	;# 
  1279  0891                     	;# 
  1280  0891                     	;# 
  1281  0891                     	;# 
  1282  0892                     	;# 
  1283  0892                     	;# 
  1284  0892                     	;# 
  1285  0893                     	;# 
  1286  0893                     	;# 
  1287  0893                     	;# 
  1288  0893                     	;# 
  1289  0893                     	;# 
  1290  0893                     	;# 
  1291  0894                     	;# 
  1292  0894                     	;# 
  1293  0894                     	;# 
  1294  0895                     	;# 
  1295  0895                     	;# 
  1296  0895                     	;# 
  1297  0896                     	;# 
  1298  0896                     	;# 
  1299  0896                     	;# 
  1300  089B                     	;# 
  1301  0911                     	;# 
  1302  0912                     	;# 
  1303  0913                     	;# 
  1304  0914                     	;# 
  1305  0915                     	;# 
  1306  0916                     	;# 
  1307  0918                     	;# 
  1308  0919                     	;# 
  1309  091A                     	;# 
  1310  091B                     	;# 
  1311  091C                     	;# 
  1312  091D                     	;# 
  1313  091E                     	;# 
  1314  091F                     	;# 
  1315  0E0F                     	;# 
  1316  0E10                     	;# 
  1317  0E11                     	;# 
  1318  0E12                     	;# 
  1319  0E13                     	;# 
  1320  0E14                     	;# 
  1321  0E15                     	;# 
  1322  0E16                     	;# 
  1323  0E17                     	;# 
  1324  0E18                     	;# 
  1325  0E19                     	;# 
  1326  0E1A                     	;# 
  1327  0E1B                     	;# 
  1328  0E1C                     	;# 
  1329  0E1D                     	;# 
  1330  0E1E                     	;# 
  1331  0E1F                     	;# 
  1332  0E20                     	;# 
  1333  0E21                     	;# 
  1334  0E22                     	;# 
  1335  0E24                     	;# 
  1336  0E25                     	;# 
  1337  0E28                     	;# 
  1338  0E29                     	;# 
  1339  0E2A                     	;# 
  1340  0E2B                     	;# 
  1341  0E2C                     	;# 
  1342  0E2D                     	;# 
  1343  0E2E                     	;# 
  1344  0E2F                     	;# 
  1345  0E90                     	;# 
  1346  0E91                     	;# 
  1347  0E92                     	;# 
  1348  0E94                     	;# 
  1349  0E95                     	;# 
  1350  0EA0                     	;# 
  1351  0EA1                     	;# 
  1352  0EA2                     	;# 
  1353  0EA3                     	;# 
  1354  0EA4                     	;# 
  1355  0EA5                     	;# 
  1356  0F0F                     	;# 
  1357  0F10                     	;# 
  1358  0F11                     	;# 
  1359  0F12                     	;# 
  1360  0F13                     	;# 
  1361  0F14                     	;# 
  1362  0F15                     	;# 
  1363  0F16                     	;# 
  1364  0F17                     	;# 
  1365  0F18                     	;# 
  1366  0F19                     	;# 
  1367  0F1A                     	;# 
  1368  0F1B                     	;# 
  1369  0F1C                     	;# 
  1370  0F1D                     	;# 
  1371  0F1E                     	;# 
  1372  0F1F                     	;# 
  1373  0F20                     	;# 
  1374  0F21                     	;# 
  1375  0F22                     	;# 
  1376  0F23                     	;# 
  1377  0F24                     	;# 
  1378  0F25                     	;# 
  1379  0F26                     	;# 
  1380  0F27                     	;# 
  1381  0F28                     	;# 
  1382  0F29                     	;# 
  1383  0F2A                     	;# 
  1384  0F2B                     	;# 
  1385  0F2C                     	;# 
  1386  0F2D                     	;# 
  1387  0F2E                     	;# 
  1388  0F2F                     	;# 
  1389  0F30                     	;# 
  1390  0F31                     	;# 
  1391  0F32                     	;# 
  1392  0F33                     	;# 
  1393  0F34                     	;# 
  1394  0F35                     	;# 
  1395  0F36                     	;# 
  1396  0F37                     	;# 
  1397  0FE4                     	;# 
  1398  0FE5                     	;# 
  1399  0FE6                     	;# 
  1400  0FE7                     	;# 
  1401  0FE8                     	;# 
  1402  0FE9                     	;# 
  1403  0FEA                     	;# 
  1404  0FEB                     	;# 
  1405  0FED                     	;# 
  1406  0FEE                     	;# 
  1407  0FEF                     	;# 
  1408  0000                     	;# 
  1409  0001                     	;# 
  1410  0002                     	;# 
  1411  0003                     	;# 
  1412  0004                     	;# 
  1413  0005                     	;# 
  1414  0006                     	;# 
  1415  0007                     	;# 
  1416  0008                     	;# 
  1417  0009                     	;# 
  1418  000A                     	;# 
  1419  000B                     	;# 
  1420  000C                     	;# 
  1421  000E                     	;# 
  1422  0010                     	;# 
  1423  0011                     	;# 
  1424  0012                     	;# 
  1425  0013                     	;# 
  1426  0014                     	;# 
  1427  0015                     	;# 
  1428  0015                     	;# 
  1429  0016                     	;# 
  1430  0016                     	;# 
  1431  0017                     	;# 
  1432  0018                     	;# 
  1433  0019                     	;# 
  1434  0019                     	;# 
  1435  001A                     	;# 
  1436  001B                     	;# 
  1437  001C                     	;# 
  1438  001D                     	;# 
  1439  001E                     	;# 
  1440  001F                     	;# 
  1441  008C                     	;# 
  1442  008E                     	;# 
  1443  0090                     	;# 
  1444  0091                     	;# 
  1445  0092                     	;# 
  1446  0093                     	;# 
  1447  0094                     	;# 
  1448  0097                     	;# 
  1449  009B                     	;# 
  1450  009B                     	;# 
  1451  009C                     	;# 
  1452  009D                     	;# 
  1453  009E                     	;# 
  1454  009F                     	;# 
  1455  010C                     	;# 
  1456  010E                     	;# 
  1457  0111                     	;# 
  1458  0112                     	;# 
  1459  0113                     	;# 
  1460  0114                     	;# 
  1461  0115                     	;# 
  1462  0116                     	;# 
  1463  0117                     	;# 
  1464  0118                     	;# 
  1465  0119                     	;# 
  1466  018C                     	;# 
  1467  018E                     	;# 
  1468  0197                     	;# 
  1469  0199                     	;# 
  1470  0199                     	;# 
  1471  0199                     	;# 
  1472  019A                     	;# 
  1473  019A                     	;# 
  1474  019A                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019B                     	;# 
  1480  019C                     	;# 
  1481  019C                     	;# 
  1482  019C                     	;# 
  1483  019D                     	;# 
  1484  019D                     	;# 
  1485  019D                     	;# 
  1486  019E                     	;# 
  1487  019E                     	;# 
  1488  019E                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  019F                     	;# 
  1494  020C                     	;# 
  1495  020E                     	;# 
  1496  0211                     	;# 
  1497  0211                     	;# 
  1498  0212                     	;# 
  1499  0212                     	;# 
  1500  0213                     	;# 
  1501  0213                     	;# 
  1502  0214                     	;# 
  1503  0214                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0215                     	;# 
  1507  0215                     	;# 
  1508  0216                     	;# 
  1509  0216                     	;# 
  1510  0217                     	;# 
  1511  0217                     	;# 
  1512  0219                     	;# 
  1513  021A                     	;# 
  1514  021B                     	;# 
  1515  021C                     	;# 
  1516  021D                     	;# 
  1517  021D                     	;# 
  1518  021E                     	;# 
  1519  021F                     	;# 
  1520  028C                     	;# 
  1521  028E                     	;# 
  1522  0291                     	;# 
  1523  0291                     	;# 
  1524  0292                     	;# 
  1525  0293                     	;# 
  1526  0294                     	;# 
  1527  0295                     	;# 
  1528  0295                     	;# 
  1529  0296                     	;# 
  1530  0297                     	;# 
  1531  0298                     	;# 
  1532  029F                     	;# 
  1533  030C                     	;# 
  1534  030E                     	;# 
  1535  0311                     	;# 
  1536  0311                     	;# 
  1537  0312                     	;# 
  1538  0313                     	;# 
  1539  0314                     	;# 
  1540  0315                     	;# 
  1541  0315                     	;# 
  1542  0316                     	;# 
  1543  0317                     	;# 
  1544  0318                     	;# 
  1545  038C                     	;# 
  1546  038E                     	;# 
  1547  0391                     	;# 
  1548  0392                     	;# 
  1549  0393                     	;# 
  1550  0397                     	;# 
  1551  0398                     	;# 
  1552  0399                     	;# 
  1553  039A                     	;# 
  1554  039C                     	;# 
  1555  039D                     	;# 
  1556  039E                     	;# 
  1557  039F                     	;# 
  1558  0411                     	;# 
  1559  0411                     	;# 
  1560  0412                     	;# 
  1561  0413                     	;# 
  1562  0414                     	;# 
  1563  0415                     	;# 
  1564  0416                     	;# 
  1565  0417                     	;# 
  1566  0418                     	;# 
  1567  0418                     	;# 
  1568  0419                     	;# 
  1569  041A                     	;# 
  1570  041B                     	;# 
  1571  041C                     	;# 
  1572  041D                     	;# 
  1573  041E                     	;# 
  1574  041F                     	;# 
  1575  0498                     	;# 
  1576  0498                     	;# 
  1577  0499                     	;# 
  1578  049A                     	;# 
  1579  049B                     	;# 
  1580  049B                     	;# 
  1581  049C                     	;# 
  1582  049D                     	;# 
  1583  049E                     	;# 
  1584  049F                     	;# 
  1585  0617                     	;# 
  1586  0618                     	;# 
  1587  0619                     	;# 
  1588  0619                     	;# 
  1589  061A                     	;# 
  1590  061B                     	;# 
  1591  061C                     	;# 
  1592  061C                     	;# 
  1593  061F                     	;# 
  1594  0691                     	;# 
  1595  0692                     	;# 
  1596  0693                     	;# 
  1597  0694                     	;# 
  1598  0695                     	;# 
  1599  0696                     	;# 
  1600  0697                     	;# 
  1601  0698                     	;# 
  1602  0699                     	;# 
  1603  0711                     	;# 
  1604  0712                     	;# 
  1605  0713                     	;# 
  1606  0714                     	;# 
  1607  0715                     	;# 
  1608  0716                     	;# 
  1609  0717                     	;# 
  1610  0718                     	;# 
  1611  0719                     	;# 
  1612  0891                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0891                     	;# 
  1616  0891                     	;# 
  1617  0891                     	;# 
  1618  0892                     	;# 
  1619  0892                     	;# 
  1620  0892                     	;# 
  1621  0893                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0893                     	;# 
  1625  0893                     	;# 
  1626  0893                     	;# 
  1627  0894                     	;# 
  1628  0894                     	;# 
  1629  0894                     	;# 
  1630  0895                     	;# 
  1631  0895                     	;# 
  1632  0895                     	;# 
  1633  0896                     	;# 
  1634  0896                     	;# 
  1635  0896                     	;# 
  1636  089B                     	;# 
  1637  0911                     	;# 
  1638  0912                     	;# 
  1639  0913                     	;# 
  1640  0914                     	;# 
  1641  0915                     	;# 
  1642  0916                     	;# 
  1643  0918                     	;# 
  1644  0919                     	;# 
  1645  091A                     	;# 
  1646  091B                     	;# 
  1647  091C                     	;# 
  1648  091D                     	;# 
  1649  091E                     	;# 
  1650  091F                     	;# 
  1651  0E0F                     	;# 
  1652  0E10                     	;# 
  1653  0E11                     	;# 
  1654  0E12                     	;# 
  1655  0E13                     	;# 
  1656  0E14                     	;# 
  1657  0E15                     	;# 
  1658  0E16                     	;# 
  1659  0E17                     	;# 
  1660  0E18                     	;# 
  1661  0E19                     	;# 
  1662  0E1A                     	;# 
  1663  0E1B                     	;# 
  1664  0E1C                     	;# 
  1665  0E1D                     	;# 
  1666  0E1E                     	;# 
  1667  0E1F                     	;# 
  1668  0E20                     	;# 
  1669  0E21                     	;# 
  1670  0E22                     	;# 
  1671  0E24                     	;# 
  1672  0E25                     	;# 
  1673  0E28                     	;# 
  1674  0E29                     	;# 
  1675  0E2A                     	;# 
  1676  0E2B                     	;# 
  1677  0E2C                     	;# 
  1678  0E2D                     	;# 
  1679  0E2E                     	;# 
  1680  0E2F                     	;# 
  1681  0E90                     	;# 
  1682  0E91                     	;# 
  1683  0E92                     	;# 
  1684  0E94                     	;# 
  1685  0E95                     	;# 
  1686  0EA0                     	;# 
  1687  0EA1                     	;# 
  1688  0EA2                     	;# 
  1689  0EA3                     	;# 
  1690  0EA4                     	;# 
  1691  0EA5                     	;# 
  1692  0F0F                     	;# 
  1693  0F10                     	;# 
  1694  0F11                     	;# 
  1695  0F12                     	;# 
  1696  0F13                     	;# 
  1697  0F14                     	;# 
  1698  0F15                     	;# 
  1699  0F16                     	;# 
  1700  0F17                     	;# 
  1701  0F18                     	;# 
  1702  0F19                     	;# 
  1703  0F1A                     	;# 
  1704  0F1B                     	;# 
  1705  0F1C                     	;# 
  1706  0F1D                     	;# 
  1707  0F1E                     	;# 
  1708  0F1F                     	;# 
  1709  0F20                     	;# 
  1710  0F21                     	;# 
  1711  0F22                     	;# 
  1712  0F23                     	;# 
  1713  0F24                     	;# 
  1714  0F25                     	;# 
  1715  0F26                     	;# 
  1716  0F27                     	;# 
  1717  0F28                     	;# 
  1718  0F29                     	;# 
  1719  0F2A                     	;# 
  1720  0F2B                     	;# 
  1721  0F2C                     	;# 
  1722  0F2D                     	;# 
  1723  0F2E                     	;# 
  1724  0F2F                     	;# 
  1725  0F30                     	;# 
  1726  0F31                     	;# 
  1727  0F32                     	;# 
  1728  0F33                     	;# 
  1729  0F34                     	;# 
  1730  0F35                     	;# 
  1731  0F36                     	;# 
  1732  0F37                     	;# 
  1733  0FE4                     	;# 
  1734  0FE5                     	;# 
  1735  0FE6                     	;# 
  1736  0FE7                     	;# 
  1737  0FE8                     	;# 
  1738  0FE9                     	;# 
  1739  0FEA                     	;# 
  1740  0FEB                     	;# 
  1741  0FED                     	;# 
  1742  0FEE                     	;# 
  1743  0FEF                     	;# 
  1744  0000                     	;# 
  1745  0001                     	;# 
  1746  0002                     	;# 
  1747  0003                     	;# 
  1748  0004                     	;# 
  1749  0005                     	;# 
  1750  0006                     	;# 
  1751  0007                     	;# 
  1752  0008                     	;# 
  1753  0009                     	;# 
  1754  000A                     	;# 
  1755  000B                     	;# 
  1756  000C                     	;# 
  1757  000E                     	;# 
  1758  0010                     	;# 
  1759  0011                     	;# 
  1760  0012                     	;# 
  1761  0013                     	;# 
  1762  0014                     	;# 
  1763  0015                     	;# 
  1764  0015                     	;# 
  1765  0016                     	;# 
  1766  0016                     	;# 
  1767  0017                     	;# 
  1768  0018                     	;# 
  1769  0019                     	;# 
  1770  0019                     	;# 
  1771  001A                     	;# 
  1772  001B                     	;# 
  1773  001C                     	;# 
  1774  001D                     	;# 
  1775  001E                     	;# 
  1776  001F                     	;# 
  1777  008C                     	;# 
  1778  008E                     	;# 
  1779  0090                     	;# 
  1780  0091                     	;# 
  1781  0092                     	;# 
  1782  0093                     	;# 
  1783  0094                     	;# 
  1784  0097                     	;# 
  1785  009B                     	;# 
  1786  009B                     	;# 
  1787  009C                     	;# 
  1788  009D                     	;# 
  1789  009E                     	;# 
  1790  009F                     	;# 
  1791  010C                     	;# 
  1792  010E                     	;# 
  1793  0111                     	;# 
  1794  0112                     	;# 
  1795  0113                     	;# 
  1796  0114                     	;# 
  1797  0115                     	;# 
  1798  0116                     	;# 
  1799  0117                     	;# 
  1800  0118                     	;# 
  1801  0119                     	;# 
  1802  018C                     	;# 
  1803  018E                     	;# 
  1804  0197                     	;# 
  1805  0199                     	;# 
  1806  0199                     	;# 
  1807  0199                     	;# 
  1808  019A                     	;# 
  1809  019A                     	;# 
  1810  019A                     	;# 
  1811  019B                     	;# 
  1812  019B                     	;# 
  1813  019B                     	;# 
  1814  019B                     	;# 
  1815  019B                     	;# 
  1816  019C                     	;# 
  1817  019C                     	;# 
  1818  019C                     	;# 
  1819  019D                     	;# 
  1820  019D                     	;# 
  1821  019D                     	;# 
  1822  019E                     	;# 
  1823  019E                     	;# 
  1824  019E                     	;# 
  1825  019F                     	;# 
  1826  019F                     	;# 
  1827  019F                     	;# 
  1828  019F                     	;# 
  1829  019F                     	;# 
  1830  020C                     	;# 
  1831  020E                     	;# 
  1832  0211                     	;# 
  1833  0211                     	;# 
  1834  0212                     	;# 
  1835  0212                     	;# 
  1836  0213                     	;# 
  1837  0213                     	;# 
  1838  0214                     	;# 
  1839  0214                     	;# 
  1840  0215                     	;# 
  1841  0215                     	;# 
  1842  0215                     	;# 
  1843  0215                     	;# 
  1844  0216                     	;# 
  1845  0216                     	;# 
  1846  0217                     	;# 
  1847  0217                     	;# 
  1848  0219                     	;# 
  1849  021A                     	;# 
  1850  021B                     	;# 
  1851  021C                     	;# 
  1852  021D                     	;# 
  1853  021D                     	;# 
  1854  021E                     	;# 
  1855  021F                     	;# 
  1856  028C                     	;# 
  1857  028E                     	;# 
  1858  0291                     	;# 
  1859  0291                     	;# 
  1860  0292                     	;# 
  1861  0293                     	;# 
  1862  0294                     	;# 
  1863  0295                     	;# 
  1864  0295                     	;# 
  1865  0296                     	;# 
  1866  0297                     	;# 
  1867  0298                     	;# 
  1868  029F                     	;# 
  1869  030C                     	;# 
  1870  030E                     	;# 
  1871  0311                     	;# 
  1872  0311                     	;# 
  1873  0312                     	;# 
  1874  0313                     	;# 
  1875  0314                     	;# 
  1876  0315                     	;# 
  1877  0315                     	;# 
  1878  0316                     	;# 
  1879  0317                     	;# 
  1880  0318                     	;# 
  1881  038C                     	;# 
  1882  038E                     	;# 
  1883  0391                     	;# 
  1884  0392                     	;# 
  1885  0393                     	;# 
  1886  0397                     	;# 
  1887  0398                     	;# 
  1888  0399                     	;# 
  1889  039A                     	;# 
  1890  039C                     	;# 
  1891  039D                     	;# 
  1892  039E                     	;# 
  1893  039F                     	;# 
  1894  0411                     	;# 
  1895  0411                     	;# 
  1896  0412                     	;# 
  1897  0413                     	;# 
  1898  0414                     	;# 
  1899  0415                     	;# 
  1900  0416                     	;# 
  1901  0417                     	;# 
  1902  0418                     	;# 
  1903  0418                     	;# 
  1904  0419                     	;# 
  1905  041A                     	;# 
  1906  041B                     	;# 
  1907  041C                     	;# 
  1908  041D                     	;# 
  1909  041E                     	;# 
  1910  041F                     	;# 
  1911  0498                     	;# 
  1912  0498                     	;# 
  1913  0499                     	;# 
  1914  049A                     	;# 
  1915  049B                     	;# 
  1916  049B                     	;# 
  1917  049C                     	;# 
  1918  049D                     	;# 
  1919  049E                     	;# 
  1920  049F                     	;# 
  1921  0617                     	;# 
  1922  0618                     	;# 
  1923  0619                     	;# 
  1924  0619                     	;# 
  1925  061A                     	;# 
  1926  061B                     	;# 
  1927  061C                     	;# 
  1928  061C                     	;# 
  1929  061F                     	;# 
  1930  0691                     	;# 
  1931  0692                     	;# 
  1932  0693                     	;# 
  1933  0694                     	;# 
  1934  0695                     	;# 
  1935  0696                     	;# 
  1936  0697                     	;# 
  1937  0698                     	;# 
  1938  0699                     	;# 
  1939  0711                     	;# 
  1940  0712                     	;# 
  1941  0713                     	;# 
  1942  0714                     	;# 
  1943  0715                     	;# 
  1944  0716                     	;# 
  1945  0717                     	;# 
  1946  0718                     	;# 
  1947  0719                     	;# 
  1948  0891                     	;# 
  1949  0891                     	;# 
  1950  0891                     	;# 
  1951  0891                     	;# 
  1952  0891                     	;# 
  1953  0891                     	;# 
  1954  0892                     	;# 
  1955  0892                     	;# 
  1956  0892                     	;# 
  1957  0893                     	;# 
  1958  0893                     	;# 
  1959  0893                     	;# 
  1960  0893                     	;# 
  1961  0893                     	;# 
  1962  0893                     	;# 
  1963  0894                     	;# 
  1964  0894                     	;# 
  1965  0894                     	;# 
  1966  0895                     	;# 
  1967  0895                     	;# 
  1968  0895                     	;# 
  1969  0896                     	;# 
  1970  0896                     	;# 
  1971  0896                     	;# 
  1972  089B                     	;# 
  1973  0911                     	;# 
  1974  0912                     	;# 
  1975  0913                     	;# 
  1976  0914                     	;# 
  1977  0915                     	;# 
  1978  0916                     	;# 
  1979  0918                     	;# 
  1980  0919                     	;# 
  1981  091A                     	;# 
  1982  091B                     	;# 
  1983  091C                     	;# 
  1984  091D                     	;# 
  1985  091E                     	;# 
  1986  091F                     	;# 
  1987  0E0F                     	;# 
  1988  0E10                     	;# 
  1989  0E11                     	;# 
  1990  0E12                     	;# 
  1991  0E13                     	;# 
  1992  0E14                     	;# 
  1993  0E15                     	;# 
  1994  0E16                     	;# 
  1995  0E17                     	;# 
  1996  0E18                     	;# 
  1997  0E19                     	;# 
  1998  0E1A                     	;# 
  1999  0E1B                     	;# 
  2000  0E1C                     	;# 
  2001  0E1D                     	;# 
  2002  0E1E                     	;# 
  2003  0E1F                     	;# 
  2004  0E20                     	;# 
  2005  0E21                     	;# 
  2006  0E22                     	;# 
  2007  0E24                     	;# 
  2008  0E25                     	;# 
  2009  0E28                     	;# 
  2010  0E29                     	;# 
  2011  0E2A                     	;# 
  2012  0E2B                     	;# 
  2013  0E2C                     	;# 
  2014  0E2D                     	;# 
  2015  0E2E                     	;# 
  2016  0E2F                     	;# 
  2017  0E90                     	;# 
  2018  0E91                     	;# 
  2019  0E92                     	;# 
  2020  0E94                     	;# 
  2021  0E95                     	;# 
  2022  0EA0                     	;# 
  2023  0EA1                     	;# 
  2024  0EA2                     	;# 
  2025  0EA3                     	;# 
  2026  0EA4                     	;# 
  2027  0EA5                     	;# 
  2028  0F0F                     	;# 
  2029  0F10                     	;# 
  2030  0F11                     	;# 
  2031  0F12                     	;# 
  2032  0F13                     	;# 
  2033  0F14                     	;# 
  2034  0F15                     	;# 
  2035  0F16                     	;# 
  2036  0F17                     	;# 
  2037  0F18                     	;# 
  2038  0F19                     	;# 
  2039  0F1A                     	;# 
  2040  0F1B                     	;# 
  2041  0F1C                     	;# 
  2042  0F1D                     	;# 
  2043  0F1E                     	;# 
  2044  0F1F                     	;# 
  2045  0F20                     	;# 
  2046  0F21                     	;# 
  2047  0F22                     	;# 
  2048  0F23                     	;# 
  2049  0F24                     	;# 
  2050  0F25                     	;# 
  2051  0F26                     	;# 
  2052  0F27                     	;# 
  2053  0F28                     	;# 
  2054  0F29                     	;# 
  2055  0F2A                     	;# 
  2056  0F2B                     	;# 
  2057  0F2C                     	;# 
  2058  0F2D                     	;# 
  2059  0F2E                     	;# 
  2060  0F2F                     	;# 
  2061  0F30                     	;# 
  2062  0F31                     	;# 
  2063  0F32                     	;# 
  2064  0F33                     	;# 
  2065  0F34                     	;# 
  2066  0F35                     	;# 
  2067  0F36                     	;# 
  2068  0F37                     	;# 
  2069  0FE4                     	;# 
  2070  0FE5                     	;# 
  2071  0FE6                     	;# 
  2072  0FE7                     	;# 
  2073  0FE8                     	;# 
  2074  0FE9                     	;# 
  2075  0FEA                     	;# 
  2076  0FEB                     	;# 
  2077  0FED                     	;# 
  2078  0FEE                     	;# 
  2079  0FEF                     	;# 
  2080                           
  2081 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  2082  0000                     
  2083                           	psect	nvCOMMON
  2084  007A                     __pnvCOMMON:	
  2085  007A                     _timer1ReloadVal:	
  2086  007A                     	ds	2
  2087                           
  2088                           	psect	nvBANK0
  2089  0020                     __pnvBANK0:	
  2090  0020                     _TMR1_InterruptHandler:	
  2091  0020                     	ds	2
  2092  0022                     _IOCCF0_InterruptHandler:	
  2093  0022                     	ds	2
  2094  001C                     _T1GCONbits	set	28
  2095  001B                     _T1CONbits	set	27
  2096  001B                     _T1CON	set	27
  2097  0019                     _TMR1L	set	25
  2098  001A                     _TMR1H	set	26
  2099  001C                     _T1GCON	set	28
  2100  0011                     _PIR1bits	set	17
  2101  000B                     _INTCONbits	set	11
  2102  0010                     _PIR0bits	set	16
  2103  0091                     _PIE1bits	set	145
  2104  0090                     _PIE0bits	set	144
  2105  008E                     _TRISC	set	142
  2106  008C                     _TRISA	set	140
  2107  0097                     _WDTCON	set	151
  2108  010E                     _LATCbits	set	270
  2109  010E                     _LATC	set	270
  2110  010C                     _LATA	set	268
  2111  018C                     _ANSELA	set	396
  2112  018E                     _ANSELC	set	398
  2113  020E                     _WPUC	set	526
  2114  020C                     _WPUA	set	524
  2115  028E                     _ODCONC	set	654
  2116  028C                     _ODCONA	set	652
  2117  030E                     _SLRCONC	set	782
  2118  030C                     _SLRCONA	set	780
  2119  0397                     _IOCCPbits	set	919
  2120  0398                     _IOCCNbits	set	920
  2121  0399                     _IOCCFbits	set	921
  2122  038E                     _INLVLC	set	910
  2123  038C                     _INLVLA	set	908
  2124  0916                     _PMD5	set	2326
  2125  0915                     _PMD4	set	2325
  2126  0914                     _PMD3	set	2324
  2127  0913                     _PMD2	set	2323
  2128  0912                     _PMD1	set	2322
  2129  0911                     _PMD0	set	2321
