

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 02:48:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	stringtext6,global,class=STRCODE,delta=2
    12                           	psect	stringtext7,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x620,48
    41                           	dabs	1,0x5A0,80
    42                           	dabs	1,0x56E,2
    43                           	dabs	1,0x520,78
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x420,80
    46                           	dabs	1,0x3A0,80
    47                           	dabs	1,0x36E,2
    48                           	dabs	1,0x222E,0,_stage_stash
    49                           	dabs	1,0x236E,0,_builtin
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1573  0398                     	;# 
  1574  0399                     	;# 
  1575  039A                     	;# 
  1576  039C                     	;# 
  1577  039D                     	;# 
  1578  039E                     	;# 
  1579  039F                     	;# 
  1580  0411                     	;# 
  1581  0411                     	;# 
  1582  0412                     	;# 
  1583  0413                     	;# 
  1584  0414                     	;# 
  1585  0415                     	;# 
  1586  0416                     	;# 
  1587  0417                     	;# 
  1588  0418                     	;# 
  1589  0418                     	;# 
  1590  0419                     	;# 
  1591  041A                     	;# 
  1592  041B                     	;# 
  1593  041C                     	;# 
  1594  041D                     	;# 
  1595  041E                     	;# 
  1596  041F                     	;# 
  1597  0498                     	;# 
  1598  0498                     	;# 
  1599  0499                     	;# 
  1600  049A                     	;# 
  1601  049B                     	;# 
  1602  049B                     	;# 
  1603  049C                     	;# 
  1604  049D                     	;# 
  1605  049E                     	;# 
  1606  049F                     	;# 
  1607  0617                     	;# 
  1608  0618                     	;# 
  1609  0619                     	;# 
  1610  0619                     	;# 
  1611  061A                     	;# 
  1612  061B                     	;# 
  1613  061C                     	;# 
  1614  061C                     	;# 
  1615  061F                     	;# 
  1616  0691                     	;# 
  1617  0692                     	;# 
  1618  0693                     	;# 
  1619  0694                     	;# 
  1620  0695                     	;# 
  1621  0696                     	;# 
  1622  0697                     	;# 
  1623  0698                     	;# 
  1624  0699                     	;# 
  1625  0711                     	;# 
  1626  0712                     	;# 
  1627  0713                     	;# 
  1628  0714                     	;# 
  1629  0715                     	;# 
  1630  0716                     	;# 
  1631  0717                     	;# 
  1632  0718                     	;# 
  1633  0719                     	;# 
  1634  0891                     	;# 
  1635  0891                     	;# 
  1636  0891                     	;# 
  1637  0891                     	;# 
  1638  0891                     	;# 
  1639  0891                     	;# 
  1640  0892                     	;# 
  1641  0892                     	;# 
  1642  0892                     	;# 
  1643  0893                     	;# 
  1644  0893                     	;# 
  1645  0893                     	;# 
  1646  0893                     	;# 
  1647  0893                     	;# 
  1648  0893                     	;# 
  1649  0894                     	;# 
  1650  0894                     	;# 
  1651  0894                     	;# 
  1652  0895                     	;# 
  1653  0895                     	;# 
  1654  0895                     	;# 
  1655  0896                     	;# 
  1656  0896                     	;# 
  1657  0896                     	;# 
  1658  089B                     	;# 
  1659  0911                     	;# 
  1660  0912                     	;# 
  1661  0913                     	;# 
  1662  0914                     	;# 
  1663  0915                     	;# 
  1664  0916                     	;# 
  1665  0918                     	;# 
  1666  0919                     	;# 
  1667  091A                     	;# 
  1668  091B                     	;# 
  1669  091C                     	;# 
  1670  091D                     	;# 
  1671  091E                     	;# 
  1672  091F                     	;# 
  1673  0E0F                     	;# 
  1674  0E10                     	;# 
  1675  0E11                     	;# 
  1676  0E12                     	;# 
  1677  0E13                     	;# 
  1678  0E14                     	;# 
  1679  0E15                     	;# 
  1680  0E16                     	;# 
  1681  0E17                     	;# 
  1682  0E18                     	;# 
  1683  0E19                     	;# 
  1684  0E1A                     	;# 
  1685  0E1B                     	;# 
  1686  0E1C                     	;# 
  1687  0E1D                     	;# 
  1688  0E1E                     	;# 
  1689  0E1F                     	;# 
  1690  0E20                     	;# 
  1691  0E21                     	;# 
  1692  0E22                     	;# 
  1693  0E24                     	;# 
  1694  0E25                     	;# 
  1695  0E28                     	;# 
  1696  0E29                     	;# 
  1697  0E2A                     	;# 
  1698  0E2B                     	;# 
  1699  0E2C                     	;# 
  1700  0E2D                     	;# 
  1701  0E2E                     	;# 
  1702  0E2F                     	;# 
  1703  0E90                     	;# 
  1704  0E91                     	;# 
  1705  0E92                     	;# 
  1706  0E94                     	;# 
  1707  0E95                     	;# 
  1708  0EA0                     	;# 
  1709  0EA1                     	;# 
  1710  0EA2                     	;# 
  1711  0EA3                     	;# 
  1712  0EA4                     	;# 
  1713  0EA5                     	;# 
  1714  0F0F                     	;# 
  1715  0F10                     	;# 
  1716  0F11                     	;# 
  1717  0F12                     	;# 
  1718  0F13                     	;# 
  1719  0F14                     	;# 
  1720  0F15                     	;# 
  1721  0F16                     	;# 
  1722  0F17                     	;# 
  1723  0F18                     	;# 
  1724  0F19                     	;# 
  1725  0F1A                     	;# 
  1726  0F1B                     	;# 
  1727  0F1C                     	;# 
  1728  0F1D                     	;# 
  1729  0F1E                     	;# 
  1730  0F1F                     	;# 
  1731  0F20                     	;# 
  1732  0F21                     	;# 
  1733  0F22                     	;# 
  1734  0F23                     	;# 
  1735  0F24                     	;# 
  1736  0F25                     	;# 
  1737  0F26                     	;# 
  1738  0F27                     	;# 
  1739  0F28                     	;# 
  1740  0F29                     	;# 
  1741  0F2A                     	;# 
  1742  0F2B                     	;# 
  1743  0F2C                     	;# 
  1744  0F2D                     	;# 
  1745  0F2E                     	;# 
  1746  0F2F                     	;# 
  1747  0F30                     	;# 
  1748  0F31                     	;# 
  1749  0F32                     	;# 
  1750  0F33                     	;# 
  1751  0F34                     	;# 
  1752  0F35                     	;# 
  1753  0F36                     	;# 
  1754  0F37                     	;# 
  1755  0FE4                     	;# 
  1756  0FE5                     	;# 
  1757  0FE6                     	;# 
  1758  0FE7                     	;# 
  1759  0FE8                     	;# 
  1760  0FE9                     	;# 
  1761  0FEA                     	;# 
  1762  0FEB                     	;# 
  1763  0FED                     	;# 
  1764  0FEE                     	;# 
  1765  0FEF                     	;# 
  1766  0000                     	;# 
  1767  0001                     	;# 
  1768  0002                     	;# 
  1769  0003                     	;# 
  1770  0004                     	;# 
  1771  0005                     	;# 
  1772  0006                     	;# 
  1773  0007                     	;# 
  1774  0008                     	;# 
  1775  0009                     	;# 
  1776  000A                     	;# 
  1777  000B                     	;# 
  1778  000C                     	;# 
  1779  000E                     	;# 
  1780  0010                     	;# 
  1781  0011                     	;# 
  1782  0012                     	;# 
  1783  0013                     	;# 
  1784  0014                     	;# 
  1785  0015                     	;# 
  1786  0015                     	;# 
  1787  0016                     	;# 
  1788  0016                     	;# 
  1789  0017                     	;# 
  1790  0018                     	;# 
  1791  0019                     	;# 
  1792  0019                     	;# 
  1793  001A                     	;# 
  1794  001B                     	;# 
  1795  001C                     	;# 
  1796  001D                     	;# 
  1797  001E                     	;# 
  1798  001F                     	;# 
  1799  008C                     	;# 
  1800  008E                     	;# 
  1801  0090                     	;# 
  1802  0091                     	;# 
  1803  0092                     	;# 
  1804  0093                     	;# 
  1805  0094                     	;# 
  1806  0097                     	;# 
  1807  009B                     	;# 
  1808  009B                     	;# 
  1809  009C                     	;# 
  1810  009D                     	;# 
  1811  009E                     	;# 
  1812  009F                     	;# 
  1813  010C                     	;# 
  1814  010E                     	;# 
  1815  0111                     	;# 
  1816  0112                     	;# 
  1817  0113                     	;# 
  1818  0114                     	;# 
  1819  0115                     	;# 
  1820  0116                     	;# 
  1821  0117                     	;# 
  1822  0118                     	;# 
  1823  0119                     	;# 
  1824  018C                     	;# 
  1825  018E                     	;# 
  1826  0197                     	;# 
  1827  0199                     	;# 
  1828  0199                     	;# 
  1829  0199                     	;# 
  1830  019A                     	;# 
  1831  019A                     	;# 
  1832  019A                     	;# 
  1833  019B                     	;# 
  1834  019B                     	;# 
  1835  019B                     	;# 
  1836  019B                     	;# 
  1837  019B                     	;# 
  1838  019C                     	;# 
  1839  019C                     	;# 
  1840  019C                     	;# 
  1841  019D                     	;# 
  1842  019D                     	;# 
  1843  019D                     	;# 
  1844  019E                     	;# 
  1845  019E                     	;# 
  1846  019E                     	;# 
  1847  019F                     	;# 
  1848  019F                     	;# 
  1849  019F                     	;# 
  1850  019F                     	;# 
  1851  019F                     	;# 
  1852  020C                     	;# 
  1853  020E                     	;# 
  1854  0211                     	;# 
  1855  0211                     	;# 
  1856  0212                     	;# 
  1857  0212                     	;# 
  1858  0213                     	;# 
  1859  0213                     	;# 
  1860  0214                     	;# 
  1861  0214                     	;# 
  1862  0215                     	;# 
  1863  0215                     	;# 
  1864  0215                     	;# 
  1865  0215                     	;# 
  1866  0216                     	;# 
  1867  0216                     	;# 
  1868  0217                     	;# 
  1869  0217                     	;# 
  1870  0219                     	;# 
  1871  021A                     	;# 
  1872  021B                     	;# 
  1873  021C                     	;# 
  1874  021D                     	;# 
  1875  021D                     	;# 
  1876  021E                     	;# 
  1877  021F                     	;# 
  1878  028C                     	;# 
  1879  028E                     	;# 
  1880  0291                     	;# 
  1881  0291                     	;# 
  1882  0292                     	;# 
  1883  0293                     	;# 
  1884  0294                     	;# 
  1885  0295                     	;# 
  1886  0295                     	;# 
  1887  0296                     	;# 
  1888  0297                     	;# 
  1889  0298                     	;# 
  1890  029F                     	;# 
  1891  030C                     	;# 
  1892  030E                     	;# 
  1893  0311                     	;# 
  1894  0311                     	;# 
  1895  0312                     	;# 
  1896  0313                     	;# 
  1897  0314                     	;# 
  1898  0315                     	;# 
  1899  0315                     	;# 
  1900  0316                     	;# 
  1901  0317                     	;# 
  1902  0318                     	;# 
  1903  038C                     	;# 
  1904  038E                     	;# 
  1905  0391                     	;# 
  1906  0392                     	;# 
  1907  0393                     	;# 
  1908  0397                     	;# 
  1909  0398                     	;# 
  1910  0399                     	;# 
  1911  039A                     	;# 
  1912  039C                     	;# 
  1913  039D                     	;# 
  1914  039E                     	;# 
  1915  039F                     	;# 
  1916  0411                     	;# 
  1917  0411                     	;# 
  1918  0412                     	;# 
  1919  0413                     	;# 
  1920  0414                     	;# 
  1921  0415                     	;# 
  1922  0416                     	;# 
  1923  0417                     	;# 
  1924  0418                     	;# 
  1925  0418                     	;# 
  1926  0419                     	;# 
  1927  041A                     	;# 
  1928  041B                     	;# 
  1929  041C                     	;# 
  1930  041D                     	;# 
  1931  041E                     	;# 
  1932  041F                     	;# 
  1933  0498                     	;# 
  1934  0498                     	;# 
  1935  0499                     	;# 
  1936  049A                     	;# 
  1937  049B                     	;# 
  1938  049B                     	;# 
  1939  049C                     	;# 
  1940  049D                     	;# 
  1941  049E                     	;# 
  1942  049F                     	;# 
  1943  0617                     	;# 
  1944  0618                     	;# 
  1945  0619                     	;# 
  1946  0619                     	;# 
  1947  061A                     	;# 
  1948  061B                     	;# 
  1949  061C                     	;# 
  1950  061C                     	;# 
  1951  061F                     	;# 
  1952  0691                     	;# 
  1953  0692                     	;# 
  1954  0693                     	;# 
  1955  0694                     	;# 
  1956  0695                     	;# 
  1957  0696                     	;# 
  1958  0697                     	;# 
  1959  0698                     	;# 
  1960  0699                     	;# 
  1961  0711                     	;# 
  1962  0712                     	;# 
  1963  0713                     	;# 
  1964  0714                     	;# 
  1965  0715                     	;# 
  1966  0716                     	;# 
  1967  0717                     	;# 
  1968  0718                     	;# 
  1969  0719                     	;# 
  1970  0891                     	;# 
  1971  0891                     	;# 
  1972  0891                     	;# 
  1973  0891                     	;# 
  1974  0891                     	;# 
  1975  0891                     	;# 
  1976  0892                     	;# 
  1977  0892                     	;# 
  1978  0892                     	;# 
  1979  0893                     	;# 
  1980  0893                     	;# 
  1981  0893                     	;# 
  1982  0893                     	;# 
  1983  0893                     	;# 
  1984  0893                     	;# 
  1985  0894                     	;# 
  1986  0894                     	;# 
  1987  0894                     	;# 
  1988  0895                     	;# 
  1989  0895                     	;# 
  1990  0895                     	;# 
  1991  0896                     	;# 
  1992  0896                     	;# 
  1993  0896                     	;# 
  1994  089B                     	;# 
  1995  0911                     	;# 
  1996  0912                     	;# 
  1997  0913                     	;# 
  1998  0914                     	;# 
  1999  0915                     	;# 
  2000  0916                     	;# 
  2001  0918                     	;# 
  2002  0919                     	;# 
  2003  091A                     	;# 
  2004  091B                     	;# 
  2005  091C                     	;# 
  2006  091D                     	;# 
  2007  091E                     	;# 
  2008  091F                     	;# 
  2009  0E0F                     	;# 
  2010  0E10                     	;# 
  2011  0E11                     	;# 
  2012  0E12                     	;# 
  2013  0E13                     	;# 
  2014  0E14                     	;# 
  2015  0E15                     	;# 
  2016  0E16                     	;# 
  2017  0E17                     	;# 
  2018  0E18                     	;# 
  2019  0E19                     	;# 
  2020  0E1A                     	;# 
  2021  0E1B                     	;# 
  2022  0E1C                     	;# 
  2023  0E1D                     	;# 
  2024  0E1E                     	;# 
  2025  0E1F                     	;# 
  2026  0E20                     	;# 
  2027  0E21                     	;# 
  2028  0E22                     	;# 
  2029  0E24                     	;# 
  2030  0E25                     	;# 
  2031  0E28                     	;# 
  2032  0E29                     	;# 
  2033  0E2A                     	;# 
  2034  0E2B                     	;# 
  2035  0E2C                     	;# 
  2036  0E2D                     	;# 
  2037  0E2E                     	;# 
  2038  0E2F                     	;# 
  2039  0E90                     	;# 
  2040  0E91                     	;# 
  2041  0E92                     	;# 
  2042  0E94                     	;# 
  2043  0E95                     	;# 
  2044  0EA0                     	;# 
  2045  0EA1                     	;# 
  2046  0EA2                     	;# 
  2047  0EA3                     	;# 
  2048  0EA4                     	;# 
  2049  0EA5                     	;# 
  2050  0F0F                     	;# 
  2051  0F10                     	;# 
  2052  0F11                     	;# 
  2053  0F12                     	;# 
  2054  0F13                     	;# 
  2055  0F14                     	;# 
  2056  0F15                     	;# 
  2057  0F16                     	;# 
  2058  0F17                     	;# 
  2059  0F18                     	;# 
  2060  0F19                     	;# 
  2061  0F1A                     	;# 
  2062  0F1B                     	;# 
  2063  0F1C                     	;# 
  2064  0F1D                     	;# 
  2065  0F1E                     	;# 
  2066  0F1F                     	;# 
  2067  0F20                     	;# 
  2068  0F21                     	;# 
  2069  0F22                     	;# 
  2070  0F23                     	;# 
  2071  0F24                     	;# 
  2072  0F25                     	;# 
  2073  0F26                     	;# 
  2074  0F27                     	;# 
  2075  0F28                     	;# 
  2076  0F29                     	;# 
  2077  0F2A                     	;# 
  2078  0F2B                     	;# 
  2079  0F2C                     	;# 
  2080  0F2D                     	;# 
  2081  0F2E                     	;# 
  2082  0F2F                     	;# 
  2083  0F30                     	;# 
  2084  0F31                     	;# 
  2085  0F32                     	;# 
  2086  0F33                     	;# 
  2087  0F34                     	;# 
  2088  0F35                     	;# 
  2089  0F36                     	;# 
  2090  0F37                     	;# 
  2091  0FE4                     	;# 
  2092  0FE5                     	;# 
  2093  0FE6                     	;# 
  2094  0FE7                     	;# 
  2095  0FE8                     	;# 
  2096  0FE9                     	;# 
  2097  0FEA                     	;# 
  2098  0FEB                     	;# 
  2099  0FED                     	;# 
  2100  0FEE                     	;# 
  2101  0FEF                     	;# 
  2102  0000                     	;# 
  2103  0001                     	;# 
  2104  0002                     	;# 
  2105  0003                     	;# 
  2106  0004                     	;# 
  2107  0005                     	;# 
  2108  0006                     	;# 
  2109  0007                     	;# 
  2110  0008                     	;# 
  2111  0009                     	;# 
  2112  000A                     	;# 
  2113  000B                     	;# 
  2114  000C                     	;# 
  2115  000E                     	;# 
  2116  0010                     	;# 
  2117  0011                     	;# 
  2118  0012                     	;# 
  2119  0013                     	;# 
  2120  0014                     	;# 
  2121  0015                     	;# 
  2122  0015                     	;# 
  2123  0016                     	;# 
  2124  0016                     	;# 
  2125  0017                     	;# 
  2126  0018                     	;# 
  2127  0019                     	;# 
  2128  0019                     	;# 
  2129  001A                     	;# 
  2130  001B                     	;# 
  2131  001C                     	;# 
  2132  001D                     	;# 
  2133  001E                     	;# 
  2134  001F                     	;# 
  2135  008C                     	;# 
  2136  008E                     	;# 
  2137  0090                     	;# 
  2138  0091                     	;# 
  2139  0092                     	;# 
  2140  0093                     	;# 
  2141  0094                     	;# 
  2142  0097                     	;# 
  2143  009B                     	;# 
  2144  009B                     	;# 
  2145  009C                     	;# 
  2146  009D                     	;# 
  2147  009E                     	;# 
  2148  009F                     	;# 
  2149  010C                     	;# 
  2150  010E                     	;# 
  2151  0111                     	;# 
  2152  0112                     	;# 
  2153  0113                     	;# 
  2154  0114                     	;# 
  2155  0115                     	;# 
  2156  0116                     	;# 
  2157  0117                     	;# 
  2158  0118                     	;# 
  2159  0119                     	;# 
  2160  018C                     	;# 
  2161  018E                     	;# 
  2162  0197                     	;# 
  2163  0199                     	;# 
  2164  0199                     	;# 
  2165  0199                     	;# 
  2166  019A                     	;# 
  2167  019A                     	;# 
  2168  019A                     	;# 
  2169  019B                     	;# 
  2170  019B                     	;# 
  2171  019B                     	;# 
  2172  019B                     	;# 
  2173  019B                     	;# 
  2174  019C                     	;# 
  2175  019C                     	;# 
  2176  019C                     	;# 
  2177  019D                     	;# 
  2178  019D                     	;# 
  2179  019D                     	;# 
  2180  019E                     	;# 
  2181  019E                     	;# 
  2182  019E                     	;# 
  2183  019F                     	;# 
  2184  019F                     	;# 
  2185  019F                     	;# 
  2186  019F                     	;# 
  2187  019F                     	;# 
  2188  020C                     	;# 
  2189  020E                     	;# 
  2190  0211                     	;# 
  2191  0211                     	;# 
  2192  0212                     	;# 
  2193  0212                     	;# 
  2194  0213                     	;# 
  2195  0213                     	;# 
  2196  0214                     	;# 
  2197  0214                     	;# 
  2198  0215                     	;# 
  2199  0215                     	;# 
  2200  0215                     	;# 
  2201  0215                     	;# 
  2202  0216                     	;# 
  2203  0216                     	;# 
  2204  0217                     	;# 
  2205  0217                     	;# 
  2206  0219                     	;# 
  2207  021A                     	;# 
  2208  021B                     	;# 
  2209  021C                     	;# 
  2210  021D                     	;# 
  2211  021D                     	;# 
  2212  021E                     	;# 
  2213  021F                     	;# 
  2214  028C                     	;# 
  2215  028E                     	;# 
  2216  0291                     	;# 
  2217  0291                     	;# 
  2218  0292                     	;# 
  2219  0293                     	;# 
  2220  0294                     	;# 
  2221  0295                     	;# 
  2222  0295                     	;# 
  2223  0296                     	;# 
  2224  0297                     	;# 
  2225  0298                     	;# 
  2226  029F                     	;# 
  2227  030C                     	;# 
  2228  030E                     	;# 
  2229  0311                     	;# 
  2230  0311                     	;# 
  2231  0312                     	;# 
  2232  0313                     	;# 
  2233  0314                     	;# 
  2234  0315                     	;# 
  2235  0315                     	;# 
  2236  0316                     	;# 
  2237  0317                     	;# 
  2238  0318                     	;# 
  2239  038C                     	;# 
  2240  038E                     	;# 
  2241  0391                     	;# 
  2242  0392                     	;# 
  2243  0393                     	;# 
  2244  0397                     	;# 
  2245  0398                     	;# 
  2246  0399                     	;# 
  2247  039A                     	;# 
  2248  039C                     	;# 
  2249  039D                     	;# 
  2250  039E                     	;# 
  2251  039F                     	;# 
  2252  0411                     	;# 
  2253  0411                     	;# 
  2254  0412                     	;# 
  2255  0413                     	;# 
  2256  0414                     	;# 
  2257  0415                     	;# 
  2258  0416                     	;# 
  2259  0417                     	;# 
  2260  0418                     	;# 
  2261  0418                     	;# 
  2262  0419                     	;# 
  2263  041A                     	;# 
  2264  041B                     	;# 
  2265  041C                     	;# 
  2266  041D                     	;# 
  2267  041E                     	;# 
  2268  041F                     	;# 
  2269  0498                     	;# 
  2270  0498                     	;# 
  2271  0499                     	;# 
  2272  049A                     	;# 
  2273  049B                     	;# 
  2274  049B                     	;# 
  2275  049C                     	;# 
  2276  049D                     	;# 
  2277  049E                     	;# 
  2278  049F                     	;# 
  2279  0617                     	;# 
  2280  0618                     	;# 
  2281  0619                     	;# 
  2282  0619                     	;# 
  2283  061A                     	;# 
  2284  061B                     	;# 
  2285  061C                     	;# 
  2286  061C                     	;# 
  2287  061F                     	;# 
  2288  0691                     	;# 
  2289  0692                     	;# 
  2290  0693                     	;# 
  2291  0694                     	;# 
  2292  0695                     	;# 
  2293  0696                     	;# 
  2294  0697                     	;# 
  2295  0698                     	;# 
  2296  0699                     	;# 
  2297  0711                     	;# 
  2298  0712                     	;# 
  2299  0713                     	;# 
  2300  0714                     	;# 
  2301  0715                     	;# 
  2302  0716                     	;# 
  2303  0717                     	;# 
  2304  0718                     	;# 
  2305  0719                     	;# 
  2306  0891                     	;# 
  2307  0891                     	;# 
  2308  0891                     	;# 
  2309  0891                     	;# 
  2310  0891                     	;# 
  2311  0891                     	;# 
  2312  0892                     	;# 
  2313  0892                     	;# 
  2314  0892                     	;# 
  2315  0893                     	;# 
  2316  0893                     	;# 
  2317  0893                     	;# 
  2318  0893                     	;# 
  2319  0893                     	;# 
  2320  0893                     	;# 
  2321  0894                     	;# 
  2322  0894                     	;# 
  2323  0894                     	;# 
  2324  0895                     	;# 
  2325  0895                     	;# 
  2326  0895                     	;# 
  2327  0896                     	;# 
  2328  0896                     	;# 
  2329  0896                     	;# 
  2330  089B                     	;# 
  2331  0911                     	;# 
  2332  0912                     	;# 
  2333  0913                     	;# 
  2334  0914                     	;# 
  2335  0915                     	;# 
  2336  0916                     	;# 
  2337  0918                     	;# 
  2338  0919                     	;# 
  2339  091A                     	;# 
  2340  091B                     	;# 
  2341  091C                     	;# 
  2342  091D                     	;# 
  2343  091E                     	;# 
  2344  091F                     	;# 
  2345  0E0F                     	;# 
  2346  0E10                     	;# 
  2347  0E11                     	;# 
  2348  0E12                     	;# 
  2349  0E13                     	;# 
  2350  0E14                     	;# 
  2351  0E15                     	;# 
  2352  0E16                     	;# 
  2353  0E17                     	;# 
  2354  0E18                     	;# 
  2355  0E19                     	;# 
  2356  0E1A                     	;# 
  2357  0E1B                     	;# 
  2358  0E1C                     	;# 
  2359  0E1D                     	;# 
  2360  0E1E                     	;# 
  2361  0E1F                     	;# 
  2362  0E20                     	;# 
  2363  0E21                     	;# 
  2364  0E22                     	;# 
  2365  0E24                     	;# 
  2366  0E25                     	;# 
  2367  0E28                     	;# 
  2368  0E29                     	;# 
  2369  0E2A                     	;# 
  2370  0E2B                     	;# 
  2371  0E2C                     	;# 
  2372  0E2D                     	;# 
  2373  0E2E                     	;# 
  2374  0E2F                     	;# 
  2375  0E90                     	;# 
  2376  0E91                     	;# 
  2377  0E92                     	;# 
  2378  0E94                     	;# 
  2379  0E95                     	;# 
  2380  0EA0                     	;# 
  2381  0EA1                     	;# 
  2382  0EA2                     	;# 
  2383  0EA3                     	;# 
  2384  0EA4                     	;# 
  2385  0EA5                     	;# 
  2386  0F0F                     	;# 
  2387  0F10                     	;# 
  2388  0F11                     	;# 
  2389  0F12                     	;# 
  2390  0F13                     	;# 
  2391  0F14                     	;# 
  2392  0F15                     	;# 
  2393  0F16                     	;# 
  2394  0F17                     	;# 
  2395  0F18                     	;# 
  2396  0F19                     	;# 
  2397  0F1A                     	;# 
  2398  0F1B                     	;# 
  2399  0F1C                     	;# 
  2400  0F1D                     	;# 
  2401  0F1E                     	;# 
  2402  0F1F                     	;# 
  2403  0F20                     	;# 
  2404  0F21                     	;# 
  2405  0F22                     	;# 
  2406  0F23                     	;# 
  2407  0F24                     	;# 
  2408  0F25                     	;# 
  2409  0F26                     	;# 
  2410  0F27                     	;# 
  2411  0F28                     	;# 
  2412  0F29                     	;# 
  2413  0F2A                     	;# 
  2414  0F2B                     	;# 
  2415  0F2C                     	;# 
  2416  0F2D                     	;# 
  2417  0F2E                     	;# 
  2418  0F2F                     	;# 
  2419  0F30                     	;# 
  2420  0F31                     	;# 
  2421  0F32                     	;# 
  2422  0F33                     	;# 
  2423  0F34                     	;# 
  2424  0F35                     	;# 
  2425  0F36                     	;# 
  2426  0F37                     	;# 
  2427  0FE4                     	;# 
  2428  0FE5                     	;# 
  2429  0FE6                     	;# 
  2430  0FE7                     	;# 
  2431  0FE8                     	;# 
  2432  0FE9                     	;# 
  2433  0FEA                     	;# 
  2434  0FEB                     	;# 
  2435  0FED                     	;# 
  2436  0FEE                     	;# 
  2437  0FEF                     	;# 
  2438  0000                     	;# 
  2439  0001                     	;# 
  2440  0002                     	;# 
  2441  0003                     	;# 
  2442  0004                     	;# 
  2443  0005                     	;# 
  2444  0006                     	;# 
  2445  0007                     	;# 
  2446  0008                     	;# 
  2447  0009                     	;# 
  2448  000A                     	;# 
  2449  000B                     	;# 
  2450  000C                     	;# 
  2451  000E                     	;# 
  2452  0010                     	;# 
  2453  0011                     	;# 
  2454  0012                     	;# 
  2455  0013                     	;# 
  2456  0014                     	;# 
  2457  0015                     	;# 
  2458  0015                     	;# 
  2459  0016                     	;# 
  2460  0016                     	;# 
  2461  0017                     	;# 
  2462  0018                     	;# 
  2463  0019                     	;# 
  2464  0019                     	;# 
  2465  001A                     	;# 
  2466  001B                     	;# 
  2467  001C                     	;# 
  2468  001D                     	;# 
  2469  001E                     	;# 
  2470  001F                     	;# 
  2471  008C                     	;# 
  2472  008E                     	;# 
  2473  0090                     	;# 
  2474  0091                     	;# 
  2475  0092                     	;# 
  2476  0093                     	;# 
  2477  0094                     	;# 
  2478  0097                     	;# 
  2479  009B                     	;# 
  2480  009B                     	;# 
  2481  009C                     	;# 
  2482  009D                     	;# 
  2483  009E                     	;# 
  2484  009F                     	;# 
  2485  010C                     	;# 
  2486  010E                     	;# 
  2487  0111                     	;# 
  2488  0112                     	;# 
  2489  0113                     	;# 
  2490  0114                     	;# 
  2491  0115                     	;# 
  2492  0116                     	;# 
  2493  0117                     	;# 
  2494  0118                     	;# 
  2495  0119                     	;# 
  2496  018C                     	;# 
  2497  018E                     	;# 
  2498  0197                     	;# 
  2499  0199                     	;# 
  2500  0199                     	;# 
  2501  0199                     	;# 
  2502  019A                     	;# 
  2503  019A                     	;# 
  2504  019A                     	;# 
  2505  019B                     	;# 
  2506  019B                     	;# 
  2507  019B                     	;# 
