

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 12:12:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x620,48
    45                           	dabs	1,0x5A0,80
    46                           	dabs	1,0x520,80
    47                           	dabs	1,0x4A0,80
    48                           	dabs	1,0x450,32
    49                           	dabs	1,0x22B0,0,_stage_stash
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  1990  0895                     	;# 
  1991  0896                     	;# 
  1992  0896                     	;# 
  1993  0896                     	;# 
  1994  089B                     	;# 
  1995  0911                     	;# 
  1996  0912                     	;# 
  1997  0913                     	;# 
  1998  0914                     	;# 
  1999  0915                     	;# 
  2000  0916                     	;# 
  2001  0918                     	;# 
  2002  0919                     	;# 
  2003  091A                     	;# 
  2004  091B                     	;# 
  2005  091C                     	;# 
  2006  091D                     	;# 
  2007  091E                     	;# 
  2008  091F                     	;# 
  2009  0E0F                     	;# 
  2010  0E10                     	;# 
  2011  0E11                     	;# 
  2012  0E12                     	;# 
  2013  0E13                     	;# 
  2014  0E14                     	;# 
  2015  0E15                     	;# 
  2016  0E16                     	;# 
  2017  0E17                     	;# 
  2018  0E18                     	;# 
  2019  0E19                     	;# 
  2020  0E1A                     	;# 
  2021  0E1B                     	;# 
  2022  0E1C                     	;# 
  2023  0E1D                     	;# 
  2024  0E1E                     	;# 
  2025  0E1F                     	;# 
  2026  0E20                     	;# 
  2027  0E21                     	;# 
  2028  0E22                     	;# 
  2029  0E24                     	;# 
  2030  0E25                     	;# 
  2031  0E28                     	;# 
  2032  0E29                     	;# 
  2033  0E2A                     	;# 
  2034  0E2B                     	;# 
  2035  0E2C                     	;# 
  2036  0E2D                     	;# 
  2037  0E2E                     	;# 
  2038  0E2F                     	;# 
  2039  0E90                     	;# 
  2040  0E91                     	;# 
  2041  0E92                     	;# 
  2042  0E94                     	;# 
  2043  0E95                     	;# 
  2044  0EA0                     	;# 
  2045  0EA1                     	;# 
  2046  0EA2                     	;# 
  2047  0EA3                     	;# 
  2048  0EA4                     	;# 
  2049  0EA5                     	;# 
  2050  0F0F                     	;# 
  2051  0F10                     	;# 
  2052  0F11                     	;# 
  2053  0F12                     	;# 
  2054  0F13                     	;# 
  2055  0F14                     	;# 
  2056  0F15                     	;# 
  2057  0F16                     	;# 
  2058  0F17                     	;# 
  2059  0F18                     	;# 
  2060  0F19                     	;# 
  2061  0F1A                     	;# 
  2062  0F1B                     	;# 
  2063  0F1C                     	;# 
  2064  0F1D                     	;# 
  2065  0F1E                     	;# 
  2066  0F1F                     	;# 
  2067  0F20                     	;# 
  2068  0F21                     	;# 
  2069  0F22                     	;# 
  2070  0F23                     	;# 
  2071  0F24                     	;# 
  2072  0F25                     	;# 
  2073  0F26                     	;# 
  2074  0F27                     	;# 
  2075  0F28                     	;# 
  2076  0F29                     	;# 
  2077  0F2A                     	;# 
  2078  0F2B                     	;# 
  2079  0F2C                     	;# 
  2080  0F2D                     	;# 
  2081  0F2E                     	;# 
  2082  0F2F                     	;# 
  2083  0F30                     	;# 
  2084  0F31                     	;# 
  2085  0F32                     	;# 
  2086  0F33                     	;# 
  2087  0F34                     	;# 
  2088  0F35                     	;# 
  2089  0F36                     	;# 
  2090  0F37                     	;# 
  2091  0FE4                     	;# 
  2092  0FE5                     	;# 
  2093  0FE6                     	;# 
  2094  0FE7                     	;# 
  2095  0FE8                     	;# 
  2096  0FE9                     	;# 
  2097  0FEA                     	;# 
  2098  0FEB                     	;# 
  2099  0FED                     	;# 
  2100  0FEE                     	;# 
  2101  0FEF                     	;# 
  2102  0000                     	;# 
  2103  0001                     	;# 
  2104  0002                     	;# 
  2105  0003                     	;# 
  2106  0004                     	;# 
  2107  0005                     	;# 
  2108  0006                     	;# 
  2109  0007                     	;# 
  2110  0008                     	;# 
  2111  0009                     	;# 
  2112  000A                     	;# 
  2113  000B                     	;# 
  2114  000C                     	;# 
  2115  000E                     	;# 
  2116  0010                     	;# 
  2117  0011                     	;# 
  2118  0012                     	;# 
  2119  0013                     	;# 
  2120  0014                     	;# 
  2121  0015                     	;# 
  2122  0015                     	;# 
  2123  0016                     	;# 
  2124  0016                     	;# 
  2125  0017                     	;# 
  2126  0018                     	;# 
  2127  0019                     	;# 
  2128  0019                     	;# 
  2129  001A                     	;# 
  2130  001B                     	;# 
  2131  001C                     	;# 
  2132  001D                     	;# 
  2133  001E                     	;# 
  2134  001F                     	;# 
  2135  008C                     	;# 
  2136  008E                     	;# 
  2137  0090                     	;# 
  2138  0091                     	;# 
  2139  0092                     	;# 
  2140  0093                     	;# 
  2141  0094                     	;# 
  2142  0097                     	;# 
  2143  009B                     	;# 
  2144  009B                     	;# 
  2145  009C                     	;# 
  2146  009D                     	;# 
  2147  009E                     	;# 
  2148  009F                     	;# 
  2149  010C                     	;# 
  2150  010E                     	;# 
  2151  0111                     	;# 
  2152  0112                     	;# 
  2153  0113                     	;# 
  2154  0114                     	;# 
  2155  0115                     	;# 
  2156  0116                     	;# 
  2157  0117                     	;# 
  2158  0118                     	;# 
  2159  0119                     	;# 
  2160  018C                     	;# 
  2161  018E                     	;# 
  2162  0197                     	;# 
  2163  0199                     	;# 
  2164  0199                     	;# 
  2165  0199                     	;# 
  2166  019A                     	;# 
  2167  019A                     	;# 
  2168  019A                     	;# 
  2169  019B                     	;# 
  2170  019B                     	;# 
  2171  019B                     	;# 
  2172  019B                     	;# 
  2173  019B                     	;# 
  2174  019C                     	;# 
  2175  019C                     	;# 
  2176  019C                     	;# 
  2177  019D                     	;# 
  2178  019D                     	;# 
  2179  019D                     	;# 
  2180  019E                     	;# 
  2181  019E                     	;# 
  2182  019E                     	;# 
  2183  019F                     	;# 
  2184  019F                     	;# 
  2185  019F                     	;# 
  2186  019F                     	;# 
  2187  019F                     	;# 
  2188  020C                     	;# 
  2189  020E                     	;# 
  2190  0211                     	;# 
  2191  0211                     	;# 
  2192  0212                     	;# 
  2193  0212                     	;# 
  2194  0213                     	;# 
  2195  0213                     	;# 
  2196  0214                     	;# 
  2197  0214                     	;# 
  2198  0215                     	;# 
  2199  0215                     	;# 
  2200  0215                     	;# 
  2201  0215                     	;# 
  2202  0216                     	;# 
  2203  0216                     	;# 
  2204  0217                     	;# 
  2205  0217                     	;# 
  2206  0219                     	;# 
  2207  021A                     	;# 
  2208  021B                     	;# 
  2209  021C                     	;# 
  2210  021D                     	;# 
  2211  021D                     	;# 
  2212  021E                     	;# 
  2213  021F                     	;# 
  2214  028C                     	;# 
  2215  028E                     	;# 
  2216  0291                     	;# 
  2217  0291                     	;# 
  2218  0292                     	;# 
  2219  0293                     	;# 
  2220  0294                     	;# 
  2221  0295                     	;# 
  2222  0295                     	;# 
  2223  0296                     	;# 
  2224  0297                     	;# 
  2225  0298                     	;# 
  2226  029F                     	;# 
  2227  030C                     	;# 
  2228  030E                     	;# 
  2229  0311                     	;# 
  2230  0311                     	;# 
  2231  0312                     	;# 
  2232  0313                     	;# 
  2233  0314                     	;# 
  2234  0315                     	;# 
  2235  0315                     	;# 
  2236  0316                     	;# 
  2237  0317                     	;# 
  2238  0318                     	;# 
  2239  038C                     	;# 
  2240  038E                     	;# 
  2241  0391                     	;# 
  2242  0392                     	;# 
  2243  0393                     	;# 
  2244  0397                     	;# 
  2245  0398                     	;# 
  2246  0399                     	;# 
  2247  039A                     	;# 
  2248  039C                     	;# 
  2249  039D                     	;# 
  2250  039E                     	;# 
  2251  039F                     	;# 
  2252  0411                     	;# 
  2253  0411                     	;# 
  2254  0412                     	;# 
  2255  0413                     	;# 
  2256  0414                     	;# 
  2257  0415                     	;# 
  2258  0416                     	;# 
  2259  0417                     	;# 
  2260  0418                     	;# 
  2261  0418                     	;# 
  2262  0419                     	;# 
  2263  041A                     	;# 
  2264  041B                     	;# 
  2265  041C                     	;# 
  2266  041D                     	;# 
  2267  041E                     	;# 
  2268  041F                     	;# 
  2269  0498                     	;# 
  2270  0498                     	;# 
  2271  0499                     	;# 
  2272  049A                     	;# 
  2273  049B                     	;# 
  2274  049B                     	;# 
  2275  049C                     	;# 
  2276  049D                     	;# 
  2277  049E                     	;# 
  2278  049F                     	;# 
  2279  0617                     	;# 
  2280  0618                     	;# 
  2281  0619                     	;# 
  2282  0619                     	;# 
  2283  061A                     	;# 
  2284  061B                     	;# 
  2285  061C                     	;# 
  2286  061C                     	;# 
  2287  061F                     	;# 
  2288  0691                     	;# 
  2289  0692                     	;# 
  2290  0693                     	;# 
  2291  0694                     	;# 
  2292  0695                     	;# 
  2293  0696                     	;# 
  2294  0697                     	;# 
  2295  0698                     	;# 
  2296  0699                     	;# 
  2297  0711                     	;# 
  2298  0712                     	;# 
  2299  0713                     	;# 
  2300  0714                     	;# 
  2301  0715                     	;# 
  2302  0716                     	;# 
  2303  0717                     	;# 
  2304  0718                     	;# 
  2305  0719                     	;# 
  2306  0891                     	;# 
  2307  0891                     	;# 
  2308  0891                     	;# 
  2309  0891                     	;# 
  2310  0891                     	;# 
  2311  0891                     	;# 
  2312  0892                     	;# 
  2313  0892                     	;# 
  2314  0892                     	;# 
  2315  0893                     	;# 
  2316  0893                     	;# 
  2317  0893                     	;# 
  2318  0893                     	;# 
  2319  0893                     	;# 
  2320  0893                     	;# 
  2321  0894                     	;# 
  2322  0894                     	;# 
  2323  0894                     	;# 
  2324  0895                     	;# 
  2325  0895                     	;# 
  2326  0895                     	;# 
  2327  0896                     	;# 
  2328  0896                     	;# 
  2329  0896                     	;# 
  2330  089B                     	;# 
  2331  0911                     	;# 
  2332  0912                     	;# 
  2333  0913                     	;# 
  2334  0914                     	;# 
  2335  0915                     	;# 
  2336  0916                     	;# 
  2337  0918                     	;# 
  2338  0919                     	;# 
  2339  091A                     	;# 
  2340  091B                     	;# 
  2341  091C                     	;# 
  2342  091D                     	;# 
  2343  091E                     	;# 
  2344  091F                     	;# 
  2345  0E0F                     	;# 
  2346  0E10                     	;# 
  2347  0E11                     	;# 
  2348  0E12                     	;# 
  2349  0E13                     	;# 
  2350  0E14                     	;# 
  2351  0E15                     	;# 
  2352  0E16                     	;# 
  2353  0E17                     	;# 
  2354  0E18                     	;# 
  2355  0E19                     	;# 
  2356  0E1A                     	;# 
  2357  0E1B                     	;# 
  2358  0E1C                     	;# 
  2359  0E1D                     	;# 
  2360  0E1E                     	;# 
  2361  0E1F                     	;# 
  2362  0E20                     	;# 
  2363  0E21                     	;# 
  2364  0E22                     	;# 
  2365  0E24                     	;# 
  2366  0E25                     	;# 
  2367  0E28                     	;# 
  2368  0E29                     	;# 
  2369  0E2A                     	;# 
  2370  0E2B                     	;# 
  2371  0E2C                     	;# 
  2372  0E2D                     	;# 
  2373  0E2E                     	;# 
  2374  0E2F                     	;# 
  2375  0E90                     	;# 
  2376  0E91                     	;# 
  2377  0E92                     	;# 
  2378  0E94                     	;# 
  2379  0E95                     	;# 
  2380  0EA0                     	;# 
  2381  0EA1                     	;# 
  2382  0EA2                     	;# 
  2383  0EA3                     	;# 
  2384  0EA4                     	;# 
  2385  0EA5                     	;# 
  2386  0F0F                     	;# 
  2387  0F10                     	;# 
  2388  0F11                     	;# 
  2389  0F12                     	;# 
  2390  0F13                     	;# 
  2391  0F14                     	;# 
  2392  0F15                     	;# 
  2393  0F16                     	;# 
  2394  0F17                     	;# 
  2395  0F18                     	;# 
  2396  0F19                     	;# 
  2397  0F1A                     	;# 
  2398  0F1B                     	;# 
  2399  0F1C                     	;# 
  2400  0F1D                     	;# 
  2401  0F1E                     	;# 
  2402  0F1F                     	;# 
  2403  0F20                     	;# 
  2404  0F21                     	;# 
  2405  0F22                     	;# 
  2406  0F23                     	;# 
  2407  0F24                     	;# 
  2408  0F25                     	;# 
  2409  0F26                     	;# 
  2410  0F27                     	;# 
  2411  0F28                     	;# 
  2412  0F29                     	;# 
  2413  0F2A                     	;# 
  2414  0F2B                     	;# 
  2415  0F2C                     	;# 
  2416  0F2D                     	;# 
  2417  0F2E                     	;# 
  2418  0F2F                     	;# 
  2419  0F30                     	;# 
  2420  0F31                     	;# 
  2421  0F32                     	;# 
  2422  0F33                     	;# 
  2423  0F34                     	;# 
  2424  0F35                     	;# 
  2425  0F36                     	;# 
  2426  0F37                     	;# 
  2427  0FE4                     	;# 
  2428  0FE5                     	;# 
  2429  0FE6                     	;# 
  2430  0FE7                     	;# 
  2431  0FE8                     	;# 
  2432  0FE9                     	;# 
  2433  0FEA                     	;# 
  2434  0FEB                     	;# 
  2435  0FED                     	;# 
  2436  0FEE                     	;# 
  2437  0FEF                     	;# 
  2438  0000                     	;# 
  2439  0001                     	;# 
  2440  0002                     	;# 
  2441  0003                     	;# 
  2442  0004                     	;# 
  2443  0005                     	;# 
  2444  0006                     	;# 
  2445  0007                     	;# 
  2446  0008                     	;# 
  2447  0009                     	;# 
  2448  000A                     	;# 
  2449  000B                     	;# 
  2450  000C                     	;# 
  2451  000E                     	;# 
  2452  0010                     	;# 
  2453  0011                     	;# 
  2454  0012                     	;# 
  2455  0013                     	;# 
  2456  0014                     	;# 
  2457  0015                     	;# 
  2458  0015                     	;# 
  2459  0016                     	;# 
  2460  0016                     	;# 
  2461  0017                     	;# 
  2462  0018                     	;# 
  2463  0019                     	;# 
  2464  0019                     	;# 
  2465  001A                     	;# 
  2466  001B                     	;# 
  2467  001C                     	;# 
  2468  001D                     	;# 
  2469  001E                     	;# 
  2470  001F                     	;# 
  2471  008C                     	;# 
  2472  008E                     	;# 
  2473  0090                     	;# 
  2474  0091                     	;# 
  2475  0092                     	;# 
  2476  0093                     	;# 
  2477  0094                     	;# 
  2478  0097                     	;# 
  2479  009B                     	;# 
  2480  009B                     	;# 
  2481  009C                     	;# 
  2482  009D                     	;# 
  2483  009E                     	;# 
  2484  009F                     	;# 
  2485  010C                     	;# 
  2486  010E                     	;# 
  2487  0111                     	;# 
  2488  0112                     	;# 
  2489  0113                     	;# 
  2490  0114                     	;# 
  2491  0115                     	;# 
  2492  0116                     	;# 
  2493  0117                     	;# 
  2494  0118                     	;# 
  2495  0119                     	;# 
  2496  018C                     	;# 
  2497  018E                     	;# 
  2498  0197                     	;# 
  2499  0199                     	;# 
  2500  0199                     	;# 
  2501  0199                     	;# 
  2502  019A                     	;# 
  2503  019A                     	;# 
  2504  019A                     	;# 
  2505  019B                     	;# 
  2506  019B                     	;# 
  2507  019B                     	;# 
  2508  019B                     	;# 
  2509  019B                     	;# 
  2510  019C                     	;# 
  2511  019C                     	;# 
  2512  019C                     	;# 
  2513  019D                     	;# 
  2514  019D                     	;# 
  2515  019D                     	;# 
  2516  019E                     	;# 
  2517  019E                     	;# 
  2518  019E                     	;# 
  2519  019F                     	;# 
  2520  019F                     	;# 
  2521  019F                     	;# 
  2522  019F                     	;# 
  2523  019F                     	;# 
  2524  020C                     	;# 
  2525  020E                     	;# 
  2526  0211                     	;# 
  2527  0211                     	;# 
  2528  0212                     	;# 
  2529  0212                     	;# 
  2530  0213                     	;# 
  2531  0213                     	;# 
  2532  0214                     	;# 
  2533  0214                     	;# 
  2534  0215                     	;# 
  2535  0215                     	;# 
  2536  0215                     	;# 
  2537  0215                     	;# 
  2538  0216                     	;# 
  2539  0216                     	;# 
  2540  0217                     	;# 
  2541  0217                     	;# 
  2542  0219                     	;# 
  2543  021A                     	;# 
  2544  021B                     	;# 
  2545  021C                     	;# 
  2546  021D                     	;# 
  2547  021D                     	;# 
  2548  021E                     	;# 
  2549  021F                     	;# 
  2550  028C                     	;# 
  2551  028E                     	;# 
  2552  0291                     	;# 
  2553  0291                     	;# 
  2554  0292                     	;# 
  2555  0293                     	;# 
  2556  0294                     	;# 
  2557  0295                     	;# 
  2558  0295                     	;# 
  2559  0296                     	;# 
  2560  0297                     	;# 
  2561  0298                     	;# 
  2562  029F                     	;# 
  2563  030C                     	;# 
  2564  030E                     	;# 
  2565  0311                     	;# 
  2566  0311                     	;# 
  2567  0312                     	;# 
  2568  0313                     	;# 
  2569  0314                     	;# 
  2570  0315                     	;# 
  2571  0315                     	;# 
  2572  0316                     	;# 
  2573  0317                     	;# 
  2574  0318                     	;# 
  2575  038C                     	;# 
  2576  038E                     	;# 
  2577  0391                     	;# 
  2578  0392                     	;# 
  2579  0393                     	;# 
  2580  0397                     	;# 
  2581  0398                     	;# 
  2582  0399                     	;# 
  2583  039A                     	;# 
  2584  039C                     	;# 
  2585  039D                     	;# 
  2586  039E                     	;# 
  2587  039F                     	;# 
  2588  0411                     	;# 
  2589  0411                     	;# 
  2590  0412                     	;# 
  2591  0413                     	;# 
  2592  0414                     	;# 
  2593  0415                     	;# 
  2594  0416                     	;# 
  2595  0417                     	;# 
  2596  0418                     	;# 
  2597  0418                     	;# 
  2598  0419                     	;# 
  2599  041A                     	;# 
  2600  041B                     	;# 
  2601  041C                     	;# 
  2602  041D                     	;# 
  2603  041E                     	;# 
  2604  041F                     	;# 
  2605  0498                     	;# 
  2606  0498                     	;# 
  2607  0499                     	;# 
  2608  049A                     	;# 
  2609  049B                     	;# 
  2610  049B                     	;# 
  2611  049C                     	;# 
  2612  049D                     	;# 
  2613  049E                     	;# 
  2614  049F                     	;# 
  2615  0617                     	;# 
  2616  0618                     	;# 
  2617  0619                     	;# 
  2618  0619                     	;# 
  2619  061A                     	;# 
  2620  061B                     	;# 
  2621  061C                     	;# 
  2622  061C                     	;# 
  2623  061F                     	;# 
  2624  0691                     	;# 
  2625  0692                     	;# 
  2626  0693                     	;# 
  2627  0694                     	;# 
  2628  0695                     	;# 
  2629  0696                     	;# 
  2630  0697                     	;# 
  2631  0698                     	;# 
  2632  0699                     	;# 
  2633  0711                     	;# 
  2634  0712                     	;# 
  2635  0713                     	;# 
  2636  0714                     	;# 
  2637  0715                     	;# 
  2638  0716                     	;# 
  2639  0717                     	;# 
  2640  0718                     	;# 
  2641  0719                     	;# 
  2642  0891                     	;# 
  2643  0891                     	;# 
  2644  0891                     	;# 
  2645  0891                     	;# 
  2646  0891                     	;# 
  2647  0891                     	;# 
  2648  0892                     	;# 
  2649  0892                     	;# 
  2650  0892                     	;# 
  2651  0893                     	;# 
  2652  0893                     	;# 
  2653  0893                     	;# 
  2654  0893                     	;# 
  2655  0893                     	;# 
  2656  0893                     	;# 
  2657  0894                     	;# 
  2658  0894                     	;# 
  2659  0894                     	;# 
  2660  0895                     	;# 
  2661  0895                     	;# 
  2662  0895                     	;# 
  2663  0896                     	;# 
  2664  0896                     	;# 
  2665  0896                     	;# 
  2666  089B                     	;# 
  2667  0911                     	;# 
  2668  0912                     	;# 
  2669  0913                     	;# 
  2670  0914                     	;# 
  2671  0915                     	;# 
  2672  0916                     	;# 
  2673  0918                     	;# 
  2674  0919                     	;# 
  2675  091A                     	;# 
  2676  091B                     	;# 
  2677  091C                     	;# 
  2678  091D                     	;# 
  2679  091E                     	;# 
  2680  091F                     	;# 
  2681  0E0F                     	;# 
  2682  0E10                     	;# 
  2683  0E11                     	;# 
  2684  0E12                     	;# 
  2685  0E13                     	;# 
  2686  0E14                     	;# 
  2687  0E15                     	;# 
  2688  0E16                     	;# 
  2689  0E17                     	;# 
  2690  0E18                     	;# 
  2691  0E19                     	;# 
  2692  0E1A                     	;# 
  2693  0E1B                     	;# 
  2694  0E1C                     	;# 
  2695  0E1D                     	;# 
  2696  0E1E                     	;# 
  2697  0E1F                     	;# 
  2698  0E20                     	;# 
  2699  0E21                     	;# 
  2700  0E22                     	;# 
  2701  0E24                     	;# 
  2702  0E25                     	;# 
  2703  0E28                     	;# 
  2704  0E29                     	;# 
  2705  0E2A                     	;# 
  2706  0E2B                     	;# 
  2707  0E2C                     	;# 
  2708  0E2D                     	;# 
  2709  0E2E                     	;# 
  2710  0E2F                     	;# 
  2711  0E90                     	;# 
  2712  0E91                     	;# 
  2713  0E92                     	;# 
  2714  0E94                     	;# 
  2715  0E95                     	;# 
  2716  0EA0                     	;# 
  2717  0EA1                     	;# 
  2718  0EA2                     	;# 
  2719  0EA3                     	;# 
  2720  0EA4                     	;# 
  2721  0EA5                     	;# 
  2722  0F0F                     	;# 
  2723  0F10                     	;# 
  2724  0F11                     	;# 
  2725  0F12                     	;# 
  2726  0F13                     	;# 
  2727  0F14                     	;# 
  2728  0F15                     	;# 
  2729  0F16                     	;# 
  2730  0F17                     	;# 
  2731  0F18                     	;# 
  2732  0F19                     	;# 
  2733  0F1A                     	;# 
  2734  0F1B                     	;# 
  2735  0F1C                     	;# 
  2736  0F1D                     	;# 
  2737  0F1E                     	;# 
  2738  0F1F                     	;# 
  2739  0F20                     	;# 
  2740  0F21                     	;# 
  2741  0F22                     	;# 
  2742  0F23                     	;# 
  2743  0F24                     	;# 
  2744  0F25                     	;# 
  2745  0F26                     	;# 
  2746  0F27                     	;# 
  2747  0F28                     	;# 
  2748  0F29                     	;# 
  2749  0F2A                     	;# 
  2750  0F2B                     	;# 
  2751  0F2C                     	;# 
  2752  0F2D                     	;# 
  2753  0F2E                     	;# 
  2754  0F2F                     	;# 
  2755  0F30                     	;# 
  2756  0F31                     	;# 
  2757  0F32                     	;# 
  2758  0F33                     	;# 
  2759  0F34                     	;# 
  2760  0F35                     	;# 
  2761  0F36                     	;# 
  2762  0F37                     	;# 
  2763  0FE4                     	;# 
  2764  0FE5                     	;# 
  2765  0FE6                     	;# 
  2766  0FE7                     	;# 
  2767  0FE8                     	;# 
  2768  0FE9                     	;# 
  2769  0FEA                     	;# 
  2770  0FEB                     	;# 
  2771  0FED                     	;# 
  2772  0FEE                     	;# 
  2773  0FEF                     	;# 
  2774  0000                     	;# 
  2775  0001                     	;# 
  2776  0002                     	;# 
  2777  0003                     	;# 
  2778  0004                     	;# 
  2779  0005                     	;# 
  2780  0006                     	;# 
  2781  0007                     	;# 
  2782  0008                     	;# 
  2783  0009                     	;# 
  2784  000A                     	;# 
  2785  000B                     	;# 
  2786  000C                     	;# 
  2787  000E                     	;# 
  2788  0010                     	;# 
  2789  0011                     	;# 
  2790  0012                     	;# 
  2791  0013                     	;# 
  2792  0014                     	;# 
  2793  0015                     	;# 
  2794  0015                     	;# 
  2795  0016                     	;# 
  2796  0016                     	;# 
  2797  0017                     	;# 
  2798  0018                     	;# 
  2799  0019                     	;# 
  2800  0019                     	;# 
  2801  001A                     	;# 
  2802  001B                     	;# 
  2803  001C                     	;# 
  2804  001D                     	;# 
  2805  001E                     	;# 
  2806  001F                     	;# 
  2807  008C                     	;# 
  2808  008E                     	;# 
  2809  0090                     	;# 
  2810  0091                     	;# 
  2811  0092                     	;# 
  2812  0093                     	;# 
  2813  0094                     	;# 
  2814  0097                     	;# 
  2815  009B                     	;# 
  2816  009B                     	;# 
  2817  009C                     	;# 
  2818  009D                     	;# 
  2819  009E                     	;# 
  2820  009F                     	;# 
  2821  010C                     	;# 
  2822  010E                     	;# 
  2823  0111                     	;# 
  2824  0112                     	;# 
  2825  0113                     	;# 
  2826  0114                     	;# 
  2827  0115                     	;# 
  2828  0116                     	;# 
  2829  0117                     	;# 
  2830  0118                     	;# 
  2831  0119                     	;# 
  2832  018C                     	;# 
  2833  018E                     	;# 
  2834  0197                     	;# 
  2835  0199                     	;# 
  2836  0199                     	;# 
  2837  0199                     	;# 
  2838  019A                     	;# 
  2839  019A                     	;# 
  2840  019A                     	;# 
  2841  019B                     	;# 
  2842  019B                     	;# 
  2843  019B                     	;# 
  2844  019B                     	;# 
  2845  019B                     	;# 
  2846  019C                     	;# 
  2847  019C                     	;# 
  2848  019C                     	;# 
  2849  019D                     	;# 
  2850  019D                     	;# 
  2851  019D                     	;# 
  2852  019E                     	;# 
  2853  019E                     	;# 
  2854  019E                     	;# 
  2855  019F                     	;# 
  2856  019F                     	;# 
  2857  019F                     	;# 
  2858  019F                     	;# 
  2859  019F                     	;# 
  2860  020C                     	;# 
  2861  020E                     	;# 
  2862  0211                     	;# 
  2863  0211                     	;# 
  2864  0212                     	;# 
  2865  0212                     	;# 
  2866  0213                     	;# 
  2867  0213                     	;# 
  2868  0214                     	;# 
  2869  0214                     	;# 
  2870  0215                     	;# 
  2871  0215                     	;# 
  2872  0215                     	;# 
  2873  0215                     	;# 
  2874  0216                     	;# 
  2875  0216                     	;# 
  2876  0217                     	;# 
  2877  0217                     	;# 
  2878  0219                     	;# 
  2879  021A                     	;# 
  2880  021B                     	;# 
  2881  021C                     	;# 
  2882  021D                     	;# 
  2883  021D                     	;# 
  2884  021E                     	;# 
  2885  021F                     	;# 
  2886  028C                     	;# 
  2887  028E                     	;# 
  2888  0291                     	;# 
  2889  0291                     	;# 
  2890  0292                     	;# 
  2891  0293                     	;# 
  2892  0294                     	;# 
  2893  0295                     	;# 
  2894  0295                     	;# 
  2895  0296                     	;# 
  2896  0297                     	;# 
  2897  0298                     	;# 
  2898  029F                     	;# 
  2899  030C                     	;# 
  2900  030E                     	;# 
  2901  0311                     	;# 
  2902  0311                     	;# 
  2903  0312                     	;# 
  2904  0313                     	;# 
  2905  0314                     	;# 
  2906  0315                     	;# 
  2907  0315                     	;# 
  2908  0316                     	;# 
  2909  0317                     	;# 
  2910  0318                     	;# 
  2911  038C                     	;# 
  2912  038E                     	;# 
  2913  0391                     	;# 
  2914  0392                     	;# 
  2915  0393                     	;# 
  2916  0397                     	;# 
  2917  0398                     	;# 
  2918  0399                     	;# 
  2919  039A                     	;# 
  2920  039C                     	;# 
