

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 14:14:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x620,48
    34                           	dabs	1,0x5A0,80
    35                           	dabs	1,0x520,80
    36                           	dabs	1,0x4A0,80
    37                           	dabs	1,0x450,32
    38                           	dabs	1,0x22B0,0,_stage_stash
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  1722  0F22                     	;# 
  1723  0F23                     	;# 
  1724  0F24                     	;# 
  1725  0F25                     	;# 
  1726  0F26                     	;# 
  1727  0F27                     	;# 
  1728  0F28                     	;# 
  1729  0F29                     	;# 
  1730  0F2A                     	;# 
  1731  0F2B                     	;# 
  1732  0F2C                     	;# 
  1733  0F2D                     	;# 
  1734  0F2E                     	;# 
  1735  0F2F                     	;# 
  1736  0F30                     	;# 
  1737  0F31                     	;# 
  1738  0F32                     	;# 
  1739  0F33                     	;# 
  1740  0F34                     	;# 
  1741  0F35                     	;# 
  1742  0F36                     	;# 
  1743  0F37                     	;# 
  1744  0FE4                     	;# 
  1745  0FE5                     	;# 
  1746  0FE6                     	;# 
  1747  0FE7                     	;# 
  1748  0FE8                     	;# 
  1749  0FE9                     	;# 
  1750  0FEA                     	;# 
  1751  0FEB                     	;# 
  1752  0FED                     	;# 
  1753  0FEE                     	;# 
  1754  0FEF                     	;# 
  1755  0000                     	;# 
  1756  0001                     	;# 
  1757  0002                     	;# 
  1758  0003                     	;# 
  1759  0004                     	;# 
  1760  0005                     	;# 
  1761  0006                     	;# 
  1762  0007                     	;# 
  1763  0008                     	;# 
  1764  0009                     	;# 
  1765  000A                     	;# 
  1766  000B                     	;# 
  1767  000C                     	;# 
  1768  000E                     	;# 
  1769  0010                     	;# 
  1770  0011                     	;# 
  1771  0012                     	;# 
  1772  0013                     	;# 
  1773  0014                     	;# 
  1774  0015                     	;# 
  1775  0015                     	;# 
  1776  0016                     	;# 
  1777  0016                     	;# 
  1778  0017                     	;# 
  1779  0018                     	;# 
  1780  0019                     	;# 
  1781  0019                     	;# 
  1782  001A                     	;# 
  1783  001B                     	;# 
  1784  001C                     	;# 
  1785  001D                     	;# 
  1786  001E                     	;# 
  1787  001F                     	;# 
  1788  008C                     	;# 
  1789  008E                     	;# 
  1790  0090                     	;# 
  1791  0091                     	;# 
  1792  0092                     	;# 
  1793  0093                     	;# 
  1794  0094                     	;# 
  1795  0097                     	;# 
  1796  009B                     	;# 
  1797  009B                     	;# 
  1798  009C                     	;# 
  1799  009D                     	;# 
  1800  009E                     	;# 
  1801  009F                     	;# 
  1802  010C                     	;# 
  1803  010E                     	;# 
  1804  0111                     	;# 
  1805  0112                     	;# 
  1806  0113                     	;# 
  1807  0114                     	;# 
  1808  0115                     	;# 
  1809  0116                     	;# 
  1810  0117                     	;# 
  1811  0118                     	;# 
  1812  0119                     	;# 
  1813  018C                     	;# 
  1814  018E                     	;# 
  1815  0197                     	;# 
  1816  0199                     	;# 
  1817  0199                     	;# 
  1818  0199                     	;# 
  1819  019A                     	;# 
  1820  019A                     	;# 
  1821  019A                     	;# 
  1822  019B                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019C                     	;# 
  1828  019C                     	;# 
  1829  019C                     	;# 
  1830  019D                     	;# 
  1831  019D                     	;# 
  1832  019D                     	;# 
  1833  019E                     	;# 
  1834  019E                     	;# 
  1835  019E                     	;# 
  1836  019F                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  020C                     	;# 
  1842  020E                     	;# 
  1843  0211                     	;# 
  1844  0211                     	;# 
  1845  0212                     	;# 
  1846  0212                     	;# 
  1847  0213                     	;# 
  1848  0213                     	;# 
  1849  0214                     	;# 
  1850  0214                     	;# 
  1851  0215                     	;# 
  1852  0215                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0216                     	;# 
  1856  0216                     	;# 
  1857  0217                     	;# 
  1858  0217                     	;# 
  1859  0219                     	;# 
  1860  021A                     	;# 
  1861  021B                     	;# 
  1862  021C                     	;# 
  1863  021D                     	;# 
  1864  021D                     	;# 
  1865  021E                     	;# 
  1866  021F                     	;# 
  1867  028C                     	;# 
  1868  028E                     	;# 
  1869  0291                     	;# 
  1870  0291                     	;# 
  1871  0292                     	;# 
  1872  0293                     	;# 
  1873  0294                     	;# 
  1874  0295                     	;# 
  1875  0295                     	;# 
  1876  0296                     	;# 
  1877  0297                     	;# 
  1878  0298                     	;# 
  1879  029F                     	;# 
  1880  030C                     	;# 
  1881  030E                     	;# 
  1882  0311                     	;# 
  1883  0311                     	;# 
  1884  0312                     	;# 
  1885  0313                     	;# 
  1886  0314                     	;# 
  1887  0315                     	;# 
  1888  0315                     	;# 
  1889  0316                     	;# 
  1890  0317                     	;# 
  1891  0318                     	;# 
  1892  038C                     	;# 
  1893  038E                     	;# 
  1894  0391                     	;# 
  1895  0392                     	;# 
  1896  0393                     	;# 
  1897  0397                     	;# 
  1898  0398                     	;# 
  1899  0399                     	;# 
  1900  039A                     	;# 
  1901  039C                     	;# 
  1902  039D                     	;# 
  1903  039E                     	;# 
  1904  039F                     	;# 
  1905  0411                     	;# 
  1906  0411                     	;# 
  1907  0412                     	;# 
  1908  0413                     	;# 
  1909  0414                     	;# 
  1910  0415                     	;# 
  1911  0416                     	;# 
  1912  0417                     	;# 
  1913  0418                     	;# 
  1914  0418                     	;# 
  1915  0419                     	;# 
  1916  041A                     	;# 
  1917  041B                     	;# 
  1918  041C                     	;# 
  1919  041D                     	;# 
  1920  041E                     	;# 
  1921  041F                     	;# 
  1922  0498                     	;# 
  1923  0498                     	;# 
  1924  0499                     	;# 
  1925  049A                     	;# 
  1926  049B                     	;# 
  1927  049B                     	;# 
  1928  049C                     	;# 
  1929  049D                     	;# 
  1930  049E                     	;# 
  1931  049F                     	;# 
  1932  0617                     	;# 
  1933  0618                     	;# 
  1934  0619                     	;# 
  1935  0619                     	;# 
  1936  061A                     	;# 
  1937  061B                     	;# 
  1938  061C                     	;# 
  1939  061C                     	;# 
  1940  061F                     	;# 
  1941  0691                     	;# 
  1942  0692                     	;# 
  1943  0693                     	;# 
  1944  0694                     	;# 
  1945  0695                     	;# 
  1946  0696                     	;# 
  1947  0697                     	;# 
  1948  0698                     	;# 
  1949  0699                     	;# 
  1950  0711                     	;# 
  1951  0712                     	;# 
  1952  0713                     	;# 
  1953  0714                     	;# 
  1954  0715                     	;# 
  1955  0716                     	;# 
  1956  0717                     	;# 
  1957  0718                     	;# 
  1958  0719                     	;# 
  1959  0891                     	;# 
  1960  0891                     	;# 
  1961  0891                     	;# 
  1962  0891                     	;# 
  1963  0891                     	;# 
  1964  0891                     	;# 
  1965  0892                     	;# 
  1966  0892                     	;# 
  1967  0892                     	;# 
  1968  0893                     	;# 
  1969  0893                     	;# 
  1970  0893                     	;# 
  1971  0893                     	;# 
  1972  0893                     	;# 
  1973  0893                     	;# 
  1974  0894                     	;# 
  1975  0894                     	;# 
  1976  0894                     	;# 
  1977  0895                     	;# 
  1978  0895                     	;# 
  1979  0895                     	;# 
  1980  0896                     	;# 
  1981  0896                     	;# 
  1982  0896                     	;# 
  1983  089B                     	;# 
  1984  0911                     	;# 
  1985  0912                     	;# 
  1986  0913                     	;# 
  1987  0914                     	;# 
  1988  0915                     	;# 
  1989  0916                     	;# 
  1990  0918                     	;# 
  1991  0919                     	;# 
  1992  091A                     	;# 
  1993  091B                     	;# 
  1994  091C                     	;# 
  1995  091D                     	;# 
  1996  091E                     	;# 
  1997  091F                     	;# 
  1998  0E0F                     	;# 
  1999  0E10                     	;# 
  2000  0E11                     	;# 
  2001  0E12                     	;# 
  2002  0E13                     	;# 
  2003  0E14                     	;# 
  2004  0E15                     	;# 
  2005  0E16                     	;# 
  2006  0E17                     	;# 
  2007  0E18                     	;# 
  2008  0E19                     	;# 
  2009  0E1A                     	;# 
  2010  0E1B                     	;# 
  2011  0E1C                     	;# 
  2012  0E1D                     	;# 
  2013  0E1E                     	;# 
  2014  0E1F                     	;# 
  2015  0E20                     	;# 
  2016  0E21                     	;# 
  2017  0E22                     	;# 
  2018  0E24                     	;# 
  2019  0E25                     	;# 
  2020  0E28                     	;# 
  2021  0E29                     	;# 
  2022  0E2A                     	;# 
  2023  0E2B                     	;# 
  2024  0E2C                     	;# 
  2025  0E2D                     	;# 
  2026  0E2E                     	;# 
  2027  0E2F                     	;# 
  2028  0E90                     	;# 
  2029  0E91                     	;# 
  2030  0E92                     	;# 
  2031  0E94                     	;# 
  2032  0E95                     	;# 
  2033  0EA0                     	;# 
  2034  0EA1                     	;# 
  2035  0EA2                     	;# 
  2036  0EA3                     	;# 
  2037  0EA4                     	;# 
  2038  0EA5                     	;# 
  2039  0F0F                     	;# 
  2040  0F10                     	;# 
  2041  0F11                     	;# 
  2042  0F12                     	;# 
  2043  0F13                     	;# 
  2044  0F14                     	;# 
  2045  0F15                     	;# 
  2046  0F16                     	;# 
  2047  0F17                     	;# 
  2048  0F18                     	;# 
  2049  0F19                     	;# 
  2050  0F1A                     	;# 
  2051  0F1B                     	;# 
  2052  0F1C                     	;# 
  2053  0F1D                     	;# 
  2054  0F1E                     	;# 
  2055  0F1F                     	;# 
  2056  0F20                     	;# 
  2057  0F21                     	;# 
  2058  0F22                     	;# 
  2059  0F23                     	;# 
  2060  0F24                     	;# 
  2061  0F25                     	;# 
  2062  0F26                     	;# 
  2063  0F27                     	;# 
  2064  0F28                     	;# 
  2065  0F29                     	;# 
  2066  0F2A                     	;# 
  2067  0F2B                     	;# 
  2068  0F2C                     	;# 
  2069  0F2D                     	;# 
  2070  0F2E                     	;# 
  2071  0F2F                     	;# 
  2072  0F30                     	;# 
  2073  0F31                     	;# 
  2074  0F32                     	;# 
  2075  0F33                     	;# 
  2076  0F34                     	;# 
  2077  0F35                     	;# 
  2078  0F36                     	;# 
  2079  0F37                     	;# 
  2080  0FE4                     	;# 
  2081  0FE5                     	;# 
  2082  0FE6                     	;# 
  2083  0FE7                     	;# 
  2084  0FE8                     	;# 
  2085  0FE9                     	;# 
  2086  0FEA                     	;# 
  2087  0FEB                     	;# 
  2088  0FED                     	;# 
  2089  0FEE                     	;# 
  2090  0FEF                     	;# 
  2091  0000                     	;# 
  2092  0001                     	;# 
  2093  0002                     	;# 
  2094  0003                     	;# 
  2095  0004                     	;# 
  2096  0005                     	;# 
  2097  0006                     	;# 
  2098  0007                     	;# 
  2099  0008                     	;# 
  2100  0009                     	;# 
  2101  000A                     	;# 
  2102  000B                     	;# 
  2103  000C                     	;# 
  2104  000E                     	;# 
  2105  0010                     	;# 
  2106  0011                     	;# 
  2107  0012                     	;# 
  2108  0013                     	;# 
  2109  0014                     	;# 
  2110  0015                     	;# 
  2111  0015                     	;# 
  2112  0016                     	;# 
  2113  0016                     	;# 
  2114  0017                     	;# 
  2115  0018                     	;# 
  2116  0019                     	;# 
  2117  0019                     	;# 
  2118  001A                     	;# 
  2119  001B                     	;# 
  2120  001C                     	;# 
  2121  001D                     	;# 
  2122  001E                     	;# 
  2123  001F                     	;# 
  2124  008C                     	;# 
  2125  008E                     	;# 
  2126  0090                     	;# 
  2127  0091                     	;# 
  2128  0092                     	;# 
  2129  0093                     	;# 
  2130  0094                     	;# 
  2131  0097                     	;# 
  2132  009B                     	;# 
  2133  009B                     	;# 
  2134  009C                     	;# 
  2135  009D                     	;# 
  2136  009E                     	;# 
  2137  009F                     	;# 
  2138  010C                     	;# 
  2139  010E                     	;# 
  2140  0111                     	;# 
  2141  0112                     	;# 
  2142  0113                     	;# 
  2143  0114                     	;# 
  2144  0115                     	;# 
  2145  0116                     	;# 
  2146  0117                     	;# 
  2147  0118                     	;# 
  2148  0119                     	;# 
  2149  018C                     	;# 
  2150  018E                     	;# 
  2151  0197                     	;# 
  2152  0199                     	;# 
  2153  0199                     	;# 
  2154  0199                     	;# 
  2155  019A                     	;# 
  2156  019A                     	;# 
  2157  019A                     	;# 
  2158  019B                     	;# 
  2159  019B                     	;# 
  2160  019B                     	;# 
  2161  019B                     	;# 
  2162  019B                     	;# 
  2163  019C                     	;# 
  2164  019C                     	;# 
  2165  019C                     	;# 
  2166  019D                     	;# 
  2167  019D                     	;# 
  2168  019D                     	;# 
  2169  019E                     	;# 
  2170  019E                     	;# 
  2171  019E                     	;# 
  2172  019F                     	;# 
  2173  019F                     	;# 
  2174  019F                     	;# 
  2175  019F                     	;# 
  2176  019F                     	;# 
  2177  020C                     	;# 
  2178  020E                     	;# 
  2179  0211                     	;# 
  2180  0211                     	;# 
  2181  0212                     	;# 
  2182  0212                     	;# 
  2183  0213                     	;# 
  2184  0213                     	;# 
  2185  0214                     	;# 
  2186  0214                     	;# 
  2187  0215                     	;# 
  2188  0215                     	;# 
  2189  0215                     	;# 
  2190  0215                     	;# 
  2191  0216                     	;# 
  2192  0216                     	;# 
  2193  0217                     	;# 
  2194  0217                     	;# 
  2195  0219                     	;# 
  2196  021A                     	;# 
  2197  021B                     	;# 
  2198  021C                     	;# 
  2199  021D                     	;# 
  2200  021D                     	;# 
  2201  021E                     	;# 
  2202  021F                     	;# 
  2203  028C                     	;# 
  2204  028E                     	;# 
  2205  0291                     	;# 
  2206  0291                     	;# 
  2207  0292                     	;# 
  2208  0293                     	;# 
  2209  0294                     	;# 
  2210  0295                     	;# 
  2211  0295                     	;# 
  2212  0296                     	;# 
  2213  0297                     	;# 
  2214  0298                     	;# 
  2215  029F                     	;# 
  2216  030C                     	;# 
  2217  030E                     	;# 
  2218  0311                     	;# 
  2219  0311                     	;# 
  2220  0312                     	;# 
  2221  0313                     	;# 
  2222  0314                     	;# 
  2223  0315                     	;# 
  2224  0315                     	;# 
  2225  0316                     	;# 
  2226  0317                     	;# 
  2227  0318                     	;# 
  2228  038C                     	;# 
  2229  038E                     	;# 
  2230  0391                     	;# 
  2231  0392                     	;# 
  2232  0393                     	;# 
  2233  0397                     	;# 
  2234  0398                     	;# 
  2235  0399                     	;# 
  2236  039A                     	;# 
  2237  039C                     	;# 
  2238  039D                     	;# 
  2239  039E                     	;# 
  2240  039F                     	;# 
  2241  0411                     	;# 
  2242  0411                     	;# 
  2243  0412                     	;# 
  2244  0413                     	;# 
  2245  0414                     	;# 
  2246  0415                     	;# 
  2247  0416                     	;# 
  2248  0417                     	;# 
  2249  0418                     	;# 
  2250  0418                     	;# 
  2251  0419                     	;# 
  2252  041A                     	;# 
  2253  041B                     	;# 
  2254  041C                     	;# 
  2255  041D                     	;# 
  2256  041E                     	;# 
  2257  041F                     	;# 
  2258  0498                     	;# 
  2259  0498                     	;# 
  2260  0499                     	;# 
  2261  049A                     	;# 
  2262  049B                     	;# 
  2263  049B                     	;# 
  2264  049C                     	;# 
  2265  049D                     	;# 
  2266  049E                     	;# 
  2267  049F                     	;# 
  2268  0617                     	;# 
  2269  0618                     	;# 
  2270  0619                     	;# 
  2271  0619                     	;# 
  2272  061A                     	;# 
  2273  061B                     	;# 
  2274  061C                     	;# 
  2275  061C                     	;# 
  2276  061F                     	;# 
  2277  0691                     	;# 
  2278  0692                     	;# 
  2279  0693                     	;# 
  2280  0694                     	;# 
  2281  0695                     	;# 
  2282  0696                     	;# 
  2283  0697                     	;# 
  2284  0698                     	;# 
  2285  0699                     	;# 
  2286  0711                     	;# 
  2287  0712                     	;# 
  2288  0713                     	;# 
  2289  0714                     	;# 
  2290  0715                     	;# 
  2291  0716                     	;# 
  2292  0717                     	;# 
  2293  0718                     	;# 
  2294  0719                     	;# 
  2295  0891                     	;# 
  2296  0891                     	;# 
  2297  0891                     	;# 
  2298  0891                     	;# 
  2299  0891                     	;# 
  2300  0891                     	;# 
  2301  0892                     	;# 
  2302  0892                     	;# 
  2303  0892                     	;# 
  2304  0893                     	;# 
  2305  0893                     	;# 
  2306  0893                     	;# 
  2307  0893                     	;# 
  2308  0893                     	;# 
  2309  0893                     	;# 
  2310  0894                     	;# 
  2311  0894                     	;# 
  2312  0894                     	;# 
  2313  0895                     	;# 
  2314  0895                     	;# 
  2315  0895                     	;# 
  2316  0896                     	;# 
  2317  0896                     	;# 
  2318  0896                     	;# 
  2319  089B                     	;# 
  2320  0911                     	;# 
  2321  0912                     	;# 
  2322  0913                     	;# 
  2323  0914                     	;# 
  2324  0915                     	;# 
  2325  0916                     	;# 
  2326  0918                     	;# 
  2327  0919                     	;# 
  2328  091A                     	;# 
  2329  091B                     	;# 
  2330  091C                     	;# 
  2331  091D                     	;# 
  2332  091E                     	;# 
  2333  091F                     	;# 
  2334  0E0F                     	;# 
  2335  0E10                     	;# 
  2336  0E11                     	;# 
  2337  0E12                     	;# 
  2338  0E13                     	;# 
  2339  0E14                     	;# 
  2340  0E15                     	;# 
  2341  0E16                     	;# 
  2342  0E17                     	;# 
  2343  0E18                     	;# 
  2344  0E19                     	;# 
  2345  0E1A                     	;# 
  2346  0E1B                     	;# 
  2347  0E1C                     	;# 
  2348  0E1D                     	;# 
  2349  0E1E                     	;# 
  2350  0E1F                     	;# 
  2351  0E20                     	;# 
  2352  0E21                     	;# 
  2353  0E22                     	;# 
  2354  0E24                     	;# 
  2355  0E25                     	;# 
  2356  0E28                     	;# 
  2357  0E29                     	;# 
  2358  0E2A                     	;# 
  2359  0E2B                     	;# 
  2360  0E2C                     	;# 
  2361  0E2D                     	;# 
  2362  0E2E                     	;# 
  2363  0E2F                     	;# 
  2364  0E90                     	;# 
  2365  0E91                     	;# 
  2366  0E92                     	;# 
  2367  0E94                     	;# 
  2368  0E95                     	;# 
  2369  0EA0                     	;# 
  2370  0EA1                     	;# 
  2371  0EA2                     	;# 
  2372  0EA3                     	;# 
  2373  0EA4                     	;# 
  2374  0EA5                     	;# 
  2375  0F0F                     	;# 
  2376  0F10                     	;# 
  2377  0F11                     	;# 
  2378  0F12                     	;# 
  2379  0F13                     	;# 
  2380  0F14                     	;# 
  2381  0F15                     	;# 
  2382  0F16                     	;# 
  2383  0F17                     	;# 
  2384  0F18                     	;# 
  2385  0F19                     	;# 
  2386  0F1A                     	;# 
  2387  0F1B                     	;# 
  2388  0F1C                     	;# 
  2389  0F1D                     	;# 
  2390  0F1E                     	;# 
  2391  0F1F                     	;# 
  2392  0F20                     	;# 
  2393  0F21                     	;# 
  2394  0F22                     	;# 
  2395  0F23                     	;# 
  2396  0F24                     	;# 
  2397  0F25                     	;# 
  2398  0F26                     	;# 
  2399  0F27                     	;# 
  2400  0F28                     	;# 
  2401  0F29                     	;# 
  2402  0F2A                     	;# 
  2403  0F2B                     	;# 
  2404  0F2C                     	;# 
  2405  0F2D                     	;# 
  2406  0F2E                     	;# 
  2407  0F2F                     	;# 
  2408  0F30                     	;# 
  2409  0F31                     	;# 
  2410  0F32                     	;# 
  2411  0F33                     	;# 
  2412  0F34                     	;# 
  2413  0F35                     	;# 
  2414  0F36                     	;# 
  2415  0F37                     	;# 
  2416  0FE4                     	;# 
  2417  0FE5                     	;# 
  2418  0FE6                     	;# 
  2419  0FE7                     	;# 
  2420  0FE8                     	;# 
  2421  0FE9                     	;# 
  2422  0FEA                     	;# 
  2423  0FEB                     	;# 
  2424  0FED                     	;# 
  2425  0FEE                     	;# 
  2426  0FEF                     	;# 
  2427  0000                     	;# 
  2428  0001                     	;# 
  2429  0002                     	;# 
  2430  0003                     	;# 
  2431  0004                     	;# 
  2432  0005                     	;# 
  2433  0006                     	;# 
  2434  0007                     	;# 
  2435  0008                     	;# 
  2436  0009                     	;# 
  2437  000A                     	;# 
  2438  000B                     	;# 
  2439  000C                     	;# 
  2440  000E                     	;# 
  2441  0010                     	;# 
  2442  0011                     	;# 
  2443  0012                     	;# 
  2444  0013                     	;# 
  2445  0014                     	;# 
  2446  0015                     	;# 
  2447  0015                     	;# 
  2448  0016                     	;# 
  2449  0016                     	;# 
  2450  0017                     	;# 
  2451  0018                     	;# 
  2452  0019                     	;# 
  2453  0019                     	;# 
  2454  001A                     	;# 
  2455  001B                     	;# 
  2456  001C                     	;# 
  2457  001D                     	;# 
  2458  001E                     	;# 
  2459  001F                     	;# 
  2460  008C                     	;# 
  2461  008E                     	;# 
  2462  0090                     	;# 
  2463  0091                     	;# 
  2464  0092                     	;# 
  2465  0093                     	;# 
  2466  0094                     	;# 
  2467  0097                     	;# 
  2468  009B                     	;# 
  2469  009B                     	;# 
  2470  009C                     	;# 
  2471  009D                     	;# 
  2472  009E                     	;# 
  2473  009F                     	;# 
  2474  010C                     	;# 
  2475  010E                     	;# 
  2476  0111                     	;# 
  2477  0112                     	;# 
  2478  0113                     	;# 
  2479  0114                     	;# 
  2480  0115                     	;# 
  2481  0116                     	;# 
  2482  0117                     	;# 
  2483  0118                     	;# 
  2484  0119                     	;# 
  2485  018C                     	;# 
  2486  018E                     	;# 
  2487  0197                     	;# 
  2488  0199                     	;# 
  2489  0199                     	;# 
  2490  0199                     	;# 
  2491  019A                     	;# 
  2492  019A                     	;# 
  2493  019A                     	;# 
  2494  019B                     	;# 
  2495  019B                     	;# 
  2496  019B                     	;# 
  2497  019B                     	;# 
  2498  019B                     	;# 
  2499  019C                     	;# 
  2500  019C                     	;# 
  2501  019C                     	;# 
  2502  019D                     	;# 
  2503  019D                     	;# 
  2504  019D                     	;# 
  2505  019E                     	;# 
  2506  019E                     	;# 
  2507  019E                     	;# 
  2508  019F                     	;# 
  2509  019F                     	;# 
  2510  019F                     	;# 
  2511  019F                     	;# 
  2512  019F                     	;# 
  2513  020C                     	;# 
  2514  020E                     	;# 
  2515  0211                     	;# 
  2516  0211                     	;# 
  2517  0212                     	;# 
  2518  0212                     	;# 
  2519  0213                     	;# 
  2520  0213                     	;# 
  2521  0214                     	;# 
  2522  0214                     	;# 
  2523  0215                     	;# 
  2524  0215                     	;# 
  2525  0215                     	;# 
  2526  0215                     	;# 
  2527  0216                     	;# 
  2528  0216                     	;# 
  2529  0217                     	;# 
  2530  0217                     	;# 
  2531  0219                     	;# 
  2532  021A                     	;# 
  2533  021B                     	;# 
  2534  021C                     	;# 
  2535  021D                     	;# 
  2536  021D                     	;# 
  2537  021E                     	;# 
  2538  021F                     	;# 
  2539  028C                     	;# 
  2540  028E                     	;# 
  2541  0291                     	;# 
  2542  0291                     	;# 
  2543  0292                     	;# 
  2544  0293                     	;# 
  2545  0294                     	;# 
  2546  0295                     	;# 
  2547  0295                     	;# 
  2548  0296                     	;# 
  2549  0297                     	;# 
  2550  0298                     	;# 
  2551  029F                     	;# 
  2552  030C                     	;# 
  2553  030E                     	;# 
  2554  0311                     	;# 
  2555  0311                     	;# 
  2556  0312                     	;# 
  2557  0313                     	;# 
  2558  0314                     	;# 
  2559  0315                     	;# 
  2560  0315                     	;# 
  2561  0316                     	;# 
  2562  0317                     	;# 
  2563  0318                     	;# 
  2564  038C                     	;# 
  2565  038E                     	;# 
  2566  0391                     	;# 
  2567  0392                     	;# 
  2568  0393                     	;# 
  2569  0397                     	;# 
  2570  0398                     	;# 
  2571  0399                     	;# 
  2572  039A                     	;# 
  2573  039C                     	;# 
  2574  039D                     	;# 
  2575  039E                     	;# 
  2576  039F                     	;# 
  2577  0411                     	;# 
  2578  0411                     	;# 
  2579  0412                     	;# 
  2580  0413                     	;# 
  2581  0414                     	;# 
  2582  0415                     	;# 
  2583  0416                     	;# 
  2584  0417                     	;# 
  2585  0418                     	;# 
  2586  0418                     	;# 
  2587  0419                     	;# 
  2588  041A                     	;# 
  2589  041B                     	;# 
  2590  041C                     	;# 
  2591  041D                     	;# 
  2592  041E                     	;# 
  2593  041F                     	;# 
  2594  0498                     	;# 
  2595  0498                     	;# 
  2596  0499                     	;# 
  2597  049A                     	;# 
  2598  049B                     	;# 
  2599  049B                     	;# 
  2600  049C                     	;# 
  2601  049D                     	;# 
  2602  049E                     	;# 
  2603  049F                     	;# 
  2604  0617                     	;# 
  2605  0618                     	;# 
  2606  0619                     	;# 
  2607  0619                     	;# 
  2608  061A                     	;# 
  2609  061B                     	;# 
  2610  061C                     	;# 
  2611  061C                     	;# 
  2612  061F                     	;# 
  2613  0691                     	;# 
  2614  0692                     	;# 
  2615  0693                     	;# 
  2616  0694                     	;# 
  2617  0695                     	;# 
  2618  0696                     	;# 
  2619  0697                     	;# 
  2620  0698                     	;# 
  2621  0699                     	;# 
  2622  0711                     	;# 
  2623  0712                     	;# 
  2624  0713                     	;# 
  2625  0714                     	;# 
  2626  0715                     	;# 
  2627  0716                     	;# 
  2628  0717                     	;# 
  2629  0718                     	;# 
  2630  0719                     	;# 
  2631  0891                     	;# 
  2632  0891                     	;# 
  2633  0891                     	;# 
  2634  0891                     	;# 
  2635  0891                     	;# 
  2636  0891                     	;# 
  2637  0892                     	;# 
  2638  0892                     	;# 
  2639  0892                     	;# 
  2640  0893                     	;# 
  2641  0893                     	;# 
  2642  0893                     	;# 
  2643  0893                     	;# 
  2644  0893                     	;# 
  2645  0893                     	;# 
  2646  0894                     	;# 
  2647  0894                     	;# 
  2648  0894                     	;# 
  2649  0895                     	;# 
  2650  0895                     	;# 
  2651  0895                     	;# 
  2652  0896                     	;# 
  2653  0896                     	;# 
  2654  0896                     	;# 
  2655  089B                     	;# 
  2656  0911                     	;# 
  2657  0912                     	;# 
  2658  0913                     	;# 
  2659  0914                     	;# 
  2660  0915                     	;# 
  2661  0916                     	;# 
  2662  0918                     	;# 
  2663  0919                     	;# 
  2664  091A                     	;# 
  2665  091B                     	;# 
  2666  091C                     	;# 
  2667  091D                     	;# 
  2668  091E                     	;# 
  2669  091F                     	;# 
  2670  0E0F                     	;# 
  2671  0E10                     	;# 
  2672  0E11                     	;# 
  2673  0E12                     	;# 
  2674  0E13                     	;# 
  2675  0E14                     	;# 
  2676  0E15                     	;# 
  2677  0E16                     	;# 
  2678  0E17                     	;# 
  2679  0E18                     	;# 
  2680  0E19                     	;# 
  2681  0E1A                     	;# 
  2682  0E1B                     	;# 
  2683  0E1C                     	;# 
