

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 19:23:21 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x620,48
    35                           	dabs	1,0x5A0,80
    36                           	dabs	1,0x520,80
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x450,32
    39                           	dabs	1,0x22B0,0,_stage_stash
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  1395  0F2A                     	;# 
  1396  0F2B                     	;# 
  1397  0F2C                     	;# 
  1398  0F2D                     	;# 
  1399  0F2E                     	;# 
  1400  0F2F                     	;# 
  1401  0F30                     	;# 
  1402  0F31                     	;# 
  1403  0F32                     	;# 
  1404  0F33                     	;# 
  1405  0F34                     	;# 
  1406  0F35                     	;# 
  1407  0F36                     	;# 
  1408  0F37                     	;# 
  1409  0FE4                     	;# 
  1410  0FE5                     	;# 
  1411  0FE6                     	;# 
  1412  0FE7                     	;# 
  1413  0FE8                     	;# 
  1414  0FE9                     	;# 
  1415  0FEA                     	;# 
  1416  0FEB                     	;# 
  1417  0FED                     	;# 
  1418  0FEE                     	;# 
  1419  0FEF                     	;# 
  1420  0000                     	;# 
  1421  0001                     	;# 
  1422  0002                     	;# 
  1423  0003                     	;# 
  1424  0004                     	;# 
  1425  0005                     	;# 
  1426  0006                     	;# 
  1427  0007                     	;# 
  1428  0008                     	;# 
  1429  0009                     	;# 
  1430  000A                     	;# 
  1431  000B                     	;# 
  1432  000C                     	;# 
  1433  000E                     	;# 
  1434  0010                     	;# 
  1435  0011                     	;# 
  1436  0012                     	;# 
  1437  0013                     	;# 
  1438  0014                     	;# 
  1439  0015                     	;# 
  1440  0015                     	;# 
  1441  0016                     	;# 
  1442  0016                     	;# 
  1443  0017                     	;# 
  1444  0018                     	;# 
  1445  0019                     	;# 
  1446  0019                     	;# 
  1447  001A                     	;# 
  1448  001B                     	;# 
  1449  001C                     	;# 
  1450  001D                     	;# 
  1451  001E                     	;# 
  1452  001F                     	;# 
  1453  008C                     	;# 
  1454  008E                     	;# 
  1455  0090                     	;# 
  1456  0091                     	;# 
  1457  0092                     	;# 
  1458  0093                     	;# 
  1459  0094                     	;# 
  1460  0097                     	;# 
  1461  009B                     	;# 
  1462  009B                     	;# 
  1463  009C                     	;# 
  1464  009D                     	;# 
  1465  009E                     	;# 
  1466  009F                     	;# 
  1467  010C                     	;# 
  1468  010E                     	;# 
  1469  0111                     	;# 
  1470  0112                     	;# 
  1471  0113                     	;# 
  1472  0114                     	;# 
  1473  0115                     	;# 
  1474  0116                     	;# 
  1475  0117                     	;# 
  1476  0118                     	;# 
  1477  0119                     	;# 
  1478  018C                     	;# 
  1479  018E                     	;# 
  1480  0197                     	;# 
  1481  0199                     	;# 
  1482  0199                     	;# 
  1483  0199                     	;# 
  1484  019A                     	;# 
  1485  019A                     	;# 
  1486  019A                     	;# 
  1487  019B                     	;# 
  1488  019B                     	;# 
  1489  019B                     	;# 
  1490  019B                     	;# 
  1491  019B                     	;# 
  1492  019C                     	;# 
  1493  019C                     	;# 
  1494  019C                     	;# 
  1495  019D                     	;# 
  1496  019D                     	;# 
  1497  019D                     	;# 
  1498  019E                     	;# 
  1499  019E                     	;# 
  1500  019E                     	;# 
  1501  019F                     	;# 
  1502  019F                     	;# 
  1503  019F                     	;# 
  1504  019F                     	;# 
  1505  019F                     	;# 
  1506  020C                     	;# 
  1507  020E                     	;# 
  1508  0211                     	;# 
  1509  0211                     	;# 
  1510  0212                     	;# 
  1511  0212                     	;# 
  1512  0213                     	;# 
  1513  0213                     	;# 
  1514  0214                     	;# 
  1515  0214                     	;# 
  1516  0215                     	;# 
  1517  0215                     	;# 
  1518  0215                     	;# 
  1519  0215                     	;# 
  1520  0216                     	;# 
  1521  0216                     	;# 
  1522  0217                     	;# 
  1523  0217                     	;# 
  1524  0219                     	;# 
  1525  021A                     	;# 
  1526  021B                     	;# 
  1527  021C                     	;# 
  1528  021D                     	;# 
  1529  021D                     	;# 
  1530  021E                     	;# 
  1531  021F                     	;# 
  1532  028C                     	;# 
  1533  028E                     	;# 
  1534  0291                     	;# 
  1535  0291                     	;# 
  1536  0292                     	;# 
  1537  0293                     	;# 
  1538  0294                     	;# 
  1539  0295                     	;# 
  1540  0295                     	;# 
  1541  0296                     	;# 
  1542  0297                     	;# 
  1543  0298                     	;# 
  1544  029F                     	;# 
  1545  030C                     	;# 
  1546  030E                     	;# 
  1547  0311                     	;# 
  1548  0311                     	;# 
  1549  0312                     	;# 
  1550  0313                     	;# 
  1551  0314                     	;# 
  1552  0315                     	;# 
  1553  0315                     	;# 
  1554  0316                     	;# 
  1555  0317                     	;# 
  1556  0318                     	;# 
  1557  038C                     	;# 
  1558  038E                     	;# 
  1559  0391                     	;# 
  1560  0392                     	;# 
  1561  0393                     	;# 
  1562  0397                     	;# 
  1563  0398                     	;# 
  1564  0399                     	;# 
  1565  039A                     	;# 
  1566  039C                     	;# 
  1567  039D                     	;# 
  1568  039E                     	;# 
  1569  039F                     	;# 
  1570  0411                     	;# 
  1571  0411                     	;# 
  1572  0412                     	;# 
  1573  0413                     	;# 
  1574  0414                     	;# 
  1575  0415                     	;# 
  1576  0416                     	;# 
  1577  0417                     	;# 
  1578  0418                     	;# 
  1579  0418                     	;# 
  1580  0419                     	;# 
  1581  041A                     	;# 
  1582  041B                     	;# 
  1583  041C                     	;# 
  1584  041D                     	;# 
  1585  041E                     	;# 
  1586  041F                     	;# 
  1587  0498                     	;# 
  1588  0498                     	;# 
  1589  0499                     	;# 
  1590  049A                     	;# 
  1591  049B                     	;# 
  1592  049B                     	;# 
  1593  049C                     	;# 
  1594  049D                     	;# 
  1595  049E                     	;# 
  1596  049F                     	;# 
  1597  0617                     	;# 
  1598  0618                     	;# 
  1599  0619                     	;# 
  1600  0619                     	;# 
  1601  061A                     	;# 
  1602  061B                     	;# 
  1603  061C                     	;# 
  1604  061C                     	;# 
  1605  061F                     	;# 
  1606  0691                     	;# 
  1607  0692                     	;# 
  1608  0693                     	;# 
  1609  0694                     	;# 
  1610  0695                     	;# 
  1611  0696                     	;# 
  1612  0697                     	;# 
  1613  0698                     	;# 
  1614  0699                     	;# 
  1615  0711                     	;# 
  1616  0712                     	;# 
  1617  0713                     	;# 
  1618  0714                     	;# 
  1619  0715                     	;# 
  1620  0716                     	;# 
  1621  0717                     	;# 
  1622  0718                     	;# 
  1623  0719                     	;# 
  1624  0891                     	;# 
  1625  0891                     	;# 
  1626  0891                     	;# 
  1627  0891                     	;# 
  1628  0891                     	;# 
  1629  0891                     	;# 
  1630  0892                     	;# 
  1631  0892                     	;# 
  1632  0892                     	;# 
  1633  0893                     	;# 
  1634  0893                     	;# 
  1635  0893                     	;# 
  1636  0893                     	;# 
  1637  0893                     	;# 
  1638  0893                     	;# 
  1639  0894                     	;# 
  1640  0894                     	;# 
  1641  0894                     	;# 
  1642  0895                     	;# 
  1643  0895                     	;# 
  1644  0895                     	;# 
  1645  0896                     	;# 
  1646  0896                     	;# 
  1647  0896                     	;# 
  1648  089B                     	;# 
  1649  0911                     	;# 
  1650  0912                     	;# 
  1651  0913                     	;# 
  1652  0914                     	;# 
  1653  0915                     	;# 
  1654  0916                     	;# 
  1655  0918                     	;# 
  1656  0919                     	;# 
  1657  091A                     	;# 
  1658  091B                     	;# 
  1659  091C                     	;# 
  1660  091D                     	;# 
  1661  091E                     	;# 
  1662  091F                     	;# 
  1663  0E0F                     	;# 
  1664  0E10                     	;# 
  1665  0E11                     	;# 
  1666  0E12                     	;# 
  1667  0E13                     	;# 
  1668  0E14                     	;# 
  1669  0E15                     	;# 
  1670  0E16                     	;# 
  1671  0E17                     	;# 
  1672  0E18                     	;# 
  1673  0E19                     	;# 
  1674  0E1A                     	;# 
  1675  0E1B                     	;# 
  1676  0E1C                     	;# 
  1677  0E1D                     	;# 
  1678  0E1E                     	;# 
  1679  0E1F                     	;# 
  1680  0E20                     	;# 
  1681  0E21                     	;# 
  1682  0E22                     	;# 
  1683  0E24                     	;# 
  1684  0E25                     	;# 
  1685  0E28                     	;# 
  1686  0E29                     	;# 
  1687  0E2A                     	;# 
  1688  0E2B                     	;# 
  1689  0E2C                     	;# 
  1690  0E2D                     	;# 
  1691  0E2E                     	;# 
  1692  0E2F                     	;# 
  1693  0E90                     	;# 
  1694  0E91                     	;# 
  1695  0E92                     	;# 
  1696  0E94                     	;# 
  1697  0E95                     	;# 
  1698  0EA0                     	;# 
  1699  0EA1                     	;# 
  1700  0EA2                     	;# 
  1701  0EA3                     	;# 
  1702  0EA4                     	;# 
  1703  0EA5                     	;# 
  1704  0F0F                     	;# 
  1705  0F10                     	;# 
  1706  0F11                     	;# 
  1707  0F12                     	;# 
  1708  0F13                     	;# 
  1709  0F14                     	;# 
  1710  0F15                     	;# 
  1711  0F16                     	;# 
  1712  0F17                     	;# 
  1713  0F18                     	;# 
  1714  0F19                     	;# 
  1715  0F1A                     	;# 
  1716  0F1B                     	;# 
  1717  0F1C                     	;# 
  1718  0F1D                     	;# 
  1719  0F1E                     	;# 
  1720  0F1F                     	;# 
  1721  0F20                     	;# 
  1722  0F21                     	;# 
  1723  0F22                     	;# 
  1724  0F23                     	;# 
  1725  0F24                     	;# 
  1726  0F25                     	;# 
  1727  0F26                     	;# 
  1728  0F27                     	;# 
  1729  0F28                     	;# 
  1730  0F29                     	;# 
  1731  0F2A                     	;# 
  1732  0F2B                     	;# 
  1733  0F2C                     	;# 
  1734  0F2D                     	;# 
  1735  0F2E                     	;# 
  1736  0F2F                     	;# 
  1737  0F30                     	;# 
  1738  0F31                     	;# 
  1739  0F32                     	;# 
  1740  0F33                     	;# 
  1741  0F34                     	;# 
  1742  0F35                     	;# 
  1743  0F36                     	;# 
  1744  0F37                     	;# 
  1745  0FE4                     	;# 
  1746  0FE5                     	;# 
  1747  0FE6                     	;# 
  1748  0FE7                     	;# 
  1749  0FE8                     	;# 
  1750  0FE9                     	;# 
  1751  0FEA                     	;# 
  1752  0FEB                     	;# 
  1753  0FED                     	;# 
  1754  0FEE                     	;# 
  1755  0FEF                     	;# 
  1756  0000                     	;# 
  1757  0001                     	;# 
  1758  0002                     	;# 
  1759  0003                     	;# 
  1760  0004                     	;# 
  1761  0005                     	;# 
  1762  0006                     	;# 
  1763  0007                     	;# 
  1764  0008                     	;# 
  1765  0009                     	;# 
  1766  000A                     	;# 
  1767  000B                     	;# 
  1768  000C                     	;# 
  1769  000E                     	;# 
  1770  0010                     	;# 
  1771  0011                     	;# 
  1772  0012                     	;# 
  1773  0013                     	;# 
  1774  0014                     	;# 
  1775  0015                     	;# 
  1776  0015                     	;# 
  1777  0016                     	;# 
  1778  0016                     	;# 
  1779  0017                     	;# 
  1780  0018                     	;# 
  1781  0019                     	;# 
  1782  0019                     	;# 
  1783  001A                     	;# 
  1784  001B                     	;# 
  1785  001C                     	;# 
  1786  001D                     	;# 
  1787  001E                     	;# 
  1788  001F                     	;# 
  1789  008C                     	;# 
  1790  008E                     	;# 
  1791  0090                     	;# 
  1792  0091                     	;# 
  1793  0092                     	;# 
  1794  0093                     	;# 
  1795  0094                     	;# 
  1796  0097                     	;# 
  1797  009B                     	;# 
  1798  009B                     	;# 
  1799  009C                     	;# 
  1800  009D                     	;# 
  1801  009E                     	;# 
  1802  009F                     	;# 
  1803  010C                     	;# 
  1804  010E                     	;# 
  1805  0111                     	;# 
  1806  0112                     	;# 
  1807  0113                     	;# 
  1808  0114                     	;# 
  1809  0115                     	;# 
  1810  0116                     	;# 
  1811  0117                     	;# 
  1812  0118                     	;# 
  1813  0119                     	;# 
  1814  018C                     	;# 
  1815  018E                     	;# 
  1816  0197                     	;# 
  1817  0199                     	;# 
  1818  0199                     	;# 
  1819  0199                     	;# 
  1820  019A                     	;# 
  1821  019A                     	;# 
  1822  019A                     	;# 
  1823  019B                     	;# 
  1824  019B                     	;# 
  1825  019B                     	;# 
  1826  019B                     	;# 
  1827  019B                     	;# 
  1828  019C                     	;# 
  1829  019C                     	;# 
  1830  019C                     	;# 
  1831  019D                     	;# 
  1832  019D                     	;# 
  1833  019D                     	;# 
  1834  019E                     	;# 
  1835  019E                     	;# 
  1836  019E                     	;# 
  1837  019F                     	;# 
  1838  019F                     	;# 
  1839  019F                     	;# 
  1840  019F                     	;# 
  1841  019F                     	;# 
  1842  020C                     	;# 
  1843  020E                     	;# 
  1844  0211                     	;# 
  1845  0211                     	;# 
  1846  0212                     	;# 
  1847  0212                     	;# 
  1848  0213                     	;# 
  1849  0213                     	;# 
  1850  0214                     	;# 
  1851  0214                     	;# 
  1852  0215                     	;# 
  1853  0215                     	;# 
  1854  0215                     	;# 
  1855  0215                     	;# 
  1856  0216                     	;# 
  1857  0216                     	;# 
  1858  0217                     	;# 
  1859  0217                     	;# 
  1860  0219                     	;# 
  1861  021A                     	;# 
  1862  021B                     	;# 
  1863  021C                     	;# 
  1864  021D                     	;# 
  1865  021D                     	;# 
  1866  021E                     	;# 
  1867  021F                     	;# 
  1868  028C                     	;# 
  1869  028E                     	;# 
  1870  0291                     	;# 
  1871  0291                     	;# 
  1872  0292                     	;# 
  1873  0293                     	;# 
  1874  0294                     	;# 
  1875  0295                     	;# 
  1876  0295                     	;# 
  1877  0296                     	;# 
  1878  0297                     	;# 
  1879  0298                     	;# 
  1880  029F                     	;# 
  1881  030C                     	;# 
  1882  030E                     	;# 
  1883  0311                     	;# 
  1884  0311                     	;# 
  1885  0312                     	;# 
  1886  0313                     	;# 
  1887  0314                     	;# 
  1888  0315                     	;# 
  1889  0315                     	;# 
  1890  0316                     	;# 
  1891  0317                     	;# 
  1892  0318                     	;# 
  1893  038C                     	;# 
  1894  038E                     	;# 
  1895  0391                     	;# 
  1896  0392                     	;# 
  1897  0393                     	;# 
  1898  0397                     	;# 
  1899  0398                     	;# 
  1900  0399                     	;# 
  1901  039A                     	;# 
  1902  039C                     	;# 
  1903  039D                     	;# 
  1904  039E                     	;# 
  1905  039F                     	;# 
  1906  0411                     	;# 
  1907  0411                     	;# 
  1908  0412                     	;# 
  1909  0413                     	;# 
  1910  0414                     	;# 
  1911  0415                     	;# 
  1912  0416                     	;# 
  1913  0417                     	;# 
  1914  0418                     	;# 
  1915  0418                     	;# 
  1916  0419                     	;# 
  1917  041A                     	;# 
  1918  041B                     	;# 
  1919  041C                     	;# 
  1920  041D                     	;# 
  1921  041E                     	;# 
  1922  041F                     	;# 
  1923  0498                     	;# 
  1924  0498                     	;# 
  1925  0499                     	;# 
  1926  049A                     	;# 
  1927  049B                     	;# 
  1928  049B                     	;# 
  1929  049C                     	;# 
  1930  049D                     	;# 
  1931  049E                     	;# 
  1932  049F                     	;# 
  1933  0617                     	;# 
  1934  0618                     	;# 
  1935  0619                     	;# 
  1936  0619                     	;# 
  1937  061A                     	;# 
  1938  061B                     	;# 
  1939  061C                     	;# 
  1940  061C                     	;# 
  1941  061F                     	;# 
  1942  0691                     	;# 
  1943  0692                     	;# 
  1944  0693                     	;# 
  1945  0694                     	;# 
  1946  0695                     	;# 
  1947  0696                     	;# 
  1948  0697                     	;# 
  1949  0698                     	;# 
  1950  0699                     	;# 
  1951  0711                     	;# 
  1952  0712                     	;# 
  1953  0713                     	;# 
  1954  0714                     	;# 
  1955  0715                     	;# 
  1956  0716                     	;# 
  1957  0717                     	;# 
  1958  0718                     	;# 
  1959  0719                     	;# 
  1960  0891                     	;# 
  1961  0891                     	;# 
  1962  0891                     	;# 
  1963  0891                     	;# 
  1964  0891                     	;# 
  1965  0891                     	;# 
  1966  0892                     	;# 
  1967  0892                     	;# 
  1968  0892                     	;# 
  1969  0893                     	;# 
  1970  0893                     	;# 
  1971  0893                     	;# 
  1972  0893                     	;# 
  1973  0893                     	;# 
  1974  0893                     	;# 
  1975  0894                     	;# 
  1976  0894                     	;# 
  1977  0894                     	;# 
  1978  0895                     	;# 
  1979  0895                     	;# 
  1980  0895                     	;# 
  1981  0896                     	;# 
  1982  0896                     	;# 
  1983  0896                     	;# 
  1984  089B                     	;# 
  1985  0911                     	;# 
  1986  0912                     	;# 
  1987  0913                     	;# 
  1988  0914                     	;# 
  1989  0915                     	;# 
  1990  0916                     	;# 
  1991  0918                     	;# 
  1992  0919                     	;# 
  1993  091A                     	;# 
  1994  091B                     	;# 
  1995  091C                     	;# 
  1996  091D                     	;# 
  1997  091E                     	;# 
  1998  091F                     	;# 
  1999  0E0F                     	;# 
  2000  0E10                     	;# 
  2001  0E11                     	;# 
  2002  0E12                     	;# 
  2003  0E13                     	;# 
  2004  0E14                     	;# 
  2005  0E15                     	;# 
  2006  0E16                     	;# 
  2007  0E17                     	;# 
  2008  0E18                     	;# 
  2009  0E19                     	;# 
  2010  0E1A                     	;# 
  2011  0E1B                     	;# 
  2012  0E1C                     	;# 
  2013  0E1D                     	;# 
  2014  0E1E                     	;# 
  2015  0E1F                     	;# 
  2016  0E20                     	;# 
  2017  0E21                     	;# 
  2018  0E22                     	;# 
  2019  0E24                     	;# 
  2020  0E25                     	;# 
  2021  0E28                     	;# 
  2022  0E29                     	;# 
  2023  0E2A                     	;# 
  2024  0E2B                     	;# 
  2025  0E2C                     	;# 
  2026  0E2D                     	;# 
  2027  0E2E                     	;# 
  2028  0E2F                     	;# 
  2029  0E90                     	;# 
  2030  0E91                     	;# 
  2031  0E92                     	;# 
  2032  0E94                     	;# 
  2033  0E95                     	;# 
  2034  0EA0                     	;# 
  2035  0EA1                     	;# 
  2036  0EA2                     	;# 
  2037  0EA3                     	;# 
  2038  0EA4                     	;# 
  2039  0EA5                     	;# 
  2040  0F0F                     	;# 
  2041  0F10                     	;# 
  2042  0F11                     	;# 
  2043  0F12                     	;# 
  2044  0F13                     	;# 
  2045  0F14                     	;# 
  2046  0F15                     	;# 
  2047  0F16                     	;# 
  2048  0F17                     	;# 
  2049  0F18                     	;# 
  2050  0F19                     	;# 
  2051  0F1A                     	;# 
  2052  0F1B                     	;# 
  2053  0F1C                     	;# 
  2054  0F1D                     	;# 
  2055  0F1E                     	;# 
  2056  0F1F                     	;# 
  2057  0F20                     	;# 
  2058  0F21                     	;# 
  2059  0F22                     	;# 
  2060  0F23                     	;# 
  2061  0F24                     	;# 
  2062  0F25                     	;# 
  2063  0F26                     	;# 
  2064  0F27                     	;# 
  2065  0F28                     	;# 
  2066  0F29                     	;# 
  2067  0F2A                     	;# 
  2068  0F2B                     	;# 
  2069  0F2C                     	;# 
  2070  0F2D                     	;# 
  2071  0F2E                     	;# 
  2072  0F2F                     	;# 
  2073  0F30                     	;# 
  2074  0F31                     	;# 
  2075  0F32                     	;# 
  2076  0F33                     	;# 
  2077  0F34                     	;# 
  2078  0F35                     	;# 
  2079  0F36                     	;# 
  2080  0F37                     	;# 
  2081  0FE4                     	;# 
  2082  0FE5                     	;# 
  2083  0FE6                     	;# 
  2084  0FE7                     	;# 
  2085  0FE8                     	;# 
  2086  0FE9                     	;# 
  2087  0FEA                     	;# 
  2088  0FEB                     	;# 
  2089  0FED                     	;# 
  2090  0FEE                     	;# 
  2091  0FEF                     	;# 
  2092  0000                     	;# 
  2093  0001                     	;# 
  2094  0002                     	;# 
  2095  0003                     	;# 
  2096  0004                     	;# 
  2097  0005                     	;# 
  2098  0006                     	;# 
  2099  0007                     	;# 
  2100  0008                     	;# 
  2101  0009                     	;# 
  2102  000A                     	;# 
  2103  000B                     	;# 
  2104  000C                     	;# 
  2105  000E                     	;# 
  2106  0010                     	;# 
  2107  0011                     	;# 
  2108  0012                     	;# 
  2109  0013                     	;# 
  2110  0014                     	;# 
  2111  0015                     	;# 
  2112  0015                     	;# 
  2113  0016                     	;# 
  2114  0016                     	;# 
  2115  0017                     	;# 
  2116  0018                     	;# 
  2117  0019                     	;# 
  2118  0019                     	;# 
  2119  001A                     	;# 
  2120  001B                     	;# 
  2121  001C                     	;# 
  2122  001D                     	;# 
  2123  001E                     	;# 
  2124  001F                     	;# 
  2125  008C                     	;# 
  2126  008E                     	;# 
  2127  0090                     	;# 
  2128  0091                     	;# 
  2129  0092                     	;# 
  2130  0093                     	;# 
  2131  0094                     	;# 
  2132  0097                     	;# 
  2133  009B                     	;# 
  2134  009B                     	;# 
  2135  009C                     	;# 
  2136  009D                     	;# 
  2137  009E                     	;# 
  2138  009F                     	;# 
  2139  010C                     	;# 
  2140  010E                     	;# 
  2141  0111                     	;# 
  2142  0112                     	;# 
  2143  0113                     	;# 
  2144  0114                     	;# 
  2145  0115                     	;# 
  2146  0116                     	;# 
  2147  0117                     	;# 
  2148  0118                     	;# 
  2149  0119                     	;# 
  2150  018C                     	;# 
  2151  018E                     	;# 
  2152  0197                     	;# 
  2153  0199                     	;# 
  2154  0199                     	;# 
  2155  0199                     	;# 
  2156  019A                     	;# 
  2157  019A                     	;# 
  2158  019A                     	;# 
  2159  019B                     	;# 
  2160  019B                     	;# 
  2161  019B                     	;# 
  2162  019B                     	;# 
  2163  019B                     	;# 
  2164  019C                     	;# 
  2165  019C                     	;# 
  2166  019C                     	;# 
  2167  019D                     	;# 
  2168  019D                     	;# 
  2169  019D                     	;# 
  2170  019E                     	;# 
  2171  019E                     	;# 
  2172  019E                     	;# 
  2173  019F                     	;# 
  2174  019F                     	;# 
  2175  019F                     	;# 
  2176  019F                     	;# 
  2177  019F                     	;# 
  2178  020C                     	;# 
  2179  020E                     	;# 
  2180  0211                     	;# 
  2181  0211                     	;# 
  2182  0212                     	;# 
  2183  0212                     	;# 
  2184  0213                     	;# 
  2185  0213                     	;# 
  2186  0214                     	;# 
  2187  0214                     	;# 
  2188  0215                     	;# 
  2189  0215                     	;# 
  2190  0215                     	;# 
  2191  0215                     	;# 
  2192  0216                     	;# 
  2193  0216                     	;# 
  2194  0217                     	;# 
  2195  0217                     	;# 
  2196  0219                     	;# 
  2197  021A                     	;# 
  2198  021B                     	;# 
  2199  021C                     	;# 
  2200  021D                     	;# 
  2201  021D                     	;# 
  2202  021E                     	;# 
  2203  021F                     	;# 
  2204  028C                     	;# 
  2205  028E                     	;# 
  2206  0291                     	;# 
  2207  0291                     	;# 
  2208  0292                     	;# 
  2209  0293                     	;# 
  2210  0294                     	;# 
  2211  0295                     	;# 
  2212  0295                     	;# 
  2213  0296                     	;# 
  2214  0297                     	;# 
  2215  0298                     	;# 
  2216  029F                     	;# 
  2217  030C                     	;# 
  2218  030E                     	;# 
  2219  0311                     	;# 
  2220  0311                     	;# 
  2221  0312                     	;# 
  2222  0313                     	;# 
  2223  0314                     	;# 
  2224  0315                     	;# 
  2225  0315                     	;# 
  2226  0316                     	;# 
  2227  0317                     	;# 
  2228  0318                     	;# 
  2229  038C                     	;# 
  2230  038E                     	;# 
  2231  0391                     	;# 
  2232  0392                     	;# 
  2233  0393                     	;# 
  2234  0397                     	;# 
  2235  0398                     	;# 
  2236  0399                     	;# 
  2237  039A                     	;# 
  2238  039C                     	;# 
  2239  039D                     	;# 
  2240  039E                     	;# 
  2241  039F                     	;# 
  2242  0411                     	;# 
  2243  0411                     	;# 
  2244  0412                     	;# 
  2245  0413                     	;# 
  2246  0414                     	;# 
  2247  0415                     	;# 
  2248  0416                     	;# 
  2249  0417                     	;# 
  2250  0418                     	;# 
  2251  0418                     	;# 
  2252  0419                     	;# 
  2253  041A                     	;# 
  2254  041B                     	;# 
  2255  041C                     	;# 
  2256  041D                     	;# 
  2257  041E                     	;# 
  2258  041F                     	;# 
  2259  0498                     	;# 
  2260  0498                     	;# 
  2261  0499                     	;# 
  2262  049A                     	;# 
  2263  049B                     	;# 
  2264  049B                     	;# 
  2265  049C                     	;# 
  2266  049D                     	;# 
  2267  049E                     	;# 
  2268  049F                     	;# 
  2269  0617                     	;# 
  2270  0618                     	;# 
  2271  0619                     	;# 
  2272  0619                     	;# 
  2273  061A                     	;# 
  2274  061B                     	;# 
  2275  061C                     	;# 
  2276  061C                     	;# 
  2277  061F                     	;# 
  2278  0691                     	;# 
  2279  0692                     	;# 
  2280  0693                     	;# 
  2281  0694                     	;# 
  2282  0695                     	;# 
  2283  0696                     	;# 
  2284  0697                     	;# 
  2285  0698                     	;# 
  2286  0699                     	;# 
  2287  0711                     	;# 
  2288  0712                     	;# 
  2289  0713                     	;# 
  2290  0714                     	;# 
  2291  0715                     	;# 
  2292  0716                     	;# 
  2293  0717                     	;# 
  2294  0718                     	;# 
  2295  0719                     	;# 
  2296  0891                     	;# 
  2297  0891                     	;# 
  2298  0891                     	;# 
  2299  0891                     	;# 
  2300  0891                     	;# 
  2301  0891                     	;# 
  2302  0892                     	;# 
  2303  0892                     	;# 
  2304  0892                     	;# 
  2305  0893                     	;# 
  2306  0893                     	;# 
  2307  0893                     	;# 
  2308  0893                     	;# 
  2309  0893                     	;# 
  2310  0893                     	;# 
  2311  0894                     	;# 
  2312  0894                     	;# 
  2313  0894                     	;# 
  2314  0895                     	;# 
  2315  0895                     	;# 
  2316  0895                     	;# 
  2317  0896                     	;# 
  2318  0896                     	;# 
  2319  0896                     	;# 
  2320  089B                     	;# 
  2321  0911                     	;# 
  2322  0912                     	;# 
  2323  0913                     	;# 
  2324  0914                     	;# 
  2325  0915                     	;# 
  2326  0916                     	;# 
  2327  0918                     	;# 
  2328  0919                     	;# 
  2329  091A                     	;# 
  2330  091B                     	;# 
  2331  091C                     	;# 
  2332  091D                     	;# 
  2333  091E                     	;# 
  2334  091F                     	;# 
  2335  0E0F                     	;# 
  2336  0E10                     	;# 
  2337  0E11                     	;# 
  2338  0E12                     	;# 
  2339  0E13                     	;# 
  2340  0E14                     	;# 
  2341  0E15                     	;# 
  2342  0E16                     	;# 
  2343  0E17                     	;# 
  2344  0E18                     	;# 
  2345  0E19                     	;# 
  2346  0E1A                     	;# 
  2347  0E1B                     	;# 
  2348  0E1C                     	;# 
  2349  0E1D                     	;# 
  2350  0E1E                     	;# 
  2351  0E1F                     	;# 
  2352  0E20                     	;# 
  2353  0E21                     	;# 
