

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 14:27:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18325 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   903  049B                     	;# 
   904  049C                     	;# 
   905  049D                     	;# 
   906  049E                     	;# 
   907  049F                     	;# 
   908  0617                     	;# 
   909  0618                     	;# 
   910  0619                     	;# 
   911  0619                     	;# 
   912  061A                     	;# 
   913  061B                     	;# 
   914  061C                     	;# 
   915  061C                     	;# 
   916  061F                     	;# 
   917  0691                     	;# 
   918  0692                     	;# 
   919  0693                     	;# 
   920  0694                     	;# 
   921  0695                     	;# 
   922  0696                     	;# 
   923  0697                     	;# 
   924  0698                     	;# 
   925  0699                     	;# 
   926  0711                     	;# 
   927  0712                     	;# 
   928  0713                     	;# 
   929  0714                     	;# 
   930  0715                     	;# 
   931  0716                     	;# 
   932  0717                     	;# 
   933  0718                     	;# 
   934  0719                     	;# 
   935  0891                     	;# 
   936  0891                     	;# 
   937  0891                     	;# 
   938  0891                     	;# 
   939  0891                     	;# 
   940  0891                     	;# 
   941  0892                     	;# 
   942  0892                     	;# 
   943  0892                     	;# 
   944  0893                     	;# 
   945  0893                     	;# 
   946  0893                     	;# 
   947  0893                     	;# 
   948  0893                     	;# 
   949  0893                     	;# 
   950  0894                     	;# 
   951  0894                     	;# 
   952  0894                     	;# 
   953  0895                     	;# 
   954  0895                     	;# 
   955  0895                     	;# 
   956  0896                     	;# 
   957  0896                     	;# 
   958  0896                     	;# 
   959  089B                     	;# 
   960  0911                     	;# 
   961  0912                     	;# 
   962  0913                     	;# 
   963  0914                     	;# 
   964  0915                     	;# 
   965  0916                     	;# 
   966  0918                     	;# 
   967  0919                     	;# 
   968  091A                     	;# 
   969  091B                     	;# 
   970  091C                     	;# 
   971  091D                     	;# 
   972  091E                     	;# 
   973  091F                     	;# 
   974  0E0F                     	;# 
   975  0E10                     	;# 
   976  0E11                     	;# 
   977  0E12                     	;# 
   978  0E13                     	;# 
   979  0E14                     	;# 
   980  0E15                     	;# 
   981  0E16                     	;# 
   982  0E17                     	;# 
   983  0E18                     	;# 
   984  0E19                     	;# 
   985  0E1A                     	;# 
   986  0E1B                     	;# 
   987  0E1C                     	;# 
   988  0E1D                     	;# 
   989  0E1E                     	;# 
   990  0E1F                     	;# 
   991  0E20                     	;# 
   992  0E21                     	;# 
   993  0E22                     	;# 
   994  0E24                     	;# 
   995  0E25                     	;# 
   996  0E28                     	;# 
   997  0E29                     	;# 
   998  0E2A                     	;# 
   999  0E2B                     	;# 
  1000  0E2C                     	;# 
  1001  0E2D                     	;# 
  1002  0E2E                     	;# 
  1003  0E2F                     	;# 
  1004  0E90                     	;# 
  1005  0E91                     	;# 
  1006  0E92                     	;# 
  1007  0E94                     	;# 
  1008  0E95                     	;# 
  1009  0EA0                     	;# 
  1010  0EA1                     	;# 
  1011  0EA2                     	;# 
  1012  0EA3                     	;# 
  1013  0EA4                     	;# 
  1014  0EA5                     	;# 
  1015  0F0F                     	;# 
  1016  0F10                     	;# 
  1017  0F11                     	;# 
  1018  0F12                     	;# 
  1019  0F13                     	;# 
  1020  0F14                     	;# 
  1021  0F15                     	;# 
  1022  0F16                     	;# 
  1023  0F17                     	;# 
  1024  0F18                     	;# 
  1025  0F19                     	;# 
  1026  0F1A                     	;# 
  1027  0F1B                     	;# 
  1028  0F1C                     	;# 
  1029  0F1D                     	;# 
  1030  0F1E                     	;# 
  1031  0F1F                     	;# 
  1032  0F20                     	;# 
  1033  0F21                     	;# 
  1034  0F22                     	;# 
  1035  0F23                     	;# 
  1036  0F24                     	;# 
  1037  0F25                     	;# 
  1038  0F26                     	;# 
  1039  0F27                     	;# 
  1040  0F28                     	;# 
  1041  0F29                     	;# 
  1042  0F2A                     	;# 
  1043  0F2B                     	;# 
  1044  0F2C                     	;# 
  1045  0F2D                     	;# 
  1046  0F2E                     	;# 
  1047  0F2F                     	;# 
  1048  0F30                     	;# 
  1049  0F31                     	;# 
  1050  0F32                     	;# 
  1051  0F33                     	;# 
  1052  0F34                     	;# 
  1053  0F35                     	;# 
  1054  0F36                     	;# 
  1055  0F37                     	;# 
  1056  0FE4                     	;# 
  1057  0FE5                     	;# 
  1058  0FE6                     	;# 
  1059  0FE7                     	;# 
  1060  0FE8                     	;# 
  1061  0FE9                     	;# 
  1062  0FEA                     	;# 
  1063  0FEB                     	;# 
  1064  0FED                     	;# 
  1065  0FEE                     	;# 
  1066  0FEF                     	;# 
  1067  0000                     	;# 
  1068  0001                     	;# 
  1069  0002                     	;# 
  1070  0003                     	;# 
  1071  0004                     	;# 
  1072  0005                     	;# 
  1073  0006                     	;# 
  1074  0007                     	;# 
  1075  0008                     	;# 
  1076  0009                     	;# 
  1077  000A                     	;# 
  1078  000B                     	;# 
  1079  000C                     	;# 
  1080  000E                     	;# 
  1081  0010                     	;# 
  1082  0011                     	;# 
  1083  0012                     	;# 
  1084  0013                     	;# 
  1085  0014                     	;# 
  1086  0015                     	;# 
  1087  0015                     	;# 
  1088  0016                     	;# 
  1089  0016                     	;# 
  1090  0017                     	;# 
  1091  0018                     	;# 
  1092  0019                     	;# 
  1093  0019                     	;# 
  1094  001A                     	;# 
  1095  001B                     	;# 
  1096  001C                     	;# 
  1097  001D                     	;# 
  1098  001E                     	;# 
  1099  001F                     	;# 
  1100  008C                     	;# 
  1101  008E                     	;# 
  1102  0090                     	;# 
  1103  0091                     	;# 
  1104  0092                     	;# 
  1105  0093                     	;# 
  1106  0094                     	;# 
  1107  0097                     	;# 
  1108  009B                     	;# 
  1109  009B                     	;# 
  1110  009C                     	;# 
  1111  009D                     	;# 
  1112  009E                     	;# 
  1113  009F                     	;# 
  1114  010C                     	;# 
  1115  010E                     	;# 
  1116  0111                     	;# 
  1117  0112                     	;# 
  1118  0113                     	;# 
  1119  0114                     	;# 
  1120  0115                     	;# 
  1121  0116                     	;# 
  1122  0117                     	;# 
  1123  0118                     	;# 
  1124  0119                     	;# 
  1125  018C                     	;# 
  1126  018E                     	;# 
  1127  0197                     	;# 
  1128  0199                     	;# 
  1129  0199                     	;# 
  1130  0199                     	;# 
  1131  019A                     	;# 
  1132  019A                     	;# 
  1133  019A                     	;# 
  1134  019B                     	;# 
  1135  019B                     	;# 
  1136  019B                     	;# 
  1137  019B                     	;# 
  1138  019B                     	;# 
  1139  019C                     	;# 
  1140  019C                     	;# 
  1141  019C                     	;# 
  1142  019D                     	;# 
  1143  019D                     	;# 
  1144  019D                     	;# 
  1145  019E                     	;# 
  1146  019E                     	;# 
  1147  019E                     	;# 
  1148  019F                     	;# 
  1149  019F                     	;# 
  1150  019F                     	;# 
  1151  019F                     	;# 
  1152  019F                     	;# 
  1153  020C                     	;# 
  1154  020E                     	;# 
  1155  0211                     	;# 
  1156  0211                     	;# 
  1157  0212                     	;# 
  1158  0212                     	;# 
  1159  0213                     	;# 
  1160  0213                     	;# 
  1161  0214                     	;# 
  1162  0214                     	;# 
  1163  0215                     	;# 
  1164  0215                     	;# 
  1165  0215                     	;# 
  1166  0215                     	;# 
  1167  0216                     	;# 
  1168  0216                     	;# 
  1169  0217                     	;# 
  1170  0217                     	;# 
  1171  0219                     	;# 
  1172  021A                     	;# 
  1173  021B                     	;# 
  1174  021C                     	;# 
  1175  021D                     	;# 
  1176  021D                     	;# 
  1177  021E                     	;# 
  1178  021F                     	;# 
  1179  028C                     	;# 
  1180  028E                     	;# 
  1181  0291                     	;# 
  1182  0291                     	;# 
  1183  0292                     	;# 
  1184  0293                     	;# 
  1185  0294                     	;# 
  1186  0295                     	;# 
  1187  0295                     	;# 
  1188  0296                     	;# 
  1189  0297                     	;# 
  1190  0298                     	;# 
  1191  029F                     	;# 
  1192  030C                     	;# 
  1193  030E                     	;# 
  1194  0311                     	;# 
  1195  0311                     	;# 
  1196  0312                     	;# 
  1197  0313                     	;# 
  1198  0314                     	;# 
  1199  0315                     	;# 
  1200  0315                     	;# 
  1201  0316                     	;# 
  1202  0317                     	;# 
  1203  0318                     	;# 
  1204  038C                     	;# 
  1205  038E                     	;# 
  1206  0391                     	;# 
  1207  0392                     	;# 
  1208  0393                     	;# 
  1209  0397                     	;# 
  1210  0398                     	;# 
  1211  0399                     	;# 
  1212  039A                     	;# 
  1213  039C                     	;# 
  1214  039D                     	;# 
  1215  039E                     	;# 
  1216  039F                     	;# 
  1217  0411                     	;# 
  1218  0411                     	;# 
  1219  0412                     	;# 
  1220  0413                     	;# 
  1221  0414                     	;# 
  1222  0415                     	;# 
  1223  0416                     	;# 
  1224  0417                     	;# 
  1225  0418                     	;# 
  1226  0418                     	;# 
  1227  0419                     	;# 
  1228  041A                     	;# 
  1229  041B                     	;# 
  1230  041C                     	;# 
  1231  041D                     	;# 
  1232  041E                     	;# 
  1233  041F                     	;# 
  1234  0498                     	;# 
  1235  0498                     	;# 
  1236  0499                     	;# 
  1237  049A                     	;# 
  1238  049B                     	;# 
  1239  049B                     	;# 
  1240  049C                     	;# 
  1241  049D                     	;# 
  1242  049E                     	;# 
  1243  049F                     	;# 
  1244  0617                     	;# 
  1245  0618                     	;# 
  1246  0619                     	;# 
  1247  0619                     	;# 
  1248  061A                     	;# 
  1249  061B                     	;# 
  1250  061C                     	;# 
  1251  061C                     	;# 
  1252  061F                     	;# 
  1253  0691                     	;# 
  1254  0692                     	;# 
  1255  0693                     	;# 
  1256  0694                     	;# 
  1257  0695                     	;# 
  1258  0696                     	;# 
  1259  0697                     	;# 
  1260  0698                     	;# 
  1261  0699                     	;# 
  1262  0711                     	;# 
  1263  0712                     	;# 
  1264  0713                     	;# 
  1265  0714                     	;# 
  1266  0715                     	;# 
  1267  0716                     	;# 
  1268  0717                     	;# 
  1269  0718                     	;# 
  1270  0719                     	;# 
  1271  0891                     	;# 
  1272  0891                     	;# 
  1273  0891                     	;# 
  1274  0891                     	;# 
  1275  0891                     	;# 
  1276  0891                     	;# 
  1277  0892                     	;# 
  1278  0892                     	;# 
  1279  0892                     	;# 
  1280  0893                     	;# 
  1281  0893                     	;# 
  1282  0893                     	;# 
  1283  0893                     	;# 
  1284  0893                     	;# 
  1285  0893                     	;# 
  1286  0894                     	;# 
  1287  0894                     	;# 
  1288  0894                     	;# 
  1289  0895                     	;# 
  1290  0895                     	;# 
  1291  0895                     	;# 
  1292  0896                     	;# 
  1293  0896                     	;# 
  1294  0896                     	;# 
  1295  089B                     	;# 
  1296  0911                     	;# 
  1297  0912                     	;# 
  1298  0913                     	;# 
  1299  0914                     	;# 
  1300  0915                     	;# 
  1301  0916                     	;# 
  1302  0918                     	;# 
  1303  0919                     	;# 
  1304  091A                     	;# 
  1305  091B                     	;# 
  1306  091C                     	;# 
  1307  091D                     	;# 
  1308  091E                     	;# 
  1309  091F                     	;# 
  1310  0E0F                     	;# 
  1311  0E10                     	;# 
  1312  0E11                     	;# 
  1313  0E12                     	;# 
  1314  0E13                     	;# 
  1315  0E14                     	;# 
  1316  0E15                     	;# 
  1317  0E16                     	;# 
  1318  0E17                     	;# 
  1319  0E18                     	;# 
  1320  0E19                     	;# 
  1321  0E1A                     	;# 
  1322  0E1B                     	;# 
  1323  0E1C                     	;# 
  1324  0E1D                     	;# 
  1325  0E1E                     	;# 
  1326  0E1F                     	;# 
  1327  0E20                     	;# 
  1328  0E21                     	;# 
  1329  0E22                     	;# 
  1330  0E24                     	;# 
  1331  0E25                     	;# 
  1332  0E28                     	;# 
  1333  0E29                     	;# 
  1334  0E2A                     	;# 
  1335  0E2B                     	;# 
  1336  0E2C                     	;# 
  1337  0E2D                     	;# 
  1338  0E2E                     	;# 
  1339  0E2F                     	;# 
  1340  0E90                     	;# 
  1341  0E91                     	;# 
  1342  0E92                     	;# 
  1343  0E94                     	;# 
  1344  0E95                     	;# 
  1345  0EA0                     	;# 
  1346  0EA1                     	;# 
  1347  0EA2                     	;# 
  1348  0EA3                     	;# 
  1349  0EA4                     	;# 
  1350  0EA5                     	;# 
  1351  0F0F                     	;# 
  1352  0F10                     	;# 
  1353  0F11                     	;# 
  1354  0F12                     	;# 
  1355  0F13                     	;# 
  1356  0F14                     	;# 
  1357  0F15                     	;# 
  1358  0F16                     	;# 
  1359  0F17                     	;# 
  1360  0F18                     	;# 
  1361  0F19                     	;# 
  1362  0F1A                     	;# 
  1363  0F1B                     	;# 
  1364  0F1C                     	;# 
  1365  0F1D                     	;# 
  1366  0F1E                     	;# 
  1367  0F1F                     	;# 
  1368  0F20                     	;# 
  1369  0F21                     	;# 
  1370  0F22                     	;# 
  1371  0F23                     	;# 
  1372  0F24                     	;# 
  1373  0F25                     	;# 
  1374  0F26                     	;# 
  1375  0F27                     	;# 
  1376  0F28                     	;# 
  1377  0F29                     	;# 
  1378  0F2A                     	;# 
  1379  0F2B                     	;# 
  1380  0F2C                     	;# 
  1381  0F2D                     	;# 
  1382  0F2E                     	;# 
  1383  0F2F                     	;# 
  1384  0F30                     	;# 
  1385  0F31                     	;# 
  1386  0F32                     	;# 
  1387  0F33                     	;# 
  1388  0F34                     	;# 
  1389  0F35                     	;# 
  1390  0F36                     	;# 
  1391  0F37                     	;# 
  1392  0FE4                     	;# 
  1393  0FE5                     	;# 
  1394  0FE6                     	;# 
  1395  0FE7                     	;# 
  1396  0FE8                     	;# 
  1397  0FE9                     	;# 
  1398  0FEA                     	;# 
  1399  0FEB                     	;# 
  1400  0FED                     	;# 
  1401  0FEE                     	;# 
  1402  0FEF                     	;# 
  1403  0000                     	;# 
  1404  0001                     	;# 
  1405  0002                     	;# 
  1406  0003                     	;# 
  1407  0004                     	;# 
  1408  0005                     	;# 
  1409  0006                     	;# 
  1410  0007                     	;# 
  1411  0008                     	;# 
  1412  0009                     	;# 
  1413  000A                     	;# 
  1414  000B                     	;# 
  1415  000C                     	;# 
  1416  000E                     	;# 
  1417  0010                     	;# 
  1418  0011                     	;# 
  1419  0012                     	;# 
  1420  0013                     	;# 
  1421  0014                     	;# 
  1422  0015                     	;# 
  1423  0015                     	;# 
  1424  0016                     	;# 
  1425  0016                     	;# 
  1426  0017                     	;# 
  1427  0018                     	;# 
  1428  0019                     	;# 
  1429  0019                     	;# 
  1430  001A                     	;# 
  1431  001B                     	;# 
  1432  001C                     	;# 
  1433  001D                     	;# 
  1434  001E                     	;# 
  1435  001F                     	;# 
  1436  008C                     	;# 
  1437  008E                     	;# 
  1438  0090                     	;# 
  1439  0091                     	;# 
  1440  0092                     	;# 
  1441  0093                     	;# 
  1442  0094                     	;# 
  1443  0097                     	;# 
  1444  009B                     	;# 
  1445  009B                     	;# 
  1446  009C                     	;# 
  1447  009D                     	;# 
  1448  009E                     	;# 
  1449  009F                     	;# 
  1450  010C                     	;# 
  1451  010E                     	;# 
  1452  0111                     	;# 
  1453  0112                     	;# 
  1454  0113                     	;# 
  1455  0114                     	;# 
  1456  0115                     	;# 
  1457  0116                     	;# 
  1458  0117                     	;# 
  1459  0118                     	;# 
  1460  0119                     	;# 
  1461  018C                     	;# 
  1462  018E                     	;# 
  1463  0197                     	;# 
  1464  0199                     	;# 
  1465  0199                     	;# 
  1466  0199                     	;# 
  1467  019A                     	;# 
  1468  019A                     	;# 
  1469  019A                     	;# 
  1470  019B                     	;# 
  1471  019B                     	;# 
  1472  019B                     	;# 
  1473  019B                     	;# 
  1474  019B                     	;# 
  1475  019C                     	;# 
  1476  019C                     	;# 
  1477  019C                     	;# 
  1478  019D                     	;# 
  1479  019D                     	;# 
  1480  019D                     	;# 
  1481  019E                     	;# 
  1482  019E                     	;# 
  1483  019E                     	;# 
  1484  019F                     	;# 
  1485  019F                     	;# 
  1486  019F                     	;# 
  1487  019F                     	;# 
  1488  019F                     	;# 
  1489  020C                     	;# 
  1490  020E                     	;# 
  1491  0211                     	;# 
  1492  0211                     	;# 
  1493  0212                     	;# 
  1494  0212                     	;# 
  1495  0213                     	;# 
  1496  0213                     	;# 
  1497  0214                     	;# 
  1498  0214                     	;# 
  1499  0215                     	;# 
  1500  0215                     	;# 
  1501  0215                     	;# 
  1502  0215                     	;# 
  1503  0216                     	;# 
  1504  0216                     	;# 
  1505  0217                     	;# 
  1506  0217                     	;# 
  1507  0219                     	;# 
  1508  021A                     	;# 
  1509  021B                     	;# 
  1510  021C                     	;# 
  1511  021D                     	;# 
  1512  021D                     	;# 
  1513  021E                     	;# 
  1514  021F                     	;# 
  1515  028C                     	;# 
  1516  028E                     	;# 
  1517  0291                     	;# 
  1518  0291                     	;# 
  1519  0292                     	;# 
  1520  0293                     	;# 
  1521  0294                     	;# 
  1522  0295                     	;# 
  1523  0295                     	;# 
  1524  0296                     	;# 
  1525  0297                     	;# 
  1526  0298                     	;# 
  1527  029F                     	;# 
  1528  030C                     	;# 
  1529  030E                     	;# 
  1530  0311                     	;# 
  1531  0311                     	;# 
  1532  0312                     	;# 
  1533  0313                     	;# 
  1534  0314                     	;# 
  1535  0315                     	;# 
  1536  0315                     	;# 
  1537  0316                     	;# 
  1538  0317                     	;# 
  1539  0318                     	;# 
  1540  038C                     	;# 
  1541  038E                     	;# 
  1542  0391                     	;# 
  1543  0392                     	;# 
  1544  0393                     	;# 
  1545  0397                     	;# 
  1546  0398                     	;# 
  1547  0399                     	;# 
  1548  039A                     	;# 
  1549  039C                     	;# 
  1550  039D                     	;# 
  1551  039E                     	;# 
  1552  039F                     	;# 
  1553  0411                     	;# 
  1554  0411                     	;# 
  1555  0412                     	;# 
  1556  0413                     	;# 
  1557  0414                     	;# 
  1558  0415                     	;# 
  1559  0416                     	;# 
  1560  0417                     	;# 
  1561  0418                     	;# 
  1562  0418                     	;# 
  1563  0419                     	;# 
  1564  041A                     	;# 
  1565  041B                     	;# 
  1566  041C                     	;# 
  1567  041D                     	;# 
  1568  041E                     	;# 
  1569  041F                     	;# 
  1570  0498                     	;# 
  1571  0498                     	;# 
  1572  0499                     	;# 
  1573  049A                     	;# 
  1574  049B                     	;# 
  1575  049B                     	;# 
  1576  049C                     	;# 
  1577  049D                     	;# 
  1578  049E                     	;# 
  1579  049F                     	;# 
  1580  0617                     	;# 
  1581  0618                     	;# 
  1582  0619                     	;# 
  1583  0619                     	;# 
  1584  061A                     	;# 
  1585  061B                     	;# 
  1586  061C                     	;# 
  1587  061C                     	;# 
  1588  061F                     	;# 
  1589  0691                     	;# 
  1590  0692                     	;# 
  1591  0693                     	;# 
  1592  0694                     	;# 
  1593  0695                     	;# 
  1594  0696                     	;# 
  1595  0697                     	;# 
  1596  0698                     	;# 
  1597  0699                     	;# 
  1598  0711                     	;# 
  1599  0712                     	;# 
  1600  0713                     	;# 
  1601  0714                     	;# 
  1602  0715                     	;# 
  1603  0716                     	;# 
  1604  0717                     	;# 
  1605  0718                     	;# 
  1606  0719                     	;# 
  1607  0891                     	;# 
  1608  0891                     	;# 
  1609  0891                     	;# 
  1610  0891                     	;# 
  1611  0891                     	;# 
  1612  0891                     	;# 
  1613  0892                     	;# 
  1614  0892                     	;# 
  1615  0892                     	;# 
  1616  0893                     	;# 
  1617  0893                     	;# 
  1618  0893                     	;# 
  1619  0893                     	;# 
  1620  0893                     	;# 
  1621  0893                     	;# 
  1622  0894                     	;# 
  1623  0894                     	;# 
  1624  0894                     	;# 
  1625  0895                     	;# 
  1626  0895                     	;# 
  1627  0895                     	;# 
  1628  0896                     	;# 
  1629  0896                     	;# 
  1630  0896                     	;# 
  1631  089B                     	;# 
  1632  0911                     	;# 
  1633  0912                     	;# 
  1634  0913                     	;# 
  1635  0914                     	;# 
  1636  0915                     	;# 
  1637  0916                     	;# 
  1638  0918                     	;# 
  1639  0919                     	;# 
  1640  091A                     	;# 
  1641  091B                     	;# 
  1642  091C                     	;# 
  1643  091D                     	;# 
  1644  091E                     	;# 
  1645  091F                     	;# 
  1646  0E0F                     	;# 
  1647  0E10                     	;# 
  1648  0E11                     	;# 
  1649  0E12                     	;# 
  1650  0E13                     	;# 
  1651  0E14                     	;# 
  1652  0E15                     	;# 
  1653  0E16                     	;# 
  1654  0E17                     	;# 
  1655  0E18                     	;# 
  1656  0E19                     	;# 
  1657  0E1A                     	;# 
  1658  0E1B                     	;# 
  1659  0E1C                     	;# 
  1660  0E1D                     	;# 
  1661  0E1E                     	;# 
  1662  0E1F                     	;# 
  1663  0E20                     	;# 
  1664  0E21                     	;# 
  1665  0E22                     	;# 
  1666  0E24                     	;# 
  1667  0E25                     	;# 
  1668  0E28                     	;# 
  1669  0E29                     	;# 
  1670  0E2A                     	;# 
  1671  0E2B                     	;# 
  1672  0E2C                     	;# 
  1673  0E2D                     	;# 
  1674  0E2E                     	;# 
  1675  0E2F                     	;# 
  1676  0E90                     	;# 
  1677  0E91                     	;# 
  1678  0E92                     	;# 
  1679  0E94                     	;# 
  1680  0E95                     	;# 
  1681  0EA0                     	;# 
  1682  0EA1                     	;# 
  1683  0EA2                     	;# 
  1684  0EA3                     	;# 
  1685  0EA4                     	;# 
  1686  0EA5                     	;# 
  1687  0F0F                     	;# 
  1688  0F10                     	;# 
  1689  0F11                     	;# 
  1690  0F12                     	;# 
  1691  0F13                     	;# 
  1692  0F14                     	;# 
  1693  0F15                     	;# 
  1694  0F16                     	;# 
  1695  0F17                     	;# 
  1696  0F18                     	;# 
  1697  0F19                     	;# 
  1698  0F1A                     	;# 
  1699  0F1B                     	;# 
  1700  0F1C                     	;# 
  1701  0F1D                     	;# 
  1702  0F1E                     	;# 
  1703  0F1F                     	;# 
  1704  0F20                     	;# 
  1705  0F21                     	;# 
  1706  0F22                     	;# 
  1707  0F23                     	;# 
  1708  0F24                     	;# 
  1709  0F25                     	;# 
  1710  0F26                     	;# 
  1711  0F27                     	;# 
  1712  0F28                     	;# 
  1713  0F29                     	;# 
  1714  0F2A                     	;# 
  1715  0F2B                     	;# 
  1716  0F2C                     	;# 
  1717  0F2D                     	;# 
  1718  0F2E                     	;# 
  1719  0F2F                     	;# 
  1720  0F30                     	;# 
  1721  0F31                     	;# 
  1722  0F32                     	;# 
  1723  0F33                     	;# 
  1724  0F34                     	;# 
  1725  0F35                     	;# 
  1726  0F36                     	;# 
  1727  0F37                     	;# 
  1728  0FE4                     	;# 
  1729  0FE5                     	;# 
  1730  0FE6                     	;# 
  1731  0FE7                     	;# 
  1732  0FE8                     	;# 
  1733  0FE9                     	;# 
  1734  0FEA                     	;# 
  1735  0FEB                     	;# 
  1736  0FED                     	;# 
  1737  0FEE                     	;# 
  1738  0FEF                     	;# 
  1739  0000                     	;# 
  1740  0001                     	;# 
  1741  0002                     	;# 
  1742  0003                     	;# 
  1743  0004                     	;# 
  1744  0005                     	;# 
  1745  0006                     	;# 
  1746  0007                     	;# 
  1747  0008                     	;# 
  1748  0009                     	;# 
  1749  000A                     	;# 
  1750  000B                     	;# 
  1751  000C                     	;# 
  1752  000E                     	;# 
  1753  0010                     	;# 
  1754  0011                     	;# 
  1755  0012                     	;# 
  1756  0013                     	;# 
  1757  0014                     	;# 
  1758  0015                     	;# 
  1759  0015                     	;# 
  1760  0016                     	;# 
  1761  0016                     	;# 
  1762  0017                     	;# 
  1763  0018                     	;# 
  1764  0019                     	;# 
  1765  0019                     	;# 
  1766  001A                     	;# 
  1767  001B                     	;# 
  1768  001C                     	;# 
  1769  001D                     	;# 
  1770  001E                     	;# 
  1771  001F                     	;# 
  1772  008C                     	;# 
  1773  008E                     	;# 
  1774  0090                     	;# 
  1775  0091                     	;# 
  1776  0092                     	;# 
  1777  0093                     	;# 
  1778  0094                     	;# 
  1779  0097                     	;# 
  1780  009B                     	;# 
  1781  009B                     	;# 
  1782  009C                     	;# 
  1783  009D                     	;# 
  1784  009E                     	;# 
  1785  009F                     	;# 
  1786  010C                     	;# 
  1787  010E                     	;# 
  1788  0111                     	;# 
  1789  0112                     	;# 
  1790  0113                     	;# 
  1791  0114                     	;# 
  1792  0115                     	;# 
  1793  0116                     	;# 
  1794  0117                     	;# 
  1795  0118                     	;# 
  1796  0119                     	;# 
  1797  018C                     	;# 
  1798  018E                     	;# 
  1799  0197                     	;# 
  1800  0199                     	;# 
  1801  0199                     	;# 
  1802  0199                     	;# 
  1803  019A                     	;# 
  1804  019A                     	;# 
  1805  019A                     	;# 
  1806  019B                     	;# 
  1807  019B                     	;# 
  1808  019B                     	;# 
  1809  019B                     	;# 
  1810  019B                     	;# 
  1811  019C                     	;# 
  1812  019C                     	;# 
  1813  019C                     	;# 
  1814  019D                     	;# 
  1815  019D                     	;# 
  1816  019D                     	;# 
