

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 21:52:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F18325 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1261  0695                     	;# 
  1262  0696                     	;# 
  1263  0697                     	;# 
  1264  0698                     	;# 
  1265  0699                     	;# 
  1266  0711                     	;# 
  1267  0712                     	;# 
  1268  0713                     	;# 
  1269  0714                     	;# 
  1270  0715                     	;# 
  1271  0716                     	;# 
  1272  0717                     	;# 
  1273  0718                     	;# 
  1274  0719                     	;# 
  1275  0891                     	;# 
  1276  0891                     	;# 
  1277  0891                     	;# 
  1278  0891                     	;# 
  1279  0891                     	;# 
  1280  0891                     	;# 
  1281  0892                     	;# 
  1282  0892                     	;# 
  1283  0892                     	;# 
  1284  0893                     	;# 
  1285  0893                     	;# 
  1286  0893                     	;# 
  1287  0893                     	;# 
  1288  0893                     	;# 
  1289  0893                     	;# 
  1290  0894                     	;# 
  1291  0894                     	;# 
  1292  0894                     	;# 
  1293  0895                     	;# 
  1294  0895                     	;# 
  1295  0895                     	;# 
  1296  0896                     	;# 
  1297  0896                     	;# 
  1298  0896                     	;# 
  1299  089B                     	;# 
  1300  0911                     	;# 
  1301  0912                     	;# 
  1302  0913                     	;# 
  1303  0914                     	;# 
  1304  0915                     	;# 
  1305  0916                     	;# 
  1306  0918                     	;# 
  1307  0919                     	;# 
  1308  091A                     	;# 
  1309  091B                     	;# 
  1310  091C                     	;# 
  1311  091D                     	;# 
  1312  091E                     	;# 
  1313  091F                     	;# 
  1314  0E0F                     	;# 
  1315  0E10                     	;# 
  1316  0E11                     	;# 
  1317  0E12                     	;# 
  1318  0E13                     	;# 
  1319  0E14                     	;# 
  1320  0E15                     	;# 
  1321  0E16                     	;# 
  1322  0E17                     	;# 
  1323  0E18                     	;# 
  1324  0E19                     	;# 
  1325  0E1A                     	;# 
  1326  0E1B                     	;# 
  1327  0E1C                     	;# 
  1328  0E1D                     	;# 
  1329  0E1E                     	;# 
  1330  0E1F                     	;# 
  1331  0E20                     	;# 
  1332  0E21                     	;# 
  1333  0E22                     	;# 
  1334  0E24                     	;# 
  1335  0E25                     	;# 
  1336  0E28                     	;# 
  1337  0E29                     	;# 
  1338  0E2A                     	;# 
  1339  0E2B                     	;# 
  1340  0E2C                     	;# 
  1341  0E2D                     	;# 
  1342  0E2E                     	;# 
  1343  0E2F                     	;# 
  1344  0E90                     	;# 
  1345  0E91                     	;# 
  1346  0E92                     	;# 
  1347  0E94                     	;# 
  1348  0E95                     	;# 
  1349  0EA0                     	;# 
  1350  0EA1                     	;# 
  1351  0EA2                     	;# 
  1352  0EA3                     	;# 
  1353  0EA4                     	;# 
  1354  0EA5                     	;# 
  1355  0F0F                     	;# 
  1356  0F10                     	;# 
  1357  0F11                     	;# 
  1358  0F12                     	;# 
  1359  0F13                     	;# 
  1360  0F14                     	;# 
  1361  0F15                     	;# 
  1362  0F16                     	;# 
  1363  0F17                     	;# 
  1364  0F18                     	;# 
  1365  0F19                     	;# 
  1366  0F1A                     	;# 
  1367  0F1B                     	;# 
  1368  0F1C                     	;# 
  1369  0F1D                     	;# 
  1370  0F1E                     	;# 
  1371  0F1F                     	;# 
  1372  0F20                     	;# 
  1373  0F21                     	;# 
  1374  0F22                     	;# 
  1375  0F23                     	;# 
  1376  0F24                     	;# 
  1377  0F25                     	;# 
  1378  0F26                     	;# 
  1379  0F27                     	;# 
  1380  0F28                     	;# 
  1381  0F29                     	;# 
  1382  0F2A                     	;# 
  1383  0F2B                     	;# 
  1384  0F2C                     	;# 
  1385  0F2D                     	;# 
  1386  0F2E                     	;# 
  1387  0F2F                     	;# 
  1388  0F30                     	;# 
  1389  0F31                     	;# 
  1390  0F32                     	;# 
  1391  0F33                     	;# 
  1392  0F34                     	;# 
  1393  0F35                     	;# 
  1394  0F36                     	;# 
  1395  0F37                     	;# 
  1396  0FE4                     	;# 
  1397  0FE5                     	;# 
  1398  0FE6                     	;# 
  1399  0FE7                     	;# 
  1400  0FE8                     	;# 
  1401  0FE9                     	;# 
  1402  0FEA                     	;# 
  1403  0FEB                     	;# 
  1404  0FED                     	;# 
  1405  0FEE                     	;# 
  1406  0FEF                     	;# 
  1407  0000                     	;# 
  1408  0001                     	;# 
  1409  0002                     	;# 
  1410  0003                     	;# 
  1411  0004                     	;# 
  1412  0005                     	;# 
  1413  0006                     	;# 
  1414  0007                     	;# 
  1415  0008                     	;# 
  1416  0009                     	;# 
  1417  000A                     	;# 
  1418  000B                     	;# 
  1419  000C                     	;# 
  1420  000E                     	;# 
  1421  0010                     	;# 
  1422  0011                     	;# 
  1423  0012                     	;# 
  1424  0013                     	;# 
  1425  0014                     	;# 
  1426  0015                     	;# 
  1427  0015                     	;# 
  1428  0016                     	;# 
  1429  0016                     	;# 
  1430  0017                     	;# 
  1431  0018                     	;# 
  1432  0019                     	;# 
  1433  0019                     	;# 
  1434  001A                     	;# 
  1435  001B                     	;# 
  1436  001C                     	;# 
  1437  001D                     	;# 
  1438  001E                     	;# 
  1439  001F                     	;# 
  1440  008C                     	;# 
  1441  008E                     	;# 
  1442  0090                     	;# 
  1443  0091                     	;# 
  1444  0092                     	;# 
  1445  0093                     	;# 
  1446  0094                     	;# 
  1447  0097                     	;# 
  1448  009B                     	;# 
  1449  009B                     	;# 
  1450  009C                     	;# 
  1451  009D                     	;# 
  1452  009E                     	;# 
  1453  009F                     	;# 
  1454  010C                     	;# 
  1455  010E                     	;# 
  1456  0111                     	;# 
  1457  0112                     	;# 
  1458  0113                     	;# 
  1459  0114                     	;# 
  1460  0115                     	;# 
  1461  0116                     	;# 
  1462  0117                     	;# 
  1463  0118                     	;# 
  1464  0119                     	;# 
  1465  018C                     	;# 
  1466  018E                     	;# 
  1467  0197                     	;# 
  1468  0199                     	;# 
  1469  0199                     	;# 
  1470  0199                     	;# 
  1471  019A                     	;# 
  1472  019A                     	;# 
  1473  019A                     	;# 
  1474  019B                     	;# 
  1475  019B                     	;# 
  1476  019B                     	;# 
  1477  019B                     	;# 
  1478  019B                     	;# 
  1479  019C                     	;# 
  1480  019C                     	;# 
  1481  019C                     	;# 
  1482  019D                     	;# 
  1483  019D                     	;# 
  1484  019D                     	;# 
  1485  019E                     	;# 
  1486  019E                     	;# 
  1487  019E                     	;# 
  1488  019F                     	;# 
  1489  019F                     	;# 
  1490  019F                     	;# 
  1491  019F                     	;# 
  1492  019F                     	;# 
  1493  020C                     	;# 
  1494  020E                     	;# 
  1495  0211                     	;# 
  1496  0211                     	;# 
  1497  0212                     	;# 
  1498  0212                     	;# 
  1499  0213                     	;# 
  1500  0213                     	;# 
  1501  0214                     	;# 
  1502  0214                     	;# 
  1503  0215                     	;# 
  1504  0215                     	;# 
  1505  0215                     	;# 
  1506  0215                     	;# 
  1507  0216                     	;# 
  1508  0216                     	;# 
  1509  0217                     	;# 
  1510  0217                     	;# 
  1511  0219                     	;# 
  1512  021A                     	;# 
  1513  021B                     	;# 
  1514  021C                     	;# 
  1515  021D                     	;# 
  1516  021D                     	;# 
  1517  021E                     	;# 
  1518  021F                     	;# 
  1519  028C                     	;# 
  1520  028E                     	;# 
  1521  0291                     	;# 
  1522  0291                     	;# 
  1523  0292                     	;# 
  1524  0293                     	;# 
  1525  0294                     	;# 
  1526  0295                     	;# 
  1527  0295                     	;# 
  1528  0296                     	;# 
  1529  0297                     	;# 
  1530  0298                     	;# 
  1531  029F                     	;# 
  1532  030C                     	;# 
  1533  030E                     	;# 
  1534  0311                     	;# 
  1535  0311                     	;# 
  1536  0312                     	;# 
  1537  0313                     	;# 
  1538  0314                     	;# 
  1539  0315                     	;# 
  1540  0315                     	;# 
  1541  0316                     	;# 
  1542  0317                     	;# 
  1543  0318                     	;# 
  1544  038C                     	;# 
  1545  038E                     	;# 
  1546  0391                     	;# 
  1547  0392                     	;# 
  1548  0393                     	;# 
  1549  0397                     	;# 
  1550  0398                     	;# 
  1551  0399                     	;# 
  1552  039A                     	;# 
  1553  039C                     	;# 
  1554  039D                     	;# 
  1555  039E                     	;# 
  1556  039F                     	;# 
  1557  0411                     	;# 
  1558  0411                     	;# 
  1559  0412                     	;# 
  1560  0413                     	;# 
  1561  0414                     	;# 
  1562  0415                     	;# 
  1563  0416                     	;# 
  1564  0417                     	;# 
  1565  0418                     	;# 
  1566  0418                     	;# 
  1567  0419                     	;# 
  1568  041A                     	;# 
  1569  041B                     	;# 
  1570  041C                     	;# 
  1571  041D                     	;# 
  1572  041E                     	;# 
  1573  041F                     	;# 
  1574  0498                     	;# 
  1575  0498                     	;# 
  1576  0499                     	;# 
  1577  049A                     	;# 
  1578  049B                     	;# 
  1579  049B                     	;# 
  1580  049C                     	;# 
  1581  049D                     	;# 
  1582  049E                     	;# 
  1583  049F                     	;# 
  1584  0617                     	;# 
  1585  0618                     	;# 
  1586  0619                     	;# 
  1587  0619                     	;# 
  1588  061A                     	;# 
  1589  061B                     	;# 
  1590  061C                     	;# 
  1591  061C                     	;# 
  1592  061F                     	;# 
  1593  0691                     	;# 
  1594  0692                     	;# 
  1595  0693                     	;# 
  1596  0694                     	;# 
  1597  0695                     	;# 
  1598  0696                     	;# 
  1599  0697                     	;# 
  1600  0698                     	;# 
  1601  0699                     	;# 
  1602  0711                     	;# 
  1603  0712                     	;# 
  1604  0713                     	;# 
  1605  0714                     	;# 
  1606  0715                     	;# 
  1607  0716                     	;# 
  1608  0717                     	;# 
  1609  0718                     	;# 
  1610  0719                     	;# 
  1611  0891                     	;# 
  1612  0891                     	;# 
  1613  0891                     	;# 
  1614  0891                     	;# 
  1615  0891                     	;# 
  1616  0891                     	;# 
  1617  0892                     	;# 
  1618  0892                     	;# 
  1619  0892                     	;# 
  1620  0893                     	;# 
  1621  0893                     	;# 
  1622  0893                     	;# 
  1623  0893                     	;# 
  1624  0893                     	;# 
  1625  0893                     	;# 
  1626  0894                     	;# 
  1627  0894                     	;# 
  1628  0894                     	;# 
  1629  0895                     	;# 
  1630  0895                     	;# 
  1631  0895                     	;# 
  1632  0896                     	;# 
  1633  0896                     	;# 
  1634  0896                     	;# 
  1635  089B                     	;# 
  1636  0911                     	;# 
  1637  0912                     	;# 
  1638  0913                     	;# 
  1639  0914                     	;# 
  1640  0915                     	;# 
  1641  0916                     	;# 
  1642  0918                     	;# 
  1643  0919                     	;# 
  1644  091A                     	;# 
  1645  091B                     	;# 
  1646  091C                     	;# 
  1647  091D                     	;# 
  1648  091E                     	;# 
  1649  091F                     	;# 
  1650  0E0F                     	;# 
  1651  0E10                     	;# 
  1652  0E11                     	;# 
  1653  0E12                     	;# 
  1654  0E13                     	;# 
  1655  0E14                     	;# 
  1656  0E15                     	;# 
  1657  0E16                     	;# 
  1658  0E17                     	;# 
  1659  0E18                     	;# 
  1660  0E19                     	;# 
  1661  0E1A                     	;# 
  1662  0E1B                     	;# 
  1663  0E1C                     	;# 
  1664  0E1D                     	;# 
  1665  0E1E                     	;# 
  1666  0E1F                     	;# 
  1667  0E20                     	;# 
  1668  0E21                     	;# 
  1669  0E22                     	;# 
  1670  0E24                     	;# 
  1671  0E25                     	;# 
  1672  0E28                     	;# 
  1673  0E29                     	;# 
  1674  0E2A                     	;# 
  1675  0E2B                     	;# 
  1676  0E2C                     	;# 
  1677  0E2D                     	;# 
  1678  0E2E                     	;# 
  1679  0E2F                     	;# 
  1680  0E90                     	;# 
  1681  0E91                     	;# 
  1682  0E92                     	;# 
  1683  0E94                     	;# 
  1684  0E95                     	;# 
  1685  0EA0                     	;# 
  1686  0EA1                     	;# 
  1687  0EA2                     	;# 
  1688  0EA3                     	;# 
  1689  0EA4                     	;# 
  1690  0EA5                     	;# 
  1691  0F0F                     	;# 
  1692  0F10                     	;# 
  1693  0F11                     	;# 
  1694  0F12                     	;# 
  1695  0F13                     	;# 
  1696  0F14                     	;# 
  1697  0F15                     	;# 
  1698  0F16                     	;# 
  1699  0F17                     	;# 
  1700  0F18                     	;# 
  1701  0F19                     	;# 
  1702  0F1A                     	;# 
  1703  0F1B                     	;# 
  1704  0F1C                     	;# 
  1705  0F1D                     	;# 
  1706  0F1E                     	;# 
  1707  0F1F                     	;# 
  1708  0F20                     	;# 
  1709  0F21                     	;# 
  1710  0F22                     	;# 
  1711  0F23                     	;# 
  1712  0F24                     	;# 
  1713  0F25                     	;# 
  1714  0F26                     	;# 
  1715  0F27                     	;# 
  1716  0F28                     	;# 
  1717  0F29                     	;# 
  1718  0F2A                     	;# 
  1719  0F2B                     	;# 
  1720  0F2C                     	;# 
  1721  0F2D                     	;# 
  1722  0F2E                     	;# 
  1723  0F2F                     	;# 
  1724  0F30                     	;# 
  1725  0F31                     	;# 
  1726  0F32                     	;# 
  1727  0F33                     	;# 
  1728  0F34                     	;# 
  1729  0F35                     	;# 
  1730  0F36                     	;# 
  1731  0F37                     	;# 
  1732  0FE4                     	;# 
  1733  0FE5                     	;# 
  1734  0FE6                     	;# 
  1735  0FE7                     	;# 
  1736  0FE8                     	;# 
  1737  0FE9                     	;# 
  1738  0FEA                     	;# 
  1739  0FEB                     	;# 
  1740  0FED                     	;# 
  1741  0FEE                     	;# 
  1742  0FEF                     	;# 
  1743  0000                     	;# 
  1744  0001                     	;# 
  1745  0002                     	;# 
  1746  0003                     	;# 
  1747  0004                     	;# 
  1748  0005                     	;# 
  1749  0006                     	;# 
  1750  0007                     	;# 
  1751  0008                     	;# 
  1752  0009                     	;# 
  1753  000A                     	;# 
  1754  000B                     	;# 
  1755  000C                     	;# 
  1756  000E                     	;# 
  1757  0010                     	;# 
  1758  0011                     	;# 
  1759  0012                     	;# 
  1760  0013                     	;# 
  1761  0014                     	;# 
  1762  0015                     	;# 
  1763  0015                     	;# 
  1764  0016                     	;# 
  1765  0016                     	;# 
  1766  0017                     	;# 
  1767  0018                     	;# 
  1768  0019                     	;# 
  1769  0019                     	;# 
  1770  001A                     	;# 
  1771  001B                     	;# 
  1772  001C                     	;# 
  1773  001D                     	;# 
  1774  001E                     	;# 
  1775  001F                     	;# 
  1776  008C                     	;# 
  1777  008E                     	;# 
  1778  0090                     	;# 
  1779  0091                     	;# 
  1780  0092                     	;# 
  1781  0093                     	;# 
  1782  0094                     	;# 
  1783  0097                     	;# 
  1784  009B                     	;# 
  1785  009B                     	;# 
  1786  009C                     	;# 
  1787  009D                     	;# 
  1788  009E                     	;# 
  1789  009F                     	;# 
  1790  010C                     	;# 
  1791  010E                     	;# 
  1792  0111                     	;# 
  1793  0112                     	;# 
  1794  0113                     	;# 
  1795  0114                     	;# 
  1796  0115                     	;# 
  1797  0116                     	;# 
  1798  0117                     	;# 
  1799  0118                     	;# 
  1800  0119                     	;# 
  1801  018C                     	;# 
  1802  018E                     	;# 
  1803  0197                     	;# 
  1804  0199                     	;# 
  1805  0199                     	;# 
  1806  0199                     	;# 
  1807  019A                     	;# 
  1808  019A                     	;# 
  1809  019A                     	;# 
  1810  019B                     	;# 
  1811  019B                     	;# 
  1812  019B                     	;# 
  1813  019B                     	;# 
  1814  019B                     	;# 
  1815  019C                     	;# 
  1816  019C                     	;# 
  1817  019C                     	;# 
  1818  019D                     	;# 
  1819  019D                     	;# 
  1820  019D                     	;# 
  1821  019E                     	;# 
  1822  019E                     	;# 
  1823  019E                     	;# 
  1824  019F                     	;# 
  1825  019F                     	;# 
  1826  019F                     	;# 
  1827  019F                     	;# 
  1828  019F                     	;# 
  1829  020C                     	;# 
  1830  020E                     	;# 
  1831  0211                     	;# 
  1832  0211                     	;# 
  1833  0212                     	;# 
  1834  0212                     	;# 
  1835  0213                     	;# 
  1836  0213                     	;# 
  1837  0214                     	;# 
  1838  0214                     	;# 
  1839  0215                     	;# 
  1840  0215                     	;# 
  1841  0215                     	;# 
  1842  0215                     	;# 
  1843  0216                     	;# 
  1844  0216                     	;# 
  1845  0217                     	;# 
  1846  0217                     	;# 
  1847  0219                     	;# 
  1848  021A                     	;# 
  1849  021B                     	;# 
  1850  021C                     	;# 
  1851  021D                     	;# 
  1852  021D                     	;# 
  1853  021E                     	;# 
  1854  021F                     	;# 
  1855  028C                     	;# 
  1856  028E                     	;# 
  1857  0291                     	;# 
  1858  0291                     	;# 
  1859  0292                     	;# 
  1860  0293                     	;# 
  1861  0294                     	;# 
  1862  0295                     	;# 
  1863  0295                     	;# 
  1864  0296                     	;# 
  1865  0297                     	;# 
  1866  0298                     	;# 
  1867  029F                     	;# 
  1868  030C                     	;# 
  1869  030E                     	;# 
  1870  0311                     	;# 
  1871  0311                     	;# 
  1872  0312                     	;# 
  1873  0313                     	;# 
  1874  0314                     	;# 
  1875  0315                     	;# 
  1876  0315                     	;# 
  1877  0316                     	;# 
  1878  0317                     	;# 
  1879  0318                     	;# 
  1880  038C                     	;# 
  1881  038E                     	;# 
  1882  0391                     	;# 
  1883  0392                     	;# 
  1884  0393                     	;# 
  1885  0397                     	;# 
  1886  0398                     	;# 
  1887  0399                     	;# 
  1888  039A                     	;# 
  1889  039C                     	;# 
  1890  039D                     	;# 
  1891  039E                     	;# 
  1892  039F                     	;# 
  1893  0411                     	;# 
  1894  0411                     	;# 
  1895  0412                     	;# 
  1896  0413                     	;# 
  1897  0414                     	;# 
  1898  0415                     	;# 
  1899  0416                     	;# 
  1900  0417                     	;# 
  1901  0418                     	;# 
  1902  0418                     	;# 
  1903  0419                     	;# 
  1904  041A                     	;# 
  1905  041B                     	;# 
  1906  041C                     	;# 
  1907  041D                     	;# 
  1908  041E                     	;# 
  1909  041F                     	;# 
  1910  0498                     	;# 
  1911  0498                     	;# 
  1912  0499                     	;# 
  1913  049A                     	;# 
  1914  049B                     	;# 
  1915  049B                     	;# 
  1916  049C                     	;# 
  1917  049D                     	;# 
  1918  049E                     	;# 
  1919  049F                     	;# 
  1920  0617                     	;# 
  1921  0618                     	;# 
  1922  0619                     	;# 
  1923  0619                     	;# 
  1924  061A                     	;# 
  1925  061B                     	;# 
  1926  061C                     	;# 
  1927  061C                     	;# 
  1928  061F                     	;# 
  1929  0691                     	;# 
  1930  0692                     	;# 
  1931  0693                     	;# 
  1932  0694                     	;# 
  1933  0695                     	;# 
  1934  0696                     	;# 
  1935  0697                     	;# 
  1936  0698                     	;# 
  1937  0699                     	;# 
  1938  0711                     	;# 
  1939  0712                     	;# 
  1940  0713                     	;# 
  1941  0714                     	;# 
  1942  0715                     	;# 
  1943  0716                     	;# 
  1944  0717                     	;# 
  1945  0718                     	;# 
  1946  0719                     	;# 
  1947  0891                     	;# 
  1948  0891                     	;# 
  1949  0891                     	;# 
  1950  0891                     	;# 
  1951  0891                     	;# 
  1952  0891                     	;# 
  1953  0892                     	;# 
  1954  0892                     	;# 
  1955  0892                     	;# 
  1956  0893                     	;# 
  1957  0893                     	;# 
  1958  0893                     	;# 
  1959  0893                     	;# 
  1960  0893                     	;# 
  1961  0893                     	;# 
  1962  0894                     	;# 
  1963  0894                     	;# 
  1964  0894                     	;# 
  1965  0895                     	;# 
  1966  0895                     	;# 
  1967  0895                     	;# 
  1968  0896                     	;# 
  1969  0896                     	;# 
  1970  0896                     	;# 
  1971  089B                     	;# 
  1972  0911                     	;# 
  1973  0912                     	;# 
  1974  0913                     	;# 
  1975  0914                     	;# 
  1976  0915                     	;# 
  1977  0916                     	;# 
  1978  0918                     	;# 
  1979  0919                     	;# 
  1980  091A                     	;# 
  1981  091B                     	;# 
  1982  091C                     	;# 
  1983  091D                     	;# 
  1984  091E                     	;# 
  1985  091F                     	;# 
  1986  0E0F                     	;# 
  1987  0E10                     	;# 
  1988  0E11                     	;# 
  1989  0E12                     	;# 
  1990  0E13                     	;# 
  1991  0E14                     	;# 
  1992  0E15                     	;# 
  1993  0E16                     	;# 
  1994  0E17                     	;# 
  1995  0E18                     	;# 
  1996  0E19                     	;# 
  1997  0E1A                     	;# 
  1998  0E1B                     	;# 
  1999  0E1C                     	;# 
  2000  0E1D                     	;# 
  2001  0E1E                     	;# 
  2002  0E1F                     	;# 
  2003  0E20                     	;# 
  2004  0E21                     	;# 
  2005  0E22                     	;# 
  2006  0E24                     	;# 
  2007  0E25                     	;# 
  2008  0E28                     	;# 
  2009  0E29                     	;# 
  2010  0E2A                     	;# 
  2011  0E2B                     	;# 
  2012  0E2C                     	;# 
  2013  0E2D                     	;# 
  2014  0E2E                     	;# 
  2015  0E2F                     	;# 
  2016  0E90                     	;# 
  2017  0E91                     	;# 
  2018  0E92                     	;# 
  2019  0E94                     	;# 
  2020  0E95                     	;# 
  2021  0EA0                     	;# 
  2022  0EA1                     	;# 
  2023  0EA2                     	;# 
  2024  0EA3                     	;# 
  2025  0EA4                     	;# 
  2026  0EA5                     	;# 
  2027  0F0F                     	;# 
  2028  0F10                     	;# 
  2029  0F11                     	;# 
  2030  0F12                     	;# 
  2031  0F13                     	;# 
  2032  0F14                     	;# 
  2033  0F15                     	;# 
  2034  0F16                     	;# 
  2035  0F17                     	;# 
  2036  0F18                     	;# 
  2037  0F19                     	;# 
  2038  0F1A                     	;# 
  2039  0F1B                     	;# 
  2040  0F1C                     	;# 
  2041  0F1D                     	;# 
  2042  0F1E                     	;# 
  2043  0F1F                     	;# 
  2044  0F20                     	;# 
  2045  0F21                     	;# 
  2046  0F22                     	;# 
  2047  0F23                     	;# 
  2048  0F24                     	;# 
  2049  0F25                     	;# 
  2050  0F26                     	;# 
  2051  0F27                     	;# 
  2052  0F28                     	;# 
  2053  0F29                     	;# 
  2054  0F2A                     	;# 
  2055  0F2B                     	;# 
  2056  0F2C                     	;# 
  2057  0F2D                     	;# 
  2058  0F2E                     	;# 
  2059  0F2F                     	;# 
  2060  0F30                     	;# 
  2061  0F31                     	;# 
  2062  0F32                     	;# 
  2063  0F33                     	;# 
  2064  0F34                     	;# 
  2065  0F35                     	;# 
  2066  0F36                     	;# 
  2067  0F37                     	;# 
  2068  0FE4                     	;# 
  2069  0FE5                     	;# 
  2070  0FE6                     	;# 
  2071  0FE7                     	;# 
  2072  0FE8                     	;# 
  2073  0FE9                     	;# 
  2074  0FEA                     	;# 
  2075  0FEB                     	;# 
  2076  0FED                     	;# 
  2077  0FEE                     	;# 
  2078  0FEF                     	;# 
  2079                           
  2080                           	psect	nvCOMMON
  2081  0070                     __pnvCOMMON:	
  2082  0070                     _TMR1_InterruptHandler:	
  2083  0070                     	ds	2
  2084  0072                     _timer1ReloadVal:	
  2085  0072                     	ds	2
  2086  0074                     _IOCCF0_InterruptHandler:	
  2087  0074                     	ds	2
  2088  000E                     _PORTCbits	set	14
  2089  001C                     _T1GCONbits	set	28
  2090  001B                     _T1CONbits	set	27
  2091  001B                     _T1CON	set	27
  2092  0019                     _TMR1L	set	25
  2093  001A                     _TMR1H	set	26
  2094  001C                     _T1GCON	set	28
  2095  0011                     _PIR1bits	set	17
  2096  000B                     _INTCONbits	set	11
  2097  0010                     _PIR0bits	set	16
  2098  0091                     _PIE1bits	set	145
  2099  0090                     _PIE0bits	set	144
  2100  008E                     _TRISC	set	142
  2101  008C                     _TRISA	set	140
  2102  0097                     _WDTCON	set	151
  2103  010E                     _LATCbits	set	270
  2104  010E                     _LATC	set	270
  2105  010C                     _LATA	set	268
  2106  018C                     _ANSELA	set	396
  2107  018E                     _ANSELC	set	398
  2108  020E                     _WPUC	set	526
  2109  020C                     _WPUA	set	524
  2110  028E                     _ODCONC	set	654
  2111  028C                     _ODCONA	set	652
  2112  030E                     _SLRCONC	set	782
  2113  030C                     _SLRCONA	set	780
  2114  0397                     _IOCCPbits	set	919
  2115  0398                     _IOCCNbits	set	920
  2116  0399                     _IOCCFbits	set	921
  2117  038E                     _INLVLC	set	910
  2118  038C                     _INLVLA	set	908
  2119  0916                     _PMD5	set	2326
  2120  0915                     _PMD4	set	2325
  2121  0914                     _PMD3	set	2324
  2122  0913                     _PMD2	set	2323
  2123  0912                     _PMD1	set	2322
  2124  0911                     _PMD0	set	2321
  2125  091E                     _OSCTUNE	set	2334
  2126  091F                     _OSCFRQ	set	2335
  2127  091D                     _OSCEN	set	2333
  2128  091B                     _OSCCON3	set	2331
  2129  0919                     _OSCCON1	set	2329
  2130                           
  2131                           ; #config settings
  2132  0000                     
  2133                           	psect	cinit
  2134  002A                     start_initialization:	
