

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 01:41:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x620,48
    38                           	dabs	1,0x5A0,80
    39                           	dabs	1,0x56E,2
    40                           	dabs	1,0x520,78
    41                           	dabs	1,0x4A0,80
    42                           	dabs	1,0x420,80
    43                           	dabs	1,0x3A0,80
    44                           	dabs	1,0x320,80
    45                           	dabs	1,0x2EE,2
    46                           	dabs	1,0x21DE,0,_stage_stash
    47                           	dabs	1,0x236E,0,_builtin
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  1733  0F24                     	;# 
  1734  0F25                     	;# 
  1735  0F26                     	;# 
  1736  0F27                     	;# 
  1737  0F28                     	;# 
  1738  0F29                     	;# 
  1739  0F2A                     	;# 
  1740  0F2B                     	;# 
  1741  0F2C                     	;# 
  1742  0F2D                     	;# 
  1743  0F2E                     	;# 
  1744  0F2F                     	;# 
  1745  0F30                     	;# 
  1746  0F31                     	;# 
  1747  0F32                     	;# 
  1748  0F33                     	;# 
  1749  0F34                     	;# 
  1750  0F35                     	;# 
  1751  0F36                     	;# 
  1752  0F37                     	;# 
  1753  0FE4                     	;# 
  1754  0FE5                     	;# 
  1755  0FE6                     	;# 
  1756  0FE7                     	;# 
  1757  0FE8                     	;# 
  1758  0FE9                     	;# 
  1759  0FEA                     	;# 
  1760  0FEB                     	;# 
  1761  0FED                     	;# 
  1762  0FEE                     	;# 
  1763  0FEF                     	;# 
  1764  0000                     	;# 
  1765  0001                     	;# 
  1766  0002                     	;# 
  1767  0003                     	;# 
  1768  0004                     	;# 
  1769  0005                     	;# 
  1770  0006                     	;# 
  1771  0007                     	;# 
  1772  0008                     	;# 
  1773  0009                     	;# 
  1774  000A                     	;# 
  1775  000B                     	;# 
  1776  000C                     	;# 
  1777  000E                     	;# 
  1778  0010                     	;# 
  1779  0011                     	;# 
  1780  0012                     	;# 
  1781  0013                     	;# 
  1782  0014                     	;# 
  1783  0015                     	;# 
  1784  0015                     	;# 
  1785  0016                     	;# 
  1786  0016                     	;# 
  1787  0017                     	;# 
  1788  0018                     	;# 
  1789  0019                     	;# 
  1790  0019                     	;# 
  1791  001A                     	;# 
  1792  001B                     	;# 
  1793  001C                     	;# 
  1794  001D                     	;# 
  1795  001E                     	;# 
  1796  001F                     	;# 
  1797  008C                     	;# 
  1798  008E                     	;# 
  1799  0090                     	;# 
  1800  0091                     	;# 
  1801  0092                     	;# 
  1802  0093                     	;# 
  1803  0094                     	;# 
  1804  0097                     	;# 
  1805  009B                     	;# 
  1806  009B                     	;# 
  1807  009C                     	;# 
  1808  009D                     	;# 
  1809  009E                     	;# 
  1810  009F                     	;# 
  1811  010C                     	;# 
  1812  010E                     	;# 
  1813  0111                     	;# 
  1814  0112                     	;# 
  1815  0113                     	;# 
  1816  0114                     	;# 
  1817  0115                     	;# 
  1818  0116                     	;# 
  1819  0117                     	;# 
  1820  0118                     	;# 
  1821  0119                     	;# 
  1822  018C                     	;# 
  1823  018E                     	;# 
  1824  0197                     	;# 
  1825  0199                     	;# 
  1826  0199                     	;# 
  1827  0199                     	;# 
  1828  019A                     	;# 
  1829  019A                     	;# 
  1830  019A                     	;# 
  1831  019B                     	;# 
  1832  019B                     	;# 
  1833  019B                     	;# 
  1834  019B                     	;# 
  1835  019B                     	;# 
  1836  019C                     	;# 
  1837  019C                     	;# 
  1838  019C                     	;# 
  1839  019D                     	;# 
  1840  019D                     	;# 
  1841  019D                     	;# 
  1842  019E                     	;# 
  1843  019E                     	;# 
  1844  019E                     	;# 
  1845  019F                     	;# 
  1846  019F                     	;# 
  1847  019F                     	;# 
  1848  019F                     	;# 
  1849  019F                     	;# 
  1850  020C                     	;# 
  1851  020E                     	;# 
  1852  0211                     	;# 
  1853  0211                     	;# 
  1854  0212                     	;# 
  1855  0212                     	;# 
  1856  0213                     	;# 
  1857  0213                     	;# 
  1858  0214                     	;# 
  1859  0214                     	;# 
  1860  0215                     	;# 
  1861  0215                     	;# 
  1862  0215                     	;# 
  1863  0215                     	;# 
  1864  0216                     	;# 
  1865  0216                     	;# 
  1866  0217                     	;# 
  1867  0217                     	;# 
  1868  0219                     	;# 
  1869  021A                     	;# 
  1870  021B                     	;# 
  1871  021C                     	;# 
  1872  021D                     	;# 
  1873  021D                     	;# 
  1874  021E                     	;# 
  1875  021F                     	;# 
  1876  028C                     	;# 
  1877  028E                     	;# 
  1878  0291                     	;# 
  1879  0291                     	;# 
  1880  0292                     	;# 
  1881  0293                     	;# 
  1882  0294                     	;# 
  1883  0295                     	;# 
  1884  0295                     	;# 
  1885  0296                     	;# 
  1886  0297                     	;# 
  1887  0298                     	;# 
  1888  029F                     	;# 
  1889  030C                     	;# 
  1890  030E                     	;# 
  1891  0311                     	;# 
  1892  0311                     	;# 
  1893  0312                     	;# 
  1894  0313                     	;# 
  1895  0314                     	;# 
  1896  0315                     	;# 
  1897  0315                     	;# 
  1898  0316                     	;# 
  1899  0317                     	;# 
  1900  0318                     	;# 
  1901  038C                     	;# 
  1902  038E                     	;# 
  1903  0391                     	;# 
  1904  0392                     	;# 
  1905  0393                     	;# 
  1906  0397                     	;# 
  1907  0398                     	;# 
  1908  0399                     	;# 
  1909  039A                     	;# 
  1910  039C                     	;# 
  1911  039D                     	;# 
  1912  039E                     	;# 
  1913  039F                     	;# 
  1914  0411                     	;# 
  1915  0411                     	;# 
  1916  0412                     	;# 
  1917  0413                     	;# 
  1918  0414                     	;# 
  1919  0415                     	;# 
  1920  0416                     	;# 
  1921  0417                     	;# 
  1922  0418                     	;# 
  1923  0418                     	;# 
  1924  0419                     	;# 
  1925  041A                     	;# 
  1926  041B                     	;# 
  1927  041C                     	;# 
  1928  041D                     	;# 
  1929  041E                     	;# 
  1930  041F                     	;# 
  1931  0498                     	;# 
  1932  0498                     	;# 
  1933  0499                     	;# 
  1934  049A                     	;# 
  1935  049B                     	;# 
  1936  049B                     	;# 
  1937  049C                     	;# 
  1938  049D                     	;# 
  1939  049E                     	;# 
  1940  049F                     	;# 
  1941  0617                     	;# 
  1942  0618                     	;# 
  1943  0619                     	;# 
  1944  0619                     	;# 
  1945  061A                     	;# 
  1946  061B                     	;# 
  1947  061C                     	;# 
  1948  061C                     	;# 
  1949  061F                     	;# 
  1950  0691                     	;# 
  1951  0692                     	;# 
  1952  0693                     	;# 
  1953  0694                     	;# 
  1954  0695                     	;# 
  1955  0696                     	;# 
  1956  0697                     	;# 
  1957  0698                     	;# 
  1958  0699                     	;# 
  1959  0711                     	;# 
  1960  0712                     	;# 
  1961  0713                     	;# 
  1962  0714                     	;# 
  1963  0715                     	;# 
  1964  0716                     	;# 
  1965  0717                     	;# 
  1966  0718                     	;# 
  1967  0719                     	;# 
  1968  0891                     	;# 
  1969  0891                     	;# 
  1970  0891                     	;# 
  1971  0891                     	;# 
  1972  0891                     	;# 
  1973  0891                     	;# 
  1974  0892                     	;# 
  1975  0892                     	;# 
  1976  0892                     	;# 
  1977  0893                     	;# 
  1978  0893                     	;# 
  1979  0893                     	;# 
  1980  0893                     	;# 
  1981  0893                     	;# 
  1982  0893                     	;# 
  1983  0894                     	;# 
  1984  0894                     	;# 
  1985  0894                     	;# 
  1986  0895                     	;# 
  1987  0895                     	;# 
  1988  0895                     	;# 
  1989  0896                     	;# 
  1990  0896                     	;# 
  1991  0896                     	;# 
  1992  089B                     	;# 
  1993  0911                     	;# 
  1994  0912                     	;# 
  1995  0913                     	;# 
  1996  0914                     	;# 
  1997  0915                     	;# 
  1998  0916                     	;# 
  1999  0918                     	;# 
  2000  0919                     	;# 
  2001  091A                     	;# 
  2002  091B                     	;# 
  2003  091C                     	;# 
  2004  091D                     	;# 
  2005  091E                     	;# 
  2006  091F                     	;# 
  2007  0E0F                     	;# 
  2008  0E10                     	;# 
  2009  0E11                     	;# 
  2010  0E12                     	;# 
  2011  0E13                     	;# 
  2012  0E14                     	;# 
  2013  0E15                     	;# 
  2014  0E16                     	;# 
  2015  0E17                     	;# 
  2016  0E18                     	;# 
  2017  0E19                     	;# 
  2018  0E1A                     	;# 
  2019  0E1B                     	;# 
  2020  0E1C                     	;# 
  2021  0E1D                     	;# 
  2022  0E1E                     	;# 
  2023  0E1F                     	;# 
  2024  0E20                     	;# 
  2025  0E21                     	;# 
  2026  0E22                     	;# 
  2027  0E24                     	;# 
  2028  0E25                     	;# 
  2029  0E28                     	;# 
  2030  0E29                     	;# 
  2031  0E2A                     	;# 
  2032  0E2B                     	;# 
  2033  0E2C                     	;# 
  2034  0E2D                     	;# 
  2035  0E2E                     	;# 
  2036  0E2F                     	;# 
  2037  0E90                     	;# 
  2038  0E91                     	;# 
  2039  0E92                     	;# 
  2040  0E94                     	;# 
  2041  0E95                     	;# 
  2042  0EA0                     	;# 
  2043  0EA1                     	;# 
  2044  0EA2                     	;# 
  2045  0EA3                     	;# 
  2046  0EA4                     	;# 
  2047  0EA5                     	;# 
  2048  0F0F                     	;# 
  2049  0F10                     	;# 
  2050  0F11                     	;# 
  2051  0F12                     	;# 
  2052  0F13                     	;# 
  2053  0F14                     	;# 
  2054  0F15                     	;# 
  2055  0F16                     	;# 
  2056  0F17                     	;# 
  2057  0F18                     	;# 
  2058  0F19                     	;# 
  2059  0F1A                     	;# 
  2060  0F1B                     	;# 
  2061  0F1C                     	;# 
  2062  0F1D                     	;# 
  2063  0F1E                     	;# 
  2064  0F1F                     	;# 
  2065  0F20                     	;# 
  2066  0F21                     	;# 
  2067  0F22                     	;# 
  2068  0F23                     	;# 
  2069  0F24                     	;# 
  2070  0F25                     	;# 
  2071  0F26                     	;# 
  2072  0F27                     	;# 
  2073  0F28                     	;# 
  2074  0F29                     	;# 
  2075  0F2A                     	;# 
  2076  0F2B                     	;# 
  2077  0F2C                     	;# 
  2078  0F2D                     	;# 
  2079  0F2E                     	;# 
  2080  0F2F                     	;# 
  2081  0F30                     	;# 
  2082  0F31                     	;# 
  2083  0F32                     	;# 
  2084  0F33                     	;# 
  2085  0F34                     	;# 
  2086  0F35                     	;# 
  2087  0F36                     	;# 
  2088  0F37                     	;# 
  2089  0FE4                     	;# 
  2090  0FE5                     	;# 
  2091  0FE6                     	;# 
  2092  0FE7                     	;# 
  2093  0FE8                     	;# 
  2094  0FE9                     	;# 
  2095  0FEA                     	;# 
  2096  0FEB                     	;# 
  2097  0FED                     	;# 
  2098  0FEE                     	;# 
  2099  0FEF                     	;# 
  2100  0000                     	;# 
  2101  0001                     	;# 
  2102  0002                     	;# 
  2103  0003                     	;# 
  2104  0004                     	;# 
  2105  0005                     	;# 
  2106  0006                     	;# 
  2107  0007                     	;# 
  2108  0008                     	;# 
  2109  0009                     	;# 
  2110  000A                     	;# 
  2111  000B                     	;# 
  2112  000C                     	;# 
  2113  000E                     	;# 
  2114  0010                     	;# 
  2115  0011                     	;# 
  2116  0012                     	;# 
  2117  0013                     	;# 
  2118  0014                     	;# 
  2119  0015                     	;# 
  2120  0015                     	;# 
  2121  0016                     	;# 
  2122  0016                     	;# 
  2123  0017                     	;# 
  2124  0018                     	;# 
  2125  0019                     	;# 
  2126  0019                     	;# 
  2127  001A                     	;# 
  2128  001B                     	;# 
  2129  001C                     	;# 
  2130  001D                     	;# 
  2131  001E                     	;# 
  2132  001F                     	;# 
  2133  008C                     	;# 
  2134  008E                     	;# 
  2135  0090                     	;# 
  2136  0091                     	;# 
  2137  0092                     	;# 
  2138  0093                     	;# 
  2139  0094                     	;# 
  2140  0097                     	;# 
  2141  009B                     	;# 
  2142  009B                     	;# 
  2143  009C                     	;# 
  2144  009D                     	;# 
  2145  009E                     	;# 
  2146  009F                     	;# 
  2147  010C                     	;# 
  2148  010E                     	;# 
  2149  0111                     	;# 
  2150  0112                     	;# 
  2151  0113                     	;# 
  2152  0114                     	;# 
  2153  0115                     	;# 
  2154  0116                     	;# 
  2155  0117                     	;# 
  2156  0118                     	;# 
  2157  0119                     	;# 
  2158  018C                     	;# 
  2159  018E                     	;# 
  2160  0197                     	;# 
  2161  0199                     	;# 
  2162  0199                     	;# 
  2163  0199                     	;# 
  2164  019A                     	;# 
  2165  019A                     	;# 
  2166  019A                     	;# 
  2167  019B                     	;# 
  2168  019B                     	;# 
  2169  019B                     	;# 
  2170  019B                     	;# 
  2171  019B                     	;# 
  2172  019C                     	;# 
  2173  019C                     	;# 
  2174  019C                     	;# 
  2175  019D                     	;# 
  2176  019D                     	;# 
  2177  019D                     	;# 
  2178  019E                     	;# 
  2179  019E                     	;# 
  2180  019E                     	;# 
  2181  019F                     	;# 
  2182  019F                     	;# 
  2183  019F                     	;# 
  2184  019F                     	;# 
  2185  019F                     	;# 
  2186  020C                     	;# 
  2187  020E                     	;# 
  2188  0211                     	;# 
  2189  0211                     	;# 
  2190  0212                     	;# 
  2191  0212                     	;# 
  2192  0213                     	;# 
  2193  0213                     	;# 
  2194  0214                     	;# 
  2195  0214                     	;# 
  2196  0215                     	;# 
  2197  0215                     	;# 
  2198  0215                     	;# 
  2199  0215                     	;# 
  2200  0216                     	;# 
  2201  0216                     	;# 
  2202  0217                     	;# 
  2203  0217                     	;# 
  2204  0219                     	;# 
  2205  021A                     	;# 
  2206  021B                     	;# 
  2207  021C                     	;# 
  2208  021D                     	;# 
  2209  021D                     	;# 
  2210  021E                     	;# 
  2211  021F                     	;# 
  2212  028C                     	;# 
  2213  028E                     	;# 
  2214  0291                     	;# 
  2215  0291                     	;# 
  2216  0292                     	;# 
  2217  0293                     	;# 
  2218  0294                     	;# 
  2219  0295                     	;# 
  2220  0295                     	;# 
  2221  0296                     	;# 
  2222  0297                     	;# 
  2223  0298                     	;# 
  2224  029F                     	;# 
  2225  030C                     	;# 
  2226  030E                     	;# 
  2227  0311                     	;# 
  2228  0311                     	;# 
  2229  0312                     	;# 
  2230  0313                     	;# 
  2231  0314                     	;# 
  2232  0315                     	;# 
  2233  0315                     	;# 
  2234  0316                     	;# 
  2235  0317                     	;# 
  2236  0318                     	;# 
  2237  038C                     	;# 
  2238  038E                     	;# 
  2239  0391                     	;# 
  2240  0392                     	;# 
  2241  0393                     	;# 
  2242  0397                     	;# 
  2243  0398                     	;# 
  2244  0399                     	;# 
  2245  039A                     	;# 
  2246  039C                     	;# 
  2247  039D                     	;# 
  2248  039E                     	;# 
  2249  039F                     	;# 
  2250  0411                     	;# 
  2251  0411                     	;# 
  2252  0412                     	;# 
  2253  0413                     	;# 
  2254  0414                     	;# 
  2255  0415                     	;# 
  2256  0416                     	;# 
  2257  0417                     	;# 
  2258  0418                     	;# 
  2259  0418                     	;# 
  2260  0419                     	;# 
  2261  041A                     	;# 
  2262  041B                     	;# 
  2263  041C                     	;# 
  2264  041D                     	;# 
  2265  041E                     	;# 
  2266  041F                     	;# 
  2267  0498                     	;# 
  2268  0498                     	;# 
  2269  0499                     	;# 
  2270  049A                     	;# 
  2271  049B                     	;# 
  2272  049B                     	;# 
  2273  049C                     	;# 
  2274  049D                     	;# 
  2275  049E                     	;# 
  2276  049F                     	;# 
  2277  0617                     	;# 
  2278  0618                     	;# 
  2279  0619                     	;# 
  2280  0619                     	;# 
  2281  061A                     	;# 
  2282  061B                     	;# 
  2283  061C                     	;# 
  2284  061C                     	;# 
  2285  061F                     	;# 
  2286  0691                     	;# 
  2287  0692                     	;# 
  2288  0693                     	;# 
  2289  0694                     	;# 
  2290  0695                     	;# 
  2291  0696                     	;# 
  2292  0697                     	;# 
  2293  0698                     	;# 
  2294  0699                     	;# 
  2295  0711                     	;# 
  2296  0712                     	;# 
  2297  0713                     	;# 
  2298  0714                     	;# 
  2299  0715                     	;# 
  2300  0716                     	;# 
  2301  0717                     	;# 
  2302  0718                     	;# 
  2303  0719                     	;# 
  2304  0891                     	;# 
  2305  0891                     	;# 
  2306  0891                     	;# 
  2307  0891                     	;# 
  2308  0891                     	;# 
  2309  0891                     	;# 
  2310  0892                     	;# 
  2311  0892                     	;# 
  2312  0892                     	;# 
  2313  0893                     	;# 
  2314  0893                     	;# 
  2315  0893                     	;# 
  2316  0893                     	;# 
  2317  0893                     	;# 
  2318  0893                     	;# 
  2319  0894                     	;# 
  2320  0894                     	;# 
  2321  0894                     	;# 
  2322  0895                     	;# 
  2323  0895                     	;# 
  2324  0895                     	;# 
  2325  0896                     	;# 
  2326  0896                     	;# 
  2327  0896                     	;# 
  2328  089B                     	;# 
  2329  0911                     	;# 
  2330  0912                     	;# 
  2331  0913                     	;# 
  2332  0914                     	;# 
  2333  0915                     	;# 
  2334  0916                     	;# 
  2335  0918                     	;# 
  2336  0919                     	;# 
  2337  091A                     	;# 
  2338  091B                     	;# 
  2339  091C                     	;# 
  2340  091D                     	;# 
  2341  091E                     	;# 
  2342  091F                     	;# 
  2343  0E0F                     	;# 
  2344  0E10                     	;# 
  2345  0E11                     	;# 
  2346  0E12                     	;# 
  2347  0E13                     	;# 
  2348  0E14                     	;# 
  2349  0E15                     	;# 
  2350  0E16                     	;# 
  2351  0E17                     	;# 
  2352  0E18                     	;# 
  2353  0E19                     	;# 
  2354  0E1A                     	;# 
  2355  0E1B                     	;# 
  2356  0E1C                     	;# 
  2357  0E1D                     	;# 
  2358  0E1E                     	;# 
  2359  0E1F                     	;# 
  2360  0E20                     	;# 
  2361  0E21                     	;# 
  2362  0E22                     	;# 
  2363  0E24                     	;# 
  2364  0E25                     	;# 
  2365  0E28                     	;# 
  2366  0E29                     	;# 
  2367  0E2A                     	;# 
  2368  0E2B                     	;# 
  2369  0E2C                     	;# 
  2370  0E2D                     	;# 
  2371  0E2E                     	;# 
  2372  0E2F                     	;# 
  2373  0E90                     	;# 
  2374  0E91                     	;# 
  2375  0E92                     	;# 
  2376  0E94                     	;# 
  2377  0E95                     	;# 
  2378  0EA0                     	;# 
  2379  0EA1                     	;# 
  2380  0EA2                     	;# 
  2381  0EA3                     	;# 
  2382  0EA4                     	;# 
  2383  0EA5                     	;# 
  2384  0F0F                     	;# 
  2385  0F10                     	;# 
  2386  0F11                     	;# 
  2387  0F12                     	;# 
  2388  0F13                     	;# 
  2389  0F14                     	;# 
  2390  0F15                     	;# 
  2391  0F16                     	;# 
  2392  0F17                     	;# 
  2393  0F18                     	;# 
  2394  0F19                     	;# 
  2395  0F1A                     	;# 
  2396  0F1B                     	;# 
  2397  0F1C                     	;# 
  2398  0F1D                     	;# 
  2399  0F1E                     	;# 
  2400  0F1F                     	;# 
  2401  0F20                     	;# 
  2402  0F21                     	;# 
  2403  0F22                     	;# 
  2404  0F23                     	;# 
  2405  0F24                     	;# 
  2406  0F25                     	;# 
  2407  0F26                     	;# 
  2408  0F27                     	;# 
  2409  0F28                     	;# 
  2410  0F29                     	;# 
  2411  0F2A                     	;# 
  2412  0F2B                     	;# 
  2413  0F2C                     	;# 
  2414  0F2D                     	;# 
  2415  0F2E                     	;# 
  2416  0F2F                     	;# 
  2417  0F30                     	;# 
  2418  0F31                     	;# 
  2419  0F32                     	;# 
  2420  0F33                     	;# 
  2421  0F34                     	;# 
  2422  0F35                     	;# 
  2423  0F36                     	;# 
  2424  0F37                     	;# 
  2425  0FE4                     	;# 
  2426  0FE5                     	;# 
  2427  0FE6                     	;# 
  2428  0FE7                     	;# 
  2429  0FE8                     	;# 
  2430  0FE9                     	;# 
  2431  0FEA                     	;# 
  2432  0FEB                     	;# 
  2433  0FED                     	;# 
  2434  0FEE                     	;# 
  2435  0FEF                     	;# 
  2436  0000                     	;# 
  2437  0001                     	;# 
  2438  0002                     	;# 
  2439  0003                     	;# 
  2440  0004                     	;# 
  2441  0005                     	;# 
  2442  0006                     	;# 
  2443  0007                     	;# 
  2444  0008                     	;# 
  2445  0009                     	;# 
  2446  000A                     	;# 
  2447  000B                     	;# 
  2448  000C                     	;# 
  2449  000E                     	;# 
  2450  0010                     	;# 
  2451  0011                     	;# 
  2452  0012                     	;# 
  2453  0013                     	;# 
  2454  0014                     	;# 
  2455  0015                     	;# 
  2456  0015                     	;# 
  2457  0016                     	;# 
  2458  0016                     	;# 
  2459  0017                     	;# 
  2460  0018                     	;# 
  2461  0019                     	;# 
  2462  0019                     	;# 
  2463  001A                     	;# 
  2464  001B                     	;# 
  2465  001C                     	;# 
  2466  001D                     	;# 
  2467  001E                     	;# 
  2468  001F                     	;# 
  2469  008C                     	;# 
  2470  008E                     	;# 
  2471  0090                     	;# 
  2472  0091                     	;# 
  2473  0092                     	;# 
  2474  0093                     	;# 
  2475  0094                     	;# 
  2476  0097                     	;# 
  2477  009B                     	;# 
  2478  009B                     	;# 
  2479  009C                     	;# 
  2480  009D                     	;# 
  2481  009E                     	;# 
  2482  009F                     	;# 
  2483  010C                     	;# 
  2484  010E                     	;# 
  2485  0111                     	;# 
  2486  0112                     	;# 
  2487  0113                     	;# 
  2488  0114                     	;# 
  2489  0115                     	;# 
  2490  0116                     	;# 
  2491  0117                     	;# 
  2492  0118                     	;# 
  2493  0119                     	;# 
  2494  018C                     	;# 
  2495  018E                     	;# 
  2496  0197                     	;# 
  2497  0199                     	;# 
  2498  0199                     	;# 
  2499  0199                     	;# 
  2500  019A                     	;# 
  2501  019A                     	;# 
  2502  019A                     	;# 
  2503  019B                     	;# 
  2504  019B                     	;# 
  2505  019B                     	;# 
  2506  019B                     	;# 
  2507  019B                     	;# 
  2508  019C                     	;# 
  2509  019C                     	;# 
  2510  019C                     	;# 
  2511  019D                     	;# 
  2512  019D                     	;# 
  2513  019D                     	;# 
  2514  019E                     	;# 
  2515  019E                     	;# 
  2516  019E                     	;# 
  2517  019F                     	;# 
  2518  019F                     	;# 
  2519  019F                     	;# 
  2520  019F                     	;# 
  2521  019F                     	;# 
  2522  020C                     	;# 
  2523  020E                     	;# 
  2524  0211                     	;# 
  2525  0211                     	;# 
  2526  0212                     	;# 
  2527  0212                     	;# 
  2528  0213                     	;# 
  2529  0213                     	;# 
  2530  0214                     	;# 
  2531  0214                     	;# 
  2532  0215                     	;# 
  2533  0215                     	;# 
  2534  0215                     	;# 
  2535  0215                     	;# 
  2536  0216                     	;# 
  2537  0216                     	;# 
  2538  0217                     	;# 
  2539  0217                     	;# 
  2540  0219                     	;# 
  2541  021A                     	;# 
  2542  021B                     	;# 
  2543  021C                     	;# 
  2544  021D                     	;# 
  2545  021D                     	;# 
  2546  021E                     	;# 
  2547  021F                     	;# 
  2548  028C                     	;# 
  2549  028E                     	;# 
  2550  0291                     	;# 
  2551  0291                     	;# 
  2552  0292                     	;# 
  2553  0293                     	;# 
  2554  0294                     	;# 
  2555  0295                     	;# 
  2556  0295                     	;# 
  2557  0296                     	;# 
  2558  0297                     	;# 
  2559  0298                     	;# 
  2560  029F                     	;# 
  2561  030C                     	;# 
  2562  030E                     	;# 
  2563  0311                     	;# 
  2564  0311                     	;# 
  2565  0312                     	;# 
  2566  0313                     	;# 
  2567  0314                     	;# 
  2568  0315                     	;# 
  2569  0315                     	;# 
  2570  0316                     	;# 
  2571  0317                     	;# 
  2572  0318                     	;# 
  2573  038C                     	;# 
  2574  038E                     	;# 
  2575  0391                     	;# 
  2576  0392                     	;# 
  2577  0393                     	;# 
  2578  0397                     	;# 
  2579  0398                     	;# 
  2580  0399                     	;# 
  2581  039A                     	;# 
  2582  039C                     	;# 
  2583  039D                     	;# 
  2584  039E                     	;# 
  2585  039F                     	;# 
  2586  0411                     	;# 
  2587  0411                     	;# 
  2588  0412                     	;# 
  2589  0413                     	;# 
  2590  0414                     	;# 
  2591  0415                     	;# 
  2592  0416                     	;# 
  2593  0417                     	;# 
  2594  0418                     	;# 
  2595  0418                     	;# 
  2596  0419                     	;# 
  2597  041A                     	;# 
  2598  041B                     	;# 
  2599  041C                     	;# 
  2600  041D                     	;# 
  2601  041E                     	;# 
  2602  041F                     	;# 
  2603  0498                     	;# 
  2604  0498                     	;# 
  2605  0499                     	;# 
  2606  049A                     	;# 
  2607  049B                     	;# 
  2608  049B                     	;# 
  2609  049C                     	;# 
  2610  049D                     	;# 
  2611  049E                     	;# 
  2612  049F                     	;# 
  2613  0617                     	;# 
  2614  0618                     	;# 
  2615  0619                     	;# 
  2616  0619                     	;# 
  2617  061A                     	;# 
  2618  061B                     	;# 
  2619  061C                     	;# 
  2620  061C                     	;# 
  2621  061F                     	;# 
  2622  0691                     	;# 
  2623  0692                     	;# 
  2624  0693                     	;# 
  2625  0694                     	;# 
  2626  0695                     	;# 
  2627  0696                     	;# 
  2628  0697                     	;# 
  2629  0698                     	;# 
  2630  0699                     	;# 
  2631  0711                     	;# 
  2632  0712                     	;# 
  2633  0713                     	;# 
  2634  0714                     	;# 
  2635  0715                     	;# 
  2636  0716                     	;# 
  2637  0717                     	;# 
  2638  0718                     	;# 
  2639  0719                     	;# 
  2640  0891                     	;# 
  2641  0891                     	;# 
  2642  0891                     	;# 
  2643  0891                     	;# 
  2644  0891                     	;# 
  2645  0891                     	;# 
  2646  0892                     	;# 
  2647  0892                     	;# 
  2648  0892                     	;# 
  2649  0893                     	;# 
  2650  0893                     	;# 
  2651  0893                     	;# 
  2652  0893                     	;# 
  2653  0893                     	;# 
  2654  0893                     	;# 
  2655  0894                     	;# 
  2656  0894                     	;# 
  2657  0894                     	;# 
  2658  0895                     	;# 
  2659  0895                     	;# 
  2660  0895                     	;# 
  2661  0896                     	;# 
  2662  0896                     	;# 
  2663  0896                     	;# 
  2664  089B                     	;# 
  2665  0911                     	;# 
  2666  0912                     	;# 
  2667  0913                     	;# 
  2668  0914                     	;# 
  2669  0915                     	;# 
  2670  0916                     	;# 
  2671  0918                     	;# 
  2672  0919                     	;# 
  2673  091A                     	;# 
  2674  091B                     	;# 
  2675  091C                     	;# 
  2676  091D                     	;# 
  2677  091E                     	;# 
  2678  091F                     	;# 
  2679  0E0F                     	;# 
