

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed May 06 10:50:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x620,48
    42                           	dabs	1,0x5A0,80
    43                           	dabs	1,0x520,80
    44                           	dabs	1,0x4A0,80
    45                           	dabs	1,0x450,32
    46                           	dabs	1,0x22B0,0,_stage_stash
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2115  0012                     	;# 
  2116  0013                     	;# 
  2117  0014                     	;# 
  2118  0015                     	;# 
  2119  0015                     	;# 
  2120  0016                     	;# 
  2121  0016                     	;# 
  2122  0017                     	;# 
  2123  0018                     	;# 
  2124  0019                     	;# 
  2125  0019                     	;# 
  2126  001A                     	;# 
  2127  001B                     	;# 
  2128  001C                     	;# 
  2129  001D                     	;# 
  2130  001E                     	;# 
  2131  001F                     	;# 
  2132  008C                     	;# 
  2133  008E                     	;# 
  2134  0090                     	;# 
  2135  0091                     	;# 
  2136  0092                     	;# 
  2137  0093                     	;# 
  2138  0094                     	;# 
  2139  0097                     	;# 
  2140  009B                     	;# 
  2141  009B                     	;# 
  2142  009C                     	;# 
  2143  009D                     	;# 
  2144  009E                     	;# 
  2145  009F                     	;# 
  2146  010C                     	;# 
  2147  010E                     	;# 
  2148  0111                     	;# 
  2149  0112                     	;# 
  2150  0113                     	;# 
  2151  0114                     	;# 
  2152  0115                     	;# 
  2153  0116                     	;# 
  2154  0117                     	;# 
  2155  0118                     	;# 
  2156  0119                     	;# 
  2157  018C                     	;# 
  2158  018E                     	;# 
  2159  0197                     	;# 
  2160  0199                     	;# 
  2161  0199                     	;# 
  2162  0199                     	;# 
  2163  019A                     	;# 
  2164  019A                     	;# 
  2165  019A                     	;# 
  2166  019B                     	;# 
  2167  019B                     	;# 
  2168  019B                     	;# 
  2169  019B                     	;# 
  2170  019B                     	;# 
  2171  019C                     	;# 
  2172  019C                     	;# 
  2173  019C                     	;# 
  2174  019D                     	;# 
  2175  019D                     	;# 
  2176  019D                     	;# 
  2177  019E                     	;# 
  2178  019E                     	;# 
  2179  019E                     	;# 
  2180  019F                     	;# 
  2181  019F                     	;# 
  2182  019F                     	;# 
  2183  019F                     	;# 
  2184  019F                     	;# 
  2185  020C                     	;# 
  2186  020E                     	;# 
  2187  0211                     	;# 
  2188  0211                     	;# 
  2189  0212                     	;# 
  2190  0212                     	;# 
  2191  0213                     	;# 
  2192  0213                     	;# 
  2193  0214                     	;# 
  2194  0214                     	;# 
  2195  0215                     	;# 
  2196  0215                     	;# 
  2197  0215                     	;# 
  2198  0215                     	;# 
  2199  0216                     	;# 
  2200  0216                     	;# 
  2201  0217                     	;# 
  2202  0217                     	;# 
  2203  0219                     	;# 
  2204  021A                     	;# 
  2205  021B                     	;# 
  2206  021C                     	;# 
  2207  021D                     	;# 
  2208  021D                     	;# 
  2209  021E                     	;# 
  2210  021F                     	;# 
  2211  028C                     	;# 
  2212  028E                     	;# 
  2213  0291                     	;# 
  2214  0291                     	;# 
  2215  0292                     	;# 
  2216  0293                     	;# 
  2217  0294                     	;# 
  2218  0295                     	;# 
  2219  0295                     	;# 
  2220  0296                     	;# 
  2221  0297                     	;# 
  2222  0298                     	;# 
  2223  029F                     	;# 
  2224  030C                     	;# 
  2225  030E                     	;# 
  2226  0311                     	;# 
  2227  0311                     	;# 
  2228  0312                     	;# 
  2229  0313                     	;# 
  2230  0314                     	;# 
  2231  0315                     	;# 
  2232  0315                     	;# 
  2233  0316                     	;# 
  2234  0317                     	;# 
  2235  0318                     	;# 
  2236  038C                     	;# 
  2237  038E                     	;# 
  2238  0391                     	;# 
  2239  0392                     	;# 
  2240  0393                     	;# 
  2241  0397                     	;# 
  2242  0398                     	;# 
  2243  0399                     	;# 
  2244  039A                     	;# 
  2245  039C                     	;# 
  2246  039D                     	;# 
  2247  039E                     	;# 
  2248  039F                     	;# 
  2249  0411                     	;# 
  2250  0411                     	;# 
  2251  0412                     	;# 
  2252  0413                     	;# 
  2253  0414                     	;# 
  2254  0415                     	;# 
  2255  0416                     	;# 
  2256  0417                     	;# 
  2257  0418                     	;# 
  2258  0418                     	;# 
  2259  0419                     	;# 
  2260  041A                     	;# 
  2261  041B                     	;# 
  2262  041C                     	;# 
  2263  041D                     	;# 
  2264  041E                     	;# 
  2265  041F                     	;# 
  2266  0498                     	;# 
  2267  0498                     	;# 
  2268  0499                     	;# 
  2269  049A                     	;# 
  2270  049B                     	;# 
  2271  049B                     	;# 
  2272  049C                     	;# 
  2273  049D                     	;# 
  2274  049E                     	;# 
  2275  049F                     	;# 
  2276  0617                     	;# 
  2277  0618                     	;# 
  2278  0619                     	;# 
  2279  0619                     	;# 
  2280  061A                     	;# 
  2281  061B                     	;# 
  2282  061C                     	;# 
  2283  061C                     	;# 
  2284  061F                     	;# 
  2285  0691                     	;# 
  2286  0692                     	;# 
  2287  0693                     	;# 
  2288  0694                     	;# 
  2289  0695                     	;# 
  2290  0696                     	;# 
  2291  0697                     	;# 
  2292  0698                     	;# 
  2293  0699                     	;# 
  2294  0711                     	;# 
  2295  0712                     	;# 
  2296  0713                     	;# 
  2297  0714                     	;# 
  2298  0715                     	;# 
  2299  0716                     	;# 
  2300  0717                     	;# 
  2301  0718                     	;# 
  2302  0719                     	;# 
  2303  0891                     	;# 
  2304  0891                     	;# 
  2305  0891                     	;# 
  2306  0891                     	;# 
  2307  0891                     	;# 
  2308  0891                     	;# 
  2309  0892                     	;# 
  2310  0892                     	;# 
  2311  0892                     	;# 
  2312  0893                     	;# 
  2313  0893                     	;# 
  2314  0893                     	;# 
  2315  0893                     	;# 
  2316  0893                     	;# 
  2317  0893                     	;# 
  2318  0894                     	;# 
  2319  0894                     	;# 
  2320  0894                     	;# 
  2321  0895                     	;# 
  2322  0895                     	;# 
  2323  0895                     	;# 
  2324  0896                     	;# 
  2325  0896                     	;# 
  2326  0896                     	;# 
  2327  089B                     	;# 
  2328  0911                     	;# 
  2329  0912                     	;# 
  2330  0913                     	;# 
  2331  0914                     	;# 
  2332  0915                     	;# 
  2333  0916                     	;# 
  2334  0918                     	;# 
  2335  0919                     	;# 
  2336  091A                     	;# 
  2337  091B                     	;# 
  2338  091C                     	;# 
  2339  091D                     	;# 
  2340  091E                     	;# 
  2341  091F                     	;# 
  2342  0E0F                     	;# 
  2343  0E10                     	;# 
  2344  0E11                     	;# 
  2345  0E12                     	;# 
  2346  0E13                     	;# 
  2347  0E14                     	;# 
  2348  0E15                     	;# 
  2349  0E16                     	;# 
  2350  0E17                     	;# 
  2351  0E18                     	;# 
  2352  0E19                     	;# 
  2353  0E1A                     	;# 
  2354  0E1B                     	;# 
  2355  0E1C                     	;# 
  2356  0E1D                     	;# 
  2357  0E1E                     	;# 
  2358  0E1F                     	;# 
  2359  0E20                     	;# 
  2360  0E21                     	;# 
  2361  0E22                     	;# 
  2362  0E24                     	;# 
  2363  0E25                     	;# 
  2364  0E28                     	;# 
  2365  0E29                     	;# 
  2366  0E2A                     	;# 
  2367  0E2B                     	;# 
  2368  0E2C                     	;# 
  2369  0E2D                     	;# 
  2370  0E2E                     	;# 
  2371  0E2F                     	;# 
  2372  0E90                     	;# 
  2373  0E91                     	;# 
  2374  0E92                     	;# 
  2375  0E94                     	;# 
  2376  0E95                     	;# 
  2377  0EA0                     	;# 
  2378  0EA1                     	;# 
  2379  0EA2                     	;# 
  2380  0EA3                     	;# 
  2381  0EA4                     	;# 
  2382  0EA5                     	;# 
  2383  0F0F                     	;# 
  2384  0F10                     	;# 
  2385  0F11                     	;# 
  2386  0F12                     	;# 
  2387  0F13                     	;# 
  2388  0F14                     	;# 
  2389  0F15                     	;# 
  2390  0F16                     	;# 
  2391  0F17                     	;# 
  2392  0F18                     	;# 
  2393  0F19                     	;# 
  2394  0F1A                     	;# 
  2395  0F1B                     	;# 
  2396  0F1C                     	;# 
  2397  0F1D                     	;# 
  2398  0F1E                     	;# 
  2399  0F1F                     	;# 
  2400  0F20                     	;# 
  2401  0F21                     	;# 
  2402  0F22                     	;# 
  2403  0F23                     	;# 
  2404  0F24                     	;# 
  2405  0F25                     	;# 
  2406  0F26                     	;# 
  2407  0F27                     	;# 
  2408  0F28                     	;# 
  2409  0F29                     	;# 
  2410  0F2A                     	;# 
  2411  0F2B                     	;# 
  2412  0F2C                     	;# 
  2413  0F2D                     	;# 
  2414  0F2E                     	;# 
  2415  0F2F                     	;# 
  2416  0F30                     	;# 
  2417  0F31                     	;# 
  2418  0F32                     	;# 
  2419  0F33                     	;# 
  2420  0F34                     	;# 
  2421  0F35                     	;# 
  2422  0F36                     	;# 
  2423  0F37                     	;# 
  2424  0FE4                     	;# 
  2425  0FE5                     	;# 
  2426  0FE6                     	;# 
  2427  0FE7                     	;# 
  2428  0FE8                     	;# 
  2429  0FE9                     	;# 
  2430  0FEA                     	;# 
  2431  0FEB                     	;# 
  2432  0FED                     	;# 
  2433  0FEE                     	;# 
  2434  0FEF                     	;# 
  2435  0000                     	;# 
  2436  0001                     	;# 
  2437  0002                     	;# 
  2438  0003                     	;# 
  2439  0004                     	;# 
  2440  0005                     	;# 
  2441  0006                     	;# 
  2442  0007                     	;# 
  2443  0008                     	;# 
  2444  0009                     	;# 
  2445  000A                     	;# 
  2446  000B                     	;# 
  2447  000C                     	;# 
  2448  000E                     	;# 
  2449  0010                     	;# 
  2450  0011                     	;# 
  2451  0012                     	;# 
  2452  0013                     	;# 
  2453  0014                     	;# 
  2454  0015                     	;# 
  2455  0015                     	;# 
  2456  0016                     	;# 
  2457  0016                     	;# 
  2458  0017                     	;# 
  2459  0018                     	;# 
  2460  0019                     	;# 
  2461  0019                     	;# 
  2462  001A                     	;# 
  2463  001B                     	;# 
  2464  001C                     	;# 
  2465  001D                     	;# 
  2466  001E                     	;# 
  2467  001F                     	;# 
  2468  008C                     	;# 
  2469  008E                     	;# 
  2470  0090                     	;# 
  2471  0091                     	;# 
  2472  0092                     	;# 
  2473  0093                     	;# 
  2474  0094                     	;# 
  2475  0097                     	;# 
  2476  009B                     	;# 
  2477  009B                     	;# 
  2478  009C                     	;# 
  2479  009D                     	;# 
  2480  009E                     	;# 
  2481  009F                     	;# 
  2482  010C                     	;# 
  2483  010E                     	;# 
  2484  0111                     	;# 
  2485  0112                     	;# 
  2486  0113                     	;# 
  2487  0114                     	;# 
  2488  0115                     	;# 
  2489  0116                     	;# 
  2490  0117                     	;# 
  2491  0118                     	;# 
  2492  0119                     	;# 
  2493  018C                     	;# 
  2494  018E                     	;# 
  2495  0197                     	;# 
  2496  0199                     	;# 
  2497  0199                     	;# 
  2498  0199                     	;# 
  2499  019A                     	;# 
  2500  019A                     	;# 
  2501  019A                     	;# 
  2502  019B                     	;# 
  2503  019B                     	;# 
  2504  019B                     	;# 
  2505  019B                     	;# 
  2506  019B                     	;# 
  2507  019C                     	;# 
  2508  019C                     	;# 
  2509  019C                     	;# 
  2510  019D                     	;# 
  2511  019D                     	;# 
  2512  019D                     	;# 
  2513  019E                     	;# 
  2514  019E                     	;# 
  2515  019E                     	;# 
  2516  019F                     	;# 
  2517  019F                     	;# 
  2518  019F                     	;# 
  2519  019F                     	;# 
  2520  019F                     	;# 
  2521  020C                     	;# 
  2522  020E                     	;# 
  2523  0211                     	;# 
  2524  0211                     	;# 
  2525  0212                     	;# 
  2526  0212                     	;# 
  2527  0213                     	;# 
  2528  0213                     	;# 
  2529  0214                     	;# 
  2530  0214                     	;# 
  2531  0215                     	;# 
  2532  0215                     	;# 
  2533  0215                     	;# 
  2534  0215                     	;# 
  2535  0216                     	;# 
  2536  0216                     	;# 
  2537  0217                     	;# 
  2538  0217                     	;# 
  2539  0219                     	;# 
  2540  021A                     	;# 
  2541  021B                     	;# 
  2542  021C                     	;# 
  2543  021D                     	;# 
  2544  021D                     	;# 
  2545  021E                     	;# 
  2546  021F                     	;# 
  2547  028C                     	;# 
  2548  028E                     	;# 
  2549  0291                     	;# 
  2550  0291                     	;# 
  2551  0292                     	;# 
  2552  0293                     	;# 
  2553  0294                     	;# 
  2554  0295                     	;# 
  2555  0295                     	;# 
  2556  0296                     	;# 
  2557  0297                     	;# 
  2558  0298                     	;# 
  2559  029F                     	;# 
  2560  030C                     	;# 
  2561  030E                     	;# 
  2562  0311                     	;# 
  2563  0311                     	;# 
  2564  0312                     	;# 
  2565  0313                     	;# 
  2566  0314                     	;# 
  2567  0315                     	;# 
  2568  0315                     	;# 
  2569  0316                     	;# 
  2570  0317                     	;# 
  2571  0318                     	;# 
  2572  038C                     	;# 
  2573  038E                     	;# 
  2574  0391                     	;# 
  2575  0392                     	;# 
  2576  0393                     	;# 
  2577  0397                     	;# 
  2578  0398                     	;# 
  2579  0399                     	;# 
  2580  039A                     	;# 
  2581  039C                     	;# 
  2582  039D                     	;# 
  2583  039E                     	;# 
  2584  039F                     	;# 
  2585  0411                     	;# 
  2586  0411                     	;# 
  2587  0412                     	;# 
  2588  0413                     	;# 
  2589  0414                     	;# 
  2590  0415                     	;# 
  2591  0416                     	;# 
  2592  0417                     	;# 
  2593  0418                     	;# 
  2594  0418                     	;# 
  2595  0419                     	;# 
  2596  041A                     	;# 
  2597  041B                     	;# 
  2598  041C                     	;# 
  2599  041D                     	;# 
  2600  041E                     	;# 
  2601  041F                     	;# 
  2602  0498                     	;# 
  2603  0498                     	;# 
  2604  0499                     	;# 
  2605  049A                     	;# 
  2606  049B                     	;# 
  2607  049B                     	;# 
  2608  049C                     	;# 
  2609  049D                     	;# 
  2610  049E                     	;# 
  2611  049F                     	;# 
  2612  0617                     	;# 
  2613  0618                     	;# 
  2614  0619                     	;# 
  2615  0619                     	;# 
  2616  061A                     	;# 
  2617  061B                     	;# 
  2618  061C                     	;# 
  2619  061C                     	;# 
  2620  061F                     	;# 
  2621  0691                     	;# 
  2622  0692                     	;# 
  2623  0693                     	;# 
  2624  0694                     	;# 
  2625  0695                     	;# 
  2626  0696                     	;# 
  2627  0697                     	;# 
  2628  0698                     	;# 
  2629  0699                     	;# 
  2630  0711                     	;# 
  2631  0712                     	;# 
  2632  0713                     	;# 
  2633  0714                     	;# 
  2634  0715                     	;# 
  2635  0716                     	;# 
  2636  0717                     	;# 
  2637  0718                     	;# 
  2638  0719                     	;# 
  2639  0891                     	;# 
  2640  0891                     	;# 
  2641  0891                     	;# 
  2642  0891                     	;# 
  2643  0891                     	;# 
  2644  0891                     	;# 
  2645  0892                     	;# 
  2646  0892                     	;# 
  2647  0892                     	;# 
  2648  0893                     	;# 
  2649  0893                     	;# 
  2650  0893                     	;# 
  2651  0893                     	;# 
  2652  0893                     	;# 
  2653  0893                     	;# 
  2654  0894                     	;# 
  2655  0894                     	;# 
  2656  0894                     	;# 
  2657  0895                     	;# 
  2658  0895                     	;# 
  2659  0895                     	;# 
  2660  0896                     	;# 
  2661  0896                     	;# 
  2662  0896                     	;# 
  2663  089B                     	;# 
  2664  0911                     	;# 
  2665  0912                     	;# 
  2666  0913                     	;# 
  2667  0914                     	;# 
  2668  0915                     	;# 
  2669  0916                     	;# 
  2670  0918                     	;# 
  2671  0919                     	;# 
  2672  091A                     	;# 
  2673  091B                     	;# 
  2674  091C                     	;# 
  2675  091D                     	;# 
  2676  091E                     	;# 
  2677  091F                     	;# 
  2678  0E0F                     	;# 
  2679  0E10                     	;# 
  2680  0E11                     	;# 
  2681  0E12                     	;# 
  2682  0E13                     	;# 
  2683  0E14                     	;# 
  2684  0E15                     	;# 
  2685  0E16                     	;# 
  2686  0E17                     	;# 
  2687  0E18                     	;# 
  2688  0E19                     	;# 
  2689  0E1A                     	;# 
  2690  0E1B                     	;# 
  2691  0E1C                     	;# 
  2692  0E1D                     	;# 
  2693  0E1E                     	;# 
  2694  0E1F                     	;# 
  2695  0E20                     	;# 
  2696  0E21                     	;# 
  2697  0E22                     	;# 
  2698  0E24                     	;# 
  2699  0E25                     	;# 
  2700  0E28                     	;# 
  2701  0E29                     	;# 
  2702  0E2A                     	;# 
  2703  0E2B                     	;# 
  2704  0E2C                     	;# 
  2705  0E2D                     	;# 
  2706  0E2E                     	;# 
  2707  0E2F                     	;# 
  2708  0E90                     	;# 
  2709  0E91                     	;# 
  2710  0E92                     	;# 
  2711  0E94                     	;# 
  2712  0E95                     	;# 
  2713  0EA0                     	;# 
  2714  0EA1                     	;# 
  2715  0EA2                     	;# 
  2716  0EA3                     	;# 
  2717  0EA4                     	;# 
  2718  0EA5                     	;# 
  2719  0F0F                     	;# 
  2720  0F10                     	;# 
  2721  0F11                     	;# 
  2722  0F12                     	;# 
  2723  0F13                     	;# 
  2724  0F14                     	;# 
  2725  0F15                     	;# 
  2726  0F16                     	;# 
  2727  0F17                     	;# 
  2728  0F18                     	;# 
  2729  0F19                     	;# 
  2730  0F1A                     	;# 
  2731  0F1B                     	;# 
  2732  0F1C                     	;# 
  2733  0F1D                     	;# 
  2734  0F1E                     	;# 
  2735  0F1F                     	;# 
  2736  0F20                     	;# 
  2737  0F21                     	;# 
  2738  0F22                     	;# 
  2739  0F23                     	;# 
  2740  0F24                     	;# 
  2741  0F25                     	;# 
  2742  0F26                     	;# 
  2743  0F27                     	;# 
  2744  0F28                     	;# 
  2745  0F29                     	;# 
  2746  0F2A                     	;# 
  2747  0F2B                     	;# 
  2748  0F2C                     	;# 
  2749  0F2D                     	;# 
  2750  0F2E                     	;# 
  2751  0F2F                     	;# 
  2752  0F30                     	;# 
  2753  0F31                     	;# 
  2754  0F32                     	;# 
  2755  0F33                     	;# 
  2756  0F34                     	;# 
  2757  0F35                     	;# 
  2758  0F36                     	;# 
  2759  0F37                     	;# 
  2760  0FE4                     	;# 
  2761  0FE5                     	;# 
  2762  0FE6                     	;# 
  2763  0FE7                     	;# 
  2764  0FE8                     	;# 
  2765  0FE9                     	;# 
  2766  0FEA                     	;# 
  2767  0FEB                     	;# 
  2768  0FED                     	;# 
  2769  0FEE                     	;# 
  2770  0FEF                     	;# 
  2771  0000                     	;# 
  2772  0001                     	;# 
  2773  0002                     	;# 
  2774  0003                     	;# 
  2775  0004                     	;# 
  2776  0005                     	;# 
  2777  0006                     	;# 
  2778  0007                     	;# 
  2779  0008                     	;# 
  2780  0009                     	;# 
  2781  000A                     	;# 
  2782  000B                     	;# 
  2783  000C                     	;# 
  2784  000E                     	;# 
  2785  0010                     	;# 
  2786  0011                     	;# 
  2787  0012                     	;# 
  2788  0013                     	;# 
  2789  0014                     	;# 
  2790  0015                     	;# 
  2791  0015                     	;# 
  2792  0016                     	;# 
  2793  0016                     	;# 
  2794  0017                     	;# 
  2795  0018                     	;# 
  2796  0019                     	;# 
  2797  0019                     	;# 
  2798  001A                     	;# 
  2799  001B                     	;# 
  2800  001C                     	;# 
  2801  001D                     	;# 
  2802  001E                     	;# 
  2803  001F                     	;# 
  2804  008C                     	;# 
  2805  008E                     	;# 
  2806  0090                     	;# 
  2807  0091                     	;# 
  2808  0092                     	;# 
  2809  0093                     	;# 
  2810  0094                     	;# 
  2811  0097                     	;# 
  2812  009B                     	;# 
  2813  009B                     	;# 
  2814  009C                     	;# 
  2815  009D                     	;# 
  2816  009E                     	;# 
  2817  009F                     	;# 
  2818  010C                     	;# 
  2819  010E                     	;# 
  2820  0111                     	;# 
  2821  0112                     	;# 
  2822  0113                     	;# 
  2823  0114                     	;# 
  2824  0115                     	;# 
  2825  0116                     	;# 
  2826  0117                     	;# 
  2827  0118                     	;# 
  2828  0119                     	;# 
  2829  018C                     	;# 
  2830  018E                     	;# 
  2831  0197                     	;# 
  2832  0199                     	;# 
  2833  0199                     	;# 
  2834  0199                     	;# 
  2835  019A                     	;# 
  2836  019A                     	;# 
  2837  019A                     	;# 
  2838  019B                     	;# 
  2839  019B                     	;# 
  2840  019B                     	;# 
  2841  019B                     	;# 
  2842  019B                     	;# 
  2843  019C                     	;# 
  2844  019C                     	;# 
  2845  019C                     	;# 
  2846  019D                     	;# 
  2847  019D                     	;# 
  2848  019D                     	;# 
  2849  019E                     	;# 
  2850  019E                     	;# 
  2851  019E                     	;# 
  2852  019F                     	;# 
  2853  019F                     	;# 
  2854  019F                     	;# 
  2855  019F                     	;# 
  2856  019F                     	;# 
  2857  020C                     	;# 
  2858  020E                     	;# 
  2859  0211                     	;# 
  2860  0211                     	;# 
  2861  0212                     	;# 
  2862  0212                     	;# 
  2863  0213                     	;# 
  2864  0213                     	;# 
  2865  0214                     	;# 
  2866  0214                     	;# 
  2867  0215                     	;# 
  2868  0215                     	;# 
  2869  0215                     	;# 
  2870  0215                     	;# 
  2871  0216                     	;# 
  2872  0216                     	;# 
  2873  0217                     	;# 
  2874  0217                     	;# 
  2875  0219                     	;# 
  2876  021A                     	;# 
  2877  021B                     	;# 
  2878  021C                     	;# 
  2879  021D                     	;# 
  2880  021D                     	;# 
  2881  021E                     	;# 
  2882  021F                     	;# 
  2883  028C                     	;# 
  2884  028E                     	;# 
  2885  0291                     	;# 
  2886  0291                     	;# 
  2887  0292                     	;# 
  2888  0293                     	;# 
  2889  0294                     	;# 
  2890  0295                     	;# 
  2891  0295                     	;# 
  2892  0296                     	;# 
  2893  0297                     	;# 
  2894  0298                     	;# 
  2895  029F                     	;# 
  2896  030C                     	;# 
  2897  030E                     	;# 
  2898  0311                     	;# 
  2899  0311                     	;# 
  2900  0312                     	;# 
  2901  0313                     	;# 
  2902  0314                     	;# 
  2903  0315                     	;# 
  2904  0315                     	;# 
  2905  0316                     	;# 
  2906  0317                     	;# 
  2907  0318                     	;# 
  2908  038C                     	;# 
  2909  038E                     	;# 
  2910  0391                     	;# 
  2911  0392                     	;# 
  2912  0393                     	;# 
  2913  0397                     	;# 
  2914  0398                     	;# 
  2915  0399                     	;# 
  2916  039A                     	;# 
  2917  039C                     	;# 
  2918  039D                     	;# 
  2919  039E                     	;# 
  2920  039F                     	;# 
  2921  0411                     	;# 
  2922  0411                     	;# 
  2923  0412                     	;# 
  2924  0413                     	;# 
  2925  0414                     	;# 
  2926  0415                     	;# 
  2927  0416                     	;# 
  2928  0417                     	;# 
  2929  0418                     	;# 
  2930  0418                     	;# 
  2931  0419                     	;# 
  2932  041A                     	;# 
  2933  041B                     	;# 
  2934  041C                     	;# 
  2935  041D                     	;# 
  2936  041E                     	;# 
  2937  041F                     	;# 
  2938  0498                     	;# 
  2939  0498                     	;# 
  2940  0499                     	;# 
  2941  049A                     	;# 
  2942  049B                     	;# 
  2943  049B                     	;# 
  2944  049C                     	;# 
  2945  049D                     	;# 
  2946  049E                     	;# 
  2947  049F                     	;# 
  2948  0617                     	;# 
  2949  0618                     	;# 
  2950  0619                     	;# 
  2951  0619                     	;# 
  2952  061A                     	;# 
  2953  061B                     	;# 
  2954  061C                     	;# 
  2955  061C                     	;# 
  2956  061F                     	;# 
  2957  0691                     	;# 
  2958  0692                     	;# 
  2959  0693                     	;# 
  2960  0694                     	;# 
  2961  0695                     	;# 
  2962  0696                     	;# 
  2963  0697                     	;# 
  2964  0698                     	;# 
  2965  0699                     	;# 
  2966  0711                     	;# 
  2967  0712                     	;# 
  2968  0713                     	;# 
  2969  0714                     	;# 
  2970  0715                     	;# 
  2971  0716                     	;# 
  2972  0717                     	;# 
  2973  0718                     	;# 
  2974  0719                     	;# 
  2975  0891                     	;# 
  2976  0891                     	;# 
  2977  0891                     	;# 
  2978  0891                     	;# 
  2979  0891                     	;# 
  2980  0891                     	;# 
  2981  0892                     	;# 
  2982  0892                     	;# 
  2983  0892                     	;# 
  2984  0893                     	;# 
  2985  0893                     	;# 
  2986  0893                     	;# 
  2987  0893                     	;# 
  2988  0893                     	;# 
  2989  0893                     	;# 
  2990  0894                     	;# 
  2991  0894                     	;# 
  2992  0894                     	;# 
  2993  0895                     	;# 
  2994  0895                     	;# 
  2995  0895                     	;# 
  2996  0896                     	;# 
  2997  0896                     	;# 
  2998  0896                     	;# 
  2999  089B                     	;# 
  3000  0911                     	;# 
  3001  0912                     	;# 
  3002  0913                     	;# 
  3003  0914                     	;# 
  3004  0915                     	;# 
  3005  0916                     	;# 
  3006  0918                     	;# 
  3007  0919                     	;# 
  3008  091A                     	;# 
  3009  091B                     	;# 
  3010  091C                     	;# 
  3011  091D                     	;# 
  3012  091E                     	;# 
  3013  091F                     	;# 
  3014  0E0F                     	;# 
  3015  0E10                     	;# 
  3016  0E11                     	;# 
  3017  0E12                     	;# 
  3018  0E13                     	;# 
  3019  0E14                     	;# 
  3020  0E15                     	;# 
  3021  0E16                     	;# 
  3022  0E17                     	;# 
  3023  0E18                     	;# 
  3024  0E19                     	;# 
  3025  0E1A                     	;# 
  3026  0E1B                     	;# 
  3027  0E1C                     	;# 
  3028  0E1D                     	;# 
  3029  0E1E                     	;# 
  3030  0E1F                     	;# 
  3031  0E20                     	;# 
  3032  0E21                     	;# 
  3033  0E22                     	;# 
  3034  0E24                     	;# 
  3035  0E25                     	;# 
  3036  0E28                     	;# 
  3037  0E29                     	;# 
  3038  0E2A                     	;# 
  3039  0E2B                     	;# 
  3040  0E2C                     	;# 
  3041  0E2D                     	;# 
  3042  0E2E                     	;# 
  3043  0E2F                     	;# 
  3044  0E90                     	;# 
  3045  0E91                     	;# 
  3046  0E92                     	;# 
  3047  0E94                     	;# 
  3048  0E95                     	;# 
  3049  0EA0                     	;# 
  3050  0EA1                     	;# 
  3051  0EA2                     	;# 
  3052  0EA3                     	;# 
  3053  0EA4                     	;# 
  3054  0EA5                     	;# 
  3055  0F0F                     	;# 
  3056  0F10                     	;# 
  3057  0F11                     	;# 
  3058  0F12                     	;# 
