

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Apr 22 20:21:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18325 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   908  0618                     	;# 
   909  0619                     	;# 
   910  0619                     	;# 
   911  061A                     	;# 
   912  061B                     	;# 
   913  061C                     	;# 
   914  061C                     	;# 
   915  061F                     	;# 
   916  0691                     	;# 
   917  0692                     	;# 
   918  0693                     	;# 
   919  0694                     	;# 
   920  0695                     	;# 
   921  0696                     	;# 
   922  0697                     	;# 
   923  0698                     	;# 
   924  0699                     	;# 
   925  0711                     	;# 
   926  0712                     	;# 
   927  0713                     	;# 
   928  0714                     	;# 
   929  0715                     	;# 
   930  0716                     	;# 
   931  0717                     	;# 
   932  0718                     	;# 
   933  0719                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0891                     	;# 
   937  0891                     	;# 
   938  0891                     	;# 
   939  0891                     	;# 
   940  0892                     	;# 
   941  0892                     	;# 
   942  0892                     	;# 
   943  0893                     	;# 
   944  0893                     	;# 
   945  0893                     	;# 
   946  0893                     	;# 
   947  0893                     	;# 
   948  0893                     	;# 
   949  0894                     	;# 
   950  0894                     	;# 
   951  0894                     	;# 
   952  0895                     	;# 
   953  0895                     	;# 
   954  0895                     	;# 
   955  0896                     	;# 
   956  0896                     	;# 
   957  0896                     	;# 
   958  089B                     	;# 
   959  0911                     	;# 
   960  0912                     	;# 
   961  0913                     	;# 
   962  0914                     	;# 
   963  0915                     	;# 
   964  0916                     	;# 
   965  0918                     	;# 
   966  0919                     	;# 
   967  091A                     	;# 
   968  091B                     	;# 
   969  091C                     	;# 
   970  091D                     	;# 
   971  091E                     	;# 
   972  091F                     	;# 
   973  0E0F                     	;# 
   974  0E10                     	;# 
   975  0E11                     	;# 
   976  0E12                     	;# 
   977  0E13                     	;# 
   978  0E14                     	;# 
   979  0E15                     	;# 
   980  0E16                     	;# 
   981  0E17                     	;# 
   982  0E18                     	;# 
   983  0E19                     	;# 
   984  0E1A                     	;# 
   985  0E1B                     	;# 
   986  0E1C                     	;# 
   987  0E1D                     	;# 
   988  0E1E                     	;# 
   989  0E1F                     	;# 
   990  0E20                     	;# 
   991  0E21                     	;# 
   992  0E22                     	;# 
   993  0E24                     	;# 
   994  0E25                     	;# 
   995  0E28                     	;# 
   996  0E29                     	;# 
   997  0E2A                     	;# 
   998  0E2B                     	;# 
   999  0E2C                     	;# 
  1000  0E2D                     	;# 
  1001  0E2E                     	;# 
  1002  0E2F                     	;# 
  1003  0E90                     	;# 
  1004  0E91                     	;# 
  1005  0E92                     	;# 
  1006  0E94                     	;# 
  1007  0E95                     	;# 
  1008  0EA0                     	;# 
  1009  0EA1                     	;# 
  1010  0EA2                     	;# 
  1011  0EA3                     	;# 
  1012  0EA4                     	;# 
  1013  0EA5                     	;# 
  1014  0F0F                     	;# 
  1015  0F10                     	;# 
  1016  0F11                     	;# 
  1017  0F12                     	;# 
  1018  0F13                     	;# 
  1019  0F14                     	;# 
  1020  0F15                     	;# 
  1021  0F16                     	;# 
  1022  0F17                     	;# 
  1023  0F18                     	;# 
  1024  0F19                     	;# 
  1025  0F1A                     	;# 
  1026  0F1B                     	;# 
  1027  0F1C                     	;# 
  1028  0F1D                     	;# 
  1029  0F1E                     	;# 
  1030  0F1F                     	;# 
  1031  0F20                     	;# 
  1032  0F21                     	;# 
  1033  0F22                     	;# 
  1034  0F23                     	;# 
  1035  0F24                     	;# 
  1036  0F25                     	;# 
  1037  0F26                     	;# 
  1038  0F27                     	;# 
  1039  0F28                     	;# 
  1040  0F29                     	;# 
  1041  0F2A                     	;# 
  1042  0F2B                     	;# 
  1043  0F2C                     	;# 
  1044  0F2D                     	;# 
  1045  0F2E                     	;# 
  1046  0F2F                     	;# 
  1047  0F30                     	;# 
  1048  0F31                     	;# 
  1049  0F32                     	;# 
  1050  0F33                     	;# 
  1051  0F34                     	;# 
  1052  0F35                     	;# 
  1053  0F36                     	;# 
  1054  0F37                     	;# 
  1055  0FE4                     	;# 
  1056  0FE5                     	;# 
  1057  0FE6                     	;# 
  1058  0FE7                     	;# 
  1059  0FE8                     	;# 
  1060  0FE9                     	;# 
  1061  0FEA                     	;# 
  1062  0FEB                     	;# 
  1063  0FED                     	;# 
  1064  0FEE                     	;# 
  1065  0FEF                     	;# 
  1066  0000                     	;# 
  1067  0001                     	;# 
  1068  0002                     	;# 
  1069  0003                     	;# 
  1070  0004                     	;# 
  1071  0005                     	;# 
  1072  0006                     	;# 
  1073  0007                     	;# 
  1074  0008                     	;# 
  1075  0009                     	;# 
  1076  000A                     	;# 
  1077  000B                     	;# 
  1078  000C                     	;# 
  1079  000E                     	;# 
  1080  0010                     	;# 
  1081  0011                     	;# 
  1082  0012                     	;# 
  1083  0013                     	;# 
  1084  0014                     	;# 
  1085  0015                     	;# 
  1086  0015                     	;# 
  1087  0016                     	;# 
  1088  0016                     	;# 
  1089  0017                     	;# 
  1090  0018                     	;# 
  1091  0019                     	;# 
  1092  0019                     	;# 
  1093  001A                     	;# 
  1094  001B                     	;# 
  1095  001C                     	;# 
  1096  001D                     	;# 
  1097  001E                     	;# 
  1098  001F                     	;# 
  1099  008C                     	;# 
  1100  008E                     	;# 
  1101  0090                     	;# 
  1102  0091                     	;# 
  1103  0092                     	;# 
  1104  0093                     	;# 
  1105  0094                     	;# 
  1106  0097                     	;# 
  1107  009B                     	;# 
  1108  009B                     	;# 
  1109  009C                     	;# 
  1110  009D                     	;# 
  1111  009E                     	;# 
  1112  009F                     	;# 
  1113  010C                     	;# 
  1114  010E                     	;# 
  1115  0111                     	;# 
  1116  0112                     	;# 
  1117  0113                     	;# 
  1118  0114                     	;# 
  1119  0115                     	;# 
  1120  0116                     	;# 
  1121  0117                     	;# 
  1122  0118                     	;# 
  1123  0119                     	;# 
  1124  018C                     	;# 
  1125  018E                     	;# 
  1126  0197                     	;# 
  1127  0199                     	;# 
  1128  0199                     	;# 
  1129  0199                     	;# 
  1130  019A                     	;# 
  1131  019A                     	;# 
  1132  019A                     	;# 
  1133  019B                     	;# 
  1134  019B                     	;# 
  1135  019B                     	;# 
  1136  019B                     	;# 
  1137  019B                     	;# 
  1138  019C                     	;# 
  1139  019C                     	;# 
  1140  019C                     	;# 
  1141  019D                     	;# 
  1142  019D                     	;# 
  1143  019D                     	;# 
  1144  019E                     	;# 
  1145  019E                     	;# 
  1146  019E                     	;# 
  1147  019F                     	;# 
  1148  019F                     	;# 
  1149  019F                     	;# 
  1150  019F                     	;# 
  1151  019F                     	;# 
  1152  020C                     	;# 
  1153  020E                     	;# 
  1154  0211                     	;# 
  1155  0211                     	;# 
  1156  0212                     	;# 
  1157  0212                     	;# 
  1158  0213                     	;# 
  1159  0213                     	;# 
  1160  0214                     	;# 
  1161  0214                     	;# 
  1162  0215                     	;# 
  1163  0215                     	;# 
  1164  0215                     	;# 
  1165  0215                     	;# 
  1166  0216                     	;# 
  1167  0216                     	;# 
  1168  0217                     	;# 
  1169  0217                     	;# 
  1170  0219                     	;# 
  1171  021A                     	;# 
  1172  021B                     	;# 
  1173  021C                     	;# 
  1174  021D                     	;# 
  1175  021D                     	;# 
  1176  021E                     	;# 
  1177  021F                     	;# 
  1178  028C                     	;# 
  1179  028E                     	;# 
  1180  0291                     	;# 
  1181  0291                     	;# 
  1182  0292                     	;# 
  1183  0293                     	;# 
  1184  0294                     	;# 
  1185  0295                     	;# 
  1186  0295                     	;# 
  1187  0296                     	;# 
  1188  0297                     	;# 
  1189  0298                     	;# 
  1190  029F                     	;# 
  1191  030C                     	;# 
  1192  030E                     	;# 
  1193  0311                     	;# 
  1194  0311                     	;# 
  1195  0312                     	;# 
  1196  0313                     	;# 
  1197  0314                     	;# 
  1198  0315                     	;# 
  1199  0315                     	;# 
  1200  0316                     	;# 
  1201  0317                     	;# 
  1202  0318                     	;# 
  1203  038C                     	;# 
  1204  038E                     	;# 
  1205  0391                     	;# 
  1206  0392                     	;# 
  1207  0393                     	;# 
  1208  0397                     	;# 
  1209  0398                     	;# 
  1210  0399                     	;# 
  1211  039A                     	;# 
  1212  039C                     	;# 
  1213  039D                     	;# 
  1214  039E                     	;# 
  1215  039F                     	;# 
  1216  0411                     	;# 
  1217  0411                     	;# 
  1218  0412                     	;# 
  1219  0413                     	;# 
  1220  0414                     	;# 
  1221  0415                     	;# 
  1222  0416                     	;# 
  1223  0417                     	;# 
  1224  0418                     	;# 
  1225  0418                     	;# 
  1226  0419                     	;# 
  1227  041A                     	;# 
  1228  041B                     	;# 
  1229  041C                     	;# 
  1230  041D                     	;# 
  1231  041E                     	;# 
  1232  041F                     	;# 
  1233  0498                     	;# 
  1234  0498                     	;# 
  1235  0499                     	;# 
  1236  049A                     	;# 
  1237  049B                     	;# 
  1238  049B                     	;# 
  1239  049C                     	;# 
  1240  049D                     	;# 
  1241  049E                     	;# 
  1242  049F                     	;# 
  1243  0617                     	;# 
  1244  0618                     	;# 
  1245  0619                     	;# 
  1246  0619                     	;# 
  1247  061A                     	;# 
  1248  061B                     	;# 
  1249  061C                     	;# 
  1250  061C                     	;# 
  1251  061F                     	;# 
  1252  0691                     	;# 
  1253  0692                     	;# 
  1254  0693                     	;# 
  1255  0694                     	;# 
  1256  0695                     	;# 
  1257  0696                     	;# 
  1258  0697                     	;# 
  1259  0698                     	;# 
  1260  0699                     	;# 
  1261  0711                     	;# 
  1262  0712                     	;# 
  1263  0713                     	;# 
  1264  0714                     	;# 
  1265  0715                     	;# 
  1266  0716                     	;# 
  1267  0717                     	;# 
  1268  0718                     	;# 
  1269  0719                     	;# 
  1270  0891                     	;# 
  1271  0891                     	;# 
  1272  0891                     	;# 
  1273  0891                     	;# 
  1274  0891                     	;# 
  1275  0891                     	;# 
  1276  0892                     	;# 
  1277  0892                     	;# 
  1278  0892                     	;# 
  1279  0893                     	;# 
  1280  0893                     	;# 
  1281  0893                     	;# 
  1282  0893                     	;# 
  1283  0893                     	;# 
  1284  0893                     	;# 
  1285  0894                     	;# 
  1286  0894                     	;# 
  1287  0894                     	;# 
  1288  0895                     	;# 
  1289  0895                     	;# 
  1290  0895                     	;# 
  1291  0896                     	;# 
  1292  0896                     	;# 
  1293  0896                     	;# 
  1294  089B                     	;# 
  1295  0911                     	;# 
  1296  0912                     	;# 
  1297  0913                     	;# 
  1298  0914                     	;# 
  1299  0915                     	;# 
  1300  0916                     	;# 
  1301  0918                     	;# 
  1302  0919                     	;# 
  1303  091A                     	;# 
  1304  091B                     	;# 
  1305  091C                     	;# 
  1306  091D                     	;# 
  1307  091E                     	;# 
  1308  091F                     	;# 
  1309  0E0F                     	;# 
  1310  0E10                     	;# 
  1311  0E11                     	;# 
  1312  0E12                     	;# 
  1313  0E13                     	;# 
  1314  0E14                     	;# 
  1315  0E15                     	;# 
  1316  0E16                     	;# 
  1317  0E17                     	;# 
  1318  0E18                     	;# 
  1319  0E19                     	;# 
  1320  0E1A                     	;# 
  1321  0E1B                     	;# 
  1322  0E1C                     	;# 
  1323  0E1D                     	;# 
  1324  0E1E                     	;# 
  1325  0E1F                     	;# 
  1326  0E20                     	;# 
  1327  0E21                     	;# 
  1328  0E22                     	;# 
  1329  0E24                     	;# 
  1330  0E25                     	;# 
  1331  0E28                     	;# 
  1332  0E29                     	;# 
  1333  0E2A                     	;# 
  1334  0E2B                     	;# 
  1335  0E2C                     	;# 
  1336  0E2D                     	;# 
  1337  0E2E                     	;# 
  1338  0E2F                     	;# 
  1339  0E90                     	;# 
  1340  0E91                     	;# 
  1341  0E92                     	;# 
  1342  0E94                     	;# 
  1343  0E95                     	;# 
  1344  0EA0                     	;# 
  1345  0EA1                     	;# 
  1346  0EA2                     	;# 
  1347  0EA3                     	;# 
  1348  0EA4                     	;# 
  1349  0EA5                     	;# 
  1350  0F0F                     	;# 
  1351  0F10                     	;# 
  1352  0F11                     	;# 
  1353  0F12                     	;# 
  1354  0F13                     	;# 
  1355  0F14                     	;# 
  1356  0F15                     	;# 
  1357  0F16                     	;# 
  1358  0F17                     	;# 
  1359  0F18                     	;# 
  1360  0F19                     	;# 
  1361  0F1A                     	;# 
  1362  0F1B                     	;# 
  1363  0F1C                     	;# 
  1364  0F1D                     	;# 
  1365  0F1E                     	;# 
  1366  0F1F                     	;# 
  1367  0F20                     	;# 
  1368  0F21                     	;# 
  1369  0F22                     	;# 
  1370  0F23                     	;# 
  1371  0F24                     	;# 
  1372  0F25                     	;# 
  1373  0F26                     	;# 
  1374  0F27                     	;# 
  1375  0F28                     	;# 
  1376  0F29                     	;# 
  1377  0F2A                     	;# 
  1378  0F2B                     	;# 
  1379  0F2C                     	;# 
  1380  0F2D                     	;# 
  1381  0F2E                     	;# 
  1382  0F2F                     	;# 
  1383  0F30                     	;# 
  1384  0F31                     	;# 
  1385  0F32                     	;# 
  1386  0F33                     	;# 
  1387  0F34                     	;# 
  1388  0F35                     	;# 
  1389  0F36                     	;# 
  1390  0F37                     	;# 
  1391  0FE4                     	;# 
  1392  0FE5                     	;# 
  1393  0FE6                     	;# 
  1394  0FE7                     	;# 
  1395  0FE8                     	;# 
  1396  0FE9                     	;# 
  1397  0FEA                     	;# 
  1398  0FEB                     	;# 
  1399  0FED                     	;# 
  1400  0FEE                     	;# 
  1401  0FEF                     	;# 
  1402  0000                     	;# 
  1403  0001                     	;# 
  1404  0002                     	;# 
  1405  0003                     	;# 
  1406  0004                     	;# 
  1407  0005                     	;# 
  1408  0006                     	;# 
  1409  0007                     	;# 
  1410  0008                     	;# 
  1411  0009                     	;# 
  1412  000A                     	;# 
  1413  000B                     	;# 
  1414  000C                     	;# 
  1415  000E                     	;# 
  1416  0010                     	;# 
  1417  0011                     	;# 
  1418  0012                     	;# 
  1419  0013                     	;# 
  1420  0014                     	;# 
  1421  0015                     	;# 
  1422  0015                     	;# 
  1423  0016                     	;# 
  1424  0016                     	;# 
  1425  0017                     	;# 
  1426  0018                     	;# 
  1427  0019                     	;# 
  1428  0019                     	;# 
  1429  001A                     	;# 
  1430  001B                     	;# 
  1431  001C                     	;# 
  1432  001D                     	;# 
  1433  001E                     	;# 
  1434  001F                     	;# 
  1435  008C                     	;# 
  1436  008E                     	;# 
  1437  0090                     	;# 
  1438  0091                     	;# 
  1439  0092                     	;# 
  1440  0093                     	;# 
  1441  0094                     	;# 
  1442  0097                     	;# 
  1443  009B                     	;# 
  1444  009B                     	;# 
  1445  009C                     	;# 
  1446  009D                     	;# 
  1447  009E                     	;# 
  1448  009F                     	;# 
  1449  010C                     	;# 
  1450  010E                     	;# 
  1451  0111                     	;# 
  1452  0112                     	;# 
  1453  0113                     	;# 
  1454  0114                     	;# 
  1455  0115                     	;# 
  1456  0116                     	;# 
  1457  0117                     	;# 
  1458  0118                     	;# 
  1459  0119                     	;# 
  1460  018C                     	;# 
  1461  018E                     	;# 
  1462  0197                     	;# 
  1463  0199                     	;# 
  1464  0199                     	;# 
  1465  0199                     	;# 
  1466  019A                     	;# 
  1467  019A                     	;# 
  1468  019A                     	;# 
  1469  019B                     	;# 
  1470  019B                     	;# 
  1471  019B                     	;# 
  1472  019B                     	;# 
  1473  019B                     	;# 
  1474  019C                     	;# 
  1475  019C                     	;# 
  1476  019C                     	;# 
  1477  019D                     	;# 
  1478  019D                     	;# 
  1479  019D                     	;# 
  1480  019E                     	;# 
  1481  019E                     	;# 
  1482  019E                     	;# 
  1483  019F                     	;# 
  1484  019F                     	;# 
  1485  019F                     	;# 
  1486  019F                     	;# 
  1487  019F                     	;# 
  1488  020C                     	;# 
  1489  020E                     	;# 
  1490  0211                     	;# 
  1491  0211                     	;# 
  1492  0212                     	;# 
  1493  0212                     	;# 
  1494  0213                     	;# 
  1495  0213                     	;# 
  1496  0214                     	;# 
  1497  0214                     	;# 
  1498  0215                     	;# 
  1499  0215                     	;# 
  1500  0215                     	;# 
  1501  0215                     	;# 
  1502  0216                     	;# 
  1503  0216                     	;# 
  1504  0217                     	;# 
  1505  0217                     	;# 
  1506  0219                     	;# 
  1507  021A                     	;# 
  1508  021B                     	;# 
  1509  021C                     	;# 
  1510  021D                     	;# 
  1511  021D                     	;# 
  1512  021E                     	;# 
  1513  021F                     	;# 
  1514  028C                     	;# 
  1515  028E                     	;# 
  1516  0291                     	;# 
  1517  0291                     	;# 
  1518  0292                     	;# 
  1519  0293                     	;# 
  1520  0294                     	;# 
  1521  0295                     	;# 
  1522  0295                     	;# 
  1523  0296                     	;# 
  1524  0297                     	;# 
  1525  0298                     	;# 
  1526  029F                     	;# 
  1527  030C                     	;# 
  1528  030E                     	;# 
  1529  0311                     	;# 
  1530  0311                     	;# 
  1531  0312                     	;# 
  1532  0313                     	;# 
  1533  0314                     	;# 
  1534  0315                     	;# 
  1535  0315                     	;# 
  1536  0316                     	;# 
  1537  0317                     	;# 
  1538  0318                     	;# 
  1539  038C                     	;# 
  1540  038E                     	;# 
  1541  0391                     	;# 
  1542  0392                     	;# 
  1543  0393                     	;# 
  1544  0397                     	;# 
  1545  0398                     	;# 
  1546  0399                     	;# 
  1547  039A                     	;# 
  1548  039C                     	;# 
  1549  039D                     	;# 
  1550  039E                     	;# 
  1551  039F                     	;# 
  1552  0411                     	;# 
  1553  0411                     	;# 
  1554  0412                     	;# 
  1555  0413                     	;# 
  1556  0414                     	;# 
  1557  0415                     	;# 
  1558  0416                     	;# 
  1559  0417                     	;# 
  1560  0418                     	;# 
  1561  0418                     	;# 
  1562  0419                     	;# 
  1563  041A                     	;# 
  1564  041B                     	;# 
  1565  041C                     	;# 
  1566  041D                     	;# 
  1567  041E                     	;# 
  1568  041F                     	;# 
  1569  0498                     	;# 
  1570  0498                     	;# 
  1571  0499                     	;# 
  1572  049A                     	;# 
  1573  049B                     	;# 
  1574  049B                     	;# 
  1575  049C                     	;# 
  1576  049D                     	;# 
  1577  049E                     	;# 
  1578  049F                     	;# 
  1579  0617                     	;# 
  1580  0618                     	;# 
  1581  0619                     	;# 
  1582  0619                     	;# 
  1583  061A                     	;# 
  1584  061B                     	;# 
  1585  061C                     	;# 
  1586  061C                     	;# 
  1587  061F                     	;# 
  1588  0691                     	;# 
  1589  0692                     	;# 
  1590  0693                     	;# 
  1591  0694                     	;# 
  1592  0695                     	;# 
  1593  0696                     	;# 
  1594  0697                     	;# 
  1595  0698                     	;# 
  1596  0699                     	;# 
  1597  0711                     	;# 
  1598  0712                     	;# 
  1599  0713                     	;# 
  1600  0714                     	;# 
  1601  0715                     	;# 
  1602  0716                     	;# 
  1603  0717                     	;# 
  1604  0718                     	;# 
  1605  0719                     	;# 
  1606  0891                     	;# 
  1607  0891                     	;# 
  1608  0891                     	;# 
  1609  0891                     	;# 
  1610  0891                     	;# 
  1611  0891                     	;# 
  1612  0892                     	;# 
  1613  0892                     	;# 
  1614  0892                     	;# 
  1615  0893                     	;# 
  1616  0893                     	;# 
  1617  0893                     	;# 
  1618  0893                     	;# 
  1619  0893                     	;# 
  1620  0893                     	;# 
  1621  0894                     	;# 
  1622  0894                     	;# 
  1623  0894                     	;# 
  1624  0895                     	;# 
  1625  0895                     	;# 
  1626  0895                     	;# 
  1627  0896                     	;# 
  1628  0896                     	;# 
  1629  0896                     	;# 
  1630  089B                     	;# 
  1631  0911                     	;# 
  1632  0912                     	;# 
  1633  0913                     	;# 
  1634  0914                     	;# 
  1635  0915                     	;# 
  1636  0916                     	;# 
  1637  0918                     	;# 
  1638  0919                     	;# 
  1639  091A                     	;# 
  1640  091B                     	;# 
  1641  091C                     	;# 
  1642  091D                     	;# 
  1643  091E                     	;# 
  1644  091F                     	;# 
  1645  0E0F                     	;# 
  1646  0E10                     	;# 
  1647  0E11                     	;# 
  1648  0E12                     	;# 
  1649  0E13                     	;# 
  1650  0E14                     	;# 
  1651  0E15                     	;# 
  1652  0E16                     	;# 
  1653  0E17                     	;# 
  1654  0E18                     	;# 
  1655  0E19                     	;# 
  1656  0E1A                     	;# 
  1657  0E1B                     	;# 
  1658  0E1C                     	;# 
  1659  0E1D                     	;# 
  1660  0E1E                     	;# 
  1661  0E1F                     	;# 
  1662  0E20                     	;# 
  1663  0E21                     	;# 
  1664  0E22                     	;# 
  1665  0E24                     	;# 
  1666  0E25                     	;# 
  1667  0E28                     	;# 
  1668  0E29                     	;# 
  1669  0E2A                     	;# 
  1670  0E2B                     	;# 
  1671  0E2C                     	;# 
  1672  0E2D                     	;# 
  1673  0E2E                     	;# 
  1674  0E2F                     	;# 
  1675  0E90                     	;# 
  1676  0E91                     	;# 
  1677  0E92                     	;# 
  1678  0E94                     	;# 
  1679  0E95                     	;# 
  1680  0EA0                     	;# 
  1681  0EA1                     	;# 
  1682  0EA2                     	;# 
  1683  0EA3                     	;# 
  1684  0EA4                     	;# 
  1685  0EA5                     	;# 
  1686  0F0F                     	;# 
  1687  0F10                     	;# 
  1688  0F11                     	;# 
  1689  0F12                     	;# 
  1690  0F13                     	;# 
  1691  0F14                     	;# 
  1692  0F15                     	;# 
  1693  0F16                     	;# 
  1694  0F17                     	;# 
  1695  0F18                     	;# 
  1696  0F19                     	;# 
  1697  0F1A                     	;# 
  1698  0F1B                     	;# 
  1699  0F1C                     	;# 
  1700  0F1D                     	;# 
  1701  0F1E                     	;# 
  1702  0F1F                     	;# 
  1703  0F20                     	;# 
  1704  0F21                     	;# 
  1705  0F22                     	;# 
  1706  0F23                     	;# 
  1707  0F24                     	;# 
  1708  0F25                     	;# 
  1709  0F26                     	;# 
  1710  0F27                     	;# 
  1711  0F28                     	;# 
  1712  0F29                     	;# 
  1713  0F2A                     	;# 
  1714  0F2B                     	;# 
  1715  0F2C                     	;# 
  1716  0F2D                     	;# 
  1717  0F2E                     	;# 
  1718  0F2F                     	;# 
  1719  0F30                     	;# 
  1720  0F31                     	;# 
  1721  0F32                     	;# 
  1722  0F33                     	;# 
  1723  0F34                     	;# 
  1724  0F35                     	;# 
  1725  0F36                     	;# 
  1726  0F37                     	;# 
  1727  0FE4                     	;# 
  1728  0FE5                     	;# 
  1729  0FE6                     	;# 
  1730  0FE7                     	;# 
  1731  0FE8                     	;# 
  1732  0FE9                     	;# 
  1733  0FEA                     	;# 
  1734  0FEB                     	;# 
  1735  0FED                     	;# 
  1736  0FEE                     	;# 
  1737  0FEF                     	;# 
  1738  0000                     	;# 
  1739  0001                     	;# 
  1740  0002                     	;# 
  1741  0003                     	;# 
  1742  0004                     	;# 
  1743  0005                     	;# 
  1744  0006                     	;# 
  1745  0007                     	;# 
  1746  0008                     	;# 
  1747  0009                     	;# 
  1748  000A                     	;# 
  1749  000B                     	;# 
  1750  000C                     	;# 
  1751  000E                     	;# 
  1752  0010                     	;# 
  1753  0011                     	;# 
  1754  0012                     	;# 
  1755  0013                     	;# 
  1756  0014                     	;# 
  1757  0015                     	;# 
  1758  0015                     	;# 
  1759  0016                     	;# 
  1760  0016                     	;# 
  1761  0017                     	;# 
  1762  0018                     	;# 
  1763  0019                     	;# 
  1764  0019                     	;# 
  1765  001A                     	;# 
  1766  001B                     	;# 
  1767  001C                     	;# 
  1768  001D                     	;# 
  1769  001E                     	;# 
  1770  001F                     	;# 
  1771  008C                     	;# 
  1772  008E                     	;# 
  1773  0090                     	;# 
  1774  0091                     	;# 
  1775  0092                     	;# 
  1776  0093                     	;# 
  1777  0094                     	;# 
  1778  0097                     	;# 
  1779  009B                     	;# 
  1780  009B                     	;# 
  1781  009C                     	;# 
  1782  009D                     	;# 
  1783  009E                     	;# 
  1784  009F                     	;# 
  1785  010C                     	;# 
  1786  010E                     	;# 
  1787  0111                     	;# 
  1788  0112                     	;# 
  1789  0113                     	;# 
  1790  0114                     	;# 
  1791  0115                     	;# 
  1792  0116                     	;# 
  1793  0117                     	;# 
  1794  0118                     	;# 
  1795  0119                     	;# 
  1796  018C                     	;# 
  1797  018E                     	;# 
  1798  0197                     	;# 
  1799  0199                     	;# 
  1800  0199                     	;# 
  1801  0199                     	;# 
  1802  019A                     	;# 
  1803  019A                     	;# 
  1804  019A                     	;# 
  1805  019B                     	;# 
  1806  019B                     	;# 
  1807  019B                     	;# 
  1808  019B                     	;# 
  1809  019B                     	;# 
  1810  019C                     	;# 
  1811  019C                     	;# 
  1812  019C                     	;# 
  1813  019D                     	;# 
  1814  019D                     	;# 
  1815  019D                     	;# 
  1816  019E                     	;# 
  1817  019E                     	;# 
  1818  019E                     	;# 
  1819  019F                     	;# 
  1820  019F                     	;# 
  1821  019F                     	;# 
  1822  019F                     	;# 
  1823  019F                     	;# 
