

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 23 12:43:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18325 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1357  0EA3                     	;# 
  1358  0EA4                     	;# 
  1359  0EA5                     	;# 
  1360  0F0F                     	;# 
  1361  0F10                     	;# 
  1362  0F11                     	;# 
  1363  0F12                     	;# 
  1364  0F13                     	;# 
  1365  0F14                     	;# 
  1366  0F15                     	;# 
  1367  0F16                     	;# 
  1368  0F17                     	;# 
  1369  0F18                     	;# 
  1370  0F19                     	;# 
  1371  0F1A                     	;# 
  1372  0F1B                     	;# 
  1373  0F1C                     	;# 
  1374  0F1D                     	;# 
  1375  0F1E                     	;# 
  1376  0F1F                     	;# 
  1377  0F20                     	;# 
  1378  0F21                     	;# 
  1379  0F22                     	;# 
  1380  0F23                     	;# 
  1381  0F24                     	;# 
  1382  0F25                     	;# 
  1383  0F26                     	;# 
  1384  0F27                     	;# 
  1385  0F28                     	;# 
  1386  0F29                     	;# 
  1387  0F2A                     	;# 
  1388  0F2B                     	;# 
  1389  0F2C                     	;# 
  1390  0F2D                     	;# 
  1391  0F2E                     	;# 
  1392  0F2F                     	;# 
  1393  0F30                     	;# 
  1394  0F31                     	;# 
  1395  0F32                     	;# 
  1396  0F33                     	;# 
  1397  0F34                     	;# 
  1398  0F35                     	;# 
  1399  0F36                     	;# 
  1400  0F37                     	;# 
  1401  0FE4                     	;# 
  1402  0FE5                     	;# 
  1403  0FE6                     	;# 
  1404  0FE7                     	;# 
  1405  0FE8                     	;# 
  1406  0FE9                     	;# 
  1407  0FEA                     	;# 
  1408  0FEB                     	;# 
  1409  0FED                     	;# 
  1410  0FEE                     	;# 
  1411  0FEF                     	;# 
  1412  0000                     	;# 
  1413  0001                     	;# 
  1414  0002                     	;# 
  1415  0003                     	;# 
  1416  0004                     	;# 
  1417  0005                     	;# 
  1418  0006                     	;# 
  1419  0007                     	;# 
  1420  0008                     	;# 
  1421  0009                     	;# 
  1422  000A                     	;# 
  1423  000B                     	;# 
  1424  000C                     	;# 
  1425  000E                     	;# 
  1426  0010                     	;# 
  1427  0011                     	;# 
  1428  0012                     	;# 
  1429  0013                     	;# 
  1430  0014                     	;# 
  1431  0015                     	;# 
  1432  0015                     	;# 
  1433  0016                     	;# 
  1434  0016                     	;# 
  1435  0017                     	;# 
  1436  0018                     	;# 
  1437  0019                     	;# 
  1438  0019                     	;# 
  1439  001A                     	;# 
  1440  001B                     	;# 
  1441  001C                     	;# 
  1442  001D                     	;# 
  1443  001E                     	;# 
  1444  001F                     	;# 
  1445  008C                     	;# 
  1446  008E                     	;# 
  1447  0090                     	;# 
  1448  0091                     	;# 
  1449  0092                     	;# 
  1450  0093                     	;# 
  1451  0094                     	;# 
  1452  0097                     	;# 
  1453  009B                     	;# 
  1454  009B                     	;# 
  1455  009C                     	;# 
  1456  009D                     	;# 
  1457  009E                     	;# 
  1458  009F                     	;# 
  1459  010C                     	;# 
  1460  010E                     	;# 
  1461  0111                     	;# 
  1462  0112                     	;# 
  1463  0113                     	;# 
  1464  0114                     	;# 
  1465  0115                     	;# 
  1466  0116                     	;# 
  1467  0117                     	;# 
  1468  0118                     	;# 
  1469  0119                     	;# 
  1470  018C                     	;# 
  1471  018E                     	;# 
  1472  0197                     	;# 
  1473  0199                     	;# 
  1474  0199                     	;# 
  1475  0199                     	;# 
  1476  019A                     	;# 
  1477  019A                     	;# 
  1478  019A                     	;# 
  1479  019B                     	;# 
  1480  019B                     	;# 
  1481  019B                     	;# 
  1482  019B                     	;# 
  1483  019B                     	;# 
  1484  019C                     	;# 
  1485  019C                     	;# 
  1486  019C                     	;# 
  1487  019D                     	;# 
  1488  019D                     	;# 
  1489  019D                     	;# 
  1490  019E                     	;# 
  1491  019E                     	;# 
  1492  019E                     	;# 
  1493  019F                     	;# 
  1494  019F                     	;# 
  1495  019F                     	;# 
  1496  019F                     	;# 
  1497  019F                     	;# 
  1498  020C                     	;# 
  1499  020E                     	;# 
  1500  0211                     	;# 
  1501  0211                     	;# 
  1502  0212                     	;# 
  1503  0212                     	;# 
  1504  0213                     	;# 
  1505  0213                     	;# 
  1506  0214                     	;# 
  1507  0214                     	;# 
  1508  0215                     	;# 
  1509  0215                     	;# 
  1510  0215                     	;# 
  1511  0215                     	;# 
  1512  0216                     	;# 
  1513  0216                     	;# 
  1514  0217                     	;# 
  1515  0217                     	;# 
  1516  0219                     	;# 
  1517  021A                     	;# 
  1518  021B                     	;# 
  1519  021C                     	;# 
  1520  021D                     	;# 
  1521  021D                     	;# 
  1522  021E                     	;# 
  1523  021F                     	;# 
  1524  028C                     	;# 
  1525  028E                     	;# 
  1526  0291                     	;# 
  1527  0291                     	;# 
  1528  0292                     	;# 
  1529  0293                     	;# 
  1530  0294                     	;# 
  1531  0295                     	;# 
  1532  0295                     	;# 
  1533  0296                     	;# 
  1534  0297                     	;# 
  1535  0298                     	;# 
  1536  029F                     	;# 
  1537  030C                     	;# 
  1538  030E                     	;# 
  1539  0311                     	;# 
  1540  0311                     	;# 
  1541  0312                     	;# 
  1542  0313                     	;# 
  1543  0314                     	;# 
  1544  0315                     	;# 
  1545  0315                     	;# 
  1546  0316                     	;# 
  1547  0317                     	;# 
  1548  0318                     	;# 
  1549  038C                     	;# 
  1550  038E                     	;# 
  1551  0391                     	;# 
  1552  0392                     	;# 
  1553  0393                     	;# 
  1554  0397                     	;# 
  1555  0398                     	;# 
  1556  0399                     	;# 
  1557  039A                     	;# 
  1558  039C                     	;# 
  1559  039D                     	;# 
  1560  039E                     	;# 
  1561  039F                     	;# 
  1562  0411                     	;# 
  1563  0411                     	;# 
  1564  0412                     	;# 
  1565  0413                     	;# 
  1566  0414                     	;# 
  1567  0415                     	;# 
  1568  0416                     	;# 
  1569  0417                     	;# 
  1570  0418                     	;# 
  1571  0418                     	;# 
  1572  0419                     	;# 
  1573  041A                     	;# 
  1574  041B                     	;# 
  1575  041C                     	;# 
  1576  041D                     	;# 
  1577  041E                     	;# 
  1578  041F                     	;# 
  1579  0498                     	;# 
  1580  0498                     	;# 
  1581  0499                     	;# 
  1582  049A                     	;# 
  1583  049B                     	;# 
  1584  049B                     	;# 
  1585  049C                     	;# 
  1586  049D                     	;# 
  1587  049E                     	;# 
  1588  049F                     	;# 
  1589  0617                     	;# 
  1590  0618                     	;# 
  1591  0619                     	;# 
  1592  0619                     	;# 
  1593  061A                     	;# 
  1594  061B                     	;# 
  1595  061C                     	;# 
  1596  061C                     	;# 
  1597  061F                     	;# 
  1598  0691                     	;# 
  1599  0692                     	;# 
  1600  0693                     	;# 
  1601  0694                     	;# 
  1602  0695                     	;# 
  1603  0696                     	;# 
  1604  0697                     	;# 
  1605  0698                     	;# 
  1606  0699                     	;# 
  1607  0711                     	;# 
  1608  0712                     	;# 
  1609  0713                     	;# 
  1610  0714                     	;# 
  1611  0715                     	;# 
  1612  0716                     	;# 
  1613  0717                     	;# 
  1614  0718                     	;# 
  1615  0719                     	;# 
  1616  0891                     	;# 
  1617  0891                     	;# 
  1618  0891                     	;# 
  1619  0891                     	;# 
  1620  0891                     	;# 
  1621  0891                     	;# 
  1622  0892                     	;# 
  1623  0892                     	;# 
  1624  0892                     	;# 
  1625  0893                     	;# 
  1626  0893                     	;# 
  1627  0893                     	;# 
  1628  0893                     	;# 
  1629  0893                     	;# 
  1630  0893                     	;# 
  1631  0894                     	;# 
  1632  0894                     	;# 
  1633  0894                     	;# 
  1634  0895                     	;# 
  1635  0895                     	;# 
  1636  0895                     	;# 
  1637  0896                     	;# 
  1638  0896                     	;# 
  1639  0896                     	;# 
  1640  089B                     	;# 
  1641  0911                     	;# 
  1642  0912                     	;# 
  1643  0913                     	;# 
  1644  0914                     	;# 
  1645  0915                     	;# 
  1646  0916                     	;# 
  1647  0918                     	;# 
  1648  0919                     	;# 
  1649  091A                     	;# 
  1650  091B                     	;# 
  1651  091C                     	;# 
  1652  091D                     	;# 
  1653  091E                     	;# 
  1654  091F                     	;# 
  1655  0E0F                     	;# 
  1656  0E10                     	;# 
  1657  0E11                     	;# 
  1658  0E12                     	;# 
  1659  0E13                     	;# 
  1660  0E14                     	;# 
  1661  0E15                     	;# 
  1662  0E16                     	;# 
  1663  0E17                     	;# 
  1664  0E18                     	;# 
  1665  0E19                     	;# 
  1666  0E1A                     	;# 
  1667  0E1B                     	;# 
  1668  0E1C                     	;# 
  1669  0E1D                     	;# 
  1670  0E1E                     	;# 
  1671  0E1F                     	;# 
  1672  0E20                     	;# 
  1673  0E21                     	;# 
  1674  0E22                     	;# 
  1675  0E24                     	;# 
  1676  0E25                     	;# 
  1677  0E28                     	;# 
  1678  0E29                     	;# 
  1679  0E2A                     	;# 
  1680  0E2B                     	;# 
  1681  0E2C                     	;# 
  1682  0E2D                     	;# 
  1683  0E2E                     	;# 
  1684  0E2F                     	;# 
  1685  0E90                     	;# 
  1686  0E91                     	;# 
  1687  0E92                     	;# 
  1688  0E94                     	;# 
  1689  0E95                     	;# 
  1690  0EA0                     	;# 
  1691  0EA1                     	;# 
  1692  0EA2                     	;# 
  1693  0EA3                     	;# 
  1694  0EA4                     	;# 
  1695  0EA5                     	;# 
  1696  0F0F                     	;# 
  1697  0F10                     	;# 
  1698  0F11                     	;# 
  1699  0F12                     	;# 
  1700  0F13                     	;# 
  1701  0F14                     	;# 
  1702  0F15                     	;# 
  1703  0F16                     	;# 
  1704  0F17                     	;# 
  1705  0F18                     	;# 
  1706  0F19                     	;# 
  1707  0F1A                     	;# 
  1708  0F1B                     	;# 
  1709  0F1C                     	;# 
  1710  0F1D                     	;# 
  1711  0F1E                     	;# 
  1712  0F1F                     	;# 
  1713  0F20                     	;# 
  1714  0F21                     	;# 
  1715  0F22                     	;# 
  1716  0F23                     	;# 
  1717  0F24                     	;# 
  1718  0F25                     	;# 
  1719  0F26                     	;# 
  1720  0F27                     	;# 
  1721  0F28                     	;# 
  1722  0F29                     	;# 
  1723  0F2A                     	;# 
  1724  0F2B                     	;# 
  1725  0F2C                     	;# 
  1726  0F2D                     	;# 
  1727  0F2E                     	;# 
  1728  0F2F                     	;# 
  1729  0F30                     	;# 
  1730  0F31                     	;# 
  1731  0F32                     	;# 
  1732  0F33                     	;# 
  1733  0F34                     	;# 
  1734  0F35                     	;# 
  1735  0F36                     	;# 
  1736  0F37                     	;# 
  1737  0FE4                     	;# 
  1738  0FE5                     	;# 
  1739  0FE6                     	;# 
  1740  0FE7                     	;# 
  1741  0FE8                     	;# 
  1742  0FE9                     	;# 
  1743  0FEA                     	;# 
  1744  0FEB                     	;# 
  1745  0FED                     	;# 
  1746  0FEE                     	;# 
  1747  0FEF                     	;# 
  1748  0000                     	;# 
  1749  0001                     	;# 
  1750  0002                     	;# 
  1751  0003                     	;# 
  1752  0004                     	;# 
  1753  0005                     	;# 
  1754  0006                     	;# 
  1755  0007                     	;# 
  1756  0008                     	;# 
  1757  0009                     	;# 
  1758  000A                     	;# 
  1759  000B                     	;# 
  1760  000C                     	;# 
  1761  000E                     	;# 
  1762  0010                     	;# 
  1763  0011                     	;# 
  1764  0012                     	;# 
  1765  0013                     	;# 
  1766  0014                     	;# 
  1767  0015                     	;# 
  1768  0015                     	;# 
  1769  0016                     	;# 
  1770  0016                     	;# 
  1771  0017                     	;# 
  1772  0018                     	;# 
  1773  0019                     	;# 
  1774  0019                     	;# 
  1775  001A                     	;# 
  1776  001B                     	;# 
  1777  001C                     	;# 
  1778  001D                     	;# 
  1779  001E                     	;# 
  1780  001F                     	;# 
  1781  008C                     	;# 
  1782  008E                     	;# 
  1783  0090                     	;# 
  1784  0091                     	;# 
  1785  0092                     	;# 
  1786  0093                     	;# 
  1787  0094                     	;# 
  1788  0097                     	;# 
  1789  009B                     	;# 
  1790  009B                     	;# 
  1791  009C                     	;# 
  1792  009D                     	;# 
  1793  009E                     	;# 
  1794  009F                     	;# 
  1795  010C                     	;# 
  1796  010E                     	;# 
  1797  0111                     	;# 
  1798  0112                     	;# 
  1799  0113                     	;# 
  1800  0114                     	;# 
  1801  0115                     	;# 
  1802  0116                     	;# 
  1803  0117                     	;# 
  1804  0118                     	;# 
  1805  0119                     	;# 
  1806  018C                     	;# 
  1807  018E                     	;# 
  1808  0197                     	;# 
  1809  0199                     	;# 
  1810  0199                     	;# 
  1811  0199                     	;# 
  1812  019A                     	;# 
  1813  019A                     	;# 
  1814  019A                     	;# 
  1815  019B                     	;# 
  1816  019B                     	;# 
  1817  019B                     	;# 
  1818  019B                     	;# 
  1819  019B                     	;# 
  1820  019C                     	;# 
  1821  019C                     	;# 
  1822  019C                     	;# 
  1823  019D                     	;# 
  1824  019D                     	;# 
  1825  019D                     	;# 
  1826  019E                     	;# 
  1827  019E                     	;# 
  1828  019E                     	;# 
  1829  019F                     	;# 
  1830  019F                     	;# 
  1831  019F                     	;# 
  1832  019F                     	;# 
  1833  019F                     	;# 
  1834  020C                     	;# 
  1835  020E                     	;# 
  1836  0211                     	;# 
  1837  0211                     	;# 
  1838  0212                     	;# 
  1839  0212                     	;# 
  1840  0213                     	;# 
  1841  0213                     	;# 
  1842  0214                     	;# 
  1843  0214                     	;# 
  1844  0215                     	;# 
  1845  0215                     	;# 
  1846  0215                     	;# 
  1847  0215                     	;# 
  1848  0216                     	;# 
  1849  0216                     	;# 
  1850  0217                     	;# 
  1851  0217                     	;# 
  1852  0219                     	;# 
  1853  021A                     	;# 
  1854  021B                     	;# 
  1855  021C                     	;# 
  1856  021D                     	;# 
  1857  021D                     	;# 
  1858  021E                     	;# 
  1859  021F                     	;# 
  1860  028C                     	;# 
  1861  028E                     	;# 
  1862  0291                     	;# 
  1863  0291                     	;# 
  1864  0292                     	;# 
  1865  0293                     	;# 
  1866  0294                     	;# 
  1867  0295                     	;# 
  1868  0295                     	;# 
  1869  0296                     	;# 
  1870  0297                     	;# 
  1871  0298                     	;# 
  1872  029F                     	;# 
  1873  030C                     	;# 
  1874  030E                     	;# 
  1875  0311                     	;# 
  1876  0311                     	;# 
  1877  0312                     	;# 
  1878  0313                     	;# 
  1879  0314                     	;# 
  1880  0315                     	;# 
  1881  0315                     	;# 
  1882  0316                     	;# 
  1883  0317                     	;# 
  1884  0318                     	;# 
  1885  038C                     	;# 
  1886  038E                     	;# 
  1887  0391                     	;# 
  1888  0392                     	;# 
  1889  0393                     	;# 
  1890  0397                     	;# 
  1891  0398                     	;# 
  1892  0399                     	;# 
  1893  039A                     	;# 
  1894  039C                     	;# 
  1895  039D                     	;# 
  1896  039E                     	;# 
  1897  039F                     	;# 
  1898  0411                     	;# 
  1899  0411                     	;# 
  1900  0412                     	;# 
  1901  0413                     	;# 
  1902  0414                     	;# 
  1903  0415                     	;# 
  1904  0416                     	;# 
  1905  0417                     	;# 
  1906  0418                     	;# 
  1907  0418                     	;# 
  1908  0419                     	;# 
  1909  041A                     	;# 
  1910  041B                     	;# 
  1911  041C                     	;# 
  1912  041D                     	;# 
  1913  041E                     	;# 
  1914  041F                     	;# 
  1915  0498                     	;# 
  1916  0498                     	;# 
  1917  0499                     	;# 
  1918  049A                     	;# 
  1919  049B                     	;# 
  1920  049B                     	;# 
  1921  049C                     	;# 
  1922  049D                     	;# 
  1923  049E                     	;# 
  1924  049F                     	;# 
  1925  0617                     	;# 
  1926  0618                     	;# 
  1927  0619                     	;# 
  1928  0619                     	;# 
  1929  061A                     	;# 
  1930  061B                     	;# 
  1931  061C                     	;# 
  1932  061C                     	;# 
  1933  061F                     	;# 
  1934  0691                     	;# 
  1935  0692                     	;# 
  1936  0693                     	;# 
  1937  0694                     	;# 
  1938  0695                     	;# 
  1939  0696                     	;# 
  1940  0697                     	;# 
  1941  0698                     	;# 
  1942  0699                     	;# 
  1943  0711                     	;# 
  1944  0712                     	;# 
  1945  0713                     	;# 
  1946  0714                     	;# 
  1947  0715                     	;# 
  1948  0716                     	;# 
  1949  0717                     	;# 
  1950  0718                     	;# 
  1951  0719                     	;# 
  1952  0891                     	;# 
  1953  0891                     	;# 
  1954  0891                     	;# 
  1955  0891                     	;# 
  1956  0891                     	;# 
  1957  0891                     	;# 
  1958  0892                     	;# 
  1959  0892                     	;# 
  1960  0892                     	;# 
  1961  0893                     	;# 
  1962  0893                     	;# 
  1963  0893                     	;# 
  1964  0893                     	;# 
  1965  0893                     	;# 
  1966  0893                     	;# 
  1967  0894                     	;# 
  1968  0894                     	;# 
  1969  0894                     	;# 
  1970  0895                     	;# 
  1971  0895                     	;# 
  1972  0895                     	;# 
  1973  0896                     	;# 
  1974  0896                     	;# 
  1975  0896                     	;# 
  1976  089B                     	;# 
  1977  0911                     	;# 
  1978  0912                     	;# 
  1979  0913                     	;# 
  1980  0914                     	;# 
  1981  0915                     	;# 
  1982  0916                     	;# 
  1983  0918                     	;# 
  1984  0919                     	;# 
  1985  091A                     	;# 
  1986  091B                     	;# 
  1987  091C                     	;# 
  1988  091D                     	;# 
  1989  091E                     	;# 
  1990  091F                     	;# 
  1991  0E0F                     	;# 
  1992  0E10                     	;# 
  1993  0E11                     	;# 
  1994  0E12                     	;# 
  1995  0E13                     	;# 
  1996  0E14                     	;# 
  1997  0E15                     	;# 
  1998  0E16                     	;# 
  1999  0E17                     	;# 
  2000  0E18                     	;# 
  2001  0E19                     	;# 
  2002  0E1A                     	;# 
  2003  0E1B                     	;# 
  2004  0E1C                     	;# 
  2005  0E1D                     	;# 
  2006  0E1E                     	;# 
  2007  0E1F                     	;# 
  2008  0E20                     	;# 
  2009  0E21                     	;# 
  2010  0E22                     	;# 
  2011  0E24                     	;# 
  2012  0E25                     	;# 
  2013  0E28                     	;# 
  2014  0E29                     	;# 
  2015  0E2A                     	;# 
  2016  0E2B                     	;# 
  2017  0E2C                     	;# 
  2018  0E2D                     	;# 
  2019  0E2E                     	;# 
  2020  0E2F                     	;# 
  2021  0E90                     	;# 
  2022  0E91                     	;# 
  2023  0E92                     	;# 
  2024  0E94                     	;# 
  2025  0E95                     	;# 
  2026  0EA0                     	;# 
  2027  0EA1                     	;# 
  2028  0EA2                     	;# 
  2029  0EA3                     	;# 
  2030  0EA4                     	;# 
  2031  0EA5                     	;# 
  2032  0F0F                     	;# 
  2033  0F10                     	;# 
  2034  0F11                     	;# 
  2035  0F12                     	;# 
  2036  0F13                     	;# 
  2037  0F14                     	;# 
  2038  0F15                     	;# 
  2039  0F16                     	;# 
  2040  0F17                     	;# 
  2041  0F18                     	;# 
  2042  0F19                     	;# 
  2043  0F1A                     	;# 
  2044  0F1B                     	;# 
  2045  0F1C                     	;# 
  2046  0F1D                     	;# 
  2047  0F1E                     	;# 
  2048  0F1F                     	;# 
  2049  0F20                     	;# 
  2050  0F21                     	;# 
  2051  0F22                     	;# 
  2052  0F23                     	;# 
  2053  0F24                     	;# 
  2054  0F25                     	;# 
  2055  0F26                     	;# 
  2056  0F27                     	;# 
  2057  0F28                     	;# 
  2058  0F29                     	;# 
  2059  0F2A                     	;# 
  2060  0F2B                     	;# 
  2061  0F2C                     	;# 
  2062  0F2D                     	;# 
  2063  0F2E                     	;# 
  2064  0F2F                     	;# 
  2065  0F30                     	;# 
  2066  0F31                     	;# 
  2067  0F32                     	;# 
  2068  0F33                     	;# 
  2069  0F34                     	;# 
  2070  0F35                     	;# 
  2071  0F36                     	;# 
  2072  0F37                     	;# 
  2073  0FE4                     	;# 
  2074  0FE5                     	;# 
  2075  0FE6                     	;# 
  2076  0FE7                     	;# 
  2077  0FE8                     	;# 
  2078  0FE9                     	;# 
  2079  0FEA                     	;# 
  2080  0FEB                     	;# 
  2081  0FED                     	;# 
  2082  0FEE                     	;# 
  2083  0FEF                     	;# 
  2084                           
  2085 ;; Function _TMR1_DefaultInterruptHandler is unused but had its address taken
  2086  0000                     
  2087                           	psect	nvCOMMON
  2088  0078                     __pnvCOMMON:	
  2089  0078                     _timer1ReloadVal:	
  2090  0078                     	ds	2
  2091                           
  2092                           	psect	nvBANK0
  2093  0032                     __pnvBANK0:	
  2094  0032                     _TMR1_InterruptHandler:	
  2095  0032                     	ds	2
  2096  0034                     _IOCCF0_InterruptHandler:	
  2097  0034                     	ds	2
  2098  000E                     _PORTCbits	set	14
  2099  001C                     _T1GCONbits	set	28
  2100  001B                     _T1CONbits	set	27
  2101  001B                     _T1CON	set	27
  2102  0019                     _TMR1L	set	25
  2103  001A                     _TMR1H	set	26
  2104  001C                     _T1GCON	set	28
  2105  0011                     _PIR1bits	set	17
  2106  000B                     _INTCONbits	set	11
  2107  0010                     _PIR0bits	set	16
  2108  0091                     _PIE1bits	set	145
  2109  0090                     _PIE0bits	set	144
  2110  008E                     _TRISC	set	142
  2111  008C                     _TRISA	set	140
  2112  0097                     _WDTCON	set	151
  2113  010E                     _LATC	set	270
  2114  010C                     _LATA	set	268
  2115  010E                     _LATCbits	set	270
  2116  018C                     _ANSELA	set	396
  2117  018E                     _ANSELC	set	398
  2118  020E                     _WPUC	set	526
  2119  020C                     _WPUA	set	524
  2120  028E                     _ODCONC	set	654
  2121  028C                     _ODCONA	set	652
  2122  030E                     _SLRCONC	set	782
  2123  030C                     _SLRCONA	set	780
  2124  0397                     _IOCCPbits	set	919
  2125  0398                     _IOCCNbits	set	920
  2126  0399                     _IOCCFbits	set	921
  2127  038E                     _INLVLC	set	910
  2128  038C                     _INLVLA	set	908
  2129  0916                     _PMD5	set	2326
  2130  0915                     _PMD4	set	2325
  2131  0914                     _PMD3	set	2324
  2132  0913                     _PMD2	set	2323
  2133  0912                     _PMD1	set	2322
  2134  0911                     _PMD0	set	2321
  2135  091E                     _OSCTUNE	set	2334
  2136  091F                     _OSCFRQ	set	2335
  2137  091D                     _OSCEN	set	2333
  2138  091B                     _OSCCON3	set	2331
  2139  0919                     _OSCCON1	set	2329
  2140                           
  2141                           ; #config settings
  2142  0000                     
  2143                           	psect	cinit
  2144  002A                     start_initialization:	
  2145  002A                     __initialization:	
  2146                           
  2147                           ; Clear objects allocated to COMMON
  2148  002A  01FA               	clrf	__pbssCOMMON& (0+127)
  2149  002B  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  2150                           
  2151                           ; Clear objects allocated to BANK0
  2152  002C  3020               	movlw	low __pbssBANK0
  2153  002D  0084               	movwf	4
  2154  002E  3000               	movlw	high __pbssBANK0
  2155  002F  0085               	movwf	5
  2156  0030  3012               	movlw	18
  2157  0031  3181  2189  3180   	fcall	clear_ram0
  2158  0034                     end_of_initialization:	
  2159                           ;End of C runtime variable initialization code
  2160                           
  2161  0034                     __end_of__initialization:	
  2162  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2163  0035  0020               	movlb	0
  2164  0036  3180  28C1         	ljmp	_main	;jump to C main() function
  2165                           
  2166                           	psect	bssCOMMON
  2167  007A                     __pbssCOMMON:	
  2168  007A                     _last_pc_input_state:	
  2169  007A                     	ds	1
  2170  007B                     _cur_pc_input_state:	
  2171  007B                     	ds	1
  2172                           
  2173                           	psect	bssBANK0
  2174  0020                     __pbssBANK0:	
  2175  0020                     _lights:	
  2176  0020                     	ds	8
  2177  0028                     _temp:	
  2178  0028                     	ds	2
  2179  002A                     _cur_sec:	
  2180  002A                     	ds	2
  2181  002C                     _cur_hsec:	
  2182  002C                     	ds	2
  2183  002E                     _cur_ms:	
  2184  002E                     	ds	2
  2185  0030                     _temp_ms:	
  2186  0030                     	ds	2
  2187                           
  2188                           	psect	clrtext
  2189  0189                     clear_ram0:	
  2190                           ;	Called with FSR0 containing the base address, and
  2191                           ;	WREG with the size to clear
  2192                           
  2193  0189  0064               	clrwdt	;clear the watchdog before getting into this loop
  2194  018A                     clrloop0:	
  2195  018A  0180               	clrf	0	;clear RAM location pointed to by FSR
  2196  018B  3101               	addfsr 0,1
  2197  018C  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2198  018D  298A               	goto	clrloop0	;have we reached the end yet?
