

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 18:28:09 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F18325 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1737  0FE5                     	;# 
  1738  0FE6                     	;# 
  1739  0FE7                     	;# 
  1740  0FE8                     	;# 
  1741  0FE9                     	;# 
  1742  0FEA                     	;# 
  1743  0FEB                     	;# 
  1744  0FED                     	;# 
  1745  0FEE                     	;# 
  1746  0FEF                     	;# 
  1747  0000                     	;# 
  1748  0001                     	;# 
  1749  0002                     	;# 
  1750  0003                     	;# 
  1751  0004                     	;# 
  1752  0005                     	;# 
  1753  0006                     	;# 
  1754  0007                     	;# 
  1755  0008                     	;# 
  1756  0009                     	;# 
  1757  000A                     	;# 
  1758  000B                     	;# 
  1759  000C                     	;# 
  1760  000E                     	;# 
  1761  0010                     	;# 
  1762  0011                     	;# 
  1763  0012                     	;# 
  1764  0013                     	;# 
  1765  0014                     	;# 
  1766  0015                     	;# 
  1767  0015                     	;# 
  1768  0016                     	;# 
  1769  0016                     	;# 
  1770  0017                     	;# 
  1771  0018                     	;# 
  1772  0019                     	;# 
  1773  0019                     	;# 
  1774  001A                     	;# 
  1775  001B                     	;# 
  1776  001C                     	;# 
  1777  001D                     	;# 
  1778  001E                     	;# 
  1779  001F                     	;# 
  1780  008C                     	;# 
  1781  008E                     	;# 
  1782  0090                     	;# 
  1783  0091                     	;# 
  1784  0092                     	;# 
  1785  0093                     	;# 
  1786  0094                     	;# 
  1787  0097                     	;# 
  1788  009B                     	;# 
  1789  009B                     	;# 
  1790  009C                     	;# 
  1791  009D                     	;# 
  1792  009E                     	;# 
  1793  009F                     	;# 
  1794  010C                     	;# 
  1795  010E                     	;# 
  1796  0111                     	;# 
  1797  0112                     	;# 
  1798  0113                     	;# 
  1799  0114                     	;# 
  1800  0115                     	;# 
  1801  0116                     	;# 
  1802  0117                     	;# 
  1803  0118                     	;# 
  1804  0119                     	;# 
  1805  018C                     	;# 
  1806  018E                     	;# 
  1807  0197                     	;# 
  1808  0199                     	;# 
  1809  0199                     	;# 
  1810  0199                     	;# 
  1811  019A                     	;# 
  1812  019A                     	;# 
  1813  019A                     	;# 
  1814  019B                     	;# 
  1815  019B                     	;# 
  1816  019B                     	;# 
  1817  019B                     	;# 
  1818  019B                     	;# 
  1819  019C                     	;# 
  1820  019C                     	;# 
  1821  019C                     	;# 
  1822  019D                     	;# 
  1823  019D                     	;# 
  1824  019D                     	;# 
  1825  019E                     	;# 
  1826  019E                     	;# 
  1827  019E                     	;# 
  1828  019F                     	;# 
  1829  019F                     	;# 
  1830  019F                     	;# 
  1831  019F                     	;# 
  1832  019F                     	;# 
  1833  020C                     	;# 
  1834  020E                     	;# 
  1835  0211                     	;# 
  1836  0211                     	;# 
  1837  0212                     	;# 
  1838  0212                     	;# 
  1839  0213                     	;# 
  1840  0213                     	;# 
  1841  0214                     	;# 
  1842  0214                     	;# 
  1843  0215                     	;# 
  1844  0215                     	;# 
  1845  0215                     	;# 
  1846  0215                     	;# 
  1847  0216                     	;# 
  1848  0216                     	;# 
  1849  0217                     	;# 
  1850  0217                     	;# 
  1851  0219                     	;# 
  1852  021A                     	;# 
  1853  021B                     	;# 
  1854  021C                     	;# 
  1855  021D                     	;# 
  1856  021D                     	;# 
  1857  021E                     	;# 
  1858  021F                     	;# 
  1859  028C                     	;# 
  1860  028E                     	;# 
  1861  0291                     	;# 
  1862  0291                     	;# 
  1863  0292                     	;# 
  1864  0293                     	;# 
  1865  0294                     	;# 
  1866  0295                     	;# 
  1867  0295                     	;# 
  1868  0296                     	;# 
  1869  0297                     	;# 
  1870  0298                     	;# 
  1871  029F                     	;# 
  1872  030C                     	;# 
  1873  030E                     	;# 
  1874  0311                     	;# 
  1875  0311                     	;# 
  1876  0312                     	;# 
  1877  0313                     	;# 
  1878  0314                     	;# 
  1879  0315                     	;# 
  1880  0315                     	;# 
  1881  0316                     	;# 
  1882  0317                     	;# 
  1883  0318                     	;# 
  1884  038C                     	;# 
  1885  038E                     	;# 
  1886  0391                     	;# 
  1887  0392                     	;# 
  1888  0393                     	;# 
  1889  0397                     	;# 
  1890  0398                     	;# 
  1891  0399                     	;# 
  1892  039A                     	;# 
  1893  039C                     	;# 
  1894  039D                     	;# 
  1895  039E                     	;# 
  1896  039F                     	;# 
  1897  0411                     	;# 
  1898  0411                     	;# 
  1899  0412                     	;# 
  1900  0413                     	;# 
  1901  0414                     	;# 
  1902  0415                     	;# 
  1903  0416                     	;# 
  1904  0417                     	;# 
  1905  0418                     	;# 
  1906  0418                     	;# 
  1907  0419                     	;# 
  1908  041A                     	;# 
  1909  041B                     	;# 
  1910  041C                     	;# 
  1911  041D                     	;# 
  1912  041E                     	;# 
  1913  041F                     	;# 
  1914  0498                     	;# 
  1915  0498                     	;# 
  1916  0499                     	;# 
  1917  049A                     	;# 
  1918  049B                     	;# 
  1919  049B                     	;# 
  1920  049C                     	;# 
  1921  049D                     	;# 
  1922  049E                     	;# 
  1923  049F                     	;# 
  1924  0617                     	;# 
  1925  0618                     	;# 
  1926  0619                     	;# 
  1927  0619                     	;# 
  1928  061A                     	;# 
  1929  061B                     	;# 
  1930  061C                     	;# 
  1931  061C                     	;# 
  1932  061F                     	;# 
  1933  0691                     	;# 
  1934  0692                     	;# 
  1935  0693                     	;# 
  1936  0694                     	;# 
  1937  0695                     	;# 
  1938  0696                     	;# 
  1939  0697                     	;# 
  1940  0698                     	;# 
  1941  0699                     	;# 
  1942  0711                     	;# 
  1943  0712                     	;# 
  1944  0713                     	;# 
  1945  0714                     	;# 
  1946  0715                     	;# 
  1947  0716                     	;# 
  1948  0717                     	;# 
  1949  0718                     	;# 
  1950  0719                     	;# 
  1951  0891                     	;# 
  1952  0891                     	;# 
  1953  0891                     	;# 
  1954  0891                     	;# 
  1955  0891                     	;# 
  1956  0891                     	;# 
  1957  0892                     	;# 
  1958  0892                     	;# 
  1959  0892                     	;# 
  1960  0893                     	;# 
  1961  0893                     	;# 
  1962  0893                     	;# 
  1963  0893                     	;# 
  1964  0893                     	;# 
  1965  0893                     	;# 
  1966  0894                     	;# 
  1967  0894                     	;# 
  1968  0894                     	;# 
  1969  0895                     	;# 
  1970  0895                     	;# 
  1971  0895                     	;# 
  1972  0896                     	;# 
  1973  0896                     	;# 
  1974  0896                     	;# 
  1975  089B                     	;# 
  1976  0911                     	;# 
  1977  0912                     	;# 
  1978  0913                     	;# 
  1979  0914                     	;# 
  1980  0915                     	;# 
  1981  0916                     	;# 
  1982  0918                     	;# 
  1983  0919                     	;# 
  1984  091A                     	;# 
  1985  091B                     	;# 
  1986  091C                     	;# 
  1987  091D                     	;# 
  1988  091E                     	;# 
  1989  091F                     	;# 
  1990  0E0F                     	;# 
  1991  0E10                     	;# 
  1992  0E11                     	;# 
  1993  0E12                     	;# 
  1994  0E13                     	;# 
  1995  0E14                     	;# 
  1996  0E15                     	;# 
  1997  0E16                     	;# 
  1998  0E17                     	;# 
  1999  0E18                     	;# 
  2000  0E19                     	;# 
  2001  0E1A                     	;# 
  2002  0E1B                     	;# 
  2003  0E1C                     	;# 
  2004  0E1D                     	;# 
  2005  0E1E                     	;# 
  2006  0E1F                     	;# 
  2007  0E20                     	;# 
  2008  0E21                     	;# 
  2009  0E22                     	;# 
  2010  0E24                     	;# 
  2011  0E25                     	;# 
  2012  0E28                     	;# 
  2013  0E29                     	;# 
  2014  0E2A                     	;# 
  2015  0E2B                     	;# 
  2016  0E2C                     	;# 
  2017  0E2D                     	;# 
  2018  0E2E                     	;# 
  2019  0E2F                     	;# 
  2020  0E90                     	;# 
  2021  0E91                     	;# 
  2022  0E92                     	;# 
  2023  0E94                     	;# 
  2024  0E95                     	;# 
  2025  0EA0                     	;# 
  2026  0EA1                     	;# 
  2027  0EA2                     	;# 
  2028  0EA3                     	;# 
  2029  0EA4                     	;# 
  2030  0EA5                     	;# 
  2031  0F0F                     	;# 
  2032  0F10                     	;# 
  2033  0F11                     	;# 
  2034  0F12                     	;# 
  2035  0F13                     	;# 
  2036  0F14                     	;# 
  2037  0F15                     	;# 
  2038  0F16                     	;# 
  2039  0F17                     	;# 
  2040  0F18                     	;# 
  2041  0F19                     	;# 
  2042  0F1A                     	;# 
  2043  0F1B                     	;# 
  2044  0F1C                     	;# 
  2045  0F1D                     	;# 
  2046  0F1E                     	;# 
  2047  0F1F                     	;# 
  2048  0F20                     	;# 
  2049  0F21                     	;# 
  2050  0F22                     	;# 
  2051  0F23                     	;# 
  2052  0F24                     	;# 
  2053  0F25                     	;# 
  2054  0F26                     	;# 
  2055  0F27                     	;# 
  2056  0F28                     	;# 
  2057  0F29                     	;# 
  2058  0F2A                     	;# 
  2059  0F2B                     	;# 
  2060  0F2C                     	;# 
  2061  0F2D                     	;# 
  2062  0F2E                     	;# 
  2063  0F2F                     	;# 
  2064  0F30                     	;# 
  2065  0F31                     	;# 
  2066  0F32                     	;# 
  2067  0F33                     	;# 
  2068  0F34                     	;# 
  2069  0F35                     	;# 
  2070  0F36                     	;# 
  2071  0F37                     	;# 
  2072  0FE4                     	;# 
  2073  0FE5                     	;# 
  2074  0FE6                     	;# 
  2075  0FE7                     	;# 
  2076  0FE8                     	;# 
  2077  0FE9                     	;# 
  2078  0FEA                     	;# 
  2079  0FEB                     	;# 
  2080  0FED                     	;# 
  2081  0FEE                     	;# 
  2082  0FEF                     	;# 
  2083  0000                     	;# 
  2084  0001                     	;# 
  2085  0002                     	;# 
  2086  0003                     	;# 
  2087  0004                     	;# 
  2088  0005                     	;# 
  2089  0006                     	;# 
  2090  0007                     	;# 
  2091  0008                     	;# 
  2092  0009                     	;# 
  2093  000A                     	;# 
  2094  000B                     	;# 
  2095  000C                     	;# 
  2096  000E                     	;# 
  2097  0010                     	;# 
  2098  0011                     	;# 
  2099  0012                     	;# 
  2100  0013                     	;# 
  2101  0014                     	;# 
  2102  0015                     	;# 
  2103  0015                     	;# 
  2104  0016                     	;# 
  2105  0016                     	;# 
  2106  0017                     	;# 
  2107  0018                     	;# 
  2108  0019                     	;# 
  2109  0019                     	;# 
  2110  001A                     	;# 
  2111  001B                     	;# 
  2112  001C                     	;# 
  2113  001D                     	;# 
  2114  001E                     	;# 
  2115  001F                     	;# 
  2116  008C                     	;# 
  2117  008E                     	;# 
  2118  0090                     	;# 
  2119  0091                     	;# 
  2120  0092                     	;# 
  2121  0093                     	;# 
  2122  0094                     	;# 
  2123  0097                     	;# 
  2124  009B                     	;# 
  2125  009B                     	;# 
  2126  009C                     	;# 
  2127  009D                     	;# 
  2128  009E                     	;# 
  2129  009F                     	;# 
  2130  010C                     	;# 
  2131  010E                     	;# 
  2132  0111                     	;# 
  2133  0112                     	;# 
  2134  0113                     	;# 
  2135  0114                     	;# 
  2136  0115                     	;# 
  2137  0116                     	;# 
  2138  0117                     	;# 
  2139  0118                     	;# 
  2140  0119                     	;# 
  2141  018C                     	;# 
  2142  018E                     	;# 
  2143  0197                     	;# 
  2144  0199                     	;# 
  2145  0199                     	;# 
  2146  0199                     	;# 
  2147  019A                     	;# 
  2148  019A                     	;# 
  2149  019A                     	;# 
  2150  019B                     	;# 
  2151  019B                     	;# 
  2152  019B                     	;# 
  2153  019B                     	;# 
  2154  019B                     	;# 
  2155  019C                     	;# 
  2156  019C                     	;# 
  2157  019C                     	;# 
  2158  019D                     	;# 
  2159  019D                     	;# 
  2160  019D                     	;# 
  2161  019E                     	;# 
  2162  019E                     	;# 
  2163  019E                     	;# 
  2164  019F                     	;# 
  2165  019F                     	;# 
  2166  019F                     	;# 
  2167  019F                     	;# 
  2168  019F                     	;# 
  2169  020C                     	;# 
  2170  020E                     	;# 
  2171  0211                     	;# 
  2172  0211                     	;# 
  2173  0212                     	;# 
  2174  0212                     	;# 
  2175  0213                     	;# 
  2176  0213                     	;# 
  2177  0214                     	;# 
  2178  0214                     	;# 
  2179  0215                     	;# 
  2180  0215                     	;# 
  2181  0215                     	;# 
  2182  0215                     	;# 
  2183  0216                     	;# 
  2184  0216                     	;# 
  2185  0217                     	;# 
  2186  0217                     	;# 
  2187  0219                     	;# 
  2188  021A                     	;# 
  2189  021B                     	;# 
  2190  021C                     	;# 
  2191  021D                     	;# 
  2192  021D                     	;# 
  2193  021E                     	;# 
  2194  021F                     	;# 
  2195  028C                     	;# 
  2196  028E                     	;# 
  2197  0291                     	;# 
  2198  0291                     	;# 
  2199  0292                     	;# 
  2200  0293                     	;# 
  2201  0294                     	;# 
  2202  0295                     	;# 
  2203  0295                     	;# 
  2204  0296                     	;# 
  2205  0297                     	;# 
  2206  0298                     	;# 
  2207  029F                     	;# 
  2208  030C                     	;# 
  2209  030E                     	;# 
  2210  0311                     	;# 
  2211  0311                     	;# 
  2212  0312                     	;# 
  2213  0313                     	;# 
  2214  0314                     	;# 
  2215  0315                     	;# 
  2216  0315                     	;# 
  2217  0316                     	;# 
  2218  0317                     	;# 
  2219  0318                     	;# 
  2220  038C                     	;# 
  2221  038E                     	;# 
  2222  0391                     	;# 
  2223  0392                     	;# 
  2224  0393                     	;# 
  2225  0397                     	;# 
  2226  0398                     	;# 
  2227  0399                     	;# 
  2228  039A                     	;# 
  2229  039C                     	;# 
  2230  039D                     	;# 
  2231  039E                     	;# 
  2232  039F                     	;# 
  2233  0411                     	;# 
  2234  0411                     	;# 
  2235  0412                     	;# 
  2236  0413                     	;# 
  2237  0414                     	;# 
  2238  0415                     	;# 
  2239  0416                     	;# 
  2240  0417                     	;# 
  2241  0418                     	;# 
  2242  0418                     	;# 
  2243  0419                     	;# 
  2244  041A                     	;# 
  2245  041B                     	;# 
  2246  041C                     	;# 
  2247  041D                     	;# 
  2248  041E                     	;# 
  2249  041F                     	;# 
  2250  0498                     	;# 
  2251  0498                     	;# 
  2252  0499                     	;# 
  2253  049A                     	;# 
  2254  049B                     	;# 
  2255  049B                     	;# 
  2256  049C                     	;# 
  2257  049D                     	;# 
  2258  049E                     	;# 
  2259  049F                     	;# 
  2260  0617                     	;# 
  2261  0618                     	;# 
  2262  0619                     	;# 
  2263  0619                     	;# 
  2264  061A                     	;# 
  2265  061B                     	;# 
  2266  061C                     	;# 
  2267  061C                     	;# 
  2268  061F                     	;# 
  2269  0691                     	;# 
  2270  0692                     	;# 
  2271  0693                     	;# 
  2272  0694                     	;# 
  2273  0695                     	;# 
  2274  0696                     	;# 
  2275  0697                     	;# 
  2276  0698                     	;# 
  2277  0699                     	;# 
  2278  0711                     	;# 
  2279  0712                     	;# 
  2280  0713                     	;# 
  2281  0714                     	;# 
  2282  0715                     	;# 
  2283  0716                     	;# 
  2284  0717                     	;# 
  2285  0718                     	;# 
  2286  0719                     	;# 
  2287  0891                     	;# 
  2288  0891                     	;# 
  2289  0891                     	;# 
  2290  0891                     	;# 
  2291  0891                     	;# 
  2292  0891                     	;# 
  2293  0892                     	;# 
  2294  0892                     	;# 
  2295  0892                     	;# 
  2296  0893                     	;# 
  2297  0893                     	;# 
  2298  0893                     	;# 
  2299  0893                     	;# 
  2300  0893                     	;# 
  2301  0893                     	;# 
  2302  0894                     	;# 
  2303  0894                     	;# 
  2304  0894                     	;# 
  2305  0895                     	;# 
  2306  0895                     	;# 
  2307  0895                     	;# 
  2308  0896                     	;# 
  2309  0896                     	;# 
  2310  0896                     	;# 
  2311  089B                     	;# 
  2312  0911                     	;# 
  2313  0912                     	;# 
  2314  0913                     	;# 
  2315  0914                     	;# 
  2316  0915                     	;# 
  2317  0916                     	;# 
  2318  0918                     	;# 
  2319  0919                     	;# 
  2320  091A                     	;# 
  2321  091B                     	;# 
  2322  091C                     	;# 
  2323  091D                     	;# 
  2324  091E                     	;# 
  2325  091F                     	;# 
  2326  0E0F                     	;# 
  2327  0E10                     	;# 
  2328  0E11                     	;# 
  2329  0E12                     	;# 
  2330  0E13                     	;# 
  2331  0E14                     	;# 
  2332  0E15                     	;# 
  2333  0E16                     	;# 
  2334  0E17                     	;# 
  2335  0E18                     	;# 
  2336  0E19                     	;# 
  2337  0E1A                     	;# 
  2338  0E1B                     	;# 
  2339  0E1C                     	;# 
  2340  0E1D                     	;# 
  2341  0E1E                     	;# 
  2342  0E1F                     	;# 
  2343  0E20                     	;# 
  2344  0E21                     	;# 
  2345  0E22                     	;# 
  2346  0E24                     	;# 
  2347  0E25                     	;# 
  2348  0E28                     	;# 
  2349  0E29                     	;# 
  2350  0E2A                     	;# 
  2351  0E2B                     	;# 
  2352  0E2C                     	;# 
  2353  0E2D                     	;# 
  2354  0E2E                     	;# 
  2355  0E2F                     	;# 
  2356  0E90                     	;# 
  2357  0E91                     	;# 
  2358  0E92                     	;# 
  2359  0E94                     	;# 
  2360  0E95                     	;# 
  2361  0EA0                     	;# 
  2362  0EA1                     	;# 
  2363  0EA2                     	;# 
  2364  0EA3                     	;# 
  2365  0EA4                     	;# 
  2366  0EA5                     	;# 
  2367  0F0F                     	;# 
  2368  0F10                     	;# 
  2369  0F11                     	;# 
  2370  0F12                     	;# 
  2371  0F13                     	;# 
  2372  0F14                     	;# 
  2373  0F15                     	;# 
  2374  0F16                     	;# 
  2375  0F17                     	;# 
  2376  0F18                     	;# 
  2377  0F19                     	;# 
  2378  0F1A                     	;# 
  2379  0F1B                     	;# 
  2380  0F1C                     	;# 
  2381  0F1D                     	;# 
  2382  0F1E                     	;# 
  2383  0F1F                     	;# 
  2384  0F20                     	;# 
  2385  0F21                     	;# 
  2386  0F22                     	;# 
  2387  0F23                     	;# 
  2388  0F24                     	;# 
  2389  0F25                     	;# 
  2390  0F26                     	;# 
  2391  0F27                     	;# 
  2392  0F28                     	;# 
  2393  0F29                     	;# 
  2394  0F2A                     	;# 
  2395  0F2B                     	;# 
  2396  0F2C                     	;# 
  2397  0F2D                     	;# 
  2398  0F2E                     	;# 
  2399  0F2F                     	;# 
  2400  0F30                     	;# 
  2401  0F31                     	;# 
  2402  0F32                     	;# 
  2403  0F33                     	;# 
  2404  0F34                     	;# 
  2405  0F35                     	;# 
  2406  0F36                     	;# 
  2407  0F37                     	;# 
  2408  0FE4                     	;# 
  2409  0FE5                     	;# 
  2410  0FE6                     	;# 
  2411  0FE7                     	;# 
  2412  0FE8                     	;# 
  2413  0FE9                     	;# 
  2414  0FEA                     	;# 
  2415  0FEB                     	;# 
  2416  0FED                     	;# 
  2417  0FEE                     	;# 
  2418  0FEF                     	;# 
  2419  0000                     	;# 
  2420  0001                     	;# 
  2421  0002                     	;# 
  2422  0003                     	;# 
  2423  0004                     	;# 
  2424  0005                     	;# 
  2425  0006                     	;# 
  2426  0007                     	;# 
  2427  0008                     	;# 
  2428  0009                     	;# 
  2429  000A                     	;# 
  2430  000B                     	;# 
  2431  000C                     	;# 
  2432  000E                     	;# 
  2433  0010                     	;# 
  2434  0011                     	;# 
  2435  0012                     	;# 
  2436  0013                     	;# 
  2437  0014                     	;# 
  2438  0015                     	;# 
  2439  0015                     	;# 
  2440  0016                     	;# 
  2441  0016                     	;# 
  2442  0017                     	;# 
  2443  0018                     	;# 
  2444  0019                     	;# 
  2445  0019                     	;# 
  2446  001A                     	;# 
  2447  001B                     	;# 
  2448  001C                     	;# 
  2449  001D                     	;# 
  2450  001E                     	;# 
  2451  001F                     	;# 
  2452  008C                     	;# 
  2453  008E                     	;# 
  2454  0090                     	;# 
  2455  0091                     	;# 
  2456  0092                     	;# 
  2457  0093                     	;# 
  2458  0094                     	;# 
  2459  0097                     	;# 
  2460  009B                     	;# 
  2461  009B                     	;# 
  2462  009C                     	;# 
  2463  009D                     	;# 
  2464  009E                     	;# 
  2465  009F                     	;# 
  2466  010C                     	;# 
  2467  010E                     	;# 
  2468  0111                     	;# 
  2469  0112                     	;# 
  2470  0113                     	;# 
  2471  0114                     	;# 
  2472  0115                     	;# 
  2473  0116                     	;# 
  2474  0117                     	;# 
  2475  0118                     	;# 
  2476  0119                     	;# 
  2477  018C                     	;# 
  2478  018E                     	;# 
  2479  0197                     	;# 
  2480  0199                     	;# 
  2481  0199                     	;# 
  2482  0199                     	;# 
  2483  019A                     	;# 
  2484  019A                     	;# 
  2485  019A                     	;# 
  2486  019B                     	;# 
  2487  019B                     	;# 
  2488  019B                     	;# 
  2489  019B                     	;# 
  2490  019B                     	;# 
  2491  019C                     	;# 
  2492  019C                     	;# 
  2493  019C                     	;# 
  2494  019D                     	;# 
  2495  019D                     	;# 
  2496  019D                     	;# 
  2497  019E                     	;# 
  2498  019E                     	;# 
  2499  019E                     	;# 
  2500  019F                     	;# 
  2501  019F                     	;# 
  2502  019F                     	;# 
  2503  019F                     	;# 
  2504  019F                     	;# 
  2505  020C                     	;# 
  2506  020E                     	;# 
  2507  0211                     	;# 
  2508  0211                     	;# 
  2509  0212                     	;# 
  2510  0212                     	;# 
  2511  0213                     	;# 
  2512  0213                     	;# 
  2513  0214                     	;# 
  2514  0214                     	;# 
  2515  0215                     	;# 
  2516  0215                     	;# 
  2517  0215                     	;# 
  2518  0215                     	;# 
  2519  0216                     	;# 
  2520  0216                     	;# 
  2521  0217                     	;# 
  2522  0217                     	;# 
  2523  0219                     	;# 
  2524  021A                     	;# 
  2525  021B                     	;# 
  2526  021C                     	;# 
  2527  021D                     	;# 
  2528  021D                     	;# 
  2529  021E                     	;# 
  2530  021F                     	;# 
  2531  028C                     	;# 
  2532  028E                     	;# 
  2533  0291                     	;# 
  2534  0291                     	;# 
  2535  0292                     	;# 
  2536  0293                     	;# 
  2537  0294                     	;# 
  2538  0295                     	;# 
  2539  0295                     	;# 
  2540  0296                     	;# 
  2541  0297                     	;# 
  2542  0298                     	;# 
  2543  029F                     	;# 
  2544  030C                     	;# 
  2545  030E                     	;# 
  2546  0311                     	;# 
  2547  0311                     	;# 
  2548  0312                     	;# 
  2549  0313                     	;# 
  2550  0314                     	;# 
  2551  0315                     	;# 
  2552  0315                     	;# 
  2553  0316                     	;# 
  2554  0317                     	;# 
  2555  0318                     	;# 
  2556  038C                     	;# 
  2557  038E                     	;# 
  2558  0391                     	;# 
  2559  0392                     	;# 
  2560  0393                     	;# 
  2561  0397                     	;# 
  2562  0398                     	;# 
  2563  0399                     	;# 
  2564  039A                     	;# 
  2565  039C                     	;# 
  2566  039D                     	;# 
  2567  039E                     	;# 
  2568  039F                     	;# 
  2569  0411                     	;# 
  2570  0411                     	;# 
  2571  0412                     	;# 
  2572  0413                     	;# 
  2573  0414                     	;# 
  2574  0415                     	;# 
  2575  0416                     	;# 
  2576  0417                     	;# 
  2577  0418                     	;# 
  2578  0418                     	;# 
  2579  0419                     	;# 
  2580  041A                     	;# 
  2581  041B                     	;# 
  2582  041C                     	;# 
  2583  041D                     	;# 
  2584  041E                     	;# 
  2585  041F                     	;# 
  2586  0498                     	;# 
  2587  0498                     	;# 
  2588  0499                     	;# 
  2589  049A                     	;# 
  2590  049B                     	;# 
  2591  049B                     	;# 
  2592  049C                     	;# 
  2593  049D                     	;# 
  2594  049E                     	;# 
  2595  049F                     	;# 
  2596  0617                     	;# 
  2597  0618                     	;# 
  2598  0619                     	;# 
  2599  0619                     	;# 
  2600  061A                     	;# 
  2601  061B                     	;# 
  2602  061C                     	;# 
  2603  061C                     	;# 
  2604  061F                     	;# 
  2605  0691                     	;# 
  2606  0692                     	;# 
  2607  0693                     	;# 
  2608  0694                     	;# 
  2609  0695                     	;# 
  2610  0696                     	;# 
  2611  0697                     	;# 
  2612  0698                     	;# 
  2613  0699                     	;# 
  2614  0711                     	;# 
  2615  0712                     	;# 
  2616  0713                     	;# 
  2617  0714                     	;# 
  2618  0715                     	;# 
  2619  0716                     	;# 
  2620  0717                     	;# 
  2621  0718                     	;# 
  2622  0719                     	;# 
  2623  0891                     	;# 
  2624  0891                     	;# 
  2625  0891                     	;# 
  2626  0891                     	;# 
  2627  0891                     	;# 
  2628  0891                     	;# 
  2629  0892                     	;# 
  2630  0892                     	;# 
  2631  0892                     	;# 
  2632  0893                     	;# 
  2633  0893                     	;# 
