

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu May 07 11:02:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x620,48
    46                           	dabs	1,0x5A0,80
    47                           	dabs	1,0x520,80
    48                           	dabs	1,0x4A0,80
    49                           	dabs	1,0x450,32
    50                           	dabs	1,0x22B0,0,_stage_stash
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.10
  2614  049E                     	;# 
  2615  049F                     	;# 
  2616  0617                     	;# 
  2617  0618                     	;# 
  2618  0619                     	;# 
  2619  0619                     	;# 
  2620  061A                     	;# 
  2621  061B                     	;# 
  2622  061C                     	;# 
  2623  061C                     	;# 
  2624  061F                     	;# 
  2625  0691                     	;# 
  2626  0692                     	;# 
  2627  0693                     	;# 
  2628  0694                     	;# 
  2629  0695                     	;# 
  2630  0696                     	;# 
  2631  0697                     	;# 
  2632  0698                     	;# 
  2633  0699                     	;# 
  2634  0711                     	;# 
  2635  0712                     	;# 
  2636  0713                     	;# 
  2637  0714                     	;# 
  2638  0715                     	;# 
  2639  0716                     	;# 
  2640  0717                     	;# 
  2641  0718                     	;# 
  2642  0719                     	;# 
  2643  0891                     	;# 
  2644  0891                     	;# 
  2645  0891                     	;# 
  2646  0891                     	;# 
  2647  0891                     	;# 
  2648  0891                     	;# 
  2649  0892                     	;# 
  2650  0892                     	;# 
  2651  0892                     	;# 
  2652  0893                     	;# 
  2653  0893                     	;# 
  2654  0893                     	;# 
  2655  0893                     	;# 
  2656  0893                     	;# 
  2657  0893                     	;# 
  2658  0894                     	;# 
  2659  0894                     	;# 
  2660  0894                     	;# 
  2661  0895                     	;# 
  2662  0895                     	;# 
  2663  0895                     	;# 
  2664  0896                     	;# 
  2665  0896                     	;# 
  2666  0896                     	;# 
  2667  089B                     	;# 
  2668  0911                     	;# 
  2669  0912                     	;# 
  2670  0913                     	;# 
  2671  0914                     	;# 
  2672  0915                     	;# 
  2673  0916                     	;# 
  2674  0918                     	;# 
  2675  0919                     	;# 
  2676  091A                     	;# 
  2677  091B                     	;# 
  2678  091C                     	;# 
  2679  091D                     	;# 
  2680  091E                     	;# 
  2681  091F                     	;# 
  2682  0E0F                     	;# 
  2683  0E10                     	;# 
  2684  0E11                     	;# 
  2685  0E12                     	;# 
  2686  0E13                     	;# 
  2687  0E14                     	;# 
  2688  0E15                     	;# 
  2689  0E16                     	;# 
  2690  0E17                     	;# 
  2691  0E18                     	;# 
  2692  0E19                     	;# 
  2693  0E1A                     	;# 
  2694  0E1B                     	;# 
  2695  0E1C                     	;# 
  2696  0E1D                     	;# 
  2697  0E1E                     	;# 
  2698  0E1F                     	;# 
  2699  0E20                     	;# 
  2700  0E21                     	;# 
  2701  0E22                     	;# 
  2702  0E24                     	;# 
  2703  0E25                     	;# 
  2704  0E28                     	;# 
  2705  0E29                     	;# 
  2706  0E2A                     	;# 
  2707  0E2B                     	;# 
  2708  0E2C                     	;# 
  2709  0E2D                     	;# 
  2710  0E2E                     	;# 
  2711  0E2F                     	;# 
  2712  0E90                     	;# 
  2713  0E91                     	;# 
  2714  0E92                     	;# 
  2715  0E94                     	;# 
  2716  0E95                     	;# 
  2717  0EA0                     	;# 
  2718  0EA1                     	;# 
  2719  0EA2                     	;# 
  2720  0EA3                     	;# 
  2721  0EA4                     	;# 
  2722  0EA5                     	;# 
  2723  0F0F                     	;# 
  2724  0F10                     	;# 
  2725  0F11                     	;# 
  2726  0F12                     	;# 
  2727  0F13                     	;# 
  2728  0F14                     	;# 
  2729  0F15                     	;# 
  2730  0F16                     	;# 
  2731  0F17                     	;# 
  2732  0F18                     	;# 
  2733  0F19                     	;# 
  2734  0F1A                     	;# 
  2735  0F1B                     	;# 
  2736  0F1C                     	;# 
  2737  0F1D                     	;# 
  2738  0F1E                     	;# 
  2739  0F1F                     	;# 
  2740  0F20                     	;# 
  2741  0F21                     	;# 
  2742  0F22                     	;# 
  2743  0F23                     	;# 
  2744  0F24                     	;# 
  2745  0F25                     	;# 
  2746  0F26                     	;# 
  2747  0F27                     	;# 
  2748  0F28                     	;# 
  2749  0F29                     	;# 
  2750  0F2A                     	;# 
  2751  0F2B                     	;# 
  2752  0F2C                     	;# 
  2753  0F2D                     	;# 
  2754  0F2E                     	;# 
  2755  0F2F                     	;# 
  2756  0F30                     	;# 
  2757  0F31                     	;# 
  2758  0F32                     	;# 
  2759  0F33                     	;# 
  2760  0F34                     	;# 
  2761  0F35                     	;# 
  2762  0F36                     	;# 
  2763  0F37                     	;# 
  2764  0FE4                     	;# 
  2765  0FE5                     	;# 
  2766  0FE6                     	;# 
  2767  0FE7                     	;# 
  2768  0FE8                     	;# 
  2769  0FE9                     	;# 
  2770  0FEA                     	;# 
  2771  0FEB                     	;# 
  2772  0FED                     	;# 
  2773  0FEE                     	;# 
  2774  0FEF                     	;# 
  2775  0000                     	;# 
  2776  0001                     	;# 
  2777  0002                     	;# 
  2778  0003                     	;# 
  2779  0004                     	;# 
  2780  0005                     	;# 
  2781  0006                     	;# 
  2782  0007                     	;# 
  2783  0008                     	;# 
  2784  0009                     	;# 
  2785  000A                     	;# 
  2786  000B                     	;# 
  2787  000C                     	;# 
  2788  000E                     	;# 
  2789  0010                     	;# 
  2790  0011                     	;# 
  2791  0012                     	;# 
  2792  0013                     	;# 
  2793  0014                     	;# 
  2794  0015                     	;# 
  2795  0015                     	;# 
  2796  0016                     	;# 
  2797  0016                     	;# 
  2798  0017                     	;# 
  2799  0018                     	;# 
  2800  0019                     	;# 
  2801  0019                     	;# 
  2802  001A                     	;# 
  2803  001B                     	;# 
  2804  001C                     	;# 
  2805  001D                     	;# 
  2806  001E                     	;# 
  2807  001F                     	;# 
  2808  008C                     	;# 
  2809  008E                     	;# 
  2810  0090                     	;# 
  2811  0091                     	;# 
  2812  0092                     	;# 
  2813  0093                     	;# 
  2814  0094                     	;# 
  2815  0097                     	;# 
  2816  009B                     	;# 
  2817  009B                     	;# 
  2818  009C                     	;# 
  2819  009D                     	;# 
  2820  009E                     	;# 
  2821  009F                     	;# 
  2822  010C                     	;# 
  2823  010E                     	;# 
  2824  0111                     	;# 
  2825  0112                     	;# 
  2826  0113                     	;# 
  2827  0114                     	;# 
  2828  0115                     	;# 
  2829  0116                     	;# 
  2830  0117                     	;# 
  2831  0118                     	;# 
  2832  0119                     	;# 
  2833  018C                     	;# 
  2834  018E                     	;# 
  2835  0197                     	;# 
  2836  0199                     	;# 
  2837  0199                     	;# 
  2838  0199                     	;# 
  2839  019A                     	;# 
  2840  019A                     	;# 
  2841  019A                     	;# 
  2842  019B                     	;# 
  2843  019B                     	;# 
  2844  019B                     	;# 
  2845  019B                     	;# 
  2846  019B                     	;# 
  2847  019C                     	;# 
  2848  019C                     	;# 
  2849  019C                     	;# 
  2850  019D                     	;# 
  2851  019D                     	;# 
  2852  019D                     	;# 
  2853  019E                     	;# 
  2854  019E                     	;# 
  2855  019E                     	;# 
  2856  019F                     	;# 
  2857  019F                     	;# 
  2858  019F                     	;# 
  2859  019F                     	;# 
  2860  019F                     	;# 
  2861  020C                     	;# 
  2862  020E                     	;# 
  2863  0211                     	;# 
  2864  0211                     	;# 
  2865  0212                     	;# 
  2866  0212                     	;# 
  2867  0213                     	;# 
  2868  0213                     	;# 
  2869  0214                     	;# 
  2870  0214                     	;# 
  2871  0215                     	;# 
  2872  0215                     	;# 
  2873  0215                     	;# 
  2874  0215                     	;# 
  2875  0216                     	;# 
  2876  0216                     	;# 
  2877  0217                     	;# 
  2878  0217                     	;# 
  2879  0219                     	;# 
  2880  021A                     	;# 
  2881  021B                     	;# 
  2882  021C                     	;# 
  2883  021D                     	;# 
  2884  021D                     	;# 
  2885  021E                     	;# 
  2886  021F                     	;# 
  2887  028C                     	;# 
  2888  028E                     	;# 
  2889  0291                     	;# 
  2890  0291                     	;# 
  2891  0292                     	;# 
  2892  0293                     	;# 
  2893  0294                     	;# 
  2894  0295                     	;# 
  2895  0295                     	;# 
  2896  0296                     	;# 
  2897  0297                     	;# 
  2898  0298                     	;# 
  2899  029F                     	;# 
  2900  030C                     	;# 
  2901  030E                     	;# 
  2902  0311                     	;# 
  2903  0311                     	;# 
  2904  0312                     	;# 
  2905  0313                     	;# 
  2906  0314                     	;# 
  2907  0315                     	;# 
  2908  0315                     	;# 
  2909  0316                     	;# 
  2910  0317                     	;# 
  2911  0318                     	;# 
  2912  038C                     	;# 
  2913  038E                     	;# 
  2914  0391                     	;# 
  2915  0392                     	;# 
  2916  0393                     	;# 
  2917  0397                     	;# 
  2918  0398                     	;# 
  2919  0399                     	;# 
  2920  039A                     	;# 
  2921  039C                     	;# 
  2922  039D                     	;# 
  2923  039E                     	;# 
  2924  039F                     	;# 
  2925  0411                     	;# 
  2926  0411                     	;# 
  2927  0412                     	;# 
  2928  0413                     	;# 
  2929  0414                     	;# 
  2930  0415                     	;# 
  2931  0416                     	;# 
  2932  0417                     	;# 
  2933  0418                     	;# 
  2934  0418                     	;# 
  2935  0419                     	;# 
  2936  041A                     	;# 
  2937  041B                     	;# 
  2938  041C                     	;# 
  2939  041D                     	;# 
  2940  041E                     	;# 
  2941  041F                     	;# 
  2942  0498                     	;# 
  2943  0498                     	;# 
  2944  0499                     	;# 
  2945  049A                     	;# 
  2946  049B                     	;# 
  2947  049B                     	;# 
  2948  049C                     	;# 
  2949  049D                     	;# 
  2950  049E                     	;# 
  2951  049F                     	;# 
  2952  0617                     	;# 
  2953  0618                     	;# 
  2954  0619                     	;# 
  2955  0619                     	;# 
  2956  061A                     	;# 
  2957  061B                     	;# 
  2958  061C                     	;# 
  2959  061C                     	;# 
  2960  061F                     	;# 
  2961  0691                     	;# 
  2962  0692                     	;# 
  2963  0693                     	;# 
  2964  0694                     	;# 
  2965  0695                     	;# 
  2966  0696                     	;# 
  2967  0697                     	;# 
  2968  0698                     	;# 
  2969  0699                     	;# 
  2970  0711                     	;# 
  2971  0712                     	;# 
  2972  0713                     	;# 
  2973  0714                     	;# 
  2974  0715                     	;# 
  2975  0716                     	;# 
  2976  0717                     	;# 
  2977  0718                     	;# 
  2978  0719                     	;# 
  2979  0891                     	;# 
  2980  0891                     	;# 
  2981  0891                     	;# 
  2982  0891                     	;# 
  2983  0891                     	;# 
  2984  0891                     	;# 
  2985  0892                     	;# 
  2986  0892                     	;# 
  2987  0892                     	;# 
  2988  0893                     	;# 
  2989  0893                     	;# 
  2990  0893                     	;# 
  2991  0893                     	;# 
  2992  0893                     	;# 
  2993  0893                     	;# 
  2994  0894                     	;# 
  2995  0894                     	;# 
  2996  0894                     	;# 
  2997  0895                     	;# 
  2998  0895                     	;# 
  2999  0895                     	;# 
  3000  0896                     	;# 
  3001  0896                     	;# 
  3002  0896                     	;# 
  3003  089B                     	;# 
  3004  0911                     	;# 
  3005  0912                     	;# 
  3006  0913                     	;# 
  3007  0914                     	;# 
  3008  0915                     	;# 
  3009  0916                     	;# 
  3010  0918                     	;# 
  3011  0919                     	;# 
  3012  091A                     	;# 
  3013  091B                     	;# 
  3014  091C                     	;# 
  3015  091D                     	;# 
  3016  091E                     	;# 
  3017  091F                     	;# 
  3018  0E0F                     	;# 
  3019  0E10                     	;# 
  3020  0E11                     	;# 
  3021  0E12                     	;# 
  3022  0E13                     	;# 
  3023  0E14                     	;# 
  3024  0E15                     	;# 
  3025  0E16                     	;# 
  3026  0E17                     	;# 
  3027  0E18                     	;# 
  3028  0E19                     	;# 
  3029  0E1A                     	;# 
  3030  0E1B                     	;# 
  3031  0E1C                     	;# 
  3032  0E1D                     	;# 
  3033  0E1E                     	;# 
  3034  0E1F                     	;# 
  3035  0E20                     	;# 
  3036  0E21                     	;# 
  3037  0E22                     	;# 
  3038  0E24                     	;# 
  3039  0E25                     	;# 
  3040  0E28                     	;# 
  3041  0E29                     	;# 
  3042  0E2A                     	;# 
  3043  0E2B                     	;# 
  3044  0E2C                     	;# 
  3045  0E2D                     	;# 
  3046  0E2E                     	;# 
  3047  0E2F                     	;# 
  3048  0E90                     	;# 
  3049  0E91                     	;# 
  3050  0E92                     	;# 
  3051  0E94                     	;# 
  3052  0E95                     	;# 
  3053  0EA0                     	;# 
  3054  0EA1                     	;# 
  3055  0EA2                     	;# 
  3056  0EA3                     	;# 
  3057  0EA4                     	;# 
  3058  0EA5                     	;# 
  3059  0F0F                     	;# 
  3060  0F10                     	;# 
  3061  0F11                     	;# 
  3062  0F12                     	;# 
  3063  0F13                     	;# 
  3064  0F14                     	;# 
  3065  0F15                     	;# 
  3066  0F16                     	;# 
  3067  0F17                     	;# 
  3068  0F18                     	;# 
  3069  0F19                     	;# 
  3070  0F1A                     	;# 
  3071  0F1B                     	;# 
  3072  0F1C                     	;# 
  3073  0F1D                     	;# 
  3074  0F1E                     	;# 
  3075  0F1F                     	;# 
  3076  0F20                     	;# 
  3077  0F21                     	;# 
  3078  0F22                     	;# 
  3079  0F23                     	;# 
  3080  0F24                     	;# 
  3081  0F25                     	;# 
  3082  0F26                     	;# 
  3083  0F27                     	;# 
  3084  0F28                     	;# 
  3085  0F29                     	;# 
  3086  0F2A                     	;# 
  3087  0F2B                     	;# 
  3088  0F2C                     	;# 
  3089  0F2D                     	;# 
  3090  0F2E                     	;# 
  3091  0F2F                     	;# 
  3092  0F30                     	;# 
  3093  0F31                     	;# 
  3094  0F32                     	;# 
  3095  0F33                     	;# 
  3096  0F34                     	;# 
  3097  0F35                     	;# 
  3098  0F36                     	;# 
  3099  0F37                     	;# 
  3100  0FE4                     	;# 
  3101  0FE5                     	;# 
  3102  0FE6                     	;# 
  3103  0FE7                     	;# 
  3104  0FE8                     	;# 
  3105  0FE9                     	;# 
  3106  0FEA                     	;# 
  3107  0FEB                     	;# 
  3108  0FED                     	;# 
  3109  0FEE                     	;# 
  3110  0FEF                     	;# 
  3111  0000                     	;# 
  3112  0001                     	;# 
  3113  0002                     	;# 
  3114  0003                     	;# 
  3115  0004                     	;# 
  3116  0005                     	;# 
  3117  0006                     	;# 
  3118  0007                     	;# 
  3119  0008                     	;# 
  3120  0009                     	;# 
  3121  000A                     	;# 
  3122  000B                     	;# 
  3123  000C                     	;# 
  3124  000E                     	;# 
  3125  0010                     	;# 
  3126  0011                     	;# 
  3127  0012                     	;# 
  3128  0013                     	;# 
  3129  0014                     	;# 
  3130  0015                     	;# 
  3131  0015                     	;# 
  3132  0016                     	;# 
  3133  0016                     	;# 
  3134  0017                     	;# 
  3135  0018                     	;# 
  3136  0019                     	;# 
  3137  0019                     	;# 
  3138  001A                     	;# 
  3139  001B                     	;# 
  3140  001C                     	;# 
  3141  001D                     	;# 
  3142  001E                     	;# 
  3143  001F                     	;# 
  3144  008C                     	;# 
  3145  008E                     	;# 
  3146  0090                     	;# 
  3147  0091                     	;# 
  3148  0092                     	;# 
  3149  0093                     	;# 
  3150  0094                     	;# 
  3151  0097                     	;# 
  3152  009B                     	;# 
  3153  009B                     	;# 
  3154  009C                     	;# 
  3155  009D                     	;# 
  3156  009E                     	;# 
  3157  009F                     	;# 
  3158  010C                     	;# 
  3159  010E                     	;# 
  3160  0111                     	;# 
  3161  0112                     	;# 
  3162  0113                     	;# 
  3163  0114                     	;# 
  3164  0115                     	;# 
  3165  0116                     	;# 
  3166  0117                     	;# 
  3167  0118                     	;# 
  3168  0119                     	;# 
  3169  018C                     	;# 
  3170  018E                     	;# 
  3171  0197                     	;# 
  3172  0199                     	;# 
  3173  0199                     	;# 
  3174  0199                     	;# 
  3175  019A                     	;# 
  3176  019A                     	;# 
  3177  019A                     	;# 
  3178  019B                     	;# 
  3179  019B                     	;# 
  3180  019B                     	;# 
  3181  019B                     	;# 
  3182  019B                     	;# 
  3183  019C                     	;# 
  3184  019C                     	;# 
  3185  019C                     	;# 
  3186  019D                     	;# 
  3187  019D                     	;# 
  3188  019D                     	;# 
  3189  019E                     	;# 
  3190  019E                     	;# 
  3191  019E                     	;# 
  3192  019F                     	;# 
  3193  019F                     	;# 
  3194  019F                     	;# 
  3195  019F                     	;# 
  3196  019F                     	;# 
  3197  020C                     	;# 
  3198  020E                     	;# 
  3199  0211                     	;# 
  3200  0211                     	;# 
  3201  0212                     	;# 
  3202  0212                     	;# 
  3203  0213                     	;# 
  3204  0213                     	;# 
  3205  0214                     	;# 
  3206  0214                     	;# 
  3207  0215                     	;# 
  3208  0215                     	;# 
  3209  0215                     	;# 
  3210  0215                     	;# 
  3211  0216                     	;# 
  3212  0216                     	;# 
  3213  0217                     	;# 
  3214  0217                     	;# 
  3215  0219                     	;# 
  3216  021A                     	;# 
  3217  021B                     	;# 
  3218  021C                     	;# 
  3219  021D                     	;# 
  3220  021D                     	;# 
  3221  021E                     	;# 
  3222  021F                     	;# 
  3223  028C                     	;# 
  3224  028E                     	;# 
  3225  0291                     	;# 
  3226  0291                     	;# 
  3227  0292                     	;# 
  3228  0293                     	;# 
  3229  0294                     	;# 
  3230  0295                     	;# 
  3231  0295                     	;# 
  3232  0296                     	;# 
  3233  0297                     	;# 
  3234  0298                     	;# 
  3235  029F                     	;# 
  3236  030C                     	;# 
  3237  030E                     	;# 
  3238  0311                     	;# 
  3239  0311                     	;# 
  3240  0312                     	;# 
  3241  0313                     	;# 
  3242  0314                     	;# 
  3243  0315                     	;# 
  3244  0315                     	;# 
  3245  0316                     	;# 
  3246  0317                     	;# 
  3247  0318                     	;# 
  3248  038C                     	;# 
  3249  038E                     	;# 
  3250  0391                     	;# 
  3251  0392                     	;# 
  3252  0393                     	;# 
  3253  0397                     	;# 
  3254  0398                     	;# 
  3255  0399                     	;# 
  3256  039A                     	;# 
  3257  039C                     	;# 
  3258  039D                     	;# 
  3259  039E                     	;# 
  3260  039F                     	;# 
  3261  0411                     	;# 
  3262  0411                     	;# 
  3263  0412                     	;# 
  3264  0413                     	;# 
  3265  0414                     	;# 
  3266  0415                     	;# 
  3267  0416                     	;# 
  3268  0417                     	;# 
  3269  0418                     	;# 
  3270  0418                     	;# 
  3271  0419                     	;# 
  3272  041A                     	;# 
  3273  041B                     	;# 
  3274  041C                     	;# 
  3275  041D                     	;# 
  3276  041E                     	;# 
  3277  041F                     	;# 
  3278  0498                     	;# 
  3279  0498                     	;# 
  3280  0499                     	;# 
  3281  049A                     	;# 
  3282  049B                     	;# 
  3283  049B                     	;# 
  3284  049C                     	;# 
  3285  049D                     	;# 
  3286  049E                     	;# 
  3287  049F                     	;# 
  3288  0617                     	;# 
  3289  0618                     	;# 
  3290  0619                     	;# 
  3291  0619                     	;# 
  3292  061A                     	;# 
  3293  061B                     	;# 
  3294  061C                     	;# 
  3295  061C                     	;# 
  3296  061F                     	;# 
  3297  0691                     	;# 
  3298  0692                     	;# 
  3299  0693                     	;# 
  3300  0694                     	;# 
  3301  0695                     	;# 
  3302  0696                     	;# 
  3303  0697                     	;# 
  3304  0698                     	;# 
  3305  0699                     	;# 
  3306  0711                     	;# 
  3307  0712                     	;# 
  3308  0713                     	;# 
  3309  0714                     	;# 
  3310  0715                     	;# 
  3311  0716                     	;# 
  3312  0717                     	;# 
  3313  0718                     	;# 
  3314  0719                     	;# 
  3315  0891                     	;# 
  3316  0891                     	;# 
  3317  0891                     	;# 
  3318  0891                     	;# 
  3319  0891                     	;# 
  3320  0891                     	;# 
  3321  0892                     	;# 
  3322  0892                     	;# 
  3323  0892                     	;# 
  3324  0893                     	;# 
  3325  0893                     	;# 
  3326  0893                     	;# 
  3327  0893                     	;# 
  3328  0893                     	;# 
  3329  0893                     	;# 
  3330  0894                     	;# 
  3331  0894                     	;# 
  3332  0894                     	;# 
  3333  0895                     	;# 
  3334  0895                     	;# 
  3335  0895                     	;# 
  3336  0896                     	;# 
  3337  0896                     	;# 
  3338  0896                     	;# 
  3339  089B                     	;# 
  3340  0911                     	;# 
  3341  0912                     	;# 
  3342  0913                     	;# 
  3343  0914                     	;# 
  3344  0915                     	;# 
  3345  0916                     	;# 
  3346  0918                     	;# 
  3347  0919                     	;# 
  3348  091A                     	;# 
  3349  091B                     	;# 
  3350  091C                     	;# 
  3351  091D                     	;# 
  3352  091E                     	;# 
  3353  091F                     	;# 
  3354  0E0F                     	;# 
  3355  0E10                     	;# 
  3356  0E11                     	;# 
  3357  0E12                     	;# 
  3358  0E13                     	;# 
  3359  0E14                     	;# 
  3360  0E15                     	;# 
  3361  0E16                     	;# 
  3362  0E17                     	;# 
  3363  0E18                     	;# 
  3364  0E19                     	;# 
  3365  0E1A                     	;# 
  3366  0E1B                     	;# 
  3367  0E1C                     	;# 
  3368  0E1D                     	;# 
  3369  0E1E                     	;# 
  3370  0E1F                     	;# 
  3371  0E20                     	;# 
  3372  0E21                     	;# 
  3373  0E22                     	;# 
  3374  0E24                     	;# 
  3375  0E25                     	;# 
  3376  0E28                     	;# 
  3377  0E29                     	;# 
  3378  0E2A                     	;# 
  3379  0E2B                     	;# 
  3380  0E2C                     	;# 
  3381  0E2D                     	;# 
  3382  0E2E                     	;# 
  3383  0E2F                     	;# 
  3384  0E90                     	;# 
  3385  0E91                     	;# 
  3386  0E92                     	;# 
  3387  0E94                     	;# 
  3388  0E95                     	;# 
  3389  0EA0                     	;# 
  3390  0EA1                     	;# 
  3391  0EA2                     	;# 
  3392  0EA3                     	;# 
  3393  0EA4                     	;# 
  3394  0EA5                     	;# 
  3395  0F0F                     	;# 
  3396  0F10                     	;# 
  3397  0F11                     	;# 
  3398  0F12                     	;# 
  3399  0F13                     	;# 
  3400  0F14                     	;# 
  3401  0F15                     	;# 
  3402  0F16                     	;# 
  3403  0F17                     	;# 
  3404  0F18                     	;# 
  3405  0F19                     	;# 
  3406  0F1A                     	;# 
  3407  0F1B                     	;# 
  3408  0F1C                     	;# 
  3409  0F1D                     	;# 
  3410  0F1E                     	;# 
  3411  0F1F                     	;# 
  3412  0F20                     	;# 
  3413  0F21                     	;# 
  3414  0F22                     	;# 
  3415  0F23                     	;# 
  3416  0F24                     	;# 
  3417  0F25                     	;# 
  3418  0F26                     	;# 
  3419  0F27                     	;# 
  3420  0F28                     	;# 
  3421  0F29                     	;# 
  3422  0F2A                     	;# 
  3423  0F2B                     	;# 
  3424  0F2C                     	;# 
  3425  0F2D                     	;# 
  3426  0F2E                     	;# 
  3427  0F2F                     	;# 
  3428  0F30                     	;# 
  3429  0F31                     	;# 
  3430  0F32                     	;# 
  3431  0F33                     	;# 
  3432  0F34                     	;# 
  3433  0F35                     	;# 
  3434  0F36                     	;# 
  3435  0F37                     	;# 
  3436  0FE4                     	;# 
  3437  0FE5                     	;# 
  3438  0FE6                     	;# 
  3439  0FE7                     	;# 
  3440  0FE8                     	;# 
  3441  0FE9                     	;# 
  3442  0FEA                     	;# 
  3443  0FEB                     	;# 
  3444  0FED                     	;# 
  3445  0FEE                     	;# 
  3446  0FEF                     	;_stage_stash
  3447                           
  3448                           	psect	idataBANK0
  3449  04F9                     __pidataBANK0:	
  3450                           
  3451                           ;initializer for InitWigwagPattern@F436
  3452  04F9  3401               	retlw	1
  3453  04FA  3400               	retlw	0
  3454  04FB  3401               	retlw	1
  3455  04FC  3400               	retlw	0
  3456                           
  3457                           	psect	idataBANK1
  3458  04FD                     __pidataBANK1:	
  3459                           
  3460                           ;initializer for InitWigwagPattern@F439
  3461  04FD  3400               	retlw	0
  3462  04FE  3401               	retlw	1
  3463  04FF  3400               	retlw	0
  3464  0500  3401               	retlw	1
  3465                           
  3466                           	psect	nvBANK0
  3467  0054                     __pnvBANK0:	
  3468  0054                     _TMR1_InterruptHandler:	
  3469  0054                     	ds	2
  3470  0056                     _timer1ReloadVal:	
  3471  0056                     	ds	2
  3472  0058                     _IOCCF0_InterruptHandler:	
  3473  0058                     	ds	2
  3474  000E                     _PORTCbits	set	14
  3475  001C                     _T1GCONbits	set	28
  3476  001B                     _T1CONbits	set	27
  3477  0019                     _TMR1L	set	25
  3478  001A                     _TMR1H	set	26
  3479  001C                     _T1GCON	set	28
  3480  0011                     _PIR1bits	set	17
  3481  000B                     _INTCONbits	set	11
  3482  0010                     _PIR0bits	set	16
  3483  0091                     _PIE1bits	set	145
  3484  0090                     _PIE0bits	set	144
  3485  008E                     _TRISC	set	142
  3486  008C                     _TRISA	set	140
  3487  0097                     _WDTCON	set	151
  3488  010E                     _LATCbits	set	270
  3489  010E                     _LATC	set	270
  3490  010C                     _LATA	set	268
  3491  018C                     _ANSELA	set	396
  3492  018E                     _ANSELC	set	398
  3493  020E                     _WPUC	set	526
  3494  020C                     _WPUA	set	524
  3495  028E                     _ODCONC	set	654
  3496  028C                     _ODCONA	set	652
  3497  030E                     _SLRCONC	set	782
  3498  030C                     _SLRCONA	set	780
  3499  0397                     _IOCCPbits	set	919
  3500  0398                     _IOCCNbits	set	920
  3501  0399                     _IOCCFbits	set	921
  3502  038E                     _INLVLC	set	910
  3503  038C                     _INLVLA	set	908
  3504  0916                     _PMD5	set	2326
  3505  0915                     _PMD4	set	2325
  3506  0914                     _PMD3	set	2324
  3507  0913                     _PMD2	set	2323
  3508  0912                     _PMD1	set	2322
  3509  0911                     _PMD0	set	2321
  3510  091E                     _OSCTUNE	set	2334
  3511  091F                     _OSCFRQ	set	2335
  3512  091D                     _OSCEN	set	2333
  3513  091B                     _OSCCON3	set	2331
  3514  0919                     _OSCCON1	set	2329
  3515                           
